5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04292726144194603 | 1 | 1.0
-0.04771300405263901 | 0 | 1.0
-0.04858626797795296 | 1 | 1.0
-0.05335290729999542 | 0 | 1.0
-0.05420859158039093 | 1 | 1.0
-0.05895927920937538 | 0 | 1.0
-0.059800345450639725 | 1 | 1.0
-0.06453780084848404 | 0 | 1.0
-0.06536679714918137 | 1 | 1.0
-0.07009337842464447 | 0 | 1.0
-0.07091252505779266 | 1 | 1.0
-0.0756302922964096 | 0 | 1.0
-0.07644153386354446 | 1 | 1.0
-0.0811522975564003 | 0 | 1.0
-0.08195735514163971 | 1 | 1.0
-0.08666273951530457 | 0 | 1.0
-0.0874631479382515 | 1 | 1.0
-0.09216462075710297 | 0 | 1.0
-0.09296178817749023 | 1 | 1.0
-0.09766068309545517 | 0 | 1.0
-0.09845592081546783 | 1 | 1.0
-0.10315351188182831 | 0 | 1.0
-0.10394805669784546 | 1 | 1.0
-0.10864556580781937 | 0 | 1.0
-0.10944061726331711 | 1 | 1.0
-0.11413923650979996 | 0 | 1.0
-0.11493601649999619 | 1 | 1.0
-0.11963696032762527 | 0 | 1.0
-0.12043669074773788 | 1 | 1.0
-0.1251412183046341 | 0 | 1.0
-0.12594519555568695 | 1 | 1.0
-0.13065463304519653 | 0 | 1.0
-0.13146424293518066 | 1 | 1.0
-0.13618004322052002 | 0 | 1.0
-0.1369967758655548 | 1 | 1.0
-0.1417204886674881 | 0 | 1.0
-0.14254604279994965 | 1 | 1.0
-0.14727944135665894 | 0 | 1.0
-0.14811564981937408 | 1 | 1.0
-0.15286071598529816 | 0 | 1.0
-0.15370970964431763 | 1 | 1.0
-0.15846866369247437 | 0 | 1.0
-0.15933285653591156 | 1 | 1.0
-0.1641082465648651 | 1 | 1.0
-0.1649903953075409 | 0 | 1.0
-0.16198106110095978 | 1 | 1.0
-0.16288432478904724 | 0 | 1.0
-0.1598944514989853 | 1 | 1.0
-0.16081582009792328 | 0 | 1.0
-0.15784265100955963 | 1 | 1.0
-0.15877962112426758 | 0 | 1.0
-0.15582087635993958 | 1 | 1.0
-0.15677133202552795 | 0 | 1.0
-0.15382511913776398 | 1 | 1.0
-0.1547873318195343 | 0 | 1.0
-0.151852086186409 | 1 | 1.0
-0.15282462537288666 | 0 | 1.0
-0.14989909529685974 | 1 | 1.0
-0.1508808135986328 | 0 | 1.0
-0.1479639858007431 | 1 | 1.0
-0.14895400404930115 | 1 | 1.0
-0.14604508876800537 | 0 | 1.0
-0.13923797011375427 | 1 | 1.0
-0.13633641600608826 | 0 | 1.0
-0.12953302264213562 | 1 | 1.0
-0.12663176655769348 | 0 | 1.0
-0.11982520669698715 | 0 | 1.0
-0.11691727489233017 | 1 | 1.0
-0.11790523678064346 | 0 | 1.0
-0.11498358845710754 | 1 | 1.0
-0.11595755070447922 | 0 | 1.0
-0.11302156001329422 | 1 | 1.0
-0.1139807254076004 | 0 | 1.0
-0.11102943867444992 | 1 | 1.0
-0.11197264492511749 | 0 | 1.0
-0.10900471359491348 | 1 | 1.0
-0.10993041098117828 | 0 | 1.0
-0.10694410651922226 | 1 | 1.0
-0.1078503355383873 | 0 | 1.0
-0.10484348982572556 | 0 | 1.0
-0.10572781413793564 | 1 | 1.0
-0.11050157248973846 | 0 | 1.0
-0.11136104166507721 | 1 | 1.0
-0.11611171811819077 | 0 | 1.0
-0.11694946885108948 | 1 | 1.0
-0.1216798722743988 | 0 | 1.0
-0.12249846011400223 | 1 | 1.0
-0.1272108405828476 | 0 | 1.0
-0.12801231443881989 | 1 | 1.0
-0.13270847499370575 | 0 | 1.0
-0.13349439203739166 | 0 | 1.0
-0.13817569613456726 | 1 | 1.0
-0.1467517465353012 | 0 | 1.0
-0.15141913294792175 | 1 | 1.0
-0.15998513996601105 | 0 | 1.0
-0.16464592516422272 | 1 | 1.0
-0.17320890724658966 | 0 | 1.0
-0.17787012457847595 | 1 | 1.0
-0.18643701076507568 | 0 | 1.0
-0.19110563397407532 | 1 | 1.0
-0.1996833086013794 | 1 | 1.0
-0.20436637103557587 | 0 | 1.0
-0.2051577866077423 | 1 | 1.0
-0.20986264944076538 | 0 | 1.0
-0.21067635715007782 | 1 | 1.0
-0.21540409326553345 | 0 | 1.0
-0.2162415087223053 | 1 | 1.0
-0.220993772149086 | 0 | 1.0
-0.22185686230659485 | 1 | 1.0
-0.2266359031200409 | 1 | 1.0
-0.22752723097801208 | 0 | 1.0
-0.22453276813030243 | 1 | 1.0
-0.225455641746521 | 0 | 1.0
-0.22249114513397217 | 1 | 1.0
-0.2234429121017456 | 0 | 1.0
-0.22050616145133972 | 1 | 1.0
-0.2214849293231964 | 1 | 1.0
-0.2185744345188141 | 0 | 1.0
-0.21177534759044647 | 1 | 1.0
-0.20889030396938324 | 0 | 1.0
-0.20211286842823029 | 1 | 1.0
-0.19924643635749817 | 0 | 1.0
-0.19248420000076294 | 1 | 1.0
-0.18963004648685455 | 0 | 1.0
-0.18287698924541473 | 1 | 1.0
-0.18002919852733612 | 0 | 1.0
-0.1732795685529709 | 1 | 1.0
-0.1704324185848236 | 0 | 1.0
-0.16368064284324646 | 1 | 1.0
-0.16082853078842163 | 0 | 1.0
-0.15406902134418488 | 1 | 1.0
-0.15120628476142883 | 0 | 1.0
-0.14443336427211761 | 1 | 1.0
-0.14155413210391998 | 0 | 1.0
-0.13476188480854034 | 1 | 1.0
-0.13185998797416687 | 0 | 1.0
-0.12504209578037262 | 0 | 1.0
-0.12211087346076965 | 1 | 1.0
-0.12306317687034607 | 0 | 1.0
-0.12009534984827042 | 1 | 1.0
-0.12101034820079803 | 0 | 1.0
-0.1180044636130333 | 0 | 1.0
-0.11888018995523453 | 1 | 1.0
-0.12363564223051071 | 0 | 1.0
-0.12446914613246918 | 1 | 1.0
-0.1291840672492981 | 0 | 1.0
-0.1299780309200287 | 0 | 1.0
-0.13465449213981628 | 1 | 1.0
-0.14321286976337433 | 0 | 1.0
-0.14785197377204895 | 1 | 1.0
-0.1563769429922104 | 0 | 1.0
-0.16098546981811523 | 1 | 1.0
-0.16948328912258148 | 0 | 1.0
-0.17406725883483887 | 1 | 1.0
-0.18254348635673523 | 0 | 1.0
-0.18710820376873016 | 0 | 1.0
-0.195567786693573 | 1 | 1.0
-0.20792259275913239 | 0 | 1.0
-0.21637001633644104 | 1 | 1.0
-0.22871828079223633 | 0 | 1.0
-0.23716436326503754 | 1 | 1.0
-0.2495165914297104 | 1 | 1.0
-0.25797197222709656 | 0 | 1.0
-0.26253432035446167 | 1 | 1.0
-0.27100974321365356 | 0 | 1.0
-0.27559444308280945 | 1 | 1.0
-0.28409436345100403 | 0 | 1.0
-0.2887061834335327 | 1 | 1.0
-0.29723554849624634 | 0 | 1.0
-0.3018798232078552 | 1 | 1.0
-0.3104442358016968 | 1 | 1.0
-0.31512701511383057 | 0 | 1.0
-0.31593137979507446 | 1 | 1.0
-0.3206596374511719 | 1 | 1.0
-0.32151007652282715 | 0 | 1.0
-0.3184843361377716 | 1 | 1.0
