6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.012726141139864922 | 1 | 1.0
-0.008504300378262997 | 0 | 1.0
-0.0003847930929623544 | 1 | 1.0
0.003829106455668807 | 0 | 1.0
0.0119452690705657 | 1 | 1.0
0.01616019196808338 | 0 | 1.0
0.024281764402985573 | 1 | 1.0
0.028506586328148842 | 0 | 1.0
0.03664233535528183 | 0 | 1.0
0.0408860482275486 | 1 | 1.0
0.041241321712732315 | 0 | 1.0
0.04551326856017113 | 1 | 1.0
0.045898471027612686 | 0 | 1.0
0.0502019003033638 | 1 | 1.0
0.05062069743871689 | 0 | 1.0
0.054959576576948166 | 0 | 1.0
0.05541640520095825 | 1 | 1.0
0.05199383199214935 | 0 | 1.0
0.05249403789639473 | 1 | 1.0
0.04911452531814575 | 0 | 1.0
0.04965782165527344 | 0 | 1.0
0.046321697533130646 | 1 | 1.0
0.039107561111450195 | 0 | 1.0
0.0358162596821785 | 1 | 1.0
0.028644416481256485 | 0 | 1.0
0.02539382316172123 | 0 | 1.0
0.01826079562306404 | 1 | 1.0
0.007245473563671112 | 0 | 1.0
0.00014881209062878042 | 1 | 1.0
-0.010834861546754837 | 0 | 1.0
-0.017903359606862068 | 1 | 1.0
-0.028863025829195976 | 0 | 1.0
-0.035910800099372864 | 1 | 1.0
-0.04685346782207489 | 0 | 1.0
-0.05388737842440605 | 1 | 1.0
-0.0648195743560791 | 0 | 1.0
-0.07184605300426483 | 1 | 1.0
-0.08277399092912674 | 0 | 1.0
-0.08979921042919159 | 1 | 1.0
-0.10072892159223557 | 0 | 1.0
-0.10775894671678543 | 1 | 1.0
-0.1186964362859726 | 0 | 1.0
-0.12573736906051636 | 1 | 1.0
-0.13668875396251678 | 0 | 1.0
-0.14374688267707825 | 1 | 1.0
-0.15471850335597992 | 0 | 1.0
-0.16180047392845154 | 1 | 1.0
-0.17279909551143646 | 1 | 1.0
-0.17991198599338531 | 0 | 1.0
-0.1831424981355667 | 1 | 1.0
-0.19029411673545837 | 0 | 1.0
-0.19356434047222137 | 1 | 1.0
-0.20075666904449463 | 1 | 1.0
-0.20406918227672577 | 0 | 1.0
-0.20350395143032074 | 1 | 1.0
-0.20686233043670654 | 0 | 1.0
-0.2063416838645935 | 1 | 1.0
-0.20974396169185638 | 1 | 1.0
-0.20926660299301147 | 0 | 1.0
-0.20491045713424683 | 1 | 1.0
-0.20447619259357452 | 0 | 1.0
-0.2001597136259079 | 1 | 1.0
-0.19976277649402618 | 1 | 1.0
-0.1954808086156845 | 0 | 1.0
-0.18731337785720825 | 1 | 1.0
-0.18306170403957367 | 0 | 1.0
-0.17491891980171204 | 1 | 1.0
-0.17068743705749512 | 0 | 1.0
-0.16255971789360046 | 1 | 1.0
-0.15833888947963715 | 0 | 1.0
-0.15021710097789764 | 1 | 1.0
-0.1459977626800537 | 0 | 1.0
-0.13787294924259186 | 1 | 1.0
-0.13364608585834503 | 0 | 1.0
-0.1255093812942505 | 1 | 1.0
-0.12126591056585312 | 0 | 1.0
-0.11310828477144241 | 1 | 1.0
