6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04758446663618088 | 1 | 1.0
0.044457681477069855 | 0 | 1.0
0.04523271322250366 | 1 | 1.0
0.04210323840379715 | 0 | 1.0
0.04287432134151459 | 1 | 1.0
0.03973965346813202 | 0 | 1.0
0.04050424322485924 | 1 | 1.0
0.03736179322004318 | 0 | 1.0
0.03811720386147499 | 1 | 1.0
0.034964218735694885 | 0 | 1.0
0.03570757806301117 | 1 | 1.0
0.032541073858737946 | 0 | 1.0
0.033269237726926804 | 1 | 1.0
0.030085943639278412 | 0 | 1.0
0.03079543635249138 | 1 | 1.0
0.027591703459620476 | 1 | 1.0
0.028278622776269913 | 0 | 1.0
0.03285399451851845 | 1 | 1.0
0.03351391479372978 | 0 | 1.0
0.03806327283382416 | 1 | 1.0
0.038697827607393265 | 0 | 1.0
0.04322243481874466 | 1 | 1.0
0.04383259639143944 | 0 | 1.0
0.04833308607339859 | 1 | 1.0
0.04891921207308769 | 1 | 1.0
0.05339560657739639 | 0 | 1.0
0.061761196702718735 | 1 | 1.0
0.06621290743350983 | 0 | 1.0
0.0745568498969078 | 1 | 1.0
0.07898934185504913 | 0 | 1.0
0.08731676638126373 | 1 | 1.0
0.09173499047756195 | 0 | 1.0
0.10005054622888565 | 1 | 1.0
0.1044590175151825 | 0 | 1.0
0.11276703327894211 | 1 | 1.0
0.11716998368501663 | 0 | 1.0
0.12547454237937927 | 1 | 1.0
0.1298760026693344 | 0 | 1.0
0.13818104565143585 | 1 | 1.0
0.14258496463298798 | 0 | 1.0
0.1508944183588028 | 1 | 1.0
0.15530474483966827 | 0 | 1.0
0.16362257301807404 | 1 | 1.0
0.1680433750152588 | 0 | 1.0
0.176373690366745 | 1 | 1.0
0.18080925941467285 | 0 | 1.0
0.1891564577817917 | 0 | 1.0
0.19361135363578796 | 1 | 1.0
0.19417628645896912 | 0 | 1.0
0.19865553081035614 | 1 | 1.0
0.19924414157867432 | 0 | 1.0
0.20374663174152374 | 1 | 1.0
0.20435811579227448 | 0 | 1.0
0.20888333022594452 | 0 | 1.0
0.2095174938440323 | 1 | 1.0
0.20626160502433777 | 0 | 1.0
0.20691882073879242 | 1 | 1.0
0.2036828249692917 | 0 | 1.0
0.20435737073421478 | 1 | 1.0
0.20113587379455566 | 0 | 1.0
0.20182248950004578 | 1 | 1.0
0.19861051440238953 | 0 | 1.0
0.19930434226989746 | 1 | 1.0
0.19609718024730682 | 0 | 1.0
0.1967935860157013 | 1 | 1.0
0.19358672201633453 | 0 | 1.0
0.1942811906337738 | 1 | 1.0
0.19107016921043396 | 0 | 1.0
0.1917581856250763 | 1 | 1.0
0.18853849172592163 | 0 | 1.0
0.18921546638011932 | 1 | 1.0
0.18598243594169617 | 0 | 1.0
0.1866435408592224 | 1 | 1.0
0.18339227139949799 | 1 | 1.0
0.1840323507785797 | 0 | 1.0
0.18856123089790344 | 1 | 1.0
0.18917466700077057 | 0 | 1.0
0.19367726147174835 | 1 | 1.0
0.1942645162343979 | 0 | 1.0
0.19874092936515808 | 1 | 1.0
