6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03274991363286972 | 0 | 1.0
-0.02812017686665058 | 1 | 1.0
-0.02738766372203827 | 0 | 1.0
-0.022746292874217033 | 1 | 1.0
-0.02200089767575264 | 0 | 1.0
-0.017345424741506577 | 1 | 1.0
-0.01658450998365879 | 0 | 1.0
-0.011912154033780098 | 1 | 1.0
-0.01113272923976183 | 0 | 1.0
-0.006440325640141964 | 0 | 1.0
-0.005638977512717247 | 1 | 1.0
-0.008726641535758972 | 0 | 1.0
-0.007899441756308079 | 1 | 1.0
-0.010962510481476784 | 0 | 1.0
-0.010111608542501926 | 1 | 1.0
-0.013151883147656918 | 0 | 1.0
-0.01227880921214819 | 1 | 1.0
-0.015297501347959042 | 0 | 1.0
-0.014403210952877998 | 1 | 1.0
-0.01740097813308239 | 0 | 1.0
-0.01648588292300701 | 0 | 1.0
-0.01946285367012024 | 1 | 1.0
-0.02633087895810604 | 0 | 1.0
-0.029286645352840424 | 1 | 1.0
-0.03613661229610443 | 0 | 1.0
-0.03907692804932594 | 1 | 1.0
-0.04591427743434906 | 0 | 1.0
-0.04884444549679756 | 1 | 1.0
-0.05567425116896629 | 0 | 1.0
-0.058599263429641724 | 1 | 1.0
-0.06542635709047318 | 0 | 1.0
-0.06835100799798965 | 1 | 1.0
-0.07518009096384048 | 0 | 1.0
-0.07810910791158676 | 1 | 1.0
-0.08494488894939423 | 0 | 1.0
-0.08788304030895233 | 1 | 1.0
-0.09473031759262085 | 0 | 1.0
-0.09768254309892654 | 1 | 1.0
-0.10454633086919785 | 1 | 1.0
-0.10751786082983017 | 0 | 1.0
-0.10659966617822647 | 1 | 1.0
-0.1095961406826973 | 0 | 1.0
-0.10870254039764404 | 1 | 1.0
-0.11172349005937576 | 0 | 1.0
-0.11085434257984161 | 1 | 1.0
-0.11389989405870438 | 0 | 1.0
-0.11305568367242813 | 1 | 1.0
-0.11612658947706223 | 1 | 1.0
-0.11530838906764984 | 0 | 1.0
-0.11060252040624619 | 1 | 1.0
-0.10981207340955734 | 0 | 1.0
-0.10513153672218323 | 1 | 1.0
-0.10436458885669708 | 0 | 1.0
-0.09970550984144211 | 1 | 1.0
-0.09895842522382736 | 0 | 1.0
-0.0943174958229065 | 1 | 1.0
-0.09358718991279602 | 1 | 1.0
-0.08896158635616302 | 0 | 1.0
-0.08044090867042542 | 1 | 1.0
-0.07582825422286987 | 0 | 1.0
-0.0673159509897232 | 1 | 1.0
-0.06270751357078552 | 0 | 1.0
-0.05419512838125229 | 1 | 1.0
-0.049582384526729584 | 0 | 1.0
-0.04106154665350914 | 0 | 1.0
-0.036435991525650024 | 1 | 1.0
-0.0357024148106575 | 0 | 1.0
-0.031055323779582977 | 1 | 1.0
-0.030298948287963867 | 0 | 1.0
-0.025627847760915756 | 1 | 1.0
-0.024845896288752556 | 0 | 1.0
-0.020147759467363358 | 0 | 1.0
-0.01933685503900051 | 1 | 1.0
-0.022411031648516655 | 0 | 1.0
-0.021567098796367645 | 1 | 1.0
-0.02460937388241291 | 0 | 1.0
-0.023734232410788536 | 1 | 1.0
-0.02674596942961216 | 0 | 1.0
-0.02584063448011875 | 0 | 1.0
-0.02882242016494274 | 1 | 1.0
-0.03569035604596138 | 0 | 1.0
-0.03864200785756111 | 1 | 1.0
-0.0454830676317215 | 0 | 1.0
-0.0484103187918663 | 1 | 1.0
-0.055229805409908295 | 0 | 1.0
-0.05813773721456528 | 1 | 1.0
-0.06494037806987762 | 0 | 1.0
-0.06783352047204971 | 1 | 1.0
-0.07462357729673386 | 0 | 1.0
-0.07750605046749115 | 1 | 1.0
-0.08428742736577988 | 0 | 1.0
-0.08716300874948502 | 1 | 1.0
-0.09393934905529022 | 0 | 1.0
-0.09681162983179092 | 1 | 1.0
-0.10358641296625137 | 0 | 1.0
-0.10645882785320282 | 1 | 1.0
-0.11323544383049011 | 0 | 1.0
-0.1161114051938057 | 1 | 1.0
-0.12289325892925262 | 0 | 1.0
-0.12577621638774872 | 1 | 1.0
-0.13256677985191345 | 0 | 1.0
