3.6, 0.0, 3.6, 1.0, -1.4, 1.0, -0.5, 0.7, -1.4, -0.6, -0.3, -3.5, 4.2, 1.2, 4.3, -1.2, 1.0, 0.7
parameter ends

state | action | reward
[0.03] | [0.63 0.32] | -0.1088677994555484
0.021899494310674218 | [3.25 3.6 ] | -0.11095997825037425
-0.016260834444117262 | [9.06 5.49] | -0.06935027017709679
-0.07762209028549383 | [13.34  6.71] | 0.008730427363729126
-0.15346935997175767 | [15.99  7.4 ] | 0.10713335236730027
-0.2370392633913389 | [17.41  7.81] | 0.21133270742170146
-0.3240898621220235 | [18.03  8.07] | 0.31283427433342365
-0.41221739592603396 | [18.18  8.26] | 0.4075140591241093
-0.5001009107777732 | [18.07  8.43] | 0.4933941316908402
-0.587001323157097 | [17.79  8.57] | 0.5694500164709294
-0.6724858795251056 | [17.42  8.69] | 0.635145579589876
-0.7562869485018081 | [16.99  8.79] | 0.6902822631167373
-0.8382316870331454 | [16.53  8.87] | 0.7349530239796459
-0.9182077200822351 | [16.04  8.93] | 0.7695181275808566
-0.9961468889849857 | [15.54  8.99] | 0.7945756601742409
-1.0720179345616685 | [15.03  9.03] | 0.8109215393198442
-1.145823451116514 | [14.53  9.06] | 0.8195018108013012
-1.2175987475756902 | [14.04  9.08] | 0.8213623089845576
-1.2874114724032566 | [13.56  9.11] | 0.8176006289042712
-1.3553615310026093 | [13.12  9.14] | 0.8093242632177127
-1.4215812110865444 | [12.71  9.17] | 0.7976173957916414
-1.4862356688569796 | [12.35  9.22] | 0.7835175648889194
-1.5495240927365752 | [12.04  9.28] | 0.7680023725532928
-1.6116820011490771 | [11.8   9.37] | 0.7519856701915322
-1.6729852874951248 | [11.64  9.49] | 0.7363221658346578
-1.733756844978714 | [11.57  9.64] | 0.3627587459718447
-1.7642172579638111 | [-2.78  4.37] | -0.09696609651073015
-1.754786405746909 | [-5.54  1.49] | -0.4352009145591122
-1.7249489057271183 | [-7.54 -1.28] | -0.6566256247485678
-1.6806172528137517 | [-10.33  -2.23] | -0.7636185384020104
-1.627895214550844 | [-12.16  -2.84] | -0.826558995073427
-1.5701273295548677 | [-13.22  -3.24] | -0.8592256741607724
-1.50943439106504 | [-13.78  -3.54] | -0.8746141798904179
-1.4468991829063986 | [-14.07  -3.8 ] | -0.8824558173314908
-1.3828625361538847 | [-14.26  -4.09] | -0.889198566748522
-1.3171652830334262 | [-14.45  -4.43] | -0.8984275823682071
-1.2493229547757743 | [-14.7   -4.84] | -0.9104180868565629
-1.1786942299533913 | [-15.06  -5.32] | -0.9224992008281574
-1.1046279974095028 | [-15.55  -5.83] | -0.9295244718939153
-1.0265931244743347 | [-16.17  -6.35] | -0.9245596627574191
-0.9442905873621713 | [-16.88  -6.83] | -0.9001674741128423
-0.8577268288648408 | [-17.66  -7.22] | -0.8501227138666114
-0.7672266787284616 | [-18.46  -7.48] | -0.7710229222249111
-0.6733786420003499 | [-19.24  -7.59] | -0.6631141285350679
-0.5769305603089588 | [-19.94  -7.55] | -0.5299891509504502
-0.47867320770752636 | [-20.54  -7.38] | -0.3774398930912191
-0.37934815325009896 | [-21.04  -7.12] | -0.21211916481519855
-0.27959690113978247 | [-21.41  -6.79] | -0.04053547432061123
-0.17994791740391067 | [-21.68  -6.42] | 0.13146715332598516
-0.08082852658323803 | [-21.85  -6.04] | 0.29885128176163855
0.017411779986871684 | [-21.92  -5.65] | 0.45716617875795207
0.11449412535773351 | [-21.9   -5.29] | 0.6024398616377518
0.21022993916415733 | [-21.78  -4.98] | 0.7320618406720485
0.30449507268918136 | [-21.56  -4.74] | 0.8449050851579727
0.3972076643457124 | [-21.24  -4.57] | 0.9410301306897356
0.48831765827183965 | [-20.83  -4.47] | 1.0211872436923481
0.5777946706655015 | [-20.33  -4.43] | 1.0862461242409556
0.665612309001307 | [-19.75  -4.44] | 1.1368161899973532
0.7517346033172623 | [-19.11  -4.48] | 1.1731878526729296
0.8361099937223058 | [-18.41  -4.55] | 1.1955104150284517
0.9186736582305722 | [-17.66  -4.64] | 1.2040344980470075
0.9993553024317777 | [-16.87  -4.74] | 1.1992969460618068
1.0780889086047196 | [-16.06  -4.85] | 1.182210125743682
1.1548221291871512 | [-15.23  -4.97] | 1.1540681148980765
1.229524349900245 | [-14.41  -5.1 ] | 1.1164964149102956
1.3021932571428854 | [-13.6   -5.24] | 1.0713691521736037
1.3728600828003146 | [-12.83  -5.38] | 1.020712099822918
1.441593820253985 | [-12.11  -5.54] | 0.9666055801285803
1.5085047844765762 | [-11.46  -5.71] | 0.9110981119105919
1.5737479953540927 | [-10.89  -5.89] | 0.8561385229345083
1.6375270064485539 | [-10.42  -6.09] | 0.8745949129088627
1.7022404312885857 | [-6.41 -9.88] | 1.4006790126522164
1.7832512335641229 | [ -5.27 -11.96] | 1.0470218506963465
1.8416968518993406 | [ 3.8  -3.72] | 0.1126790155674634
1.8399957436757628 | [ 7.33 -0.83] | -0.22608128917827428
1.8177501468593362 | [10.05  1.35] | -0.4665628474764013
1.7803944964711418 | [13.12  2.21] | -0.6086114024300129
1.7335380035097816 | [15.17  2.8 ] | -0.7103574591832577
1.6804770200005323 | [16.4   3.24] | -0.7817709638762619
1.6234029386769722 | [17.09  3.6 ] | -0.8341291335298341
1.563526015978014 | [17.48  3.93] | -0.8769419151597817
1.5013250773730733 | [17.75  4.27] | -0.9172003706950105
1.436766041123079 | [18.02  4.65] | -0.9590388893201667
1.369477866321814 | [18.35  5.09] | -1.0029757218472206
1.2989261864438724 | [18.8   5.57] | -1.046310877674348
1.2245620426799675 | [19.35  6.09] | -1.0835286166310734
1.1459552971639093 | [20.02  6.6 ] | -1.1070504079588082
1.0629066647235215 | [20.75  7.09] | -1.108641749736099
0.9755167974139193 | [21.51  7.51] | -1.0812972177229545
0.8841915046425528 | [22.24  7.83] | -1.0210065400587847
0.789578878143075 | [22.9   8.04] | -0.9276536303946407
0.6924604669919079 | [23.45  8.14] | -0.8046912993907112
0.5936365828181376 | [23.87  8.14] | -0.6579241394846671
0.4938410097713044 | [24.15  8.07] | -0.4941152935539925
0.39369872268369627 | [24.31  7.95] | -0.3199597926501656
0.29372027676222046 | [24.35  7.81] | -0.14156351366171632
0.19431869373423505 | [24.3   7.64] | 0.035690549707224975
0.09583533057799185 | [24.17  7.47] | 0.2067964327949136
-0.0014549468812637169 | [23.95  7.31] | 0.36695657354310285
-0.09736359166880738 | [23.66  7.18] | 0.512768525621736
-0.1917622315750664 | [23.28  7.09] | 0.642428260667978
-0.2845643508416228 | [22.82  7.06] | 0.7554907062887377
-0.37571780413247785 | [22.29  7.08] | 0.8524061091637731
-0.4651936546157968 | [21.68  7.15] | 0.9339195607543153
-0.5529696351684974 | [21.01  7.24] | 1.0006129773138617
-0.6390150033948725 | [20.29  7.35] | 1.0527673201811074
-0.7232832889233574 | [19.54  7.47] | 1.0904941780750554
-0.8057140986862753 | [18.75  7.58] | 1.11396818899776
-0.886240939980598 | [17.94  7.7 ] | 1.1236246779935868
-0.9648012575091176 | [17.13  7.8 ] | 1.1202698425215591
-1.0413461613613035 | [16.31  7.9 ] | 1.1051070568080872
-1.115848783318353 | [15.51  7.99] | 1.0797022698253338
-1.1883110794238698 | [14.74  8.08] | 1.0459118166378538
-1.2587692652568319 | [14.01  8.17] | 1.0057916729802054
-1.327298202555903 | [13.35  8.26] | 0.9615034426306454
-1.3940151416845332 | [12.76  8.36] | 0.9152293846039921
-1.4590833373218774 | [12.26  8.48] | 0.8691057465453614
-1.5227162057873247 | [11.86  8.62] | 1.0043805200306604
-1.5909947151030626 | [ 6.33 14.17] | 1.4094692281680707
-1.6727077978288278 | [ 6.41 15.12] | 0.7532495326120728
-1.71276211366969 | [-2.66  4.58] | 0.05892261451155041
-1.7072419642160777 | [-5.27  1.66] | -0.268998622435436
