6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.044981494545936584 | 1 | 1.0
-0.04918081685900688 | 0 | 1.0
-0.04948829486966133 | 1 | 1.0
-0.05370952934026718 | 0 | 1.0
-0.05404045432806015 | 1 | 1.0
-0.058286577463150024 | 0 | 1.0
-0.05864425003528595 | 1 | 1.0
-0.06291881203651428 | 0 | 1.0
-0.06330715119838715 | 1 | 1.0
-0.0676143541932106 | 1 | 1.0
-0.0680379793047905 | 0 | 1.0
-0.06458067893981934 | 1 | 1.0
-0.06504505127668381 | 0 | 1.0
-0.06162820756435394 | 1 | 1.0
-0.0621330700814724 | 1 | 1.0
-0.05875701829791069 | 0 | 1.0
-0.05150142312049866 | 1 | 1.0
-0.04816751927137375 | 0 | 1.0
-0.04095149785280228 | 1 | 1.0
-0.03765549510717392 | 1 | 1.0
-0.030475392937660217 | 0 | 1.0
-0.019411258399486542 | 1 | 1.0
-0.012264374643564224 | 0 | 1.0
-0.0012286198325455189 | 1 | 1.0
0.005893574096262455 | 0 | 1.0
0.016908956691622734 | 1 | 1.0
0.024014310911297798 | 0 | 1.0
0.035016775131225586 | 1 | 1.0
0.04211264103651047 | 0 | 1.0
0.05310926213860512 | 1 | 1.0
0.06020267307758331 | 0 | 1.0
0.07120029628276825 | 1 | 1.0
0.07829813659191132 | 0 | 1.0
0.08930356055498123 | 1 | 1.0
0.09641274064779282 | 0 | 1.0
0.10743284225463867 | 1 | 1.0
0.11456044018268585 | 0 | 1.0
0.1256023794412613 | 0 | 1.0
0.1327558308839798 | 1 | 1.0
0.1360241323709488 | 0 | 1.0
0.14321143925189972 | 1 | 1.0
0.14651460945606232 | 0 | 1.0
0.15373781323432922 | 0 | 1.0
0.15707841515541077 | 1 | 1.0
0.1565384566783905 | 0 | 1.0
0.15991993248462677 | 1 | 1.0
0.159419447183609 | 0 | 1.0
0.1628396064043045 | 0 | 1.0
0.16237697005271912 | 1 | 1.0
0.15803223848342896 | 0 | 1.0
0.1576067954301834 | 1 | 1.0
0.15329554677009583 | 0 | 1.0
0.15290090441703796 | 1 | 1.0
0.14861729741096497 | 0 | 1.0
0.14824789762496948 | 1 | 1.0
0.1439867913722992 | 0 | 1.0
0.1436377614736557 | 0 | 1.0
0.13939465582370758 | 1 | 1.0
0.13125723600387573 | 0 | 1.0
0.12702812254428864 | 1 | 1.0
0.11889930069446564 | 0 | 1.0
0.11467388272285461 | 1 | 1.0
0.10654367506504059 | 0 | 1.0
0.1023118644952774 | 1 | 1.0
0.09417039155960083 | 1 | 1.0
0.08992209285497665 | 0 | 1.0
0.08956312388181686 | 1 | 1.0
0.08528795838356018 | 0 | 1.0
0.08489987254142761 | 1 | 1.0
0.08059360831975937 | 0 | 1.0
0.08017177879810333 | 1 | 1.0
0.07582949101924896 | 1 | 1.0
0.07536852359771729 | 0 | 1.0
0.07878588885068893 | 1 | 1.0
0.07827945798635483 | 0 | 1.0
0.08165110647678375 | 1 | 1.0
0.08109849691390991 | 1 | 1.0
0.08442305028438568 | 0 | 1.0
0.0916229635477066 | 1 | 1.0
0.09489786624908447 | 1 | 1.0
0.10204999148845673 | 0 | 1.0
0.11307910084724426 | 1 | 1.0
0.12018553912639618 | 0 | 1.0
0.1311735212802887 | 1 | 1.0
0.13824188709259033 | 0 | 1.0
0.14919567108154297 | 1 | 1.0
0.15623259544372559 | 1 | 1.0
0.16715824604034424 | 0 | 1.0
0.18197329342365265 | 1 | 1.0
0.19287610054016113 | 0 | 1.0
0.20767445862293243 | 1 | 1.0
0.21856579184532166 | 0 | 1.0
0.23335835337638855 | 1 | 1.0
0.24424917995929718 | 0 | 1.0
0.25904664397239685 | 0 | 1.0
0.26994776725769043 | 1 | 1.0
0.2769564986228943 | 0 | 1.0
0.28787893056869507 | 1 | 1.0
0.29491138458251953 | 0 | 1.0
0.3058597445487976 | 1 | 1.0
0.3129209280014038 | 0 | 1.0
0.323900431394577 | 0 | 1.0
0.33099594712257385 | 1 | 1.0
0.33421042561531067 | 0 | 1.0
0.3413466811180115 | 1 | 1.0
0.34460216760635376 | 0 | 1.0
0.35177990794181824 | 0 | 1.0
0.35507771372795105 | 1 | 1.0
0.3544972538948059 | 0 | 1.0
0.3578396737575531 | 1 | 1.0
0.35730186104774475 | 0 | 1.0
0.3606857359409332 | 0 | 1.0
0.36018794775009155 | 1 | 1.0
0.35580897331237793 | 0 | 1.0
0.35534971952438354 | 1 | 1.0
0.35100504755973816 | 0 | 1.0
0.35057708621025085 | 1 | 1.0
0.34626007080078125 | 0 | 1.0
0.3458569645881653 | 0 | 1.0
0.3415616750717163 | 1 | 1.0
0.333373486995697 | 0 | 1.0
0.3290945589542389 | 1 | 1.0
0.32091668248176575 | 0 | 1.0
0.3166426420211792 | 1 | 1.0
0.3084639012813568 | 0 | 1.0
0.3041834235191345 | 1 | 1.0
0.29599282145500183 | 1 | 1.0
0.29169461131095886 | 0 | 1.0
0.29128456115722656 | 1 | 1.0
0.2869570553302765 | 0 | 1.0
0.2865147590637207 | 1 | 1.0
0.2821525037288666 | 0 | 1.0
0.28167206048965454 | 1 | 1.0
0.2772688567638397 | 1 | 1.0
0.27674350142478943 | 0 | 1.0
0.2800924479961395 | 1 | 1.0
0.2795143723487854 | 1 | 1.0
0.28280940651893616 | 0 | 1.0
0.28997546434402466 | 1 | 1.0
0.2932133972644806 | 0 | 1.0
0.3003237843513489 | 1 | 1.0
0.30350667238235474 | 1 | 1.0
0.3105625808238983 | 0 | 1.0
0.3214905858039856 | 1 | 1.0
0.32849186658859253 | 1 | 1.0
0.33936843276023865 | 0 | 1.0
0.35412082076072693 | 1 | 1.0
0.3649502396583557 | 0 | 1.0
0.3796612322330475 | 1 | 1.0
0.39045315980911255 | 0 | 1.0
0.4051317572593689 | 1 | 1.0
0.4158949851989746 | 0 | 1.0
0.43054935336112976 | 1 | 1.0
0.441291868686676 | 1 | 1.0
0.4559295177459717 | 0 | 1.0
0.4744633436203003 | 0 | 1.0
0.48909127712249756 | 1 | 1.0
0.4998174011707306 | 0 | 1.0
0.5144490599632263 | 1 | 1.0
0.52518230676651 | 0 | 1.0
0.539824366569519 | 1 | 1.0
0.5505715608596802 | 0 | 1.0
0.5652308464050293 | 1 | 1.0
0.5759990215301514 | 0 | 1.0
0.5906827449798584 | 0 | 1.0
0.6014794111251831 | 1 | 1.0
0.6083924770355225 | 0 | 1.0
0.6192257404327393 | 1 | 1.0
0.6261764764785767 | 0 | 1.0
0.637048602104187 | 0 | 1.0
0.6440398693084717 | 1 | 1.0
0.6471524238586426 | 0 | 1.0
0.6541879177093506 | 1 | 1.0
