6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.002243492752313614 | 1 | 1.0
-0.0052861617878079414 | 0 | 1.0
-0.004434120375663042 | 1 | 1.0
-0.0074933115392923355 | 0 | 1.0
-0.006659262347966433 | 1 | 1.0
-0.009737849235534668 | 0 | 1.0
-0.008924908936023712 | 1 | 1.0
-0.012026204727590084 | 1 | 1.0
-0.011237972415983677 | 0 | 1.0
-0.00656235683709383 | 1 | 1.0
-0.005803016945719719 | 0 | 1.0
-0.0011551963398233056 | 1 | 1.0
-0.0004229318001307547 | 0 | 1.0
0.004198517184704542 | 1 | 1.0
0.004904824774712324 | 0 | 1.0
0.009500653482973576 | 1 | 1.0
0.010181458666920662 | 1 | 1.0
0.014751769602298737 | 0 | 1.0
0.023210518062114716 | 1 | 1.0
0.027754757553339005 | 0 | 1.0
0.03619050234556198 | 1 | 1.0
0.04071415588259697 | 0 | 1.0
0.04913200065493584 | 1 | 1.0
0.0536399781703949 | 0 | 1.0
0.062044546008110046 | 1 | 1.0
0.06654130667448044 | 0 | 1.0
0.07493683695793152 | 1 | 1.0
0.07942651212215424 | 0 | 1.0
0.08781696856021881 | 1 | 1.0
0.09230345487594604 | 0 | 1.0
0.10069263726472855 | 1 | 1.0
0.10517971217632294 | 0 | 1.0
0.11357132345438004 | 1 | 1.0
0.11806271970272064 | 0 | 1.0
0.1264605075120926 | 1 | 1.0
0.13096001744270325 | 0 | 1.0
0.13936781883239746 | 1 | 1.0
0.14387939870357513 | 0 | 1.0
0.15230123698711395 | 1 | 1.0
0.1568290889263153 | 0 | 1.0
0.16526928544044495 | 0 | 1.0
0.1698179692029953 | 1 | 1.0
0.1704774796962738 | 0 | 1.0
0.1750519871711731 | 1 | 1.0
0.175736665725708 | 0 | 1.0
0.18033595383167267 | 1 | 1.0
0.18104508519172668 | 0 | 1.0
0.1856686919927597 | 1 | 1.0
0.18640215694904327 | 0 | 1.0
0.19105027616024017 | 0 | 1.0
0.1918085813522339 | 1 | 1.0
0.1886783391237259 | 0 | 1.0
0.18946263194084167 | 1 | 1.0
0.1863556057214737 | 0 | 1.0
0.18716096878051758 | 1 | 1.0
0.18407262861728668 | 0 | 1.0
0.18489474058151245 | 1 | 1.0
0.1818210482597351 | 0 | 1.0
0.18265604972839355 | 1 | 1.0
0.17959338426589966 | 0 | 1.0
