6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.023215170949697495 | 0 | 1.0
-0.019091090187430382 | 1 | 1.0
-0.01887981966137886 | 0 | 1.0
-0.014775571413338184 | 1 | 1.0
-0.014582659117877483 | 0 | 1.0
-0.01049520168453455 | 1 | 1.0
-0.010317806154489517 | 0 | 1.0
-0.006244543474167585 | 1 | 1.0
-0.0060802483931183815 | 0 | 1.0
-0.002018969040364027 | 1 | 1.0
-0.0018657170003280044 | 0 | 1.0
0.0021854648366570473 | 1 | 1.0
0.0023294282145798206 | 0 | 1.0
0.0063721234910190105 | 1 | 1.0
0.006508296355605125 | 0 | 1.0
0.010543884709477425 | 1 | 1.0
0.010673549957573414 | 0 | 1.0
0.014703215099871159 | 1 | 1.0
0.014827475883066654 | 0 | 1.0
0.018852239474654198 | 1 | 1.0
0.01897205039858818 | 1 | 1.0
0.022992797195911407 | 0 | 1.0
0.030913831666111946 | 1 | 1.0
0.034931328147649765 | 0 | 1.0
0.042852822691202164 | 0 | 1.0
0.04687443748116493 | 1 | 1.0
0.04699895903468132 | 0 | 1.0
0.051032066345214844 | 1 | 1.0
0.05116850510239601 | 0 | 1.0
0.05521399527788162 | 1 | 1.0
0.05536339804530144 | 0 | 1.0
0.05942245572805405 | 1 | 1.0
0.05958617106080055 | 0 | 1.0
0.06366030871868134 | 1 | 1.0
0.06384003162384033 | 0 | 1.0
0.06793110817670822 | 1 | 1.0
0.06812892854213715 | 0 | 1.0
0.0722392126917839 | 0 | 1.0
0.07245761901140213 | 1 | 1.0
0.06878591328859329 | 0 | 1.0
0.06902790814638138 | 1 | 1.0
0.06537801772356033 | 0 | 1.0
0.06564047932624817 | 1 | 1.0
0.062009599059820175 | 0 | 1.0
0.06228993460536003 | 1 | 1.0
0.05867576599121094 | 0 | 1.0
0.05897187814116478 | 1 | 1.0
0.05537255480885506 | 0 | 1.0
0.055682770907878876 | 1 | 1.0
0.05209681764245033 | 0 | 1.0
0.052419837564229965 | 0 | 1.0
0.04884614050388336 | 1 | 1.0
0.04137638956308365 | 0 | 1.0
0.03781416267156601 | 1 | 1.0
0.03035213053226471 | 0 | 1.0
0.0267941914498806 | 1 | 1.0
0.01933290623128414 | 0 | 1.0
0.015772264450788498 | 1 | 1.0
0.008304855786263943 | 1 | 1.0
0.004734543617814779 | 0 | 1.0
0.0050585223361849785 | 1 | 1.0
0.0014714206336066127 | 0 | 1.0
0.0017782587092369795 | 1 | 1.0
-0.0018263995880261064 | 0 | 1.0
-0.0015376952942460775 | 1 | 1.0
-0.005161105655133724 | 0 | 1.0
-0.004891970660537481 | 1 | 1.0
-0.008535780943930149 | 0 | 1.0
-0.008288122713565826 | 1 | 1.0
-0.011954464949667454 | 1 | 1.0
-0.011730704456567764 | 0 | 1.0
-0.007618627976626158 | 1 | 1.0
-0.0074217659421265125 | 0 | 1.0
-0.0033348379656672478 | 1 | 1.0
-0.003161834552884102 | 0 | 1.0
0.0009026158368214965 | 1 | 1.0
0.0010541669325903058 | 0 | 1.0
0.005098224151879549 | 1 | 1.0
0.0052301618270576 | 1 | 1.0
0.009255378507077694 | 0 | 1.0
0.0171732846647501 | 1 | 1.0
0.021180707961320877 | 0 | 1.0
0.029084723442792892 | 1 | 1.0
0.03308163955807686 | 0 | 1.0
0.04097875580191612 | 1 | 1.0
0.04497210308909416 | 0 | 1.0
0.05286906659603119 | 1 | 1.0
0.05686561018228531 | 0 | 1.0
0.06476908177137375 | 1 | 1.0
0.06877557933330536 | 0 | 1.0
0.07669229060411453 | 0 | 1.0
0.08071564882993698 | 1 | 1.0
0.08084861189126968 | 0 | 1.0
0.08489608764648438 | 1 | 1.0
0.08505365997552872 | 0 | 1.0
0.08912631869316101 | 1 | 1.0
0.08930991590023041 | 0 | 1.0
0.0934094488620758 | 0 | 1.0
0.09362111240625381 | 1 | 1.0
0.08994664251804352 | 0 | 1.0
0.09018910676240921 | 1 | 1.0
0.08654356747865677 | 0 | 1.0
0.08681362867355347 | 1 | 1.0
0.08319424092769623 | 0 | 1.0
0.08348942548036575 | 1 | 1.0
0.07989409565925598 | 0 | 1.0
0.08021259307861328 | 0 | 1.0
0.07663984596729279 | 1 | 1.0
0.06917647272348404 | 0 | 1.0
0.06562542170286179 | 1 | 1.0
0.058179933577775955 | 0 | 1.0
0.05464357137680054 | 1 | 1.0
0.04720928892493248 | 0 | 1.0
0.04368104413151741 | 1 | 1.0
0.03625163435935974 | 0 | 1.0
0.03272521123290062 | 1 | 1.0
0.025294529274106026 | 0 | 1.0
0.0217637587338686 | 1 | 1.0
0.014325710013508797 | 0 | 1.0
0.010784395970404148 | 1 | 1.0
0.0033327804412692785 | 0 | 1.0
-0.00022545088722836226 | 1 | 1.0
-0.007697067689150572 | 1 | 1.0
-0.011278915219008923 | 0 | 1.0
-0.010974033735692501 | 1 | 1.0
-0.014586703851819038 | 0 | 1.0
-0.014313211664557457 | 1 | 1.0
-0.017957914620637894 | 0 | 1.0
-0.017717456445097923 | 1 | 1.0
-0.021396180614829063 | 1 | 1.0
-0.021191198378801346 | 0 | 1.0
-0.017104482278227806 | 1 | 1.0
-0.01693829521536827 | 0 | 1.0
-0.012888873927295208 | 1 | 1.0
-0.012759074568748474 | 1 | 1.0
-0.008745081722736359 | 0 | 1.0
-0.0008475231006741524 | 1 | 1.0
0.003131979377940297 | 0 | 1.0
0.010998925194144249 | 1 | 1.0
0.014950682409107685 | 0 | 1.0
0.022793246433138847 | 1 | 1.0
0.02672325260937214 | 0 | 1.0
0.034547027200460434 | 1 | 1.0
0.03846067190170288 | 1 | 1.0
0.04627072438597679 | 0 | 1.0
0.0579775907099247 | 1 | 1.0
0.06577858328819275 | 0 | 1.0
0.07748205959796906 | 1 | 1.0
0.08528504520654678 | 0 | 1.0
0.09699589759111404 | 0 | 1.0
0.10481183230876923 | 1 | 1.0
0.10873683542013168 | 0 | 1.0
0.11657685786485672 | 1 | 1.0
0.12052855640649796 | 0 | 1.0
0.12839758396148682 | 1 | 1.0
0.13238127529621124 | 0 | 1.0
0.14028485119342804 | 0 | 1.0
0.14430652558803558 | 1 | 1.0
0.14444944262504578 | 0 | 1.0
0.1485159695148468 | 1 | 1.0
0.14870430529117584 | 0 | 1.0
0.15281695127487183 | 0 | 1.0
0.15305261313915253 | 1 | 1.0
0.1494133025407791 | 0 | 1.0
0.1496993899345398 | 0 | 1.0
0.14610892534255981 | 1 | 1.0
0.1386423408985138 | 0 | 1.0
0.13509918749332428 | 1 | 1.0
0.12767566740512848 | 0 | 1.0
0.12417280673980713 | 0 | 1.0
0.11678603291511536 | 1 | 1.0
0.10551457852125168 | 0 | 1.0
0.09815920889377594 | 1 | 1.0
0.08691288530826569 | 0 | 1.0
0.07957769930362701 | 1 | 1.0
0.06834585219621658 | 0 | 1.0
0.06102021783590317 | 1 | 1.0
0.04979262501001358 | 0 | 1.0
0.04246624559164047 | 1 | 1.0
0.031232882291078568 | 0 | 1.0
0.023895585909485817 | 1 | 1.0
0.012646429240703583 | 1 | 1.0
0.005287920590490103 | 0 | 1.0
0.0018160192994400859 | 1 | 1.0
-0.005574377719312906 | 0 | 1.0
-0.00908066425472498 | 1 | 1.0
-0.016507601365447044 | 0 | 1.0
-0.020053409039974213 | 1 | 1.0
-0.027522336691617966 | 1 | 1.0
-0.031113680452108383 | 0 | 1.0
-0.030830765143036842 | 1 | 1.0
-0.03447472304105759 | 1 | 1.0
-0.03424522280693054 | 0 | 1.0
-0.030144082382321358 | 1 | 1.0
-0.02997048944234848 | 0 | 1.0
-0.02592339739203453 | 1 | 1.0
-0.025802938267588615 | 1 | 1.0
-0.021807929500937462 | 0 | 1.0
-0.013939103111624718 | 1 | 1.0
-0.009995561093091965 | 1 | 1.0
-0.00217449595220387 | 0 | 1.0
0.009524891152977943 | 1 | 1.0
0.017303351312875748 | 0 | 1.0
0.028966419398784637 | 1 | 1.0
0.03671303763985634 | 0 | 1.0
0.04834984242916107 | 1 | 1.0
0.05607454478740692 | 0 | 1.0
0.06769448518753052 | 1 | 1.0
0.07540658861398697 | 0 | 1.0
0.08701857924461365 | 1 | 1.0
0.09472699463367462 | 0 | 1.0
0.10633968561887741 | 1 | 1.0
0.11405310779809952 | 0 | 1.0
0.1256750524044037 | 1 | 1.0
0.13340221345424652 | 0 | 1.0
0.1450420618057251 | 1 | 1.0
0.15279188752174377 | 0 | 1.0
0.16445857286453247 | 0 | 1.0
0.17224037647247314 | 1 | 1.0
0.17614130675792694 | 0 | 1.0
0.1839650571346283 | 1 | 1.0
0.187910258769989 | 0 | 1.0
0.1957801878452301 | 0 | 1.0
0.19977447390556335 | 1 | 1.0
0.19989614188671112 | 0 | 1.0
0.2039455622434616 | 1 | 1.0
0.20412255823612213 | 0 | 1.0
0.20822778344154358 | 0 | 1.0
0.20846161246299744 | 1 | 1.0
0.20482605695724487 | 0 | 1.0
0.20511962473392487 | 0 | 1.0
0.2015422284603119 | 1 | 1.0
0.19409434497356415 | 0 | 1.0
0.1905738115310669 | 0 | 1.0
0.18317867815494537 | 1 | 1.0
0.1719079464673996 | 0 | 1.0
0.1645599752664566 | 1 | 1.0
0.15332981944084167 | 0 | 1.0
0.1460178941488266 | 1 | 1.0
0.13481798768043518 | 0 | 1.0
0.12753194570541382 | 0 | 1.0
0.11635269969701767 | 1 | 1.0
0.10127856582403183 | 0 | 1.0
0.09011101722717285 | 1 | 1.0
0.07504071295261383 | 1 | 1.0
0.06386961787939072 | 0 | 1.0
0.05659284070134163 | 1 | 1.0
0.04540300741791725 | 0 | 1.0
0.03810282051563263 | 1 | 1.0
0.026885464787483215 | 0 | 1.0
0.019552694633603096 | 1 | 1.0
0.008298555389046669 | 1 | 1.0
0.000923419720493257 | 0 | 1.0
-0.0025772075168788433 | 1 | 1.0
-0.010005372576415539 | 1 | 1.0
-0.013561949133872986 | 0 | 1.0
-0.013250044547021389 | 1 | 1.0
-0.016868626698851585 | 0 | 1.0
-0.016619060188531876 | 1 | 1.0
-0.020300541073083878 | 1 | 1.0
-0.020115124061703682 | 0 | 1.0
-0.01606503315269947 | 1 | 1.0
-0.01594718173146248 | 1 | 1.0
-0.011963448487222195 | 0 | 1.0
-0.004114610608667135 | 1 | 1.0
-0.0001967813295777887 | 1 | 1.0
0.007589747663587332 | 0 | 1.0
0.019245624542236328 | 1 | 1.0
0.026974212378263474 | 1 | 1.0
0.038578104227781296 | 0 | 1.0
0.05405932664871216 | 1 | 1.0
0.0656198263168335 | 0 | 1.0
0.08106591552495956 | 1 | 1.0
0.09259723126888275 | 0 | 1.0
0.10802159458398819 | 1 | 1.0
0.11953721195459366 | 0 | 1.0
0.13495272397994995 | 1 | 1.0
0.14646564424037933 | 0 | 1.0
0.1618848592042923 | 1 | 1.0
