6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04806968569755554 | 1 | 1.0
-0.05160490795969963 | 1 | 1.0
-0.05124877020716667 | 0 | 1.0
-0.04700291529297829 | 1 | 1.0
-0.04667098820209503 | 0 | 1.0
-0.04244734346866608 | 1 | 1.0
-0.04213608428835869 | 0 | 1.0
-0.037931445986032486 | 1 | 1.0
-0.0376378670334816 | 0 | 1.0
-0.03344952315092087 | 1 | 1.0
-0.03317112475633621 | 0 | 1.0
-0.02899681031703949 | 1 | 1.0
-0.02873149700462818 | 0 | 1.0
-0.0245693176984787 | 1 | 1.0
-0.024315353482961655 | 0 | 1.0
-0.02016374282538891 | 1 | 1.0
-0.01991969533264637 | 0 | 1.0
-0.01577736996114254 | 1 | 1.0
-0.015542078763246536 | 1 | 1.0
-0.01140800304710865 | 0 | 1.0
-0.0033757872879505157 | 1 | 1.0
0.0007508468115702271 | 0 | 1.0
0.008779365569353104 | 0 | 1.0
0.01290586031973362 | 1 | 1.0
0.013133009895682335 | 0 | 1.0
0.01726657710969448 | 1 | 1.0
0.017501091584563255 | 0 | 1.0
0.021642345935106277 | 1 | 1.0
0.02188493125140667 | 0 | 1.0
0.02603466622531414 | 1 | 1.0
0.02628622017800808 | 0 | 1.0
0.030445437878370285 | 1 | 1.0
0.03070707432925701 | 0 | 1.0
0.0348769947886467 | 1 | 1.0
0.03515006974339485 | 0 | 1.0
0.03933217003941536 | 1 | 1.0
0.03961830586194992 | 0 | 1.0
0.04381434991955757 | 1 | 1.0
0.044115472584962845 | 0 | 1.0
0.04832754284143448 | 1 | 1.0
0.04864594340324402 | 0 | 1.0
0.05287649482488632 | 0 | 1.0
0.05321485176682472 | 1 | 1.0
0.04966282099485397 | 0 | 1.0
0.050024304538965225 | 1 | 1.0
0.046493709087371826 | 0 | 1.0
0.04687533155083656 | 1 | 1.0
0.04336351156234741 | 0 | 1.0
0.04376283288002014 | 1 | 1.0
0.04026761278510094 | 0 | 1.0
0.04068267345428467 | 1 | 1.0
0.03720232471823692 | 0 | 1.0
0.037631575018167496 | 1 | 1.0
0.03416476026177406 | 0 | 1.0
0.03460703417658806 | 1 | 1.0
0.031152762472629547 | 0 | 1.0
0.03160723298788071 | 1 | 1.0
0.028164852410554886 | 0 | 1.0
0.02863100729882717 | 0 | 1.0
0.025200165808200836 | 1 | 1.0
0.017873182892799377 | 0 | 1.0
0.014453830197453499 | 1 | 1.0
0.0071349614299833775 | 0 | 1.0
0.0037206418346613646 | 1 | 1.0
-0.0035963712725788355 | 0 | 1.0
-0.007011907175183296 | 1 | 1.0
-0.014333204366266727 | 0 | 1.0
-0.017756156623363495 | 1 | 1.0
-0.025087902322411537 | 1 | 1.0
-0.028524573892354965 | 0 | 1.0
-0.02806888520717621 | 1 | 1.0
-0.03152584284543991 | 0 | 1.0
-0.031090538948774338 | 1 | 1.0
-0.034568093717098236 | 0 | 1.0
-0.034153759479522705 | 1 | 1.0
-0.03765273094177246 | 0 | 1.0
-0.03726046532392502 | 1 | 1.0
-0.040782198309898376 | 0 | 1.0
-0.040413640439510345 | 1 | 1.0
-0.043960027396678925 | 1 | 1.0
-0.04361739009618759 | 0 | 1.0
-0.039387479424476624 | 1 | 1.0
-0.039073605090379715 | 0 | 1.0
-0.03487063944339752 | 1 | 1.0
-0.03458239138126373 | 0 | 1.0
-0.0304036196321249 | 1 | 1.0
-0.03013852797448635 | 0 | 1.0
-0.025981837883591652 | 1 | 1.0
-0.025738049298524857 | 1 | 1.0
-0.02160189114511013 | 0 | 1.0
-0.013573970645666122 | 1 | 1.0
-0.00945734977722168 | 0 | 1.0
-0.0014450852759182453 | 1 | 1.0
0.0026591874193400145 | 0 | 1.0
0.010662669315934181 | 1 | 1.0
0.014761395752429962 | 0 | 1.0
0.022762684151530266 | 1 | 1.0
0.02686244435608387 | 0 | 1.0
0.03486799821257591 | 1 | 1.0
0.038975317031145096 | 0 | 1.0
0.04699161276221275 | 0 | 1.0
0.05111311376094818 | 1 | 1.0
0.05134263262152672 | 0 | 1.0
0.055485211312770844 | 1 | 1.0
0.05573608726263046 | 0 | 1.0
0.059900399297475815 | 1 | 1.0
0.06017357483506203 | 0 | 1.0
0.06436080485582352 | 1 | 1.0
0.06465776264667511 | 0 | 1.0
0.06886965781450272 | 1 | 1.0
0.06919246166944504 | 0 | 1.0
0.0734313428401947 | 0 | 1.0
0.07378268241882324 | 1 | 1.0
0.07024841010570526 | 0 | 1.0
0.07063165307044983 | 1 | 1.0
0.0671277642250061 | 0 | 1.0
0.06754036992788315 | 1 | 1.0
0.06406477838754654 | 0 | 1.0
0.06450498104095459 | 0 | 1.0
0.06105630099773407 | 1 | 1.0
0.053719453513622284 | 0 | 1.0
0.050297025591135025 | 1 | 1.0
0.042982712388038635 | 0 | 1.0
0.0395798496901989 | 1 | 1.0
0.0322817787528038 | 0 | 1.0
0.02889235131442547 | 1 | 1.0
0.021604686975479126 | 0 | 1.0
0.01822296716272831 | 1 | 1.0
0.010940191335976124 | 0 | 1.0
0.00756071275100112 | 1 | 1.0
0.00027749218861572444 | 0 | 1.0
-0.003105086972936988 | 1 | 1.0
-0.01039403211325407 | 0 | 1.0
-0.013785062357783318 | 1 | 1.0
-0.021085085347294807 | 0 | 1.0
-0.024490054696798325 | 1 | 1.0
-0.03180669993162155 | 1 | 1.0
-0.035231370478868484 | 0 | 1.0
-0.03476674482226372 | 1 | 1.0
-0.038217294961214066 | 0 | 1.0
-0.03777850419282913 | 1 | 1.0
-0.04125501587986946 | 0 | 1.0
-0.040842488408088684 | 1 | 1.0
-0.0443456806242466 | 0 | 1.0
-0.04396050050854683 | 1 | 1.0
-0.04749174788594246 | 1 | 1.0
-0.04713566228747368 | 0 | 1.0
-0.042893897742033005 | 1 | 1.0
-0.04256937652826309 | 0 | 1.0
-0.03835716471076012 | 1 | 1.0
-0.038060761988162994 | 0 | 1.0
