6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04133095219731331 | 1 | 1.0
-0.04605451226234436 | 0 | 1.0
-0.04687134176492691 | 1 | 1.0
-0.05158793553709984 | 0 | 1.0
-0.052399493753910065 | 1 | 1.0
-0.05711253732442856 | 0 | 1.0
-0.057922184467315674 | 1 | 1.0
-0.06263495981693268 | 0 | 1.0
-0.06344597041606903 | 1 | 1.0
-0.06816171854734421 | 0 | 1.0
-0.06897734850645065 | 1 | 1.0
-0.07369934022426605 | 0 | 1.0
-0.07452292740345001 | 1 | 1.0
-0.07925455272197723 | 1 | 1.0
-0.08008959144353867 | 0 | 1.0
-0.07702994346618652 | 1 | 1.0
-0.07788017392158508 | 0 | 1.0
-0.07483429461717606 | 1 | 1.0
-0.07569710910320282 | 0 | 1.0
-0.0726625844836235 | 1 | 1.0
-0.07353571057319641 | 0 | 1.0
-0.07051044702529907 | 1 | 1.0
-0.07139190286397934 | 0 | 1.0
-0.06837404519319534 | 1 | 1.0
-0.06926209479570389 | 0 | 1.0
-0.06625001132488251 | 1 | 1.0
-0.06714309006929398 | 0 | 1.0
-0.06413530558347702 | 1 | 1.0
-0.0650320053100586 | 0 | 1.0
-0.06202717497944832 | 1 | 1.0
-0.06292619556188583 | 0 | 1.0
-0.05992306396365166 | 1 | 1.0
-0.06082318350672722 | 0 | 1.0
-0.05782054364681244 | 1 | 1.0
-0.05872057378292084 | 0 | 1.0
-0.055717263370752335 | 1 | 1.0
-0.05661603435873985 | 0 | 1.0
-0.05361087992787361 | 1 | 1.0
-0.05450720340013504 | 0 | 1.0
-0.05149899795651436 | 1 | 1.0
-0.05239164084196091 | 0 | 1.0
-0.049379121512174606 | 1 | 1.0
-0.050266772508621216 | 0 | 1.0
-0.04724857583642006 | 1 | 1.0
-0.048129815608263016 | 0 | 1.0
-0.045104462653398514 | 1 | 1.0
-0.04597772657871246 | 0 | 1.0
-0.042943574488162994 | 1 | 1.0
-0.04380711540579796 | 0 | 1.0
-0.040762320160865784 | 1 | 1.0
-0.04161417484283447 | 0 | 1.0
-0.03855665773153305 | 0 | 1.0
-0.03939458355307579 | 1 | 1.0
-0.04412636533379555 | 0 | 1.0
-0.044947803020477295 | 1 | 1.0
-0.04966512694954872 | 0 | 1.0
-0.05047382414340973 | 1 | 1.0
-0.055180203169584274 | 0 | 1.0
-0.05597953870892525 | 1 | 1.0
-0.060678187757730484 | 0 | 1.0
-0.06147126480937004 | 1 | 1.0
-0.06616515666246414 | 0 | 1.0
-0.06695488095283508 | 1 | 1.0
-0.07164683938026428 | 0 | 1.0
-0.07243600487709045 | 1 | 1.0
-0.07712876796722412 | 0 | 1.0
-0.077920101583004 | 1 | 1.0
-0.0826163962483406 | 0 | 1.0
-0.08341266214847565 | 1 | 1.0
-0.08811526745557785 | 0 | 1.0
-0.08891931176185608 | 1 | 1.0
-0.09363113343715668 | 0 | 1.0
-0.09444595873355865 | 1 | 1.0
-0.09917008131742477 | 1 | 1.0
-0.09999892115592957 | 0 | 1.0
-0.09693435579538345 | 1 | 1.0
-0.09778077155351639 | 0 | 1.0
-0.09473226219415665 | 1 | 1.0
-0.09559350460767746 | 0 | 1.0
-0.09255855530500412 | 1 | 1.0
-0.09343229979276657 | 0 | 1.0
-0.09040876477956772 | 1 | 1.0
-0.09129301458597183 | 0 | 1.0
-0.08827907592058182 | 1 | 1.0
