6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.027304666116833687 | 1 | 1.0
0.024080174043774605 | 0 | 1.0
0.02476082742214203 | 1 | 1.0
0.021540403366088867 | 0 | 1.0
0.022224070504307747 | 1 | 1.0
0.019005609676241875 | 0 | 1.0
0.019690224900841713 | 1 | 1.0
0.01647169701755047 | 0 | 1.0
0.0171552412211895 | 1 | 1.0
0.01393464207649231 | 0 | 1.0
0.014615095220506191 | 1 | 1.0
0.011390391737222672 | 0 | 1.0
0.01206568256020546 | 1 | 1.0
0.008834765292704105 | 0 | 1.0
0.009502716362476349 | 1 | 1.0
0.006263349205255508 | 0 | 1.0
0.006921629421412945 | 1 | 1.0
0.003671392798423767 | 1 | 1.0
0.004317455925047398 | 0 | 1.0
0.008858171291649342 | 1 | 1.0
0.009489192627370358 | 0 | 1.0
0.014016764238476753 | 1 | 1.0
0.014636268839240074 | 0 | 1.0
0.01915401592850685 | 1 | 1.0
0.01976519450545311 | 0 | 1.0
0.02427615411579609 | 1 | 1.0
0.02488194964826107 | 0 | 1.0
0.029388951137661934 | 1 | 1.0
0.029992137104272842 | 0 | 1.0
0.034497879445552826 | 1 | 1.0
0.03510112315416336 | 0 | 1.0
0.039608243852853775 | 1 | 1.0
0.040214184671640396 | 0 | 1.0
0.044725313782691956 | 1 | 1.0
0.04533662274479866 | 0 | 1.0
0.04985446482896805 | 1 | 1.0
0.05047391727566719 | 0 | 1.0
0.05500130355358124 | 1 | 1.0
0.0556318461894989 | 0 | 1.0
0.06017180532217026 | 0 | 1.0
0.06081661581993103 | 1 | 1.0
0.057568129152059555 | 0 | 1.0
0.05823071300983429 | 1 | 1.0
0.05499846860766411 | 0 | 1.0
0.055676043033599854 | 1 | 1.0
0.05245749652385712 | 0 | 1.0
0.05314769595861435 | 1 | 1.0
0.049940675497055054 | 0 | 1.0
0.05064147338271141 | 1 | 1.0
0.047444120049476624 | 0 | 1.0
0.04815378785133362 | 1 | 1.0
0.0449645109474659 | 0 | 1.0
0.045681558549404144 | 1 | 1.0
0.04249897971749306 | 0 | 1.0
0.04322212561964989 | 1 | 1.0
0.04004506394267082 | 0 | 1.0
0.04077319800853729 | 1 | 1.0
0.03760061040520668 | 0 | 1.0
0.03833276033401489 | 1 | 1.0
0.03516373783349991 | 0 | 1.0
0.03589904308319092 | 1 | 1.0
0.032732781022787094 | 0 | 1.0
0.03347047418355942 | 1 | 1.0
0.030306236818432808 | 0 | 1.0
0.031045617535710335 | 1 | 1.0
0.027882738038897514 | 0 | 1.0
0.02862315997481346 | 1 | 1.0
0.02546101063489914 | 0 | 1.0
0.02620185725390911 | 1 | 1.0
0.023039836436510086 | 0 | 1.0
0.023780515417456627 | 1 | 1.0
0.020618030801415443 | 0 | 1.0
0.021357949823141098 | 1 | 1.0
0.0181944090873003 | 0 | 1.0
0.018932964652776718 | 1 | 1.0
0.01576775126159191 | 0 | 1.0
0.01650431379675865 | 1 | 1.0
0.013336780481040478 | 0 | 1.0
0.014070678502321243 | 1 | 1.0
0.010900125838816166 | 0 | 1.0
0.011630628257989883 | 1 | 1.0
0.008456290699541569 | 0 | 1.0
0.009182589128613472 | 1 | 1.0
0.006003616843372583 | 0 | 1.0
0.00672480883076787 | 1 | 1.0
0.0035402451176196337 | 0 | 1.0
0.004255310166627169 | 1 | 1.0
0.0010640707332640886 | 0 | 1.0
0.0017718476010486484 | 1 | 1.0
-0.0014273057458922267 | 0 | 1.0
-0.000728147744666785 | 1 | 1.0
-0.003936634864658117 | 0 | 1.0
-0.003247626358643174 | 1 | 1.0
-0.006467083003371954 | 0 | 1.0
-0.005789990071207285 | 1 | 1.0
-0.009022303856909275 | 0 | 1.0
-0.008359170518815517 | 1 | 1.0
-0.011606525629758835 | 1 | 1.0
-0.010959719307720661 | 0 | 1.0
-0.006420408841222525 | 1 | 1.0
-0.005792682990431786 | 0 | 1.0
-0.001270535634830594 | 1 | 1.0
-0.0006584019865840673 | 0 | 1.0
0.0038498109206557274 | 1 | 1.0
0.004449407570064068 | 0 | 1.0
0.00894653145223856 | 1 | 1.0
