6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009374317713081837 | 1 | 1.0
0.006059158127754927 | 0 | 1.0
0.006642283406108618 | 1 | 1.0
0.0033171121031045914 | 0 | 1.0
0.0038881052751094103 | 1 | 1.0
0.0005487801390700042 | 1 | 1.0
0.001103327958844602 | 0 | 1.0
0.005549542140215635 | 1 | 1.0
0.006082969717681408 | 0 | 1.0
0.010508958250284195 | 1 | 1.0
0.011022801510989666 | 0 | 1.0
0.01542981993407011 | 1 | 1.0
0.015925105661153793 | 0 | 1.0
0.020313918590545654 | 1 | 1.0
0.020791195333003998 | 0 | 1.0
0.0251621063798666 | 1 | 1.0
0.025621462613344193 | 0 | 1.0
0.02997432090342045 | 1 | 1.0
0.03041539341211319 | 1 | 1.0
0.0347495973110199 | 0 | 1.0
0.042975734919309616 | 1 | 1.0
0.04729021340608597 | 0 | 1.0
0.055499423295259476 | 1 | 1.0
0.059799306094646454 | 0 | 1.0
0.06799643486738205 | 1 | 1.0
0.0722864419221878 | 0 | 1.0
0.08047599345445633 | 1 | 1.0
0.08476052433252335 | 0 | 1.0
0.09294676035642624 | 1 | 1.0
0.09723002463579178 | 0 | 1.0
0.10541707277297974 | 1 | 1.0
0.10970321297645569 | 0 | 1.0
0.11789517104625702 | 1 | 1.0
0.12218832969665527 | 0 | 1.0
0.13038936257362366 | 1 | 1.0
0.13469381630420685 | 0 | 1.0
0.1429082453250885 | 0 | 1.0
0.14722849428653717 | 1 | 1.0
0.14765678346157074 | 0 | 1.0
0.1519976407289505 | 1 | 1.0
0.1524457484483719 | 0 | 1.0
0.1568058580160141 | 1 | 1.0
0.15727266669273376 | 0 | 1.0
0.1616511195898056 | 1 | 1.0
0.1621359884738922 | 0 | 1.0
0.16653239727020264 | 1 | 1.0
0.16703516244888306 | 0 | 1.0
0.17144954204559326 | 0 | 1.0
0.17197048664093018 | 1 | 1.0
0.16859911382198334 | 0 | 1.0
0.16913896799087524 | 1 | 1.0
0.16578353941440582 | 0 | 1.0
0.16633684933185577 | 1 | 1.0
0.16299214959144592 | 0 | 1.0
0.16355380415916443 | 1 | 1.0
