6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03540121391415596 | 1 | 1.0
0.031007766723632812 | 0 | 1.0
0.030517784878611565 | 1 | 1.0
0.026124658063054085 | 0 | 1.0
0.02563321217894554 | 1 | 1.0
0.02123684622347355 | 0 | 1.0
0.02074034884572029 | 1 | 1.0
0.01633715070784092 | 0 | 1.0
0.015831932425498962 | 1 | 1.0
0.011418186128139496 | 1 | 1.0
0.0109004070982337 | 0 | 1.0
0.014276588335633278 | 1 | 1.0
0.013742140494287014 | 0 | 1.0
0.01710287481546402 | 1 | 1.0
0.016553970053792 | 0 | 1.0
0.019901251420378685 | 1 | 1.0
0.019339708611369133 | 0 | 1.0
0.02267516776919365 | 1 | 1.0
0.022102471441030502 | 0 | 1.0
0.025427425280213356 | 1 | 1.0
0.024844754487276077 | 0 | 1.0
0.02816024050116539 | 1 | 1.0
0.02756851352751255 | 0 | 1.0
0.030875317752361298 | 1 | 1.0
0.03027520887553692 | 0 | 1.0
0.03357389569282532 | 1 | 1.0
0.03296586126089096 | 0 | 1.0
0.03625677898526192 | 1 | 1.0
0.03564107045531273 | 0 | 1.0
0.03892436623573303 | 1 | 1.0
0.03830103948712349 | 0 | 1.0
0.04157667234539986 | 1 | 1.0
0.040945593267679214 | 0 | 1.0
0.04421332851052284 | 1 | 1.0
0.04357416182756424 | 0 | 1.0
0.04683356732130051 | 1 | 1.0
0.04618578776717186 | 1 | 1.0
0.04943622648715973 | 0 | 1.0
0.05658378452062607 | 1 | 1.0
0.059824395924806595 | 0 | 1.0
0.06696504354476929 | 1 | 1.0
0.07020143419504166 | 0 | 1.0
0.07734061032533646 | 1 | 1.0
0.08057820051908493 | 0 | 1.0
0.08772125095129013 | 1 | 1.0
0.09096542745828629 | 0 | 1.0
0.09811770915985107 | 0 | 1.0
0.10137395560741425 | 1 | 1.0
0.10073662549257278 | 0 | 1.0
