1.22, 1.22, 1.22, 1.22, 1.22, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [1.53 1.53 1.53 1.53 1.53 0.02] | 1.24520093637003
1.2474697613461736 | [1.72 1.72 1.72 1.72 1.72 0.21] | 1.3386885215835174
1.2440970067940096 | [1.72 1.72 1.72 1.72 1.72 0.22] | 1.2688371531921083
1.2385208340810554 | [1.72 1.72 1.72 1.72 1.72 0.23] | 1.134533833427011
1.2313462599187017 | [1.71 1.71 1.71 1.71 1.71 0.22] | 1.003332803259316
1.2252542984768613 | [1.71 1.71 1.71 1.71 1.71 0.23] | 1.0154149635916483
1.2199767488337436 | [1.65 1.65 1.65 1.65 1.65 0.18] | 1.0350079748154835
1.2144236698857047 | [1.57 1.57 1.57 1.57 1.57 0.1 ] | 1.0329590923020961
1.208474873519962 | [1.53 1.53 1.53 1.53 1.53 0.07] | 1.0281127358856512
1.204184169950478 | [1.53 1.53 1.53 1.53 1.53 0.07] | 1.0313496021884478
1.2019117756669848 | [1.52 1.52 1.52 1.52 1.52 0.07] | 0.9861336900125293
1.2010627865137713 | [1.47 1.47 1.47 1.47 1.47 0.02] | 0.94315077965972
1.2010946032599328 | [ 1.45e+00  1.45e+00  1.45e+00  1.45e+00  1.45e+00 -5.16e-04] | 0.9251370223310843
1.201610308750986 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9232912783571342
1.2023558125692033 | [ 1.45  1.45  1.45  1.45  1.45 -0.  ] | 0.9294974748828022
1.2031732420032106 | [ 1.46e+00  1.46e+00  1.46e+00  1.46e+00  1.46e+00 -7.31e-04] | 0.9365687454193953
1.203970374165597 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9429029097090112
1.2046938820310091 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9480720081992755
1.205317087985542 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9519681152830135
1.2058313886514291 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9546484517511783
1.2062397391181126 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9562438846557266
1.2065518504220492 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9569070172806778
1.2067807718780867 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.956784659474364
1.2069405629566856 | [1.46e+00 1.46e+00 1.46e+00 1.46e+00 1.46e+00 9.81e-04] | 0.9560049459327497
1.2070447985677337 | [ 1.46e+00  1.46e+00  1.46e+00  1.46e+00  1.46e+00 -8.59e-04] | 0.9546729211564616
1.2071056921697572 | [ 1.46  1.46  1.46  1.46  1.46 -0.  ] | 0.9528707288313182
1.2071336603535083 | [ 1.46  1.46  1.46  1.46  1.46 -0.01] | 0.9506600556343763
1.2071371887334732 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9480854562472918
1.207122891068341 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9451778064383772
1.2070956809943891 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9419575148827657
1.2070589984860667 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.9384373539322803
1.2070150513635791 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.934624900703016
1.206965046269199 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.9305246504266472
1.2069093940753752 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.9261398992810898
1.2068478822592112 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.9214745105301787
1.2067798119635915 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.9165346866040577
1.206704100807378 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.9113308777745539
1.206619354487458 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.9058800106190587
1.2065239130621253 | [ 1.41  1.41  1.41  1.41  1.41 -0.05] | 0.9002493310245707
1.2064180460431446 | [ 1.41  1.41  1.41  1.41  1.41 -0.05] | 0.8959961321180665
1.2063113488254351 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.9156695191061974
1.2062776422978594 | [ 1.46e+00  1.46e+00  1.46e+00  1.46e+00  1.46e+00 -3.33e-04] | 0.9369135858243852
1.2062789859164689 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9522555606008976
1.2062737082259676 | [1.49 1.49 1.49 1.49 1.49 0.04] | 0.9628187544998973
1.2062484253937855 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.9706835241193171
1.2062068522136162 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.97797371098563
1.2061609031171348 | [1.51 1.51 1.51 1.51 1.51 0.05] | 0.9850685249288532
1.206119694052561 | [1.51 1.51 1.51 1.51 1.51 0.05] | 0.992147243796737
1.2060890342459498 | [1.52 1.52 1.52 1.52 1.52 0.06] | 0.9993182738131342
1.206072192996364 | [1.52 1.52 1.52 1.52 1.52 0.06] | 1.0066473574814905
1.2060705813159203 | [1.53 1.53 1.53 1.53 1.53 0.07] | 1.0141744468852345
1.2060843143264004 | [1.53 1.53 1.53 1.53 1.53 0.07] | 1.0219242191393578
1.2061126506095292 | [1.54 1.54 1.54 1.54 1.54 0.08] | 1.0299128734339242
1.2061543194592657 | [1.54 1.54 1.54 1.54 1.54 0.08] | 1.0381526489776303
1.2062077531461828 | [1.55 1.55 1.55 1.55 1.55 0.09] | 1.0466548717403628
1.2062712427368611 | [1.55 1.55 1.55 1.55 1.55 0.1 ] | 1.0554319966960193
1.206343034935615 | [1.56 1.56 1.56 1.56 1.56 0.1 ] | 1.0644989228187998
1.2064213851379662 | [1.57 1.57 1.57 1.57 1.57 0.11] | 1.0738737501918285
1.2065045791746185 | [1.57 1.57 1.57 1.57 1.57 0.11] | 1.0835780856846633
1.206590933522159 | [1.58 1.58 1.58 1.58 1.58 0.12] | 1.0936369659762024
1.2066787812960933 | [1.58 1.58 1.58 1.58 1.58 0.12] | 1.104078443007264
1.206766449226467 | [1.59 1.59 1.59 1.59 1.59 0.13] | 1.1149328604653628
1.2068522290691674 | [1.6  1.6  1.6  1.6  1.6  0.14] | 1.1262318362759163
1.2069343455034165 | [1.6  1.6  1.6  1.6  1.6  0.14] | 1.1380069523114908
1.2070109214599751 | [1.6  1.6  1.6  1.6  1.6  0.14] | 1.1179171323055035
1.2071693119629263 | [1.56 1.56 1.56 1.56 1.56 0.1 ] | 1.0435119256837464
1.2074354497102306 | [1.52 1.52 1.52 1.52 1.52 0.06] | 0.9902608556009178
1.2076376536019011 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.9582109422379648
1.2077413663371417 | [1.49 1.49 1.49 1.49 1.49 0.03] | 0.9420302420349823
1.2077616964349922 | [1.49 1.49 1.49 1.49 1.49 0.02] | 0.9357131500508649
1.2077216630688794 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9331115709584008
1.20764633309128 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9316774987021745
1.2075551192340166 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9307739701534038
1.2074607718837171 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9300449151851756
1.2073710785535179 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9292936796040847
1.2072902341487717 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.9284145960688809
1.2072199280004745 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.9273532088503985
1.2071601863302166 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.9260830783718051
1.2071100061136684 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.9245923261516872
1.2070678153311434 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.9228759507934384
1.2070317928897731 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.9209315688777443
1.2070000786314918 | [1.47 1.47 1.47 1.47 1.47 0.  ] | 0.9187571781289712
1.2069709000843702 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.9163501008647826
1.2069426384228283 | [1.46e+00 1.46e+00 1.46e+00 1.46e+00 1.46e+00 9.86e-05] | 0.9137066042552584
1.2069138518816243 | [ 1.46  1.46  1.46  1.46  1.46 -0.  ] | 0.9108219004347496
1.2068832709150683 | [ 1.46  1.46  1.46  1.46  1.46 -0.  ] | 0.9076903562073383
1.206849775887713 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9043058200341064
1.2068123651116927 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.9006620221119512
1.206770118624937 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.8967530333865998
1.2067221612036023 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.8925737886784126
1.206667626664522 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.8881206924691274
1.2066056244707828 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.8833923363977113
1.206535208935765 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.8783903672467758
1.2064553508642661 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.8731205546779717
1.206364911220346 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.8675941203570467
1.2062626163311492 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.8618294053322996
1.2061470342020701 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.8558850972029084
1.2060182530314005 | [ 1.41  1.41  1.41  1.41  1.41 -0.05] | 0.8498319058535025
1.2058800984077187 | [ 1.41  1.41  1.41  1.41  1.41 -0.05] | 0.8521450492615935
1.205767858693957 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.8742399237092469
1.2057255481639524 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.8910030188499447
1.205697241800444 | [1.49 1.49 1.49 1.49 1.49 0.03] | 0.9025842119652218
1.205656249886615 | [1.49 1.49 1.49 1.49 1.49 0.04] | 0.9102792961454418
1.2055968048313923 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.9164440238797329
1.2055275444870923 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.9222027653956679
1.2054594304594628 | [1.51 1.51 1.51 1.51 1.51 0.05] | 0.9277766858713911
1.205399931271795 | [1.51 1.51 1.51 1.51 1.51 0.05] | 0.9333047115106675
1.2053536577885977 | [1.52 1.52 1.52 1.52 1.52 0.06] | 0.9388702928386184
1.2053230774360506 | [1.52 1.52 1.52 1.52 1.52 0.06] | 0.9445231284294424
1.2053091278098416 | [1.52 1.52 1.52 1.52 1.52 0.07] | 0.950292517163482
1.2053117106849547 | [1.53 1.53 1.53 1.53 1.53 0.07] | 0.9561959323750965
1.2053300699983158 | [1.53 1.53 1.53 1.53 1.53 0.08] | 0.962244741717459
1.205363067834391 | [1.54 1.54 1.54 1.54 1.54 0.08] | 0.9684481348017527
1.205409376232098 | [1.54 1.54 1.54 1.54 1.54 0.09] | 0.9748158648154289
1.2054676027988316 | [1.55 1.55 1.55 1.55 1.55 0.09] | 0.9813601627352018
