6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02331821620464325 | 0 | 1.0
-0.019197922199964523 | 1 | 1.0
-0.018969569355249405 | 0 | 1.0
-0.01482758205384016 | 1 | 1.0
-0.014576083980500698 | 0 | 1.0
-0.010409578680992126 | 0 | 1.0
-0.010131795890629292 | 1 | 1.0
-0.013740700669586658 | 0 | 1.0
-0.013432864099740982 | 1 | 1.0
-0.017013030126690865 | 0 | 1.0
-0.016677336767315865 | 1 | 1.0
-0.020230546593666077 | 0 | 1.0
-0.01986846886575222 | 0 | 1.0
-0.02339581958949566 | 1 | 1.0
-0.030811820179224014 | 0 | 1.0
-0.03431373089551926 | 1 | 1.0
-0.04170787334442139 | 0 | 1.0
-0.045190807431936264 | 1 | 1.0
-0.05256917327642441 | 0 | 1.0
-0.056039050221443176 | 1 | 1.0
-0.0634072795510292 | 0 | 1.0
-0.06686963140964508 | 1 | 1.0
-0.0742330551147461 | 0 | 1.0
-0.0776931494474411 | 1 | 1.0
-0.08505690842866898 | 0 | 1.0
-0.08851990848779678 | 1 | 1.0
-0.09588909894227982 | 0 | 1.0
-0.0993601530790329 | 1 | 1.0
-0.10673994570970535 | 0 | 1.0
-0.11022434383630753 | 1 | 1.0
-0.1176200732588768 | 0 | 1.0
-0.12112337350845337 | 1 | 1.0
-0.12854070961475372 | 1 | 1.0
-0.13206884264945984 | 0 | 1.0
-0.13171063363552094 | 1 | 1.0
-0.1352701038122177 | 0 | 1.0
-0.1349433958530426 | 1 | 1.0
-0.13853470981121063 | 1 | 1.0
-0.13824045658111572 | 0 | 1.0
-0.13406212627887726 | 1 | 1.0
-0.1338021159172058 | 0 | 1.0
-0.1296556442975998 | 1 | 1.0
-0.12942582368850708 | 0 | 1.0
-0.1253076195716858 | 1 | 1.0
-0.12510471045970917 | 1 | 1.0
-0.12101195007562637 | 0 | 1.0
-0.1130295991897583 | 1 | 1.0
-0.1089601069688797 | 0 | 1.0
-0.10099652409553528 | 1 | 1.0
-0.09694205969572067 | 0 | 1.0
-0.08898938447237015 | 1 | 1.0
-0.08494216203689575 | 0 | 1.0
-0.07699287682771683 | 1 | 1.0
-0.07294537872076035 | 0 | 1.0
-0.06499212235212326 | 1 | 1.0
-0.06093691661953926 | 0 | 1.0
-0.05297234654426575 | 1 | 1.0
-0.048901911824941635 | 0 | 1.0
-0.0409184955060482 | 0 | 1.0
-0.03682505339384079 | 1 | 1.0
-0.03661823645234108 | 0 | 1.0
-0.032493531703948975 | 1 | 1.0
-0.03225430101156235 | 0 | 1.0
-0.028096072375774384 | 0 | 1.0
-0.027821723371744156 | 1 | 1.0
-0.03142920508980751 | 0 | 1.0
-0.031116170808672905 | 1 | 1.0
-0.03468633070588112 | 0 | 1.0
-0.03433677926659584 | 0 | 1.0
-0.03787124529480934 | 1 | 1.0
-0.04528902471065521 | 0 | 1.0
-0.048788487911224365 | 1 | 1.0
-0.05617500841617584 | 0 | 1.0
-0.05964595824480057 | 1 | 1.0
-0.06700719147920609 | 0 | 1.0
-0.07045534998178482 | 1 | 1.0
