6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037120185792446136 | 0 | 1.0
0.041556503623723984 | 0 | 1.0
0.042105115950107574 | 1 | 1.0
0.03876804560422897 | 0 | 1.0
0.03934849426150322 | 1 | 1.0
0.03604189679026604 | 0 | 1.0
0.03665192425251007 | 0 | 1.0
0.03337398171424866 | 1 | 1.0
0.026208654046058655 | 0 | 1.0
0.02295830100774765 | 1 | 1.0
0.01581663079559803 | 0 | 1.0
0.012586819939315319 | 1 | 1.0
0.0054621766321361065 | 0 | 1.0
0.0022464392241090536 | 1 | 1.0
-0.004867329727858305 | 0 | 1.0
-0.008075037971138954 | 1 | 1.0
-0.01518375612795353 | 0 | 1.0
-0.018389208242297173 | 1 | 1.0
-0.025498507544398308 | 0 | 1.0
-0.028707347810268402 | 1 | 1.0
-0.035822805017232895 | 0 | 1.0
-0.039040692150592804 | 1 | 1.0
-0.04616796597838402 | 0 | 1.0
-0.049400702118873596 | 1 | 1.0
-0.05654565244913101 | 1 | 1.0
-0.059799328446388245 | 0 | 1.0
-0.05916453152894974 | 1 | 1.0
-0.06244569271802902 | 0 | 1.0
-0.0618385449051857 | 1 | 1.0
-0.06514765322208405 | 0 | 1.0
-0.06456900388002396 | 1 | 1.0
-0.06790722906589508 | 1 | 1.0
-0.06735862791538239 | 0 | 1.0
-0.06292480230331421 | 1 | 1.0
-0.06240854412317276 | 0 | 1.0
-0.058004964143037796 | 1 | 1.0
-0.057517457753419876 | 1 | 1.0
-0.05314098298549652 | 0 | 1.0
-0.044875722378492355 | 1 | 1.0
-0.040523938834667206 | 0 | 1.0
-0.03227872774004936 | 1 | 1.0
-0.027943184599280357 | 0 | 1.0
-0.01970997452735901 | 1 | 1.0
-0.015382696874439716 | 0 | 1.0
-0.007153805810958147 | 1 | 1.0
-0.002827118616551161 | 0 | 1.0
0.005404948722571135 | 1 | 1.0
0.009738609194755554 | 0 | 1.0
0.017981328070163727 | 0 | 1.0
0.022329596802592278 | 1 | 1.0
0.022786514833569527 | 0 | 1.0
0.027157291769981384 | 1 | 1.0
0.027637556195259094 | 0 | 1.0
0.03203252702951431 | 1 | 1.0
0.03253813087940216 | 0 | 1.0
0.036959558725357056 | 0 | 1.0
0.03749311342835426 | 1 | 1.0
0.0341406986117363 | 0 | 1.0
0.03470548614859581 | 1 | 1.0
0.031382735818624496 | 0 | 1.0
0.031976114958524704 | 1 | 1.0
0.028680818155407906 | 0 | 1.0
0.02930089272558689 | 0 | 1.0
0.02603154070675373 | 1 | 1.0
0.018873419612646103 | 0 | 1.0
0.01562918908894062 | 1 | 1.0
0.00849238969385624 | 0 | 1.0
0.0052664075046777725 | 1 | 1.0
-0.0018555608112365007 | 0 | 1.0
-0.005069642327725887 | 1 | 1.0
-0.012182844802737236 | 0 | 1.0
-0.015391004271805286 | 1 | 1.0
-0.022501228377223015 | 0 | 1.0
-0.02570922300219536 | 1 | 1.0
-0.03282210975885391 | 0 | 1.0
-0.03603562340140343 | 1 | 1.0
-0.04315681755542755 | 0 | 1.0
-0.046381592750549316 | 1 | 1.0
-0.05351685360074043 | 1 | 1.0
-0.05675883591175079 | 0 | 1.0
-0.05611022189259529 | 1 | 1.0
-0.059375714510679245 | 0 | 1.0
-0.05875060707330704 | 1 | 1.0
-0.06203974410891533 | 0 | 1.0
-0.06143859028816223 | 1 | 1.0
-0.06475209444761276 | 0 | 1.0
-0.06417594105005264 | 1 | 1.0
-0.06751512736082077 | 1 | 1.0
-0.06696563214063644 | 0 | 1.0
-0.0625290498137474 | 1 | 1.0
-0.062008533626794815 | 0 | 1.0
-0.05759882181882858 | 1 | 1.0
-0.05710361897945404 | 0 | 1.0
-0.05271751806139946 | 1 | 1.0
-0.0522446483373642 | 1 | 1.0
-0.04787952080368996 | 0 | 1.0
-0.039622433483600616 | 1 | 1.0
-0.03527620807290077 | 0 | 1.0
-0.02703358791768551 | 1 | 1.0
-0.02269800379872322 | 0 | 1.0
-0.014461914077401161 | 1 | 1.0
-0.010129057802259922 | 0 | 1.0
-0.001891805324703455 | 1 | 1.0
0.0024460675194859505 | 0 | 1.0
0.0106921112164855 | 0 | 1.0
0.015042765997350216 | 1 | 1.0
0.015501130372285843 | 0 | 1.0
0.019872557371854782 | 1 | 1.0
0.020352549850940704 | 0 | 1.0
0.024746472015976906 | 1 | 1.0
0.025250107049942017 | 0 | 1.0
0.029668785631656647 | 1 | 1.0
0.03019864298403263 | 0 | 1.0
0.03464491665363312 | 0 | 1.0
0.035204190760850906 | 1 | 1.0
0.031878579407930374 | 0 | 1.0
0.0324711799621582 | 1 | 1.0
0.029177680611610413 | 0 | 1.0
0.029801638796925545 | 0 | 1.0
0.026538735255599022 | 1 | 1.0
0.019389670342206955 | 0 | 1.0
0.01615665666759014 | 1 | 1.0
0.009033731184899807 | 0 | 1.0
0.005823968444019556 | 1 | 1.0
-0.0012790071777999401 | 0 | 1.0
-0.0044715143740177155 | 1 | 1.0
-0.01156019140034914 | 0 | 1.0
-0.014740941114723682 | 1 | 1.0
-0.021820561960339546 | 0 | 1.0
-0.02499469555914402 | 1 | 1.0
-0.03207022324204445 | 0 | 1.0
-0.03524265065789223 | 1 | 1.0
-0.04231889173388481 | 0 | 1.0
-0.04549442231655121 | 1 | 1.0
-0.052576132118701935 | 0 | 1.0
-0.05575959384441376 | 1 | 1.0
-0.06285160779953003 | 0 | 1.0
-0.06604795157909393 | 1 | 1.0
-0.07315529137849808 | 0 | 1.0
-0.0763697400689125 | 1 | 1.0
-0.08349773287773132 | 1 | 1.0
-0.08673585951328278 | 0 | 1.0
-0.08608685433864594 | 1 | 1.0
-0.08935478329658508 | 0 | 1.0
-0.08873553574085236 | 1 | 1.0
-0.09203337877988815 | 0 | 1.0
-0.09144441038370132 | 1 | 1.0
-0.09477301687002182 | 1 | 1.0
-0.09421560168266296 | 0 | 1.0
-0.08977370709180832 | 1 | 1.0
-0.08924989402294159 | 0 | 1.0
-0.08483938872814178 | 1 | 1.0
-0.08434540033340454 | 1 | 1.0
-0.07996295392513275 | 0 | 1.0
-0.07169218361377716 | 1 | 1.0
-0.06733523309230804 | 0 | 1.0
-0.05908523127436638 | 1 | 1.0
-0.05474518984556198 | 0 | 1.0
-0.046507783234119415 | 1 | 1.0
-0.04217655956745148 | 0 | 1.0
-0.03394395858049393 | 1 | 1.0
-0.02961377240717411 | 0 | 1.0
-0.02137838862836361 | 1 | 1.0
-0.017041580751538277 | 0 | 1.0
-0.008795851841568947 | 1 | 1.0
-0.004444705788046122 | 0 | 1.0
0.003819070989266038 | 0 | 1.0
