4.5, 0.0, 4.5, 1.0, -0.8, 1.0, -0.7, 0.6, -1.0, -0.7, -0.3, -3.5, 4.0, 0.9, 4.3, -1.2, 1.2, 0.7
parameter ends

state | action | reward
[0.04] | [1.52 0.97] | -0.01790139022241823
0.022365986096945963 | [7.71 3.17] | -0.0314529791909733
-0.024533374901476016 | [12.66  4.88] | -0.004775841446087614
-0.09226357757476744 | [15.77  6.1 ] | 0.0611833998370965
-0.17239503939152023 | [17.4  6.9] | 0.15019780053942722
-0.2588264057286968 | [18.09  7.42] | 0.24667784881333502
-0.3478637651334892 | [18.26  7.78] | 0.3409124662554256
-0.4374316343718924 | [18.15  8.03] | 0.42785689602654986
-0.5263699754957135 | [17.89  8.22] | 0.5050879337411255
-0.6140049717809157 | [17.54  8.37] | 0.5715420299134466
-0.6999219032044203 | [17.14  8.49] | 0.6269146532505373
-0.7838520202942443 | [16.7   8.59] | 0.6713941864821422
-0.865617692923063 | [16.25  8.66] | 0.7055327503739702
-0.945106247172762 | [15.79  8.72] | 0.7301643794953877
-1.0222576844715687 | [15.33  8.77] | 0.7463362728610027
-1.0970589809369042 | [14.87  8.8 ] | 0.7552431317803281
-1.1695413720751464 | [14.43  8.83] | 0.7581643123878795
-1.2397788850906386 | [14.02  8.86] | 0.7564067599141641
-1.3078873501908181 | [13.63  8.89] | 0.7512570729017434
-1.3740236600596116 | [13.28  8.93] | 0.7439452212918913
-1.4383853700464222 | [12.98  8.98] | 0.7356212385349024
-1.501210948841638 | [12.74  9.05] | 0.7273450741191904
-1.5627811628112331 | [12.56  9.14] | 0.7200889744298955
-1.6234222543462038 | [12.45  9.26] | 0.7147513727272484
-1.6835118068917552 | [12.05  8.56] | 0.08162545860704401
-1.6971493264030721 | [-1.47  3.5 ] | -0.24857769362705817
-1.680704474663133 | [-3.86  0.93] | -0.5644937620897972
-1.6448747936295938 | [-5.65 -1.41] | -0.7582886557211397
-1.595893073370154 | [-8.28 -2.1 ] | -0.8384921178666686
-1.5397428671408826 | [-10.03  -2.5 ] | -0.8755246665917066
-1.4795249103079302 | [-11.09  -2.74] | -0.8846364471596863
-1.4171042480676028 | [-11.69  -2.91] | -0.8787263731949304
-1.353357264437247 | [-12.05  -3.08] | -0.8668083524686221
-1.2884741922716183 | [-12.31  -3.28] | -0.8544834127224996
-1.2221895972912378 | [-12.57  -3.55] | -0.8445741917263776
-1.1539444615323944 | [-12.92  -3.88] | -0.8368511821373139
-1.0830465940964358 | [-13.37  -4.27] | -0.8284765770863284
-1.0088105289407445 | [-13.97  -4.7 ] | -0.8144865218390004
-0.9306814022627677 | [-14.69  -5.14] | -0.7884520450384741
-0.8483435745911855 | [-15.53  -5.54] | -0.7437259046060654
-0.7617911699245119 | [-16.44  -5.87] | -0.6750440087293202
-0.6713389055542476 | [-17.39  -6.09] | -0.5799541671097943
-0.5775663250739772 | [-18.31  -6.18] | -0.459453476774706
-0.48121345529574244 | [-19.18  -6.15] | -0.3175719964321676
-0.3830649281580911 | [-19.94  -6.01] | -0.1602199946895479
-0.2838581867452001 | [-20.59  -5.8 ] | 0.0060769712187628555
-0.1842324223202172 | [-21.11  -5.54] | 0.1750901650089445
-0.08471495990174802 | [-21.52  -5.25] | 0.34133407878456745
0.014267631370129139 | [-21.81  -4.96] | 0.5001649712740321
0.11236704554323977 | [-21.99  -4.67] | 0.6475940125433413
0.20930804959244614 | [-22.06  -4.41] | 0.7802990004276772
0.30490674011188873 | [-22.02  -4.2 ] | 0.8963110545600628
0.3990429924689183 | [-21.86  -4.05] | 0.9950367571374987
0.4916383451715573 | [-21.59  -3.96] | 1.076935774011396
0.5826448280331354 | [-21.22  -3.94] | 1.143000256831394
0.6720323051346323 | [-20.75  -3.97] | 1.194205633855784
