6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.05023908242583275 | 0 | 1.0
-0.04663291573524475 | 1 | 1.0
-0.04692460969090462 | 0 | 1.0
-0.043308038264513016 | 1 | 1.0
-0.04358809068799019 | 0 | 1.0
-0.03995866701006889 | 1 | 1.0
-0.04022447019815445 | 0 | 1.0
-0.03657945245504379 | 0 | 1.0
-0.03682808205485344 | 1 | 1.0
-0.040968529880046844 | 0 | 1.0
-0.04119665548205376 | 1 | 1.0
-0.04531821236014366 | 0 | 1.0
-0.04552872106432915 | 1 | 1.0
-0.04963399097323418 | 0 | 1.0
-0.049829285591840744 | 1 | 1.0
-0.0539204441010952 | 0 | 1.0
-0.05410252511501312 | 1 | 1.0
-0.058181364089250565 | 0 | 1.0
-0.05835186690092087 | 1 | 1.0
-0.06241985782980919 | 0 | 1.0
-0.06258010864257812 | 0 | 1.0
-0.06663842499256134 | 1 | 1.0
-0.07459418475627899 | 0 | 1.0
-0.07864373177289963 | 1 | 1.0
-0.08659452944993973 | 0 | 1.0
-0.09064269065856934 | 1 | 1.0
-0.09859572350978851 | 1 | 1.0
-0.1026497334241867 | 0 | 1.0
-0.10280752927064896 | 1 | 1.0
-0.10687469691038132 | 0 | 1.0
-0.10704605281352997 | 1 | 1.0
-0.11112723499536514 | 0 | 1.0
-0.11131318658590317 | 1 | 1.0
-0.11540957540273666 | 0 | 1.0
-0.1156115010380745 | 1 | 1.0
-0.11972464621067047 | 0 | 1.0
-0.11994431912899017 | 1 | 1.0
-0.12407618761062622 | 1 | 1.0
-0.12431579828262329 | 0 | 1.0
-0.1206648051738739 | 1 | 1.0
-0.12092702090740204 | 0 | 1.0
-0.11729668825864792 | 1 | 1.0
-0.11757803708314896 | 0 | 1.0
-0.11396519839763641 | 1 | 1.0
-0.11426272243261337 | 0 | 1.0
-0.11066468060016632 | 1 | 1.0
-0.11097586154937744 | 0 | 1.0
-0.10739031434059143 | 1 | 1.0
-0.10771302133798599 | 0 | 1.0
-0.10413800925016403 | 1 | 1.0
-0.10447040945291519 | 1 | 1.0
-0.10090426355600357 | 0 | 1.0
-0.09344005584716797 | 1 | 1.0
-0.08988134562969208 | 0 | 1.0
-0.08242052793502808 | 1 | 1.0
-0.07886135578155518 | 0 | 1.0
-0.07139618694782257 | 0 | 1.0
-0.06782872974872589 | 1 | 1.0
-0.06815596669912338 | 0 | 1.0
-0.0645722970366478 | 1 | 1.0
-0.0648825466632843 | 0 | 1.0
-0.061281103640794754 | 1 | 1.0
-0.0615726001560688 | 0 | 1.0
-0.057951416820287704 | 1 | 1.0
-0.058221932500600815 | 0 | 1.0
-0.054578568786382675 | 0 | 1.0
-0.05482538416981697 | 1 | 1.0
-0.05896050110459328 | 0 | 1.0
-0.05918032303452492 | 1 | 1.0
-0.06329004466533661 | 0 | 1.0
-0.06348562985658646 | 1 | 1.0
-0.06757234036922455 | 0 | 1.0
-0.06774579733610153 | 1 | 1.0
-0.07181128114461899 | 0 | 1.0
-0.07196414470672607 | 0 | 1.0
-0.07600963115692139 | 1 | 1.0
-0.08394705504179001 | 0 | 1.0
-0.08797325938940048 | 1 | 1.0
-0.09589512646198273 | 0 | 1.0
-0.09990894794464111 | 1 | 1.0
-0.10782185196876526 | 0 | 1.0
-0.11182981729507446 | 1 | 1.0
-0.1197400838136673 | 0 | 1.0
-0.12374848872423172 | 1 | 1.0
-0.1316622793674469 | 0 | 1.0
-0.13567735254764557 | 1 | 1.0
-0.14360085129737854 | 0 | 1.0
-0.14762890338897705 | 1 | 1.0
-0.1555684506893158 | 1 | 1.0
-0.15961602330207825 | 0 | 1.0
-0.15977449715137482 | 1 | 1.0
-0.16384853422641754 | 0 | 1.0
-0.16403385996818542 | 1 | 1.0
-0.16813522577285767 | 0 | 1.0
-0.16834861040115356 | 1 | 1.0
-0.1724787950515747 | 1 | 1.0
-0.17272213101387024 | 0 | 1.0
-0.16908034682273865 | 1 | 1.0
-0.16935628652572632 | 0 | 1.0
-0.16574516892433167 | 1 | 1.0
-0.16605046391487122 | 1 | 1.0
-0.16246724128723145 | 0 | 1.0
-0.15499581396579742 | 1 | 1.0
-0.15143842995166779 | 0 | 1.0
-0.14398838579654694 | 1 | 1.0
-0.14044877886772156 | 0 | 1.0
-0.13301247358322144 | 1 | 1.0
-0.12948308885097504 | 0 | 1.0
-0.12205325067043304 | 1 | 1.0
-0.1185268834233284 | 0 | 1.0
-0.11109651625156403 | 1 | 1.0
-0.10756611078977585 | 0 | 1.0
-0.10012826323509216 | 1 | 1.0
-0.09658677130937576 | 0 | 1.0
-0.08913442492485046 | 1 | 1.0
-0.08557461202144623 | 0 | 1.0
-0.07810048013925552 | 0 | 1.0
-0.07451478391885757 | 1 | 1.0
-0.07481417804956436 | 0 | 1.0
-0.07119447737932205 | 1 | 1.0
-0.07145875692367554 | 0 | 1.0
-0.06780286133289337 | 0 | 1.0
-0.06802933663129807 | 1 | 1.0
-0.07213610410690308 | 0 | 1.0
-0.07232116907835007 | 1 | 1.0
-0.07638784497976303 | 0 | 1.0
-0.07653355598449707 | 0 | 1.0
-0.08056161552667618 | 1 | 1.0
-0.08847122639417648 | 0 | 1.0
-0.09246112406253815 | 1 | 1.0
-0.10033619403839111 | 0 | 1.0
-0.10429411381483078 | 0 | 1.0
-0.11214026808738708 | 1 | 1.0
-0.1238752081990242 | 0 | 1.0
-0.13169726729393005 | 1 | 1.0
-0.14341403543949127 | 0 | 1.0
-0.15122288465499878 | 1 | 1.0
-0.1629319041967392 | 0 | 1.0
-0.17073798179626465 | 1 | 1.0
-0.1824493557214737 | 0 | 1.0
-0.19026292860507965 | 1 | 1.0
-0.20198674499988556 | 1 | 1.0
-0.20981808006763458 | 0 | 1.0
-0.21376089751720428 | 1 | 1.0
-0.2216206192970276 | 0 | 1.0
-0.2255941927433014 | 1 | 1.0
-0.23348677158355713 | 1 | 1.0
-0.2374960333108902 | 0 | 1.0
-0.23762473464012146 | 1 | 1.0
-0.24167542159557343 | 0 | 1.0
-0.24184544384479523 | 1 | 1.0
-0.24593764543533325 | 1 | 1.0
-0.24614964425563812 | 0 | 1.0
-0.2424829602241516 | 1 | 1.0
-0.24273866415023804 | 0 | 1.0
-0.23911328613758087 | 1 | 1.0
-0.23940883576869965 | 1 | 1.0
-0.23582156002521515 | 0 | 1.0
-0.2283516675233841 | 1 | 1.0
-0.224800243973732 | 0 | 1.0
-0.21736159920692444 | 1 | 1.0
-0.21383802592754364 | 0 | 1.0
-0.20642319321632385 | 1 | 1.0
-0.20292022824287415 | 1 | 1.0
-0.19552238285541534 | 0 | 1.0
-0.18422876298427582 | 1 | 1.0
-0.176841601729393 | 0 | 1.0
-0.16555215418338776 | 1 | 1.0
-0.15816302597522736 | 0 | 1.0
-0.14686547219753265 | 0 | 1.0
-0.13946186006069183 | 1 | 1.0
-0.13594770431518555 | 0 | 1.0
-0.12851688265800476 | 1 | 1.0
-0.12497198581695557 | 0 | 1.0
-0.11750742048025131 | 0 | 1.0
-0.1139247938990593 | 1 | 1.0
-0.11422065645456314 | 0 | 1.0
-0.11059246212244034 | 1 | 1.0
-0.11084161698818207 | 0 | 1.0
-0.1071656346321106 | 0 | 1.0
-0.1073652058839798 | 1 | 1.0
-0.11143796145915985 | 0 | 1.0
-0.11158382892608643 | 0 | 1.0
-0.11560381948947906 | 1 | 1.0
-0.1234971135854721 | 0 | 1.0
-0.12746472656726837 | 0 | 1.0
-0.13530920445919037 | 1 | 1.0
-0.14703130722045898 | 0 | 1.0
-0.1548318713903427 | 1 | 1.0
-0.16651619970798492 | 0 | 1.0
-0.17428332567214966 | 1 | 1.0
-0.18593963980674744 | 0 | 1.0
-0.19368292391300201 | 0 | 1.0
-0.20532026886940002 | 1 | 1.0
-0.22085319459438324 | 0 | 1.0
-0.23248004913330078 | 1 | 1.0
-0.2480100840330124 | 1 | 1.0
-0.25964123010635376 | 0 | 1.0
-0.2673782408237457 | 1 | 1.0
-0.27902841567993164 | 0 | 1.0
-0.2867888808250427 | 1 | 1.0
-0.29846641421318054 | 0 | 1.0
-0.3062591254711151 | 1 | 1.0
-0.317972868680954 | 1 | 1.0
-0.3258070647716522 | 0 | 1.0
-0.32976609468460083 | 1 | 1.0
-0.3376520574092865 | 1 | 1.0
-0.34166547656059265 | 0 | 1.0
-0.3418092131614685 | 1 | 1.0
-0.3458825647830963 | 1 | 1.0
-0.3460862934589386 | 0 | 1.0
-0.3424217700958252 | 1 | 1.0
-0.3426867425441742 | 1 | 1.0
-0.3390809893608093 | 0 | 1.0
-0.3316044211387634 | 1 | 1.0
-0.3280545771121979 | 1 | 1.0
-0.32062894105911255 | 0 | 1.0
-0.3093259632587433 | 1 | 1.0
-0.30194413661956787 | 0 | 1.0
-0.290677547454834 | 1 | 1.0
-0.28332677483558655 | 1 | 1.0
-0.2720845937728882 | 0 | 1.0
-0.2569486200809479 | 1 | 1.0
-0.24571959674358368 | 0 | 1.0
-0.23058772087097168 | 0 | 1.0
-0.21935440599918365 | 1 | 1.0
-0.2120140790939331 | 0 | 1.0
-0.20075900852680206 | 1 | 1.0
-0.19339096546173096 | 0 | 1.0
-0.18210308253765106 | 0 | 1.0
-0.17469577491283417 | 1 | 1.0
-0.17116403579711914 | 0 | 1.0
-0.16370512545108795 | 0 | 1.0
