6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04590821638703346 | 0 | 1.0
-0.04222015663981438 | 1 | 1.0
-0.04243801534175873 | 0 | 1.0
-0.0387553907930851 | 1 | 1.0
-0.03897722065448761 | 0 | 1.0
-0.03529708459973335 | 1 | 1.0
-0.035519979894161224 | 0 | 1.0
-0.031839486211538315 | 1 | 1.0
-0.03206060454249382 | 0 | 1.0
-0.028376929461956024 | 1 | 1.0
-0.028593426570296288 | 0 | 1.0
-0.02490370348095894 | 1 | 1.0
-0.02511264942586422 | 0 | 1.0
-0.021413903683423996 | 0 | 1.0
-0.021612217649817467 | 1 | 1.0
-0.025705823674798012 | 0 | 1.0
-0.02589019387960434 | 1 | 1.0
-0.02997150830924511 | 0 | 1.0
-0.030145006254315376 | 1 | 1.0
-0.03421691432595253 | 0 | 1.0
-0.03438229858875275 | 1 | 1.0
-0.038447413593530655 | 0 | 1.0
-0.03860721364617348 | 1 | 1.0
-0.04266795143485069 | 0 | 1.0
-0.04282451048493385 | 1 | 1.0
-0.046883147209882736 | 0 | 1.0
-0.04703870415687561 | 1 | 1.0
-0.05109743773937225 | 0 | 1.0
-0.05125417932868004 | 1 | 1.0
-0.055315181612968445 | 0 | 1.0
-0.05547529458999634 | 1 | 1.0
-0.0595407634973526 | 0 | 1.0
-0.059706490486860275 | 1 | 1.0
-0.06377871334552765 | 0 | 1.0
-0.06395241618156433 | 1 | 1.0
-0.06803381443023682 | 0 | 1.0
-0.06821801513433456 | 1 | 1.0
-0.07231120765209198 | 1 | 1.0
-0.07250867038965225 | 0 | 1.0
-0.06881212443113327 | 1 | 1.0
-0.0690259039402008 | 0 | 1.0
-0.06534390896558762 | 1 | 1.0
-0.06557075679302216 | 0 | 1.0
-0.06190027669072151 | 1 | 1.0
-0.06213729828596115 | 0 | 1.0
-0.058475617319345474 | 1 | 1.0
-0.058720219880342484 | 0 | 1.0
-0.05506487563252449 | 1 | 1.0
