6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.006576166953891516 | 0 | 1.0
0.011024730280041695 | 1 | 1.0
0.01156403124332428 | 0 | 1.0
0.016000164672732353 | 1 | 1.0
0.016528302803635597 | 0 | 1.0
0.020954575389623642 | 1 | 1.0
0.021473990753293037 | 0 | 1.0
0.025892693549394608 | 1 | 1.0
0.0264055747538805 | 0 | 1.0
0.03081878460943699 | 1 | 1.0
0.031327128410339355 | 0 | 1.0
0.03573675826191902 | 1 | 1.0
0.03624242544174194 | 0 | 1.0
0.040650274604558945 | 1 | 1.0
0.04115502908825874 | 0 | 1.0
0.04556283354759216 | 1 | 1.0
0.046068400144577026 | 0 | 1.0
0.05047786608338356 | 1 | 1.0
0.05098596215248108 | 0 | 1.0
0.05539882555603981 | 1 | 1.0
0.05591121315956116 | 0 | 1.0
0.060329265892505646 | 1 | 1.0
0.060847796499729156 | 0 | 1.0
0.06527293473482132 | 1 | 1.0
0.06579958647489548 | 0 | 1.0
0.07023387402296066 | 1 | 1.0
0.07077080011367798 | 0 | 1.0
0.07521648705005646 | 1 | 1.0
0.07576608657836914 | 0 | 1.0
0.08022566884756088 | 1 | 1.0
0.08079061657190323 | 0 | 1.0
0.08526693284511566 | 0 | 1.0
0.08585024625062943 | 1 | 1.0
0.08254243433475494 | 0 | 1.0
0.0831475779414177 | 1 | 1.0
0.07986006140708923 | 0 | 1.0
0.0804843083024025 | 1 | 1.0
0.07721465080976486 | 0 | 1.0
0.07785578817129135 | 1 | 1.0
0.07460203766822815 | 0 | 1.0
0.07525831460952759 | 1 | 1.0
0.07201893627643585 | 0 | 1.0
0.0726889818906784 | 1 | 1.0
0.06946281343698502 | 0 | 1.0
0.07014565169811249 | 1 | 1.0
0.06693188101053238 | 0 | 1.0
0.06762684136629105 | 0 | 1.0
0.06442496925592422 | 1 | 1.0
0.05732710659503937 | 0 | 1.0
0.0541369654238224 | 1 | 1.0
0.04704738035798073 | 0 | 1.0
0.04386238381266594 | 1 | 1.0
0.03677470237016678 | 0 | 1.0
0.033588483929634094 | 1 | 1.0
0.026496456936001778 | 0 | 1.0
0.023302694782614708 | 1 | 1.0
0.01620003953576088 | 1 | 1.0
0.012992314994335175 | 0 | 1.0
0.013676772825419903 | 1 | 1.0
0.01044839434325695 | 0 | 1.0
0.011112031526863575 | 1 | 1.0
0.007862558588385582 | 0 | 1.0
0.00850465428084135 | 1 | 1.0
0.005233124364167452 | 0 | 1.0
0.005852427799254656 | 1 | 1.0
0.0025573421735316515 | 0 | 1.0
0.003152049146592617 | 1 | 1.0
-0.00016865580982994288 | 1 | 1.0
0.0003990584518760443 | 0 | 1.0
0.0048533654771745205 | 1 | 1.0
0.005391031038016081 | 0 | 1.0
0.009816992096602917 | 1 | 1.0
0.01032751053571701 | 0 | 1.0
0.014727612026035786 | 1 | 1.0
0.015213172882795334 | 0 | 1.0
0.01958923600614071 | 1 | 1.0
0.020051375031471252 | 0 | 1.0
0.024404602125287056 | 1 | 1.0
0.024844253435730934 | 1 | 1.0
0.029175259172916412 | 0 | 1.0
0.03739673271775246 | 1 | 1.0
0.04170555993914604 | 0 | 1.0
0.04990823566913605 | 1 | 1.0
0.05420105159282684 | 0 | 1.0
0.0623907670378685 | 1 | 1.0
0.06667327880859375 | 0 | 1.0
0.0748554915189743 | 1 | 1.0
0.07913307845592499 | 0 | 1.0
0.08731301873922348 | 1 | 1.0
0.09159087389707565 | 0 | 1.0
0.09977362304925919 | 1 | 1.0
0.10405687987804413 | 0 | 1.0
0.11224754899740219 | 1 | 1.0
0.11654140055179596 | 0 | 1.0
0.12474522739648819 | 1 | 1.0
0.12905506789684296 | 0 | 1.0
0.1372775286436081 | 0 | 1.0
0.1416090726852417 | 1 | 1.0
0.14205242693424225 | 0 | 1.0
0.14641186594963074 | 1 | 1.0
0.14688308537006378 | 0 | 1.0
0.1512705683708191 | 1 | 1.0
0.15177017450332642 | 0 | 1.0
0.1561865210533142 | 1 | 1.0
0.1567157506942749 | 0 | 1.0
0.16116248071193695 | 0 | 1.0
0.16172325611114502 | 1 | 1.0
0.15839985013008118 | 0 | 1.0
0.1589949131011963 | 1 | 1.0
0.15570391714572906 | 0 | 1.0
0.1563301384449005 | 1 | 1.0
0.1530689299106598 | 0 | 1.0
0.15372401475906372 | 0 | 1.0
0.15049070119857788 | 1 | 1.0
0.14336955547332764 | 0 | 1.0
0.14016301929950714 | 1 | 1.0
0.13306467235088348 | 0 | 1.0
0.1298777461051941 | 1 | 1.0
0.1227954626083374 | 0 | 1.0
0.11962157487869263 | 1 | 1.0
0.1125490665435791 | 0 | 1.0
0.1093820333480835 | 1 | 1.0
0.1023133248090744 | 0 | 1.0
0.09914720803499222 | 1 | 1.0
0.09207649528980255 | 0 | 1.0
0.0889054387807846 | 1 | 1.0
0.08182693272829056 | 0 | 1.0
0.07864505797624588 | 1 | 1.0
0.07155285030603409 | 0 | 1.0
0.06835407763719559 | 1 | 1.0
0.06124202162027359 | 1 | 1.0
0.058019936084747314 | 0 | 1.0
0.05868487432599068 | 1 | 1.0
0.05543256923556328 | 0 | 1.0
0.05606688931584358 | 1 | 1.0
0.052783455699682236 | 0 | 1.0
0.05338582769036293 | 1 | 1.0
0.050069600343704224 | 0 | 1.0
0.05063791573047638 | 1 | 1.0
0.04728644713759422 | 1 | 1.0
0.047817789018154144 | 0 | 1.0
0.05222979187965393 | 1 | 1.0
0.0527203269302845 | 0 | 1.0
0.05709272623062134 | 1 | 1.0
0.05754430964589119 | 0 | 1.0
0.06187837943434715 | 1 | 1.0
0.06229187920689583 | 1 | 1.0
0.06658794730901718 | 0 | 1.0
0.07476544380187988 | 1 | 1.0
0.0790228471159935 | 0 | 1.0
0.08716467022895813 | 1 | 1.0
0.09138844907283783 | 0 | 1.0
0.09949909150600433 | 1 | 1.0
0.10369342565536499 | 1 | 1.0
0.11177657544612885 | 0 | 1.0
0.1237485259771347 | 1 | 1.0
0.1318071335554123 | 0 | 1.0
0.14375947415828705 | 1 | 1.0
0.15180252492427826 | 0 | 1.0
0.16374382376670837 | 1 | 1.0
0.17177987098693848 | 0 | 1.0
0.18371835350990295 | 1 | 1.0
0.19175562262535095 | 0 | 1.0
0.20369938015937805 | 1 | 1.0
0.21174605190753937 | 0 | 1.0
0.22370316088199615 | 1 | 1.0
0.23176752030849457 | 0 | 1.0
0.24374628067016602 | 0 | 1.0
0.25183695554733276 | 1 | 1.0
0.2560431659221649 | 0 | 1.0
0.26416924595832825 | 1 | 1.0
0.26841261982917786 | 0 | 1.0
0.276577353477478 | 0 | 1.0
0.2808615565299988 | 1 | 1.0
0.28126776218414307 | 0 | 1.0
0.2855975925922394 | 1 | 1.0
0.2860487699508667 | 0 | 1.0
0.2904233932495117 | 0 | 1.0
0.29091936349868774 | 1 | 1.0
0.28753790259361267 | 0 | 1.0
0.2880796194076538 | 1 | 1.0
0.2847411334514618 | 0 | 1.0
0.2853240668773651 | 1 | 1.0
0.28202465176582336 | 0 | 1.0
0.2826452851295471 | 0 | 1.0
0.27938202023506165 | 1 | 1.0
0.2722351551055908 | 0 | 1.0
0.2690061032772064 | 1 | 1.0
0.2618890404701233 | 0 | 1.0
0.2586864233016968 | 1 | 1.0
0.25159186124801636 | 0 | 1.0
0.24840863049030304 | 1 | 1.0
0.24132995307445526 | 0 | 1.0
0.238159641623497 | 1 | 1.0
0.23109066486358643 | 0 | 1.0
0.22792714834213257 | 1 | 1.0
0.2208619862794876 | 0 | 1.0
0.21769943833351135 | 1 | 1.0
0.2106323540210724 | 0 | 1.0
0.2074650079011917 | 1 | 1.0
0.2003903090953827 | 0 | 1.0
0.197212353348732 | 1 | 1.0
0.19012422859668732 | 0 | 1.0
0.18692970275878906 | 1 | 1.0
0.17982208728790283 | 0 | 1.0
0.17660468816757202 | 1 | 1.0
0.1694711446762085 | 0 | 1.0
0.16622407734394073 | 1 | 1.0
0.15905767679214478 | 1 | 1.0
0.15577355027198792 | 0 | 1.0
0.15636813640594482 | 1 | 1.0
0.15303874015808105 | 0 | 1.0
0.1535867154598236 | 1 | 1.0
0.1502094864845276 | 1 | 1.0
0.15070761740207672 | 0 | 1.0
0.15507861971855164 | 1 | 1.0
0.1555224359035492 | 0 | 1.0
0.15983985364437103 | 1 | 1.0
0.16023021936416626 | 1 | 1.0
0.1644941121339798 | 0 | 1.0
0.17263011634349823 | 1 | 1.0
0.1768392026424408 | 0 | 1.0
0.1849229782819748 | 1 | 1.0
0.18908126652240753 | 1 | 1.0
0.19711603224277496 | 0 | 1.0
0.2090269774198532 | 1 | 1.0
0.21701465547084808 | 0 | 1.0
0.22888298332691193 | 1 | 1.0
0.2368309646844864 | 0 | 1.0
0.24866336584091187 | 1 | 1.0
0.2565780580043793 | 1 | 1.0
0.2683803141117096 | 0 | 1.0
0.284070760011673 | 1 | 1.0
0.29584789276123047 | 0 | 1.0
0.31151920557022095 | 1 | 1.0
0.3232821822166443 | 0 | 1.0
0.3389448821544647 | 1 | 1.0
0.35070425271987915 | 0 | 1.0
0.3663685619831085 | 1 | 1.0
0.37813466787338257 | 0 | 1.0
0.3938107192516327 | 0 | 1.0
0.4055939316749573 | 1 | 1.0
0.4134882688522339 | 0 | 1.0
0.4252992272377014 | 1 | 1.0
0.433223694562912 | 0 | 1.0
0.4450669288635254 | 1 | 1.0
0.45302650332450867 | 0 | 1.0
0.4649072289466858 | 0 | 1.0
0.4729076027870178 | 1 | 1.0
0.47703078389167786 | 0 | 1.0
0.48507869243621826 | 1 | 1.0
0.4892498552799225 | 0 | 1.0
0.4973463714122772 | 0 | 1.0
0.5015673637390137 | 1 | 1.0
0.5019147992134094 | 0 | 1.0
0.5061886310577393 | 1 | 1.0
0.5065873861312866 | 0 | 1.0
0.5109118223190308 | 0 | 1.0
0.5113604068756104 | 1 | 1.0
0.5079339742660522 | 0 | 1.0
0.5084320902824402 | 1 | 1.0
0.5050517320632935 | 0 | 1.0
0.5055937170982361 | 0 | 1.0
0.5022545456886292 | 1 | 1.0
0.49503374099731445 | 0 | 1.0
0.49173182249069214 | 1 | 1.0
0.4845428168773651 | 0 | 1.0
0.48126861453056335 | 1 | 1.0
0.4741024374961853 | 0 | 1.0
0.47084712982177734 | 1 | 1.0
0.4636954069137573 | 0 | 1.0
0.4604507088661194 | 0 | 1.0
0.45330551266670227 | 1 | 1.0
0.4422586262226105 | 1 | 1.0
0.43511223793029785 | 0 | 1.0
0.4318617880344391 | 1 | 1.0
0.42469996213912964 | 0 | 1.0
0.42142996191978455 | 1 | 1.0
0.4142449200153351 | 0 | 1.0
0.4109472632408142 | 1 | 1.0
0.40373072028160095 | 0 | 1.0
0.4003967046737671 | 1 | 1.0
0.39313989877700806 | 1 | 1.0
0.38976019620895386 | 0 | 1.0
0.3902531862258911 | 1 | 1.0
0.38681745529174805 | 0 | 1.0
0.387251615524292 | 1 | 1.0
0.3837549388408661 | 1 | 1.0
0.3841244876384735 | 0 | 1.0
0.38835659623146057 | 1 | 1.0
0.38865426182746887 | 1 | 1.0
0.3928132653236389 | 0 | 1.0
0.4008311927318573 | 1 | 1.0
0.4049135148525238 | 1 | 1.0
0.4128558039665222 | 0 | 1.0
0.42465710639953613 | 1 | 1.0
0.4325236678123474 | 0 | 1.0
0.4442524313926697 | 1 | 1.0
0.45204785466194153 | 1 | 1.0
0.4637076258659363 | 0 | 1.0
0.47923144698143005 | 1 | 1.0
0.4908239245414734 | 1 | 1.0
0.5062848925590515 | 0 | 1.0
0.5256153345108032 | 1 | 1.0
0.5410190224647522 | 0 | 1.0
0.5602989196777344 | 1 | 1.0
0.5756562352180481 | 0 | 1.0
0.5948954820632935 | 1 | 1.0
0.6102160811424255 | 1 | 1.0
0.6294237971305847 | 0 | 1.0
0.6525201201438904 | 1 | 1.0
0.6717043519020081 | 0 | 1.0
0.6947848796844482 | 1 | 1.0
0.7139597535133362 | 0 | 1.0
0.7370380759239197 | 1 | 1.0
0.7562175393104553 | 0 | 1.0
0.7793071269989014 | 0 | 1.0
0.7985048890113831 | 1 | 1.0
0.8138157725334167 | 0 | 1.0
0.8330458402633667 | 1 | 1.0
0.848393440246582 | 0 | 1.0
0.8676637411117554 | 0 | 1.0
0.8830564618110657 | 1 | 1.0
0.8945757746696472 | 0 | 1.0
0.9100231528282166 | 1 | 1.0
0.921599268913269 | 0 | 1.0
0.9371052384376526 | 0 | 1.0
0.9487430453300476 | 1 | 1.0
0.9565160870552063 | 0 | 1.0
0.96822190284729 | 0 | 1.0
0.9760634899139404 | 1 | 1.0
0.9800426959991455 | 0 | 1.0
0.9879552721977234 | 0 | 1.0
0.9920037388801575 | 1 | 1.0
0.9921884536743164 | 0 | 1.0
0.9963048696517944 | 0 | 1.0
0.9965534806251526 | 1 | 1.0
0.9929333925247192 | 0 | 1.0
0.9932408332824707 | 1 | 1.0
0.9896730780601501 | 0 | 1.0
0.990028977394104 | 0 | 1.0
0.9865042567253113 | 1 | 1.0
0.9790971875190735 | 0 | 1.0
0.97560715675354 | 1 | 1.0
0.9682268500328064 | 0 | 1.0
0.96475750207901 | 1 | 1.0
0.957390546798706 | 0 | 1.0
0.9539282917976379 | 1 | 1.0
0.9465617537498474 | 0 | 1.0
0.9430934190750122 | 1 | 1.0
0.9357144236564636 | 0 | 1.0
0.9322267770767212 | 1 | 1.0
0.9248223900794983 | 0 | 1.0
0.9213021397590637 | 1 | 1.0
0.9138591885566711 | 0 | 1.0
0.910292387008667 | 1 | 1.0
0.9027971029281616 | 1 | 1.0
0.8991693258285522 | 0 | 1.0
0.8994022607803345 | 1 | 1.0
0.8956980109214783 | 1 | 1.0
0.8958477973937988 | 0 | 1.0
0.8998458385467529 | 1 | 1.0
0.8999008536338806 | 1 | 1.0
