6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.032866932451725006 | 1 | 1.0
0.02987741492688656 | 0 | 1.0
0.030786657705903053 | 1 | 1.0
0.027788270264863968 | 0 | 1.0
0.02868698537349701 | 1 | 1.0
0.02567647024989128 | 0 | 1.0
0.02656126208603382 | 1 | 1.0
0.02353510819375515 | 0 | 1.0
0.024402275681495667 | 1 | 1.0
0.02135663852095604 | 1 | 1.0
0.02220209129154682 | 0 | 1.0
0.026936396956443787 | 1 | 1.0
0.02775554545223713 | 0 | 1.0
0.032464444637298584 | 1 | 1.0
0.033258769661188126 | 0 | 1.0
0.03794339299201965 | 1 | 1.0
0.038713742047548294 | 0 | 1.0
0.043374598026275635 | 1 | 1.0
0.04412120580673218 | 1 | 1.0
0.04875820130109787 | 0 | 1.0
0.05728447809815407 | 1 | 1.0
0.061896912753582 | 0 | 1.0
0.0704016163945198 | 1 | 1.0
0.07499487698078156 | 0 | 1.0
0.08348303288221359 | 1 | 1.0
0.08806194365024567 | 0 | 1.0
0.09653811901807785 | 1 | 1.0
0.10110711306333542 | 0 | 1.0
0.10957552492618561 | 1 | 1.0
0.11413871496915817 | 0 | 1.0
0.12260334193706512 | 1 | 1.0
0.12716466188430786 | 0 | 1.0
0.135629341006279 | 1 | 1.0
0.14019261300563812 | 0 | 1.0
0.14866113662719727 | 1 | 1.0
0.1532301902770996 | 0 | 1.0
0.16170638799667358 | 1 | 1.0
0.16628515720367432 | 0 | 1.0
0.17477302253246307 | 1 | 1.0
0.1793656051158905 | 0 | 1.0
0.1878693401813507 | 0 | 1.0
0.1924801468849182 | 1 | 1.0
0.19320032000541687 | 0 | 1.0
0.19783416390419006 | 1 | 1.0
0.19857656955718994 | 0 | 1.0
0.20323210954666138 | 1 | 1.0
0.2039957046508789 | 0 | 1.0
0.2086721509695053 | 1 | 1.0
0.2094564288854599 | 0 | 1.0
0.21415351331233978 | 0 | 1.0
0.21495850384235382 | 1 | 1.0
0.21187245845794678 | 0 | 1.0
0.21269871294498444 | 1 | 1.0
0.20963086187839508 | 0 | 1.0
0.21047277748584747 | 1 | 1.0
0.207417830824852 | 0 | 1.0
0.20827025175094604 | 1 | 1.0
0.20522329211235046 | 0 | 1.0
0.20608139038085938 | 1 | 1.0
0.20303772389888763 | 0 | 1.0
0.2038968801498413 | 1 | 1.0
0.20085199177265167 | 0 | 1.0
0.2017076462507248 | 1 | 1.0
0.19865702092647552 | 0 | 1.0
0.19950461387634277 | 1 | 1.0
0.19644366204738617 | 0 | 1.0
0.1972784698009491 | 1 | 1.0
0.19420242309570312 | 0 | 1.0
0.19501946866512299 | 1 | 1.0
0.19192323088645935 | 1 | 1.0
0.19271719455718994 | 0 | 1.0
0.19739873707294464 | 1 | 1.0
0.19816374778747559 | 0 | 1.0
0.20281653106212616 | 1 | 1.0
0.2035527527332306 | 0 | 1.0
0.20817655324935913 | 1 | 1.0
0.20888344943523407 | 1 | 1.0
0.21347731351852417 | 0 | 1.0
0.22195668518543243 | 1 | 1.0
0.2265188992023468 | 0 | 1.0
0.23496906459331512 | 1 | 1.0
0.23950381577014923 | 0 | 1.0
0.24792851507663727 | 1 | 1.0
0.2524392902851105 | 0 | 1.0
0.26084160804748535 | 1 | 1.0
0.2653312087059021 | 0 | 1.0
0.2737136483192444 | 1 | 1.0
0.27818435430526733 | 1 | 1.0
0.286548912525177 | 0 | 1.0
0.2988067865371704 | 1 | 1.0
0.30715492367744446 | 0 | 1.0
0.31940051913261414 | 1 | 1.0
0.32773998379707336 | 0 | 1.0
0.33998075127601624 | 1 | 1.0
