6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03737827390432358 | 0 | 1.0
0.04052802920341492 | 1 | 1.0
0.039771709591150284 | 0 | 1.0
0.042915500700473785 | 1 | 1.0
0.042154259979724884 | 0 | 1.0
0.045294176787137985 | 1 | 1.0
0.04453004151582718 | 0 | 1.0
0.04766805097460747 | 1 | 1.0
0.04690295830368996 | 0 | 1.0
0.05004095286130905 | 1 | 1.0
0.04927678406238556 | 0 | 1.0
0.05241663381457329 | 1 | 1.0
0.05165527015924454 | 0 | 1.0
0.05479887127876282 | 1 | 1.0
0.05404224246740341 | 0 | 1.0
0.05719156190752983 | 1 | 1.0
0.056441690772771835 | 0 | 1.0
0.05959880352020264 | 0 | 1.0
0.05885786563158035 | 1 | 1.0
0.054220374673604965 | 0 | 1.0
0.05349073186516762 | 1 | 1.0
0.04886239394545555 | 0 | 1.0
0.04813997820019722 | 1 | 1.0
0.04351687803864479 | 0 | 1.0
0.04279784858226776 | 1 | 1.0
0.03817625716328621 | 0 | 1.0
0.037456903606653214 | 1 | 1.0
0.03283316642045975 | 0 | 1.0
0.0321098268032074 | 1 | 1.0
0.02748028188943863 | 0 | 1.0
0.026749230921268463 | 1 | 1.0
0.02211012691259384 | 1 | 1.0
0.021367499604821205 | 0 | 1.0
0.02451935224235058 | 1 | 1.0
0.023761039599776268 | 0 | 1.0
0.02689843624830246 | 1 | 1.0
0.026126673445105553 | 0 | 1.0
0.029251642525196075 | 1 | 1.0
0.02846830151975155 | 0 | 1.0
0.0315825380384922 | 1 | 1.0
0.030789176002144814 | 0 | 1.0
0.03389408811926842 | 1 | 1.0
0.033091988414525986 | 0 | 1.0
0.03618873283267021 | 1 | 1.0
0.035378944128751755 | 0 | 1.0
0.03846845403313637 | 1 | 1.0
0.03765181824564934 | 0 | 1.0
0.04073483869433403 | 1 | 1.0
0.039912015199661255 | 0 | 1.0
0.04298912361264229 | 1 | 1.0
0.042160604149103165 | 0 | 1.0
0.04523221030831337 | 1 | 1.0
0.04439834505319595 | 0 | 1.0
0.047464724630117416 | 1 | 1.0
0.046625714749097824 | 0 | 1.0
0.04968700557947159 | 1 | 1.0
0.04884292557835579 | 0 | 1.0
0.05189913511276245 | 1 | 1.0
0.051049936562776566 | 0 | 1.0
0.054100945591926575 | 1 | 1.0
0.05324643850326538 | 0 | 1.0
0.05629200115799904 | 1 | 1.0
0.055431872606277466 | 0 | 1.0
0.05847160518169403 | 1 | 1.0
0.05760540813207626 | 0 | 1.0
0.060638781636953354 | 1 | 1.0
0.05976592004299164 | 0 | 1.0
0.06279225647449493 | 1 | 1.0
0.061911970376968384 | 0 | 1.0
0.06493043154478073 | 1 | 1.0
0.06404177844524384 | 0 | 1.0
0.06705132871866226 | 1 | 1.0
0.06615319103002548 | 0 | 1.0
0.06915257126092911 | 1 | 1.0
0.0682435855269432 | 1 | 1.0
0.07123132795095444 | 0 | 1.0
0.07811443507671356 | 1 | 1.0
0.08108876645565033 | 0 | 1.0
0.08796091377735138 | 1 | 1.0
0.09092644602060318 | 0 | 1.0
0.09779205173254013 | 1 | 1.0
0.10075312107801437 | 0 | 1.0
0.10761639475822449 | 1 | 1.0
0.11057717353105545 | 0 | 1.0
0.11744221299886703 | 1 | 1.0
0.12040682137012482 | 0 | 1.0
0.12727771699428558 | 1 | 1.0
0.13025030493736267 | 0 | 1.0
