-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.75 -0.5  -0.37 -0.12  0.13  0.25] | 0.810940567857313
1.2529036671116789 | [ 6.43  3.62  2.21 -0.61 -3.43 -4.83] | 0.5737626991862468
1.2520435874786957 | [11.79 10.35  9.63  8.19  6.75  6.03] | 0.7185691366906456
1.249311781012298 | [-22.88 -15.07 -11.17  -3.36   4.45   8.35] | 0.4279469009516562
1.2443825062328462 | [0.23 2.22 3.21 5.2  7.19 8.19] | 1.214561956860844
1.2372781257102934 | [-16.04  -9.9   -6.83  -0.68   5.46   8.53] | 0.6397270904025755
1.2285218668569888 | [-0.09  0.82  1.28  2.19  3.11  3.56] | 0.8228440467469075
1.218986592962598 | [-12.65  -8.08  -5.8   -1.23   3.33   5.62] | 0.21957116891444955
1.2111311700060097 | [ 9.84  7.33  6.08  3.57  1.07 -0.19] | 0.3067785556349709
1.2046503318017843 | [-2.78 -0.37  0.83  3.25  5.66  6.87] | 0.8222571783471588
1.2013614996775441 | [2.25 2.62 2.81 3.19 3.56 3.75] | 1.3105666334879065
1.200674471606061 | [-14.96  -9.71  -7.09  -1.84   3.4    6.03] | 0.9133871935257655
1.2012677356545882 | [ 4.62  2.56  1.53 -0.53 -2.6  -3.63] | 0.8327030380849312
1.202328070820414 | [ 0.69  0.44  0.31  0.06 -0.19 -0.32] | 1.0225730868055571
1.20371776631073 | [0.21 0.59 0.78 1.16 1.54 1.73] | 1.0596713212407118
1.204852732054049 | [2.4  2.52 2.58 2.7  2.82 2.88] | 1.1294528901282943
1.2056801911913984 | [-3.49 -2.12 -1.44 -0.07  1.3   1.98] | 0.8789910788215113
1.206696357759371 | [-0.65 -2.48 -3.4  -5.23 -7.06 -7.97] | 0.0015120093938185142
1.2088031941414448 | [ 21.02  13.12   9.18   1.29  -6.61 -10.55] | -0.8900613390042348
1.2114558994782416 | [ 3.96  1.79  0.71 -1.46 -3.62 -4.71] | 0.16390504364860775
1.2136442148436455 | [ 4.16  3.08  2.54  1.46  0.38 -0.15] | 0.28806548467998994
1.2146042578442948 | [4.38 4.51 4.57 4.7  4.82 4.89] | 0.5185950732324431
1.2142563263154753 | [ 5.87  7.68  8.59 10.4  12.21 13.12] | 0.43685715254225566
1.2136432902631922 | [ 2.34  5.24  6.7   9.61 12.51 13.97] | 0.6378122679586756
1.2117685980324076 | [-5.31 -1.86 -0.14  3.32  6.77  8.49] | 0.9812630684515868
1.208099821103973 | [-1.64  0.32  1.29  3.25  5.21  6.18] | 1.0675905889116872
1.2039577639698194 | [-0.91  0.33  0.95  2.2   3.44  4.06] | 1.1662482920428148
1.201030214270235 | [-4.23 -3.34 -2.9  -2.01 -1.13 -0.69] | 0.5985090509929479
1.1990159528071653 | [ 11.26   5.34   2.37  -3.56  -9.48 -12.45] | -0.3609795846266999
1.1969321037569727 | [  9.53   4.6    2.14  -2.8   -7.73 -10.19] | -0.24494704190064076
1.1940142446630384 | [17.04 13.05 11.05  7.07  3.08  1.08] | -0.1915052197641749
1.1923739509108333 | [-0.73  1.18  2.14  4.06  5.98  6.94] | 0.7957109933802385
1.1932668194147766 | [-2.32 -0.83 -0.09  1.4   2.89  3.64] | 0.8911834499355807
1.1943854051229958 | [0.52 1.08 1.37 1.93 2.49 2.77] | 1.2392111749683605
1.1968505382137498 | [-17.1  -11.91  -9.32  -4.13   1.05   3.64] | 0.636341145054035
1.1990596924877877 | [ 4.82  1.59 -0.03 -3.26 -6.49 -8.11] | 0.5344132473175653
1.2002514870499887 | [11.75  7.17  4.88  0.3  -4.28 -6.57] | 0.5476171933422943
1.202702307019371 | [-6.53 -5.81 -5.46 -4.75 -4.03 -3.68] | 0.3702624084769056
1.2054080874392288 | [ 15.52   8.25   4.62  -2.65  -9.93 -13.56] | -0.5901588071497614
1.2073736291003137 | [15.25  9.5   6.63  0.88 -4.87 -7.75] | -0.16908080361205557
1.210046027588506 | [-4.28 -1.69 -0.39  2.2   4.8   6.1 ] | 0.4641879672876827
1.2122931108713997 | [-4.49 -2.8  -1.96 -0.27  1.42  2.27] | 0.3011377351953779
1.212484608232721 | [ -0.76  -3.79  -5.31  -8.34 -11.37 -12.88] | -0.7272586270119239
1.212013448307396 | [ 19.1   10.22   5.78  -3.09 -11.97 -16.41] | -1.6739517469953775
1.2099694355556319 | [ 16.21   7.42   3.03  -5.77 -14.56 -18.95] | -1.592966334823172
1.2056017150561398 | [ 14.6    8.05   4.77  -1.78  -8.34 -11.62] | -1.0695699392463132
1.198800150412864 | [13.26  8.28  5.79  0.82 -4.16 -6.65] | -0.6192091059583458
1.1914133309326118 | [-6.63 -4.76 -3.82 -1.95 -0.08  0.86] | -0.39071186593373025
1.182059807759382 | [ 4.18  1.01 -0.57 -3.74 -6.91 -8.49] | -0.6755217850724892
1.1696515267426744 | [ 13.73   7.65   4.61  -1.46  -7.54 -10.58] | -0.8615599487176588
1.155462730228491 | [12.37  7.36  4.86 -0.15 -5.17 -7.67] | -0.7709954805751078
1.141003602163432 | [ 3.13  0.62 -0.64 -3.14 -5.65 -6.91] | -0.5251136746898586
1.1264440113664915 | [  6.96   2.3   -0.03  -4.69  -9.35 -11.68] | -0.5613251831284057
1.109271340882787 | [ 13.44   6.99   3.77  -2.68  -9.13 -12.35] | -0.6584656362391275
1.0886519735465172 | [  8.94   3.14   0.24  -5.56 -11.36 -14.26] | -1.5014649763203651
Total reward: 11.269880789730877
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.74 -0.49 -0.36 -0.11  0.14  0.27] | 0.7912726157370424
1.2485720521532053 | [ 5.02  2.36  1.02 -1.65 -4.31 -5.65] | 0.4986898875463064
1.247647981155708 | [16.4  13.75 12.43  9.78  7.13  5.81] | 0.26511171087988894
1.2448277543755075 | [-18.65 -12.    -8.68  -2.03   4.61   7.94] | 0.5885838407161637
1.2398105782062578 | [3.07 3.89 4.29 5.11 5.92 6.33] | 1.1522827703747063
1.232705096099169 | [-20.79 -13.26  -9.49  -1.96   5.57   9.33] | 0.3988201380301507
1.2239956820652134 | [-1.09  0.17  0.8   2.06  3.32  3.95] | 0.6360809300537025
1.214375046405815 | [-3.56 -1.75 -0.84  0.96  2.77  3.68] | 0.5127624517206587
1.2067229840589366 | [-1.52 -0.18  0.5   1.84  3.18  3.85] | 0.4469038018237361
