6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03668791428208351 | 1 | 1.0
-0.041352830827236176 | 0 | 1.0
-0.04212494567036629 | 1 | 1.0
-0.04681004211306572 | 0 | 1.0
-0.047603972256183624 | 1 | 1.0
-0.052312422543764114 | 1 | 1.0
-0.05313164368271828 | 0 | 1.0
-0.050063762813806534 | 1 | 1.0
-0.05091235414147377 | 0 | 1.0
-0.04787268862128258 | 1 | 1.0
-0.04874873906373978 | 1 | 1.0
-0.04573577642440796 | 0 | 1.0
-0.03883446753025055 | 1 | 1.0
-0.03584740683436394 | 0 | 1.0
-0.02896820567548275 | 1 | 1.0
-0.02600020356476307 | 0 | 1.0
-0.019136663526296616 | 1 | 1.0
-0.016181431710720062 | 0 | 1.0
-0.009327552281320095 | 1 | 1.0
-0.006379187572747469 | 0 | 1.0
0.0004707301268354058 | 1 | 1.0
0.003417888656258583 | 0 | 1.0
0.01026938110589981 | 1 | 1.0
0.013220892287790775 | 0 | 1.0
0.020079467445611954 | 1 | 1.0
0.023040926083922386 | 0 | 1.0
0.02991218864917755 | 1 | 1.0
0.032889362424612045 | 0 | 1.0
0.03977914899587631 | 0 | 1.0
0.04277811199426651 | 1 | 1.0
0.041889071464538574 | 0 | 1.0
0.04491636902093887 | 1 | 1.0
0.044055841863155365 | 0 | 1.0
0.04711197689175606 | 0 | 1.0
0.04628085345029831 | 1 | 1.0
0.04156387597322464 | 0 | 1.0
0.04076378419995308 | 1 | 1.0
0.036075372248888016 | 0 | 1.0
0.03530203178524971 | 1 | 1.0
0.030638333410024643 | 0 | 1.0
0.029888177290558815 | 1 | 1.0
0.025245990604162216 | 0 | 1.0
0.024516066536307335 | 0 | 1.0
0.01989276148378849 | 1 | 1.0
0.01137635949999094 | 0 | 1.0
0.006769818253815174 | 1 | 1.0
-0.0017342681530863047 | 0 | 1.0
-0.00633240956813097 | 1 | 1.0
-0.014832242392003536 | 0 | 1.0
-0.019430045038461685 | 1 | 1.0
-0.02793349325656891 | 0 | 1.0
-0.03253890946507454 | 1 | 1.0
-0.04105382785201073 | 1 | 1.0
-0.0456748865544796 | 0 | 1.0
-0.04640532284975052 | 1 | 1.0
-0.0510503388941288 | 0 | 1.0
-0.05180581286549568 | 1 | 1.0
-0.05647692456841469 | 0 | 1.0
-0.05725990980863571 | 1 | 1.0
-0.06195985898375511 | 1 | 1.0
-0.06277347356081009 | 0 | 1.0
-0.059702854603528976 | 1 | 1.0
-0.06055096536874771 | 0 | 1.0
-0.05751361325383186 | 1 | 1.0
-0.058394234627485275 | 1 | 1.0
-0.055388644337654114 | 0 | 1.0
-0.04849754646420479 | 1 | 1.0
-0.04552303999662399 | 0 | 1.0
-0.03865929692983627 | 1 | 1.0
-0.03570930287241936 | 0 | 1.0
-0.028866803273558617 | 1 | 1.0
-0.025935420766472816 | 0 | 1.0
-0.01910862885415554 | 1 | 1.0
-0.016190489754080772 | 0 | 1.0
-0.009374303743243217 | 1 | 1.0
-0.006464430131018162 | 0 | 1.0
0.0003459292638581246 | 1 | 1.0
0.0032522480469197035 | 0 | 1.0
0.010061364620923996 | 1 | 1.0
0.012968691065907478 | 0 | 1.0
0.01978106051683426 | 1 | 1.0
0.022693924605846405 | 0 | 1.0
0.029514065012335777 | 1 | 1.0
0.03243707865476608 | 0 | 1.0
0.039269641041755676 | 1 | 1.0
0.04220760241150856 | 0 | 1.0
0.0490574836730957 | 1 | 1.0
0.052015505731105804 | 0 | 1.0
0.058887943625450134 | 0 | 1.0
0.06187155470252037 | 1 | 1.0
0.060969069600105286 | 0 | 1.0
0.06398437917232513 | 1 | 1.0
0.06311357021331787 | 0 | 1.0
0.06616073101758957 | 0 | 1.0
0.06532219797372818 | 1 | 1.0
0.06059931218624115 | 0 | 1.0
0.05979446321725845 | 1 | 1.0
0.05510267987847328 | 0 | 1.0
0.05432708561420441 | 1 | 1.0
0.049662452191114426 | 0 | 1.0
0.04891245439648628 | 0 | 1.0
0.04427172243595123 | 1 | 1.0
0.035740386694669724 | 0 | 1.0
0.03112095594406128 | 1 | 1.0
0.022606199607253075 | 0 | 1.0
0.01799934171140194 | 1 | 1.0
0.009492802433669567 | 0 | 1.0
0.004890190903097391 | 1 | 1.0
-0.0036162061151117086 | 0 | 1.0
-0.008222691714763641 | 1 | 1.0
-0.016736924648284912 | 1 | 1.0
-0.021355394273996353 | 0 | 1.0
-0.022081274539232254 | 1 | 1.0
-0.026720037683844566 | 0 | 1.0
-0.027467232197523117 | 1 | 1.0
-0.032128315418958664 | 0 | 1.0
-0.03289913758635521 | 1 | 1.0
-0.037585094571113586 | 0 | 1.0
-0.03838241472840309 | 1 | 1.0
-0.043096378445625305 | 1 | 1.0
-0.04392369091510773 | 0 | 1.0
-0.04086656495928764 | 1 | 1.0
-0.04172809049487114 | 0 | 1.0
-0.03870413452386856 | 1 | 1.0
-0.039598219096660614 | 1 | 1.0
-0.036606255918741226 | 0 | 1.0
-0.029729057103395462 | 1 | 1.0
-0.026768749579787254 | 0 | 1.0
-0.019919661805033684 | 1 | 1.0
-0.016984784975647926 | 0 | 1.0
-0.01015804335474968 | 1 | 1.0
-0.007243066560477018 | 0 | 1.0
-0.00043351209023967385 | 1 | 1.0
0.0024665372911840677 | 1 | 1.0
0.009263593703508377 | 0 | 1.0
0.019957957789301872 | 1 | 1.0
0.02674681879580021 | 0 | 1.0
0.03743847832083702 | 0 | 1.0
0.04422987252473831 | 1 | 1.0
