6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03486024588346481 | 0 | 1.0
0.03943620249629021 | 1 | 1.0
0.0401066429913044 | 0 | 1.0
0.04467788711190224 | 1 | 1.0
0.04534488171339035 | 0 | 1.0
0.04991394653916359 | 1 | 1.0
0.050579983741045 | 0 | 1.0
0.05514931678771973 | 1 | 1.0
0.05581683665513992 | 0 | 1.0
0.06038885936141014 | 1 | 1.0
0.061060305684804916 | 0 | 1.0
0.0656374841928482 | 1 | 1.0
0.06631536781787872 | 0 | 1.0
0.07090025395154953 | 1 | 1.0
0.0715872272849083 | 0 | 1.0
0.0761825367808342 | 1 | 1.0
0.07688142359256744 | 0 | 1.0
0.08149009197950363 | 0 | 1.0
0.08220399916172028 | 1 | 1.0
0.07902497798204422 | 0 | 1.0
0.07975734025239944 | 1 | 1.0
0.07659522444009781 | 0 | 1.0
0.07734321802854538 | 1 | 1.0
0.07419541478157043 | 0 | 1.0
0.07495664805173874 | 1 | 1.0
0.07182097434997559 | 0 | 1.0
0.07259340584278107 | 1 | 1.0
0.06946799159049988 | 0 | 1.0
0.07024989277124405 | 1 | 1.0
0.06713316589593887 | 0 | 1.0
0.06792306900024414 | 1 | 1.0
0.06481367349624634 | 0 | 1.0
0.06561032682657242 | 1 | 1.0
0.06250712275505066 | 0 | 1.0
0.06330946832895279 | 1 | 1.0
0.06021146848797798 | 0 | 1.0
0.06101859360933304 | 0 | 1.0
0.05792497098445892 | 1 | 1.0
0.05093126371502876 | 1 | 1.0
0.047841306775808334 | 0 | 1.0
0.04865244776010513 | 1 | 1.0
0.04555885121226311 | 0 | 1.0
0.04636605456471443 | 1 | 1.0
0.04326820746064186 | 0 | 1.0
0.044070810079574585 | 1 | 1.0
0.040967997163534164 | 0 | 1.0
0.041765231639146805 | 1 | 1.0
0.038656625896692276 | 0 | 1.0
0.039447590708732605 | 1 | 1.0
0.036332227289676666 | 0 | 1.0
0.03711588680744171 | 1 | 1.0
0.033992644399404526 | 0 | 1.0
0.03476778045296669 | 1 | 1.0
0.031635358929634094 | 0 | 1.0
0.03240055963397026 | 1 | 1.0
0.029257439076900482 | 0 | 1.0
0.03001105971634388 | 1 | 1.0
0.026855479925870895 | 0 | 1.0
0.027595605701208115 | 1 | 1.0
0.024425512179732323 | 1 | 1.0
0.025149913504719734 | 0 | 1.0
0.029767202213406563 | 1 | 1.0
0.03047328069806099 | 0 | 1.0
0.03507424518465996 | 1 | 1.0
0.03576565533876419 | 0 | 1.0
0.04035370424389839 | 1 | 1.0
0.04103369265794754 | 0 | 1.0
0.045611873269081116 | 1 | 1.0
0.04628336429595947 | 0 | 1.0
0.05085444077849388 | 1 | 1.0
0.051520101726055145 | 0 | 1.0
0.05608663335442543 | 1 | 1.0
0.056748952716588974 | 0 | 1.0
0.06131335720419884 | 1 | 1.0
0.06197471171617508 | 0 | 1.0
0.06653930991888046 | 1 | 1.0
0.06720202416181564 | 0 | 1.0
0.07176913321018219 | 1 | 1.0
0.07243552058935165 | 0 | 1.0
0.0770074725151062 | 1 | 1.0
