6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04353480041027069 | 0 | 1.0
-0.038999442011117935 | 1 | 1.0
-0.038376644253730774 | 0 | 1.0
-0.03386076167225838 | 1 | 1.0
-0.03325628489255905 | 1 | 1.0
-0.028757525607943535 | 0 | 1.0
-0.020364833995699883 | 1 | 1.0
-0.015881318598985672 | 0 | 1.0
-0.007499552797526121 | 1 | 1.0
-0.0030231173150241375 | 0 | 1.0
0.005355609580874443 | 1 | 1.0
0.009832862764596939 | 0 | 1.0
0.018216274678707123 | 1 | 1.0
0.022702161222696304 | 0 | 1.0
0.03109799697995186 | 0 | 1.0
0.035600438714027405 | 1 | 1.0
0.03621271252632141 | 0 | 1.0
0.040739938616752625 | 1 | 1.0
0.041378047317266464 | 0 | 1.0
0.04593212902545929 | 1 | 1.0
0.04659848287701607 | 0 | 1.0
0.05118212476372719 | 0 | 1.0
0.051879819482564926 | 1 | 1.0
0.04869367182254791 | 0 | 1.0
0.04942655190825462 | 1 | 1.0
0.04627436399459839 | 0 | 1.0
0.04704045504331589 | 0 | 1.0
0.04392072930932045 | 1 | 1.0
0.03691590204834938 | 0 | 1.0
0.033827997744083405 | 1 | 1.0
0.02685127966105938 | 0 | 1.0
0.023788677528500557 | 1 | 1.0
0.016834018751978874 | 0 | 1.0
0.013790887780487537 | 1 | 1.0
0.006852831691503525 | 0 | 1.0
0.003823891980573535 | 0 | 1.0
-0.0031025605276226997 | 1 | 1.0
-0.013926910236477852 | 0 | 1.0
-0.02084638737142086 | 1 | 1.0
-0.03166940435767174 | 1 | 1.0
-0.03859298676252365 | 0 | 1.0
-0.04162091016769409 | 1 | 1.0
-0.04855965077877045 | 0 | 1.0
-0.05160513147711754 | 1 | 1.0
-0.058563653379678726 | 0 | 1.0
-0.06163155660033226 | 1 | 1.0
-0.0686148926615715 | 1 | 1.0
-0.07171056419610977 | 0 | 1.0
-0.07092130929231644 | 1 | 1.0
-0.07405073940753937 | 0 | 1.0
-0.07329517602920532 | 1 | 1.0
-0.07645845413208008 | 0 | 1.0
-0.07573714107275009 | 1 | 1.0
-0.07893519103527069 | 1 | 1.0
-0.07824952155351639 | 0 | 1.0
-0.0736817866563797 | 1 | 1.0
-0.07303406298160553 | 0 | 1.0
-0.06850219517946243 | 1 | 1.0
-0.06788897514343262 | 1 | 1.0
-0.06339006125926971 | 0 | 1.0
-0.055005744099617004 | 1 | 1.0
-0.050537753850221634 | 0 | 1.0
-0.0421798899769783 | 1 | 1.0
-0.03773489221930504 | 0 | 1.0
-0.02939603477716446 | 1 | 1.0
-0.02496674470603466 | 0 | 1.0
-0.016639966517686844 | 1 | 1.0
-0.012219563126564026 | 0 | 1.0
-0.003898299764841795 | 1 | 1.0
0.0005197362042963505 | 0 | 1.0
0.00884183868765831 | 1 | 1.0
0.013263888657093048 | 0 | 1.0
0.021593129262328148 | 1 | 1.0
0.02602558769285679 | 0 | 1.0
0.034368351101875305 | 1 | 1.0
0.038817789405584335 | 0 | 1.0
0.04718070104718208 | 1 | 1.0
0.05165400356054306 | 0 | 1.0
0.0600440688431263 | 0 | 1.0
0.06454860419034958 | 1 | 1.0
0.06517103314399719 | 0 | 1.0
0.06971485167741776 | 1 | 1.0
0.07037771493196487 | 0 | 1.0
0.07496307790279388 | 0 | 1.0
0.07566921412944794 | 1 | 1.0
0.07249834388494492 | 0 | 1.0
0.0732516422867775 | 0 | 1.0
0.07012683153152466 | 1 | 1.0
0.06312454491853714 | 0 | 1.0
0.060044895857572556 | 1 | 1.0
0.05308391526341438 | 0 | 1.0
0.0500430129468441 | 0 | 1.0
0.04311757534742355 | 1 | 1.0
0.03230702131986618 | 0 | 1.0
0.02541232667863369 | 1 | 1.0
0.014626534655690193 | 0 | 1.0
0.00775188347324729 | 1 | 1.0
-0.003019296331331134 | 0 | 1.0
-0.009884022176265717 | 1 | 1.0
-0.020650319755077362 | 0 | 1.0
-0.02751488983631134 | 1 | 1.0
-0.038285814225673676 | 0 | 1.0
-0.045159872621297836 | 1 | 1.0
-0.05594492331147194 | 0 | 1.0
-0.06283820420503616 | 1 | 1.0
-0.07364705950021744 | 1 | 1.0
-0.08056960254907608 | 0 | 1.0
-0.08361002057790756 | 1 | 1.0
-0.09057243913412094 | 0 | 1.0
-0.09365535527467728 | 1 | 1.0
-0.10066244006156921 | 1 | 1.0
-0.10379324108362198 | 0 | 1.0
-0.10305093228816986 | 1 | 1.0
-0.10623615235090256 | 1 | 1.0
-0.10554876923561096 | 0 | 1.0
-0.10099043697118759 | 1 | 1.0
-0.10035999119281769 | 1 | 1.0
-0.09585648030042648 | 0 | 1.0
-0.08748002350330353 | 1 | 1.0
-0.08302902430295944 | 1 | 1.0
-0.07470039278268814 | 0 | 1.0
-0.062492772936820984 | 1 | 1.0
-0.05420517921447754 | 0 | 1.0
-0.042031414806842804 | 1 | 1.0
-0.033772435039281845 | 0 | 1.0
-0.021620819345116615 | 1 | 1.0
-0.013378766365349293 | 0 | 1.0
-0.001238162280060351 | 1 | 1.0
0.006998139433562756 | 0 | 1.0
0.019138524308800697 | 1 | 1.0
0.02737998589873314 | 0 | 1.0
0.039530813694000244 | 1 | 1.0
0.04778832197189331 | 0 | 1.0
0.05996033549308777 | 1 | 1.0
0.06824499368667603 | 0 | 1.0
0.08044923841953278 | 0 | 1.0
0.08877257257699966 | 1 | 1.0
0.09321995824575424 | 0 | 1.0
0.10159424692392349 | 0 | 1.0
0.10609640181064606 | 1 | 1.0
0.10673007369041443 | 0 | 1.0
0.11129457503557205 | 0 | 1.0
0.11199183762073517 | 1 | 1.0
0.10882405936717987 | 0 | 1.0
0.10958831012248993 | 0 | 1.0
0.10648631304502487 | 1 | 1.0
0.09951882809400558 | 0 | 1.0
0.09648210555315018 | 0 | 1.0
0.08957628160715103 | 1 | 1.0
0.07880068570375443 | 0 | 1.0
0.07195208966732025 | 0 | 1.0
0.06122773513197899 | 1 | 1.0
0.04662557318806648 | 0 | 1.0
0.03594376891851425 | 1 | 1.0
0.021375857293605804 | 0 | 1.0
0.010722286067903042 | 0 | 1.0
-0.0038248938508331776 | 1 | 1.0
-0.022268470376729965 | 1 | 1.0
-0.03680780529975891 | 0 | 1.0
-0.047448478639125824 | 1 | 1.0
