4.0, 0.0, 4.0, 2.0, -4.0, 0.5, -0.5, -0.2, -0.6, -1.0, -0.4, -5.5, 4.5, 0.6, 4.0, -2.0, 0.8, -1.0
parameter ends

state | action | reward
[-0.1] | [ 0.71 -0.64] | 0.0016055295335557099
-0.11974741273081159 | [ 2.1  10.61] | 0.08203912548266494
-0.17716181390088176 | [ 8.73 10.96] | 0.21309441707701965
-0.2522812757896507 | [13.84 10.65] | 0.37386647380568083
-0.3381224838216696 | [17.31  9.87] | 0.5318128472606152
-0.42908119730872607 | [19.25  9.04] | 0.6686314900689113
-0.5215288390855785 | [20.06  8.34] | 0.7802335878121656
-0.6134539530986018 | [20.15  7.82] | 0.869273411336861
-0.7038836407294409 | [19.8   7.47] | 0.9401011332026047
-0.7924349500276606 | [19.2   7.26] | 0.9962635366680083
-0.8790047993352555 | [18.45  7.16] | 1.039920826438979
-0.9635982072492676 | [17.61  7.13] | 1.0721603939400848
-1.0462508668789583 | [16.72  7.15] | 1.093456955239025
-1.1269987593235624 | [15.79  7.2 ] | 1.1040514009983837
-1.205869861611709 | [14.83  7.27] | 1.1042015129456462
-1.2828855786461826 | [13.87  7.35] | 1.094320528953333
-1.3580659393180654 | [12.9   7.45] | 1.075033889633816
-1.4314358029271312 | [11.93  7.55] | 1.047182035518656
-1.5030309177096541 | [10.99  7.66] | 1.011790335093948
-1.5729034578503487 | [10.07  7.77] | 0.9700206999192281
-1.6411270448103732 | [9.19 7.89] | 0.9231145942775235
-1.7078014505738641 | [8.36 8.02] | 0.8723348046464258
-1.7730573047509262 | [7.6  8.17] | 0.8189266520847126
-1.8370611659442535 | [6.92 8.33] | 0.7640910256998884
-1.9000211426377533 | [6.33 8.51] | 0.7089380903032442
-1.9621938193756339 | [5.84 8.73] | 0.884266101671724
-2.0251453042528995 | [-5.59  8.5 ] | 0.18970950423435992
-2.0309237278062904 | [-10.8    2.36] | -0.2018692858931639
-2.012639577403114 | [-13.29  -1.24] | -0.4550576573666349
-1.9776628460624956 | [-16.33  -2.57] | -0.601970000844416
-1.9320562595968582 | [-18.34  -3.51] | -0.7119353285499552
-1.8795383159937709 | [-19.53  -4.16] | -0.7935073559075895
-1.8227054033039245 | [-20.16  -4.66] | -0.8577275493395403
-1.7630589727724535 | [-20.51  -5.08] | -0.9143476790510604
-1.701264249226911 | [-20.75  -5.49] | -0.9707932897869166
-1.6374032639184841 | [-20.98  -5.94] | -1.0320283930659244
-1.5711668700970056 | [-21.3   -6.45] | -1.0995310902167779
-1.5020316123338981 | [-21.73  -7.02] | -1.1713379846642666
-1.429415031753446 | [-22.29  -7.64] | -1.2424449777576694
-1.3528099897549928 | [-22.98  -8.28] | -1.3052484045353445
-1.2719024677694237 | [-23.75  -8.88] | -1.350608056444653
-1.1866560583813235 | [-24.56  -9.39] | -1.3695587227529236
-1.0973419832668287 | [-25.35  -9.79] | -1.3552789835327843
-1.00450327944793 | [-26.06 -10.03] | -1.3045912734823522
-0.908864006175789 | [-26.64 -10.12] | -1.2183633657364032
-0.8112159835860081 | [-27.06 -10.07] | -1.1007600386191232
-0.7123204172812078 | [-27.3   -9.92] | -0.9578906260160897
-0.6128469476602992 | [-27.37  -9.7 ] | -0.7965223522941095
-0.5133519027941656 | [-27.26  -9.43] | -0.623225161537883
-0.41428487496599176 | [-27.01  -9.15] | -0.44396941100158477
-0.3160102206014438 | [-26.63  -8.85] | -0.2642191068411669
-0.21882265798446485 | [-26.12  -8.58] | -0.08950825896277323
-0.1229274002155947 | [-25.5   -8.34] | 0.07569100191246782
-0.02845749805992804 | [-24.78  -8.17] | 0.22853925930896413
0.06449869183434213 | [-23.96  -8.06] | 0.3675737870123141
0.15588452317947304 | [-23.05  -8.03] | 0.49234375174519257
0.24566318712410218 | [-22.06  -8.06] | 0.6029232030128183
0.3338031231916783 | [-21.01  -8.14] | 0.6994671423793911
0.4202649490600353 | [-19.91  -8.25] | 0.7819858477402977
0.5049950590468437 | [-18.77  -8.38] | 0.8503619105076436
0.5879271345375023 | [-17.6   -8.53] | 0.9045066817765176
0.668989183932311 | [-16.4   -8.68] | 0.9445363636842704
0.7481128118032607 | [-15.19  -8.83] | 0.9708987041861822
0.825242377522925 | [-13.98  -8.98] | 0.9844323429473963
0.9003429752247775 | [-12.8   -9.13] | 0.9863673133777326
0.9734069913307104 | [-11.65  -9.28] | 0.9782828949048105
1.0444593621570635 | [-10.55  -9.43] | 0.962039079574952
1.1135617892839753 | [-9.52 -9.57] | 0.9396963966270442
1.180816251355947 | [-8.57 -9.72] | 0.9134372037763743
1.2463682530476956 | [-7.72 -9.88] | 0.8854995944397054
1.3104103884759009 | [ -6.98 -10.06] | 0.8845589284852342
1.3741907536175413 | [ -4.33 -13.99] | 1.2905453870978845
1.4533091433966994 | [ -2.86 -18.09] | 1.2314963346735355
1.5266226348423788 | [ 4.04 -9.97] | 0.20952461981332793
1.5312754840995164 | [10.02 -3.92] | -0.1516477507827096
1.5129170622685628 | [13.  -0.8] | -0.44152380768312904
1.477145773345571 | [15.5   1.68] | -0.6292153987567886
1.4296289946276646 | [18.01  2.39] | -0.7219582580831407
1.375385359656924 | [19.62  2.89] | -0.7735632826411933
1.3167975290015563 | [20.61  3.31] | -0.797409297164168
1.2552089595925875 | [21.22  3.71] | -0.8047370513061567
1.1911706447396107 | [21.67  4.15] | -0.803457872044925
1.1246767599068042 | [22.1   4.66] | -0.7981150871160461
1.0553546546529873 | [22.59  5.24] | -0.7896511771327612
0.9826541140643281 | [23.2   5.88] | -0.7757870861230572
0.9060168464560637 | [23.93  6.56] | -0.7516961390887941
0.8250254458245956 | [24.76  7.22] | -0.7110541020966773
0.7395248629948281 | [25.64  7.82] | -0.6476690779549171
0.6496892235572345 | [26.5   8.29] | -0.5573548742455807
0.5560102428365291 | [27.27  8.61] | -0.439312559498401
0.459208521387822 | [27.89  8.76] | -0.2963537218668433
0.36010311206891193 | [28.33  8.75] | -0.13395067155724677
0.259490853475478 | [28.57  8.62] | 0.04121732366236523
0.15807115570432798 | [28.61  8.4 ] | 0.22246732265539473
0.056421128199527576 | [28.48  8.13] | 0.4037421112385088
-0.04499413323875388 | [28.18  7.82] | 0.579755026722084
-0.1457940293744281 | [27.75  7.48] | 0.7458761112434111
-0.24565070007555248 | [27.2   7.14] | 0.8978329235212839
-0.3442802500087991 | [26.54  6.8 ] | 1.0316140081473284
-0.44146723399286747 | [25.77  6.5 ] | 1.144404468898411
-0.5370446597246238 | [24.9   6.26] | 1.2351244353255102
-0.6308865162126532 | [23.94  6.1 ] | 1.304468579101978
-0.722915660486644 | [22.88  6.03] | 1.3543839678666085
-0.8131028677591655 | [21.76  6.04] | 1.3871319426827755
-0.9014490860148089 | [20.57  6.11] | 1.4044809182426827
-0.9879597031382635 | [19.35  6.23] | 1.4074432135374046
-1.072624884070187 | [18.09  6.38] | 1.3965130525944023
-1.1554132431276112 | [16.82  6.55] | 1.372088348574191
-1.2362770886967354 | [15.53  6.72] | 1.3348115671345628
-1.3151635659564227 | [14.24  6.89] | 1.285739500812824
