6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.019044294953346252 | 0 | 1.0
-0.015604189597070217 | 1 | 1.0
-0.016066649928689003 | 0 | 1.0
-0.012625285424292088 | 1 | 1.0
-0.013085126876831055 | 0 | 1.0
-0.009639792144298553 | 1 | 1.0
-0.010094266384840012 | 0 | 1.0
-0.006642187479883432 | 0 | 1.0
-0.007088446989655495 | 1 | 1.0
-0.011431372724473476 | 0 | 1.0
-0.01186639815568924 | 1 | 1.0
-0.016199903562664986 | 0 | 1.0
-0.016627123579382896 | 1 | 1.0
-0.02095448412001133 | 0 | 1.0
-0.021377090364694595 | 1 | 1.0
-0.025701388716697693 | 0 | 1.0
-0.02612241730093956 | 1 | 1.0
-0.030446624383330345 | 0 | 1.0
-0.030869031324982643 | 1 | 1.0
-0.035196080803871155 | 0 | 1.0
-0.035622820258140564 | 1 | 1.0
-0.03995567560195923 | 0 | 1.0
-0.0403897725045681 | 1 | 1.0
-0.0447315014898777 | 1 | 1.0
-0.045176129788160324 | 0 | 1.0
-0.04172544926404953 | 1 | 1.0
-0.0421840064227581 | 0 | 1.0
-0.03874564543366432 | 1 | 1.0
-0.03921514376997948 | 0 | 1.0
-0.035786304622888565 | 1 | 1.0
-0.036264073103666306 | 0 | 1.0
-0.032842230051755905 | 1 | 1.0
-0.03332583233714104 | 0 | 1.0
-0.02990865707397461 | 1 | 1.0
-0.03039584308862686 | 0 | 1.0
-0.026981158182024956 | 1 | 1.0
-0.027469787746667862 | 0 | 1.0
-0.02405550144612789 | 1 | 1.0
-0.024543501436710358 | 0 | 1.0
-0.02112756110727787 | 1 | 1.0
-0.021612869575619698 | 0 | 1.0
-0.018193203955888748 | 1 | 1.0
-0.018673714250326157 | 0 | 1.0
-0.015248187817633152 | 1 | 1.0
-0.015721702948212624 | 0 | 1.0
-0.01228805910795927 | 1 | 1.0
-0.012752232141792774 | 0 | 1.0
-0.009308042004704475 | 0 | 1.0
-0.00976032018661499 | 1 | 1.0
-0.014107421040534973 | 0 | 1.0
-0.014544983394443989 | 1 | 1.0
-0.018879268318414688 | 0 | 1.0
-0.019305648282170296 | 1 | 1.0
-0.023630453273653984 | 0 | 1.0
-0.02404886484146118 | 1 | 1.0
-0.028367245569825172 | 0 | 1.0
-0.028780657798051834 | 1 | 1.0
-0.03309548273682594 | 0 | 1.0
-0.03350670263171196 | 1 | 1.0
-0.037820711731910706 | 0 | 1.0
-0.038232460618019104 | 1 | 1.0
-0.04254833236336708 | 0 | 1.0
-0.04296330735087395 | 1 | 1.0
-0.04728374630212784 | 0 | 1.0
-0.04770468547940254 | 1 | 1.0
-0.0520324744284153 | 0 | 1.0
-0.05246223881840706 | 1 | 1.0
-0.056800294667482376 | 1 | 1.0
-0.057241927832365036 | 0 | 1.0
-0.053788915276527405 | 1 | 1.0
-0.054245725274086 | 0 | 1.0
-0.05080623924732208 | 1 | 1.0
-0.05127517879009247 | 0 | 1.0
-0.04784637689590454 | 1 | 1.0
-0.048324741423130035 | 0 | 1.0
-0.044904086738824844 | 1 | 1.0
-0.04538944736123085 | 0 | 1.0
-0.04197463020682335 | 1 | 1.0
-0.042464759200811386 | 0 | 1.0
-0.03905364125967026 | 1 | 1.0
-0.03954646363854408 | 0 | 1.0
-0.03613702952861786 | 1 | 1.0
-0.03663056343793869 | 0 | 1.0
-0.033220864832401276 | 1 | 1.0
-0.033713169395923615 | 0 | 1.0
-0.030301274731755257 | 1 | 1.0
-0.03079039976000786 | 0 | 1.0
-0.027374349534511566 | 1 | 1.0
-0.027858292683959007 | 0 | 1.0
-0.024436043575406075 | 1 | 1.0
-0.024912700057029724 | 0 | 1.0
-0.021482083946466446 | 1 | 1.0
-0.02194918692111969 | 0 | 1.0
-0.018507856875658035 | 1 | 1.0
-0.018962932750582695 | 0 | 1.0
-0.015508297830820084 | 0 | 1.0
-0.015948601067066193 | 1 | 1.0
-0.02028210274875164 | 0 | 1.0
-0.020704546943306923 | 1 | 1.0
-0.025021938607096672 | 0 | 1.0
-0.02542971819639206 | 1 | 1.0
-0.029733950272202492 | 0 | 1.0
-0.030129848048090935 | 1 | 1.0
-0.03442351147532463 | 0 | 1.0
-0.03480998054146767 | 1 | 1.0
-0.03909536823630333 | 0 | 1.0
-0.03947459161281586 | 1 | 1.0
-0.043753769248723984 | 0 | 1.0
-0.04412771761417389 | 1 | 1.0
-0.0484025664627552 | 0 | 1.0
-0.048773061484098434 | 1 | 1.0
-0.053045328706502914 | 0 | 1.0
-0.05341407656669617 | 1 | 1.0
-0.057685427367687225 | 0 | 1.0
-0.05805407091975212 | 1 | 1.0
-0.06232612207531929 | 0 | 1.0
-0.06269627809524536 | 1 | 1.0
-0.06697065383195877 | 0 | 1.0
-0.06734395027160645 | 1 | 1.0
-0.07162230461835861 | 0 | 1.0
-0.07200044393539429 | 1 | 1.0
-0.0762845054268837 | 0 | 1.0
-0.07666928321123123 | 1 | 1.0
-0.08096090704202652 | 0 | 1.0
-0.08135426789522171 | 1 | 1.0
-0.08565546572208405 | 0 | 1.0
-0.08605953305959702 | 1 | 1.0
-0.09037254750728607 | 0 | 1.0
-0.09078969061374664 | 1 | 1.0
-0.09511701762676239 | 1 | 1.0
-0.09554991126060486 | 0 | 1.0
-0.09209011495113373 | 1 | 1.0
-0.09254179149866104 | 0 | 1.0
-0.08909900486469269 | 1 | 1.0
-0.08956625312566757 | 0 | 1.0
-0.08613751828670502 | 1 | 1.0
-0.08661755174398422 | 0 | 1.0
-0.08320029079914093 | 1 | 1.0
-0.08369067311286926 | 0 | 1.0
-0.08028262108564377 | 1 | 1.0
-0.08078122138977051 | 0 | 1.0
-0.07738037407398224 | 1 | 1.0
-0.07788527756929398 | 0 | 1.0
-0.07448983937501907 | 1 | 1.0
-0.07499931752681732 | 0 | 1.0
-0.07160763442516327 | 1 | 1.0
-0.07212010771036148 | 0 | 1.0
-0.0687306597828865 | 1 | 1.0
-0.0692446380853653 | 0 | 1.0
-0.0658559575676918 | 1 | 1.0
-0.06637000292539597 | 0 | 1.0
-0.06298068165779114 | 1 | 1.0
-0.06349337100982666 | 0 | 1.0
-0.06010200083255768 | 1 | 1.0
-0.06061190739274025 | 0 | 1.0
-0.05721702426671982 | 1 | 1.0
-0.05772266536951065 | 0 | 1.0
-0.05432276055216789 | 1 | 1.0
-0.054822564125061035 | 0 | 1.0
-0.051416005939245224 | 1 | 1.0
-0.05190826952457428 | 0 | 1.0
-0.048493288457393646 | 1 | 1.0
-0.048976149410009384 | 0 | 1.0
-0.04555078595876694 | 1 | 1.0
-0.04602215811610222 | 0 | 1.0
-0.04258422181010246 | 1 | 1.0
-0.04304176941514015 | 0 | 1.0
-0.03958878293633461 | 0 | 1.0
-0.04002984240651131 | 1 | 1.0
-0.044363200664520264 | 0 | 1.0
-0.044784724712371826 | 1 | 1.0
-0.04910031333565712 | 0 | 1.0
-0.04950549080967903 | 1 | 1.0
-0.053806234151124954 | 0 | 1.0
-0.05419780686497688 | 1 | 1.0
-0.058486226946115494 | 0 | 1.0
-0.05886656045913696 | 1 | 1.0
-0.06314483284950256 | 0 | 1.0
-0.06351598352193832 | 1 | 1.0
-0.06778602302074432 | 0 | 1.0
-0.06814977526664734 | 1 | 1.0
-0.07241325825452805 | 0 | 1.0
-0.07277120649814606 | 1 | 1.0
-0.07702962309122086 | 0 | 1.0
-0.07738318294286728 | 1 | 1.0
-0.08163788169622421 | 0 | 1.0
-0.08198834210634232 | 1 | 1.0
-0.08624056726694107 | 0 | 1.0
-0.08658912777900696 | 1 | 1.0
-0.09084002673625946 | 0 | 1.0
-0.09118783473968506 | 1 | 1.0
-0.09543852508068085 | 0 | 1.0
-0.09578666090965271 | 1 | 1.0
-0.10003823786973953 | 0 | 1.0
-0.1003878116607666 | 1 | 1.0
-0.1046413779258728 | 0 | 1.0
