6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03339299559593201 | 0 | 1.0
0.03797193244099617 | 1 | 1.0
0.03866226598620415 | 0 | 1.0
0.04326925426721573 | 1 | 1.0
0.043989602476358414 | 0 | 1.0
0.048628367483615875 | 1 | 1.0
0.04938286915421486 | 0 | 1.0
0.054057855159044266 | 0 | 1.0
0.054851435124874115 | 1 | 1.0
0.05176643654704094 | 0 | 1.0
0.05260493978857994 | 1 | 1.0
0.049564849585294724 | 0 | 1.0
0.050448521971702576 | 0 | 1.0
0.04745422303676605 | 1 | 1.0
0.04058358445763588 | 0 | 1.0
0.0376371331512928 | 1 | 1.0
0.03081216849386692 | 0 | 1.0
0.027910133823752403 | 0 | 1.0
0.021128103137016296 | 1 | 1.0
0.010466483421623707 | 0 | 1.0
0.0037257689982652664 | 1 | 1.0
-0.006898806896060705 | 0 | 1.0
-0.013605454936623573 | 0 | 1.0
-0.02419961616396904 | 1 | 1.0
-0.03868214040994644 | 0 | 1.0
-0.04925168678164482 | 1 | 1.0
-0.06371603906154633 | 0 | 1.0
-0.07427279651165009 | 1 | 1.0
-0.08873030543327332 | 0 | 1.0
-0.09928568452596664 | 1 | 1.0
-0.11374741047620773 | 0 | 1.0
-0.12431264668703079 | 1 | 1.0
-0.1387896090745926 | 1 | 1.0
-0.1493760049343109 | 0 | 1.0
-0.15607619285583496 | 1 | 1.0
-0.16669543087482452 | 0 | 1.0
-0.17343151569366455 | 1 | 1.0
-0.18408922851085663 | 1 | 1.0
-0.1908673793077469 | 0 | 1.0
-0.19376924633979797 | 1 | 1.0
-0.20059660077095032 | 1 | 1.0
-0.20354846119880676 | 0 | 1.0
-0.20262658596038818 | 1 | 1.0
-0.205630823969841 | 0 | 1.0
-0.2047593891620636 | 1 | 1.0
-0.20781303942203522 | 1 | 1.0
-0.2069898545742035 | 0 | 1.0
-0.20229043066501617 | 1 | 1.0
-0.20151451230049133 | 0 | 1.0
-0.1968584656715393 | 1 | 1.0
-0.1961233913898468 | 1 | 1.0
-0.19150499999523163 | 0 | 1.0
-0.18300268054008484 | 1 | 1.0
-0.17841720581054688 | 0 | 1.0
-0.16994184255599976 | 1 | 1.0
-0.16537870466709137 | 0 | 1.0
-0.15692031383514404 | 1 | 1.0
-0.15236958861351013 | 0 | 1.0
-0.14391861855983734 | 1 | 1.0
-0.13937075436115265 | 0 | 1.0
-0.1309179663658142 | 1 | 1.0
-0.1263636201620102 | 0 | 1.0
-0.1178998127579689 | 1 | 1.0
-0.11332959681749344 | 0 | 1.0
-0.10484547168016434 | 1 | 1.0
-0.1002497673034668 | 0 | 1.0
-0.09173568338155746 | 0 | 1.0
-0.0871044248342514 | 1 | 1.0
-0.08635161072015762 | 0 | 1.0
-0.0816740170121193 | 0 | 1.0
-0.08087201416492462 | 1 | 1.0
-0.08394264429807663 | 0 | 1.0
-0.0830855667591095 | 1 | 1.0
-0.0861009806394577 | 0 | 1.0
-0.08518827706575394 | 0 | 1.0
-0.0881471186876297 | 1 | 1.0
-0.09497556835412979 | 0 | 1.0
-0.09787505865097046 | 0 | 1.0
-0.10464581847190857 | 1 | 1.0
-0.1152874156832695 | 0 | 1.0
-0.12200193852186203 | 1 | 1.0
-0.13259150087833405 | 0 | 1.0
-0.13925647735595703 | 0 | 1.0
-0.14979985356330872 | 1 | 1.0
-0.16422224044799805 | 0 | 1.0
-0.17472410202026367 | 1 | 1.0
-0.18911096453666687 | 0 | 1.0
-0.1995815634727478 | 1 | 1.0
-0.2139424979686737 | 0 | 1.0
-0.22439132630825043 | 1 | 1.0
-0.23873527348041534 | 0 | 1.0
-0.2491711527109146 | 1 | 1.0
-0.26350659132003784 | 0 | 1.0
-0.27393797039985657 | 1 | 1.0
-0.28827306628227234 | 0 | 1.0
-0.2987082004547119 | 1 | 1.0
-0.3130510151386261 | 0 | 1.0
-0.32349807024002075 | 1 | 1.0
-0.33785679936408997 | 0 | 1.0
-0.34832414984703064 | 1 | 1.0
-0.3627071678638458 | 1 | 1.0
-0.3732036054134369 | 0 | 1.0
-0.37981724739074707 | 1 | 1.0
-0.3903520703315735 | 0 | 1.0
-0.39700600504875183 | 1 | 1.0
-0.40758275985717773 | 1 | 1.0
-0.41428104043006897 | 0 | 1.0
-0.41710349917411804 | 1 | 1.0
-0.42385125160217285 | 0 | 1.0
-0.42672285437583923 | 1 | 1.0
-0.43351981043815613 | 1 | 1.0
-0.43644091486930847 | 0 | 1.0
-0.4354877173900604 | 1 | 1.0
-0.43846002221107483 | 1 | 1.0
-0.43755561113357544 | 0 | 1.0
-0.4327744245529175 | 1 | 1.0
-0.43191587924957275 | 0 | 1.0
-0.4271755516529083 | 1 | 1.0
-0.42635440826416016 | 0 | 1.0
-0.42164716124534607 | 1 | 1.0
-0.4208559989929199 | 1 | 1.0
-0.41617491841316223 | 0 | 1.0
-0.40760302543640137 | 1 | 1.0
-0.4029419720172882 | 0 | 1.0
-0.3943835198879242 | 1 | 1.0
-0.38973015546798706 | 0 | 1.0
-0.3811732530593872 | 1 | 1.0
-0.37651559710502625 | 0 | 1.0
-0.36794859170913696 | 1 | 1.0
-0.3632747232913971 | 0 | 1.0
-0.35468587279319763 | 0 | 1.0
-0.3499836325645447 | 1 | 1.0
-0.3491631746292114 | 0 | 1.0
-0.344419926404953 | 1 | 1.0
-0.34355467557907104 | 0 | 1.0
-0.3387637138366699 | 0 | 1.0
-0.3378462493419647 | 1 | 1.0
-0.34079837799072266 | 0 | 1.0
-0.33982014656066895 | 0 | 1.0
-0.34270960092544556 | 1 | 1.0
-0.3494642376899719 | 0 | 1.0
-0.352286696434021 | 0 | 1.0
-0.3589749336242676 | 1 | 1.0
-0.3695278465747833 | 0 | 1.0
-0.3761492371559143 | 0 | 1.0
-0.3866383135318756 | 1 | 1.0
-0.4009954035282135 | 0 | 1.0
-0.41142410039901733 | 1 | 1.0
-0.42572617530822754 | 0 | 1.0
-0.43610304594039917 | 0 | 1.0
-0.4503577649593353 | 1 | 1.0
-0.4684916138648987 | 0 | 1.0
-0.4827054440975189 | 1 | 1.0
-0.5008053183555603 | 0 | 1.0
-0.5149903297424316 | 1 | 1.0
-0.5330677032470703 | 0 | 1.0
-0.5472351908683777 | 1 | 1.0
-0.5653007626533508 | 0 | 1.0
-0.5794615745544434 | 1 | 1.0
-0.5975258350372314 | 0 | 1.0
-0.6116905212402344 | 1 | 1.0
-0.6297637820243835 | 0 | 1.0
-0.6439427733421326 | 1 | 1.0
-0.6620352864265442 | 1 | 1.0
-0.6762393116950989 | 0 | 1.0
-0.6865589618682861 | 1 | 1.0
-0.7007991075515747 | 0 | 1.0
-0.7111577987670898 | 1 | 1.0
-0.7254392504692078 | 1 | 1.0
-0.7358426451683044 | 0 | 1.0
-0.742371141910553 | 1 | 1.0
-0.7528260350227356 | 0 | 1.0
-0.7594067454338074 | 1 | 1.0
-0.7699145078659058 | 1 | 1.0
-0.7765494585037231 | 0 | 1.0
-0.7793136835098267 | 1 | 1.0
-0.7860063314437866 | 1 | 1.0
-0.7888270020484924 | 0 | 1.0
-0.7877764105796814 | 1 | 1.0
-0.7906526923179626 | 1 | 1.0
-0.7896537780761719 | 0 | 1.0
-0.784778892993927 | 1 | 1.0
-0.7838265895843506 | 0 | 1.0
-0.7789918780326843 | 1 | 1.0
-0.7780753970146179 | 0 | 1.0
-0.7732709646224976 | 1 | 1.0
-0.7723804712295532 | 1 | 1.0
-0.7675970196723938 | 0 | 1.0
-0.7589190602302551 | 1 | 1.0
-0.7541480660438538 | 0 | 1.0
-0.7454747557640076 | 1 | 1.0
-0.7407013177871704 | 0 | 1.0
-0.7320184111595154 | 0 | 1.0
-0.7272278070449829 | 1 | 1.0
-0.7263242602348328 | 0 | 1.0
-0.7215015292167664 | 1 | 1.0
-0.7205609679222107 | 0 | 1.0
-0.7156973481178284 | 0 | 1.0
-0.7147104144096375 | 1 | 1.0
-0.7175957560539246 | 0 | 1.0
-0.7165520787239075 | 1 | 1.0
-0.719377875328064 | 0 | 1.0
-0.7182724475860596 | 0 | 1.0
-0.7210327982902527 | 1 | 1.0
-0.7276551127433777 | 0 | 1.0
-0.7303426861763 | 0 | 1.0
-0.7368909120559692 | 1 | 1.0
-0.7472974061965942 | 0 | 1.0
-0.7537678480148315 | 0 | 1.0
-0.7640974521636963 | 1 | 1.0
-0.7782852649688721 | 0 | 1.0
-0.7885378003120422 | 0 | 1.0
-0.8026516437530518 | 1 | 1.0
-0.820626974105835 | 0 | 1.0
-0.8346699476242065 | 0 | 1.0
-0.8525797128677368 | 1 | 1.0
-0.8743579387664795 | 0 | 1.0
-0.892208993434906 | 0 | 1.0
-0.9139358997344971 | 1 | 1.0
-0.9395416378974915 | 0 | 1.0
-0.9612283110618591 | 1 | 1.0
-0.9868033528327942 | 0 | 1.0
-1.0084664821624756 | 1 | 1.0
-1.0340267419815063 | 0 | 1.0
-1.0556825399398804 | 1 | 1.0
-1.0812433958053589 | 0 | 1.0
-1.102907657623291 | 1 | 1.0
-1.1284844875335693 | 1 | 1.0
-1.1501730680465698 | 0 | 1.0
-1.1679788827896118 | 1 | 1.0
-1.1897077560424805 | 1 | 1.0
-1.2075597047805786 | 0 | 1.0
-1.2215396165847778 | 1 | 1.0
-1.2394487857818604 | 1 | 1.0
-1.2534888982772827 | 0 | 1.0
-1.263663411140442 | 1 | 1.0
-1.2777704000473022 | 1 | 1.0
-1.2880123853683472 | 0 | 1.0
-1.294391393661499 | 1 | 1.0
-1.3047034740447998 | 1 | 1.0
-1.3111509084701538 | 0 | 1.0
-1.3137340545654297 | 1 | 1.0
-1.3202486038208008 | 1 | 1.0
-1.3228949308395386 | 0 | 1.0
-1.3216720819473267 | 1 | 1.0
-1.3243764638900757 | 0 | 1.0
-1.3232053518295288 | 1 | 1.0
-1.3259575366973877 | 1 | 1.0
-1.324828863143921 | 0 | 1.0
-1.3198174238204956 | 1 | 1.0
-1.3187228441238403 | 0 | 1.0
-1.3137377500534058 | 1 | 1.0
-1.312663197517395 | 0 | 1.0
-1.3076908588409424 | 1 | 1.0
-1.306622862815857 | 0 | 1.0
-1.3016502857208252 | 1 | 1.0
-1.300575613975525 | 0 | 1.0
-1.2955900430679321 | 1 | 1.0
-1.2944954633712769 | 0 | 1.0
-1.289483904838562 | 1 | 1.0
-1.288356065750122 | 0 | 1.0
-1.283305287361145 | 0 | 1.0
-1.282130241394043 | 1 | 1.0
-1.2848248481750488 | 0 | 1.0
-1.28358793258667 | 0 | 1.0
-1.2862151861190796 | 1 | 1.0
-1.2927014827728271 | 0 | 1.0
-1.2952508926391602 | 0 | 1.0
-1.3016560077667236 | 1 | 1.0
-1.311913251876831 | 0 | 1.0
-1.318230390548706 | 0 | 1.0
-1.32839834690094 | 0 | 1.0
-1.3424146175384521 | 1 | 1.0
-1.3602784872055054 | 0 | 1.0
-1.374202013015747 | 0 | 1.0
-1.391977071762085 | 1 | 1.0
-1.4136043787002563 | 0 | 1.0
-1.431294322013855 | 0 | 1.0
-1.4528422355651855 | 1 | 1.0
-1.4782499074935913 | 0 | 1.0
-1.499725103378296 | 0 | 1.0
-1.5250678062438965 | 1 | 1.0
-1.5542807579040527 | 0 | 1.0
-1.579568862915039 | 1 | 1.0
-1.6087367534637451 | 0 | 1.0
-1.6339861154556274 | 1 | 1.0
-1.6631239652633667 | 0 | 1.0
-1.6883496046066284 | 1 | 1.0
-1.7174715995788574 | 0 | 1.0
-1.7426879405975342 | 1 | 1.0
-1.7718077898025513 | 0 | 1.0
-1.79702889919281 | 1 | 1.0
-1.8261603116989136 | 0 | 1.0
-1.8514001369476318 | 1 | 1.0
-1.8805568218231201 | 1 | 1.0
-1.9058295488357544 | 0 | 1.0
-1.9272241592407227 | 1 | 1.0
-1.9525445699691772 | 1 | 1.0
-1.973991870880127 | 0 | 1.0
-1.9915705919265747 | 1 | 1.0
-2.013080596923828 | 1 | 1.0
-2.03072452545166 | 0 | 1.0
-2.0445053577423096 | 1 | 1.0
-2.0622200965881348 | 1 | 1.0
-2.0760722160339355 | 0 | 1.0
-2.0860631465911865 | 1 | 1.0
-2.0999879837036133 | 1 | 1.0
-2.1100499629974365 | 1 | 1.0
-2.116248846054077 | 0 | 1.0
-2.1185832023620605 | 1 | 1.0
-2.124846935272217 | 0 | 1.0
-2.1272385120391846 | 1 | 1.0
-2.1335551738739014 | 1 | 1.0
-2.135993003845215 | 0 | 1.0
-2.134549617767334 | 1 | 1.0
-2.13702392578125 | 0 | 1.0
-2.135607957839966 | 1 | 1.0
-2.1381027698516846 | 1 | 1.0
-2.136699676513672 | 0 | 1.0
-2.131395101547241 | 0 | 1.0
-2.1299901008605957 | 1 | 1.0
-2.1324779987335205 | 0 | 1.0
-2.1310503482818604 | 1 | 1.0
-2.133507490158081 | 0 | 1.0
-2.132042407989502 | 1 | 1.0
-2.1344540119171143 | 0 | 1.0
-2.132936954498291 | 0 | 1.0
-2.135286808013916 | 1 | 1.0
-2.1414966583251953 | 0 | 1.0
-2.143768548965454 | 0 | 1.0
-2.149892807006836 | 0 | 1.0
-2.159862756729126 | 1 | 1.0
-2.1736743450164795 | 0 | 1.0
-2.1835403442382812 | 0 | 1.0
-2.1972451210021973 | 0 | 1.0
-2.21478533744812 | 1 | 1.0
-2.236159086227417 | 0 | 1.0
-2.2535858154296875 | 0 | 1.0
-2.274848222732544 | 0 | 1.0
-2.299945831298828 | 1 | 1.0
-2.3288798332214355 | 0 | 1.0
-2.353869676589966 | 0 | 1.0
-2.382702350616455 | 1 | 1.0
Total reward: 344.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02118629775941372 | 0 | 1.0
-0.01815783418715 | 1 | 1.0
-0.01904142089188099 | 0 | 1.0
-0.016031116247177124 | 1 | 1.0
-0.01693129353225231 | 0 | 1.0
-0.01393591333180666 | 1 | 1.0
-0.014849629253149033 | 0 | 1.0
-0.011866348795592785 | 1 | 1.0
-0.012790932320058346 | 0 | 1.0
-0.009817258454859257 | 1 | 1.0
-0.010750344023108482 | 0 | 1.0
-0.0077840546146035194 | 1 | 1.0
-0.008723519742488861 | 0 | 1.0
-0.005762601736932993 | 1 | 1.0
-0.006706511601805687 | 1 | 1.0
-0.0037491119001060724 | 0 | 1.0
0.003109194338321686 | 0 | 1.0
0.0060648065991699696 | 1 | 1.0
0.005120673682540655 | 0 | 1.0
0.00808286014944315 | 1 | 1.0
0.0071461689658463 | 0 | 1.0
0.010116664692759514 | 1 | 1.0
0.009189245291054249 | 0 | 1.0
0.012169969268143177 | 1 | 1.0
0.011253862641751766 | 0 | 1.0
0.014246965758502483 | 1 | 1.0
0.013344468548893929 | 0 | 1.0
0.01635238341987133 | 1 | 1.0
0.015466106124222279 | 0 | 1.0
0.01849159598350525 | 1 | 1.0
0.017624521628022194 | 0 | 1.0
0.020670749247074127 | 0 | 1.0
0.01982630230486393 | 1 | 1.0
0.015093236230313778 | 0 | 1.0
0.01427537016570568 | 1 | 1.0
0.00956764817237854 | 0 | 1.0
0.008774260058999062 | 1 | 1.0
0.004090139642357826 | 0 | 1.0
0.0033197645097970963 | 1 | 1.0
-0.0013418910093605518 | 0 | 1.0
-0.002090123947709799 | 1 | 1.0
-0.0067298756912350655 | 0 | 1.0
-0.007456271909177303 | 0 | 1.0
-0.012074127793312073 | 1 | 1.0
-0.02058238722383976 | 0 | 1.0
-0.025177791714668274 | 1 | 1.0
-0.033666666597127914 | 0 | 1.0
-0.038245201110839844 | 1 | 1.0
-0.04671994224190712 | 0 | 1.0
-0.051286693662405014 | 1 | 1.0
-0.059752147644758224 | 0 | 1.0
-0.06431185454130173 | 1 | 1.0
-0.07277259230613708 | 0 | 1.0
-0.07732976227998734 | 1 | 1.0
-0.08579016476869583 | 0 | 1.0
-0.09034918248653412 | 1 | 1.0
-0.09881358593702316 | 0 | 1.0
-0.10337882488965988 | 1 | 1.0
-0.11185161769390106 | 0 | 1.0
-0.11642754077911377 | 1 | 1.0
-0.12491323798894882 | 0 | 1.0
-0.12950454652309418 | 1 | 1.0
-0.13800792396068573 | 1 | 1.0
-0.14261959493160248 | 0 | 1.0
-0.1433420330286026 | 1 | 1.0
-0.1479795277118683 | 0 | 1.0
-0.14872735738754272 | 1 | 1.0
-0.153390035033226 | 0 | 1.0
-0.1541629582643509 | 1 | 1.0
-0.1588507890701294 | 1 | 1.0
-0.15964913368225098 | 0 | 1.0
-0.15655915439128876 | 1 | 1.0
-0.15738388895988464 | 0 | 1.0
-0.1543174684047699 | 1 | 1.0
-0.15516355633735657 | 0 | 1.0
-0.15211601555347443 | 1 | 1.0
-0.15297898650169373 | 0 | 1.0
-0.1499461829662323 | 1 | 1.0
-0.15082204341888428 | 0 | 1.0
-0.14780022203922272 | 1 | 1.0
-0.14868536591529846 | 0 | 1.0
-0.1456710547208786 | 1 | 1.0
-0.1465621441602707 | 0 | 1.0
-0.14355215430259705 | 1 | 1.0
-0.14444603025913239 | 0 | 1.0
-0.14143730700016022 | 1 | 1.0
-0.14233092963695526 | 0 | 1.0
-0.13932044804096222 | 1 | 1.0
-0.140210822224617 | 0 | 1.0
-0.13719558715820312 | 1 | 1.0
-0.1380796581506729 | 0 | 1.0
-0.13505659997463226 | 1 | 1.0
-0.13593119382858276 | 0 | 1.0
-0.13289706408977509 | 1 | 1.0
-0.1337587982416153 | 0 | 1.0
-0.13071013987064362 | 1 | 1.0
-0.13155539333820343 | 0 | 1.0
-0.12848840653896332 | 1 | 1.0
-0.1293131709098816 | 0 | 1.0
-0.12622368335723877 | 0 | 1.0
-0.12702350318431854 | 1 | 1.0
-0.1317102015018463 | 0 | 1.0
-0.13248002529144287 | 1 | 1.0
-0.13713735342025757 | 0 | 1.0
-0.13787811994552612 | 1 | 1.0
-0.14250662922859192 | 0 | 1.0
-0.14321854710578918 | 1 | 1.0
-0.14781802892684937 | 0 | 1.0
-0.14850059151649475 | 0 | 1.0
-0.1530701369047165 | 1 | 1.0
-0.1615252047777176 | 0 | 1.0
-0.16606314480304718 | 1 | 1.0
-0.1744890660047531 | 0 | 1.0
-0.1789996176958084 | 1 | 1.0
-0.1874001920223236 | 0 | 1.0
-0.19188688695430756 | 1 | 1.0
-0.20026521384716034 | 0 | 1.0
-0.20473091304302216 | 0 | 1.0
-0.21308955550193787 | 1 | 1.0
-0.2253408133983612 | 0 | 1.0
-0.23368175327777863 | 1 | 1.0
-0.24591973423957825 | 0 | 1.0
-0.25425124168395996 | 1 | 1.0
-0.2664838433265686 | 0 | 1.0
-0.27481380105018616 | 1 | 1.0
-0.28704872727394104 | 0 | 1.0
-0.2953849136829376 | 1 | 1.0
-0.30762985348701477 | 1 | 1.0
-0.31598007678985596 | 0 | 1.0
-0.3204387426376343 | 1 | 1.0
-0.32881107926368713 | 0 | 1.0
-0.33329275250434875 | 1 | 1.0
-0.3416890501976013 | 0 | 1.0
-0.34619590640068054 | 1 | 1.0
-0.3546185791492462 | 1 | 1.0
-0.3591533899307251 | 0 | 1.0
-0.3598022758960724 | 1 | 1.0
-0.3643684387207031 | 0 | 1.0
-0.3650471866130829 | 1 | 1.0
-0.3696422278881073 | 0 | 1.0
-0.37034881114959717 | 1 | 1.0
-0.3749709725379944 | 1 | 1.0
-0.37570399045944214 | 0 | 1.0
-0.3725486099720001 | 1 | 1.0
-0.3733074367046356 | 0 | 1.0
-0.3701741397380829 | 1 | 1.0
-0.3709520995616913 | 0 | 1.0
-0.36783456802368164 | 1 | 1.0
-0.3686254918575287 | 0 | 1.0
-0.36551791429519653 | 1 | 1.0
-0.366316020488739 | 0 | 1.0
-0.36321282386779785 | 1 | 1.0
-0.3640126585960388 | 0 | 1.0
-0.3609084486961365 | 1 | 1.0
-0.36170458793640137 | 0 | 1.0
-0.35859405994415283 | 1 | 1.0
-0.3593811094760895 | 0 | 1.0
-0.3562588095664978 | 1 | 1.0
-0.3570311963558197 | 0 | 1.0
-0.353891521692276 | 1 | 1.0
-0.3546433746814728 | 0 | 1.0
-0.3514803349971771 | 0 | 1.0
-0.35220539569854736 | 1 | 1.0
-0.35681554675102234 | 0 | 1.0
-0.3575069308280945 | 1 | 1.0
-0.3620830178260803 | 0 | 1.0
-0.36273977160453796 | 1 | 1.0
-0.36728033423423767 | 0 | 1.0
-0.36790066957473755 | 0 | 1.0
-0.37240344285964966 | 1 | 1.0
-0.38078662753105164 | 0 | 1.0
-0.3852483332157135 | 1 | 1.0
-0.39359205961227417 | 0 | 1.0
-0.39801517128944397 | 0 | 1.0
-0.4063212275505066 | 1 | 1.0
-0.4185096025466919 | 0 | 1.0
-0.4267789125442505 | 1 | 1.0
-0.4389343559741974 | 0 | 1.0
-0.447173535823822 | 1 | 1.0
-0.4593021869659424 | 0 | 1.0
-0.46751704812049866 | 1 | 1.0
-0.4796242415904999 | 0 | 1.0
-0.48781996965408325 | 1 | 1.0
-0.49991050362586975 | 0 | 1.0
-0.5080916881561279 | 1 | 1.0
-0.5201699733734131 | 0 | 1.0
-0.5283408164978027 | 0 | 1.0
-0.5404108166694641 | 1 | 1.0
-0.556380033493042 | 1 | 1.0
-0.5684454441070557 | 0 | 1.0
-0.5766104459762573 | 1 | 1.0
-0.5886815190315247 | 0 | 1.0
-0.596854031085968 | 1 | 1.0
-0.6089344620704651 | 0 | 1.0
-0.6171181797981262 | 1 | 1.0
-0.6292117238044739 | 0 | 1.0
-0.637410581111908 | 1 | 1.0
-0.6495212316513062 | 0 | 1.0
-0.6577395796775818 | 1 | 1.0
-0.6698717474937439 | 1 | 1.0
-0.6781142354011536 | 0 | 1.0
-0.6824694275856018 | 1 | 1.0
-0.6907413005828857 | 0 | 1.0
-0.6951253414154053 | 1 | 1.0
-0.7034257650375366 | 0 | 1.0
-0.7078382968902588 | 1 | 1.0
-0.7161673307418823 | 1 | 1.0
-0.7206087112426758 | 0 | 1.0
-0.7211636900901794 | 1 | 1.0
-0.7256350517272949 | 0 | 1.0
-0.7262172102928162 | 1 | 1.0
-0.7307136058807373 | 0 | 1.0
-0.731318473815918 | 1 | 1.0
-0.7358357906341553 | 1 | 1.0
-0.7364596128463745 | 0 | 1.0
-0.7331898808479309 | 1 | 1.0
-0.7338293194770813 | 0 | 1.0
-0.7305701971054077 | 1 | 1.0
-0.7312157154083252 | 0 | 1.0
-0.7279579043388367 | 1 | 1.0
-0.7286002039909363 | 0 | 1.0
-0.725334644317627 | 0 | 1.0
-0.7259644865989685 | 1 | 1.0
-0.7304861545562744 | 0 | 1.0
-0.7310940623283386 | 1 | 1.0
-0.7355921864509583 | 0 | 1.0
-0.736175000667572 | 1 | 1.0
-0.7406460642814636 | 0 | 1.0
-0.7411999702453613 | 1 | 1.0
-0.7456398010253906 | 0 | 1.0
-0.7461604475975037 | 0 | 1.0
-0.7505642175674438 | 1 | 1.0
-0.7588483691215515 | 0 | 1.0
-0.7632103562355042 | 1 | 1.0
-0.7714529037475586 | 0 | 1.0
-0.7757731080055237 | 0 | 1.0
-0.7839733958244324 | 1 | 1.0
-0.7960522770881653 | 0 | 1.0
-0.8042086362838745 | 1 | 1.0
-0.816245973110199 | 0 | 1.0
-0.8243623375892639 | 1 | 1.0
-0.8363614678382874 | 0 | 1.0
-0.8444406390190125 | 0 | 1.0
-0.8564037680625916 | 1 | 1.0
-0.8722503781318665 | 0 | 1.0
-0.8841789364814758 | 1 | 1.0
-0.8999950289726257 | 0 | 1.0
-0.9118961691856384 | 1 | 1.0
-0.9276884198188782 | 0 | 1.0
-0.9395685195922852 | 1 | 1.0
-0.9553429484367371 | 0 | 1.0
-0.9672078490257263 | 1 | 1.0
-0.9829699993133545 | 0 | 1.0
-0.9948250651359558 | 1 | 1.0
-1.010580062866211 | 0 | 1.0
-1.022430419921875 | 1 | 1.0
-1.0381830930709839 | 0 | 1.0
-1.0500335693359375 | 1 | 1.0
-1.0657888650894165 | 0 | 1.0
-1.0776443481445312 | 1 | 1.0
-1.0934069156646729 | 0 | 1.0
-1.1052722930908203 | 1 | 1.0
-1.1210471391677856 | 0 | 1.0
-1.1329275369644165 | 1 | 1.0
-1.1487199068069458 | 1 | 1.0
-1.1606205701828003 | 0 | 1.0
-1.1686320304870605 | 1 | 1.0
-1.1805589199066162 | 0 | 1.0
-1.1885963678359985 | 1 | 1.0
-1.2005491256713867 | 0 | 1.0
-1.2086125612258911 | 1 | 1.0
-1.2205915451049805 | 1 | 1.0
-1.2286816835403442 | 0 | 1.0
-1.2328845262527466 | 1 | 1.0
-1.2410027980804443 | 0 | 1.0
-1.2452311515808105 | 1 | 1.0
-1.253373146057129 | 0 | 1.0
-1.2576227188110352 | 1 | 1.0
-1.2657842636108398 | 1 | 1.0
-1.2700517177581787 | 0 | 1.0
-1.2704249620437622 | 1 | 1.0
-1.2747070789337158 | 0 | 1.0
-1.275089979171753 | 1 | 1.0
-1.2793772220611572 | 0 | 1.0
-1.2797608375549316 | 1 | 1.0
-1.2840441465377808 | 0 | 1.0
-1.2844191789627075 | 1 | 1.0
-1.288689374923706 | 0 | 1.0
-1.2890470027923584 | 0 | 1.0
-1.2932947874069214 | 1 | 1.0
-1.3014289140701294 | 0 | 1.0
-1.3056443929672241 | 1 | 1.0
-1.313744306564331 | 0 | 1.0
