5.0, 0.3, -5.0, 5.0, 4.3, 4.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.034647952765226364 | 1 | 1.0
0.03142081946134567 | 1 | 1.0
0.03208360821008682 | 0 | 1.0
0.03663461655378342 | 1 | 1.0
0.03727039694786072 | 0 | 1.0
0.04179630056023598 | 1 | 1.0
0.04240839555859566 | 0 | 1.0
0.046912144869565964 | 1 | 1.0
0.04750324413180351 | 0 | 1.0
0.05198720842599869 | 1 | 1.0
0.052559442818164825 | 1 | 1.0
0.057025469839572906 | 0 | 1.0
0.06538479030132294 | 1 | 1.0
0.06983424723148346 | 0 | 1.0
0.07818106561899185 | 1 | 1.0
0.08262157440185547 | 0 | 1.0
0.0909632220864296 | 1 | 1.0
0.09540210664272308 | 0 | 1.0
0.1037457212805748 | 0 | 1.0
0.10819016396999359 | 1 | 1.0
0.10873820632696152 | 0 | 1.0
0.11319544166326523 | 1 | 1.0
0.11375664919614792 | 0 | 1.0
0.11822745949029922 | 1 | 1.0
0.11880277842283249 | 0 | 1.0
0.12328827381134033 | 1 | 1.0
0.12387899309396744 | 0 | 1.0
0.1283806413412094 | 1 | 1.0
0.12898842990398407 | 0 | 1.0
0.13350807130336761 | 0 | 1.0
0.13413500785827637 | 1 | 1.0
0.13087084889411926 | 0 | 1.0
0.13151946663856506 | 1 | 1.0
0.12827496230602264 | 0 | 1.0
0.128941610455513 | 1 | 1.0
0.12571342289447784 | 0 | 1.0
0.12639497220516205 | 1 | 1.0
0.12318018823862076 | 0 | 1.0
0.12387389689683914 | 1 | 1.0
0.12067000567913055 | 0 | 1.0
0.1213734820485115 | 1 | 1.0
0.11817823350429535 | 0 | 1.0
0.11888936907052994 | 1 | 1.0
0.11570078134536743 | 0 | 1.0
0.11641767621040344 | 1 | 1.0
0.11323395371437073 | 0 | 1.0
0.11395487934350967 | 1 | 1.0
0.11077436059713364 | 0 | 1.0
0.11149771511554718 | 0 | 1.0
0.10831885039806366 | 1 | 1.0
0.10123823583126068 | 1 | 1.0
0.09805954247713089 | 0 | 1.0
0.09877984970808029 | 1 | 1.0
0.0955931693315506 | 0 | 1.0
0.09630470722913742 | 1 | 1.0
0.09310848265886307 | 0 | 1.0
0.093809574842453 | 1 | 1.0
0.09060201048851013 | 0 | 1.0
0.09129073470830917 | 1 | 1.0
0.08806978911161423 | 0 | 1.0
0.08874394744634628 | 1 | 1.0
0.08550726622343063 | 0 | 1.0
0.08616431802511215 | 1 | 1.0
0.08290918916463852 | 1 | 1.0
0.08354618400335312 | 0 | 1.0
0.08807341009378433 | 1 | 1.0
0.08868693560361862 | 0 | 1.0
0.09319224953651428 | 1 | 1.0
0.09378503262996674 | 0 | 1.0
0.09827082604169846 | 1 | 1.0
0.09884503483772278 | 0 | 1.0
0.10331320762634277 | 1 | 1.0
0.10387051850557327 | 0 | 1.0
0.10832250118255615 | 1 | 1.0
0.10886414349079132 | 1 | 1.0
0.11330094933509827 | 0 | 1.0
0.12163220345973969 | 1 | 1.0
0.12605443596839905 | 0 | 1.0
0.13437476754188538 | 1 | 1.0
0.1387893408536911 | 0 | 1.0
0.14710545539855957 | 1 | 1.0
0.1515190303325653 | 0 | 1.0
0.15983740985393524 | 0 | 1.0
0.16425654292106628 | 1 | 1.0
0.16477902233600616 | 0 | 1.0
0.1692102998495102 | 1 | 1.0
0.16974495351314545 | 0 | 1.0
0.1741885095834732 | 1 | 1.0
0.1747356504201889 | 0 | 1.0
0.1791919469833374 | 1 | 1.0
0.1797521710395813 | 0 | 1.0
0.18422195315361023 | 1 | 1.0
0.18479619920253754 | 0 | 1.0
0.18928055465221405 | 1 | 1.0
0.18987007439136505 | 0 | 1.0
0.19437043368816376 | 0 | 1.0
0.19497688114643097 | 1 | 1.0
0.1916908323764801 | 0 | 1.0
0.1923162341117859 | 1 | 1.0
0.18904687464237213 | 0 | 1.0
0.18968704342842102 | 1 | 1.0
0.1864304393529892 | 0 | 1.0
0.18708160519599915 | 1 | 1.0
0.18383418023586273 | 0 | 1.0
0.18449291586875916 | 1 | 1.0
0.18125136196613312 | 0 | 1.0
0.18191443383693695 | 1 | 1.0
0.17867566645145416 | 0 | 1.0
0.17934001982212067 | 1 | 1.0
0.17610101401805878 | 0 | 1.0
0.1767636388540268 | 1 | 1.0
0.17352142930030823 | 0 | 1.0
0.1741793304681778 | 1 | 1.0
0.1709309071302414 | 0 | 1.0
0.17158100008964539 | 1 | 1.0
0.16832321882247925 | 0 | 1.0
0.1689622700214386 | 1 | 1.0
0.1656918227672577 | 0 | 1.0
0.16631636023521423 | 1 | 1.0
0.16302964091300964 | 1 | 1.0
0.16363587975502014 | 0 | 1.0
0.1681329756975174 | 1 | 1.0
0.168716698884964 | 0 | 1.0
0.17319239675998688 | 1 | 1.0
0.17375557124614716 | 0 | 1.0
0.17821156978607178 | 1 | 1.0
0.17875562608242035 | 0 | 1.0
0.18319305777549744 | 1 | 1.0
0.18371890485286713 | 0 | 1.0
0.1881384402513504 | 1 | 1.0
0.18864655494689941 | 1 | 1.0
0.1930484175682068 | 0 | 1.0
0.20134305953979492 | 1 | 1.0
0.2057269960641861 | 0 | 1.0
0.2140069603919983 | 1 | 1.0
0.21837899088859558 | 0 | 1.0
0.22664999961853027 | 1 | 1.0
0.23101575672626495 | 0 | 1.0
0.2392832636833191 | 1 | 1.0
0.24364815652370453 | 0 | 1.0
0.25191745162010193 | 1 | 1.0
0.2562867999076843 | 0 | 1.0
0.2645632028579712 | 0 | 1.0
