6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03890551999211311 | 1 | 1.0
-0.04241206869482994 | 0 | 1.0
-0.04200255125761032 | 0 | 1.0
-0.04548186808824539 | 1 | 1.0
-0.052849650382995605 | 0 | 1.0
-0.05630353465676308 | 1 | 1.0
-0.0636502131819725 | 0 | 1.0
-0.06708650290966034 | 1 | 1.0
-0.07441949099302292 | 0 | 1.0
-0.0778455063700676 | 1 | 1.0
-0.08517185598611832 | 0 | 1.0
-0.08859457075595856 | 1 | 1.0
-0.09592105448246002 | 0 | 1.0
-0.09934729337692261 | 1 | 1.0
-0.10668063163757324 | 0 | 1.0
-0.11011719703674316 | 1 | 1.0
-0.11746418476104736 | 0 | 1.0
-0.12091805785894394 | 1 | 1.0
-0.1282857060432434 | 1 | 1.0
-0.13176417350769043 | 0 | 1.0
-0.13135671615600586 | 1 | 1.0
-0.1348676234483719 | 0 | 1.0
-0.13449351489543915 | 1 | 1.0
-0.13803867995738983 | 0 | 1.0
-0.13770022988319397 | 1 | 1.0
-0.1412823498249054 | 1 | 1.0
-0.1409827321767807 | 0 | 1.0
-0.13680364191532135 | 1 | 1.0
-0.13654696941375732 | 0 | 1.0
-0.13240979611873627 | 1 | 1.0
-0.13219454884529114 | 1 | 1.0
-0.12809841334819794 | 0 | 1.0
-0.12012233585119247 | 1 | 1.0
-0.11606736481189728 | 0 | 1.0
-0.10812920331954956 | 1 | 1.0
-0.10410992801189423 | 1 | 1.0
-0.09620478749275208 | 0 | 1.0
-0.08441346138715744 | 1 | 1.0
-0.0765373483300209 | 0 | 1.0
-0.06476952880620956 | 1 | 1.0
-0.056912511587142944 | 0 | 1.0
-0.04515876621007919 | 1 | 1.0
-0.03731146827340126 | 0 | 1.0
-0.025562774389982224 | 1 | 1.0
-0.017716163769364357 | 0 | 1.0
-0.005963724572211504 | 1 | 1.0
0.0018911062506958842 | 0 | 1.0
0.013656068593263626 | 0 | 1.0
0.021528100594878197 | 1 | 1.0
0.025510752573609352 | 0 | 1.0
0.033409278839826584 | 1 | 1.0
0.03742006793618202 | 0 | 1.0
0.04534824565052986 | 1 | 1.0
0.04939071461558342 | 0 | 1.0
0.05735237896442413 | 0 | 1.0
0.061430804431438446 | 1 | 1.0
0.0616285502910614 | 0 | 1.0
0.06574806571006775 | 1 | 1.0
0.06598643958568573 | 0 | 1.0
0.07014649361371994 | 0 | 1.0
0.07042552530765533 | 1 | 1.0
0.06682480126619339 | 0 | 1.0
0.06714554876089096 | 1 | 1.0
0.06358379125595093 | 0 | 1.0
0.06394169479608536 | 0 | 1.0
0.060414932668209076 | 1 | 1.0
0.05300348252058029 | 0 | 1.0
0.049508679658174515 | 1 | 1.0
0.04212416708469391 | 0 | 1.0
0.03865242376923561 | 1 | 1.0
0.031286463141441345 | 0 | 1.0
0.027829522266983986 | 1 | 1.0
0.02047424390912056 | 0 | 1.0
0.01702430099248886 | 1 | 1.0
0.009672160260379314 | 0 | 1.0
0.0062216767109930515 | 1 | 1.0
-0.0011347002582624555 | 0 | 1.0
-0.004593182355165482 | 1 | 1.0
-0.011961180716753006 | 0 | 1.0
-0.015435214154422283 | 1 | 1.0
-0.022822393104434013 | 0 | 1.0
-0.026319799944758415 | 1 | 1.0
-0.03373405709862709 | 1 | 1.0
-0.03726310655474663 | 0 | 1.0
-0.036910660564899445 | 1 | 1.0
-0.040480297058820724 | 0 | 1.0
-0.04017011448740959 | 1 | 1.0
-0.04378349706530571 | 1 | 1.0
