6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.022869519889354706 | 0 | 1.0
0.026464097201824188 | 1 | 1.0
0.026149315759539604 | 0 | 1.0
0.02973109669983387 | 1 | 1.0
0.02940446510910988 | 0 | 1.0
0.03297535330057144 | 1 | 1.0
0.03263864293694496 | 0 | 1.0
0.036200251430273056 | 1 | 1.0
0.035854946821928024 | 0 | 1.0
0.03940863907337189 | 1 | 1.0
0.039055995643138885 | 0 | 1.0
0.042602915316820145 | 1 | 1.0
0.042243991047143936 | 0 | 1.0
0.045785099267959595 | 1 | 1.0
0.045420777052640915 | 0 | 1.0
0.04895687848329544 | 1 | 1.0
0.04858789220452309 | 0 | 1.0
0.0521196573972702 | 1 | 1.0
0.05174661800265312 | 0 | 1.0
0.0552745945751667 | 1 | 1.0
0.05489800497889519 | 0 | 1.0
0.05842263996601105 | 1 | 1.0
0.05804290249943733 | 0 | 1.0
0.06156456097960472 | 1 | 1.0
0.061181992292404175 | 0 | 1.0
0.06470095366239548 | 1 | 1.0
0.0643158033490181 | 0 | 1.0
0.06783227622509003 | 1 | 1.0
0.06744471192359924 | 0 | 1.0
0.07095884531736374 | 1 | 1.0
0.0705689862370491 | 0 | 1.0
0.07408085465431213 | 1 | 1.0
0.07368875294923782 | 0 | 1.0
0.07719838619232178 | 1 | 1.0
0.07680404186248779 | 0 | 1.0
0.08031141012907028 | 1 | 1.0
0.07991475611925125 | 0 | 1.0
0.08341977000236511 | 1 | 1.0
0.08302070200443268 | 0 | 1.0
0.08652321249246597 | 1 | 1.0
0.08612154424190521 | 0 | 1.0
0.08962135016918182 | 1 | 1.0
0.08921685069799423 | 0 | 1.0
0.09271366894245148 | 1 | 1.0
0.09230602532625198 | 0 | 1.0
0.095799520611763 | 1 | 1.0
0.09538835287094116 | 1 | 1.0
0.09887810051441193 | 0 | 1.0
0.1062677800655365 | 1 | 1.0
0.10975325852632523 | 0 | 1.0
0.11714175343513489 | 0 | 1.0
0.12062904238700867 | 1 | 1.0
0.12021753937005997 | 0 | 1.0
0.1237126886844635 | 1 | 1.0
