6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.021934835240244865 | 1 | 1.0
0.017038434743881226 | 0 | 1.0
0.01603768579661846 | 1 | 1.0
0.011126291006803513 | 0 | 1.0
0.01010854635387659 | 1 | 1.0
0.005178280174732208 | 1 | 1.0
0.004139427561312914 | 0 | 1.0
0.006989756599068642 | 1 | 1.0
0.00592519948258996 | 0 | 1.0
0.00875072367489338 | 1 | 1.0
0.007661956362426281 | 0 | 1.0
0.01046382263302803 | 1 | 1.0
0.009351713582873344 | 0 | 1.0
0.012130465358495712 | 1 | 1.0
0.010995288379490376 | 1 | 1.0
0.013750884681940079 | 0 | 1.0
0.020396171137690544 | 1 | 1.0
0.023127976804971695 | 0 | 1.0
0.029752496629953384 | 1 | 1.0
0.03246597573161125 | 0 | 1.0
0.0390748493373394 | 1 | 1.0
0.041774943470954895 | 0 | 1.0
0.04837284982204437 | 1 | 1.0
0.05106411501765251 | 0 | 1.0
0.05765541270375252 | 1 | 1.0
0.06034212186932564 | 0 | 1.0
0.06693095713853836 | 1 | 1.0
0.06961721926927567 | 0 | 1.0
0.07620762288570404 | 1 | 1.0
0.07889748364686966 | 0 | 1.0
0.08549349009990692 | 1 | 1.0
0.08819102495908737 | 0 | 1.0
0.09479673206806183 | 1 | 1.0
0.09750617295503616 | 0 | 1.0
0.10412587970495224 | 1 | 1.0
0.10685168206691742 | 0 | 1.0
0.11348996311426163 | 0 | 1.0
0.11623694747686386 | 1 | 1.0
0.11509506404399872 | 0 | 1.0
0.11786851286888123 | 1 | 1.0
0.11675256490707397 | 0 | 1.0
0.11955168098211288 | 1 | 1.0
0.1184612363576889 | 0 | 1.0
0.12128587067127228 | 1 | 1.0
0.12022113800048828 | 0 | 1.0
0.12307178974151611 | 0 | 1.0
0.12203361093997955 | 1 | 1.0
0.11710795760154724 | 0 | 1.0
0.1160978451371193 | 1 | 1.0
0.11119771748781204 | 0 | 1.0
0.11021119356155396 | 1 | 1.0
