6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04238937795162201 | 1 | 1.0
-0.046160630881786346 | 1 | 1.0
-0.04603568837046623 | 0 | 1.0
-0.04201620817184448 | 1 | 1.0
-0.04190652817487717 | 0 | 1.0
-0.03790042921900749 | 1 | 1.0
-0.037802524864673615 | 0 | 1.0
-0.03380652144551277 | 1 | 1.0
-0.03371722996234894 | 0 | 1.0
-0.029728328809142113 | 1 | 1.0
-0.029644757509231567 | 0 | 1.0
-0.02566017024219036 | 1 | 1.0
-0.025579599663615227 | 0 | 1.0
-0.02159668691456318 | 1 | 1.0
-0.021516503766179085 | 0 | 1.0
-0.017532696947455406 | 1 | 1.0
-0.01745033822953701 | 0 | 1.0
-0.013463078998029232 | 1 | 1.0
-0.013375953771173954 | 0 | 1.0
-0.009382630698382854 | 1 | 1.0
-0.009288063272833824 | 0 | 1.0
-0.00528594758361578 | 1 | 1.0
-0.00518110953271389 | 0 | 1.0
-0.0011672875843942165 | 0 | 1.0
-0.0010491295251995325 | 1 | 1.0
-0.004824832547456026 | 0 | 1.0
-0.004690004512667656 | 1 | 1.0
-0.008450656197965145 | 0 | 1.0
-0.008302120491862297 | 1 | 1.0
-0.012050459161400795 | 0 | 1.0
-0.011890798807144165 | 1 | 1.0
-0.015629224479198456 | 0 | 1.0
-0.015460709109902382 | 1 | 1.0
-0.019191348925232887 | 0 | 1.0
-0.019015997648239136 | 1 | 1.0
-0.02274075336754322 | 0 | 1.0
-0.02256038784980774 | 1 | 1.0
-0.026280995458364487 | 0 | 1.0
-0.026097286492586136 | 1 | 1.0
-0.02981535531580448 | 0 | 1.0
-0.029629873111844063 | 1 | 1.0
-0.03334692865610123 | 0 | 1.0
-0.03316117450594902 | 1 | 1.0
-0.03687869757413864 | 0 | 1.0
-0.03669415041804314 | 1 | 1.0
-0.040413614362478256 | 0 | 1.0
-0.04023176059126854 | 1 | 1.0
-0.043954674154520035 | 0 | 1.0
-0.04377705231308937 | 1 | 1.0
-0.047504983842372894 | 0 | 1.0
-0.04733322188258171 | 1 | 1.0
-0.05106784775853157 | 0 | 1.0
-0.050903692841529846 | 1 | 1.0
-0.05464683845639229 | 0 | 1.0
-0.05449221655726433 | 1 | 1.0
-0.05824589729309082 | 0 | 1.0
-0.058102939277887344 | 1 | 1.0
-0.06186940148472786 | 1 | 1.0
-0.061740513890981674 | 0 | 1.0
-0.05771791189908981 | 1 | 1.0
-0.05760582536458969 | 0 | 1.0
-0.05359808728098869 | 1 | 1.0
-0.05349922552704811 | 0 | 1.0
-0.04950300604104996 | 1 | 1.0
-0.04941417649388313 | 0 | 1.0
-0.04542645439505577 | 1 | 1.0
-0.045344751328229904 | 0 | 1.0
-0.04136275872588158 | 1 | 1.0
-0.041285496205091476 | 0 | 1.0
-0.037306636571884155 | 1 | 1.0
-0.037231262773275375 | 0 | 1.0
-0.033253055065870285 | 1 | 1.0
-0.03317711129784584 | 0 | 1.0
-0.02919711358845234 | 1 | 1.0
-0.02911815233528614 | 0 | 1.0
-0.02513391524553299 | 1 | 1.0
-0.025049442425370216 | 0 | 1.0
-0.02105843648314476 | 1 | 1.0
-0.020965853706002235 | 0 | 1.0
-0.016965419054031372 | 1 | 1.0
-0.01686195470392704 | 0 | 1.0
-0.012849231250584126 | 1 | 1.0
-0.012731879018247128 | 0 | 1.0
-0.00870373472571373 | 0 | 1.0
-0.00856917817145586 | 1 | 1.0
-0.012326271273195744 | 0 | 1.0
-0.012170800007879734 | 1 | 1.0
-0.015908382833003998 | 0 | 1.0
-0.015734490007162094 | 1 | 1.0
-0.019454775378108025 | 0 | 1.0
-0.01926446333527565 | 1 | 1.0
-0.022969210520386696 | 0 | 1.0
-0.022764043882489204 | 1 | 1.0
-0.02645459957420826 | 0 | 1.0
-0.02623574621975422 | 0 | 1.0
-0.02991308830678463 | 1 | 1.0
-0.03748592361807823 | 0 | 1.0
-0.04115067422389984 | 1 | 1.0
-0.04871458560228348 | 0 | 1.0
-0.052373744547367096 | 1 | 1.0
-0.05993551015853882 | 0 | 1.0
-0.06359583884477615 | 1 | 1.0
-0.07116209715604782 | 0 | 1.0
-0.0748303234577179 | 1 | 1.0
-0.08240774273872375 | 1 | 1.0
-0.08609066903591156 | 0 | 1.0
-0.08588197082281113 | 1 | 1.0
-0.08958670496940613 | 0 | 1.0
-0.08940020948648453 | 1 | 1.0
-0.09312762320041656 | 0 | 1.0
-0.09296451508998871 | 1 | 1.0
-0.09671603888273239 | 1 | 1.0
-0.09657804667949677 | 0 | 1.0
-0.09255214780569077 | 1 | 1.0
-0.09244164824485779 | 0 | 1.0
-0.0884411409497261 | 1 | 1.0
-0.08835447579622269 | 0 | 1.0
-0.08437609672546387 | 1 | 1.0
-0.08431024104356766 | 0 | 1.0
-0.08035130053758621 | 1 | 1.0
-0.08030380308628082 | 1 | 1.0
-0.07636211812496185 | 0 | 1.0
-0.06852663308382034 | 1 | 1.0
-0.06460049748420715 | 0 | 1.0
-0.05677632614970207 | 1 | 1.0
-0.05285774543881416 | 0 | 1.0
-0.04503718763589859 | 1 | 1.0
-0.041118454188108444 | 0 | 1.0
-0.033293962478637695 | 1 | 1.0
-0.029367467388510704 | 0 | 1.0
-0.02153150923550129 | 0 | 1.0
-0.017589543014764786 | 1 | 1.0
-0.01753842644393444 | 0 | 1.0
-0.013572999276220798 | 1 | 1.0
-0.01349752489477396 | 0 | 1.0
-0.009506839327514172 | 1 | 1.0
-0.009404881857335567 | 0 | 1.0
-0.005386539734899998 | 0 | 1.0
-0.005255341064184904 | 1 | 1.0
-0.009009316563606262 | 0 | 1.0
-0.008845405653119087 | 1 | 1.0
-0.012568128295242786 | 0 | 1.0
-0.012373927049338818 | 1 | 1.0
-0.016067367047071457 | 0 | 1.0
-0.01584451086819172 | 0 | 1.0
-0.01950988918542862 | 1 | 1.0
-0.027062738314270973 | 0 | 1.0
-0.030700543895363808 | 1 | 1.0
-0.03822944685816765 | 0 | 1.0
-0.041846152395009995 | 1 | 1.0
-0.04935717210173607 | 0 | 1.0
-0.052958667278289795 | 1 | 1.0
-0.06045737490057945 | 0 | 1.0
-0.06404910236597061 | 1 | 1.0
-0.0715407058596611 | 0 | 1.0
-0.07512778788805008 | 1 | 1.0
-0.08261727541685104 | 0 | 1.0
-0.08620467036962509 | 1 | 1.0
-0.09369690716266632 | 0 | 1.0
-0.09728951007127762 | 1 | 1.0
-0.1047893539071083 | 0 | 1.0
-0.1083921268582344 | 1 | 1.0
-0.11590459197759628 | 0 | 1.0
-0.11952268332242966 | 1 | 1.0
-0.12705299258232117 | 0 | 1.0
-0.13069187104701996 | 1 | 1.0
-0.13824562728405 | 1 | 1.0
-0.14191117882728577 | 0 | 1.0
-0.1416913866996765 | 1 | 1.0
-0.1453901082277298 | 0 | 1.0
-0.14520369470119476 | 1 | 1.0
-0.14893615245819092 | 1 | 1.0
-0.14878416061401367 | 0 | 1.0
-0.1447492241859436 | 1 | 1.0
-0.14463353157043457 | 0 | 1.0
-0.14063259959220886 | 1 | 1.0
-0.14054934680461884 | 1 | 1.0
-0.13657905161380768 | 0 | 1.0
-0.12872184813022614 | 1 | 1.0
-0.12477965652942657 | 0 | 1.0
-0.11694582551717758 | 1 | 1.0
-0.11302322149276733 | 0 | 1.0
-0.10520470142364502 | 1 | 1.0
-0.10129374265670776 | 0 | 1.0
-0.09348291903734207 | 1 | 1.0
-0.08957603573799133 | 0 | 1.0
-0.0817655622959137 | 1 | 1.0
-0.07785537838935852 | 0 | 1.0
-0.07003800570964813 | 1 | 1.0
-0.06611716747283936 | 0 | 1.0
-0.05828556418418884 | 1 | 1.0
-0.05434654653072357 | 0 | 1.0
-0.04649316892027855 | 0 | 1.0
-0.042528118938207626 | 1 | 1.0
-0.04244795814156532 | 0 | 1.0
-0.038448482751846313 | 1 | 1.0
-0.03833261877298355 | 0 | 1.0
-0.03429623320698738 | 0 | 1.0
-0.03414168953895569 | 1 | 1.0
-0.03786679357290268 | 0 | 1.0
-0.037669647485017776 | 0 | 1.0
-0.04135327786207199 | 1 | 1.0
-0.04891710355877876 | 0 | 1.0
-0.05256032943725586 | 1 | 1.0
-0.06008770689368248 | 0 | 1.0
-0.06369724869728088 | 1 | 1.0
-0.07119429856538773 | 0 | 1.0
-0.07477598637342453 | 0 | 1.0
-0.08224805444478989 | 1 | 1.0
-0.0936109647154808 | 0 | 1.0
-0.10106268525123596 | 1 | 1.0
-0.11241105198860168 | 0 | 1.0
-0.11985322088003159 | 1 | 1.0
-0.13119739294052124 | 0 | 1.0
-0.13864044845104218 | 1 | 1.0
-0.14999060332775116 | 1 | 1.0
-0.15744486451148987 | 0 | 1.0
-0.16100698709487915 | 1 | 1.0
-0.1684829145669937 | 0 | 1.0
-0.17206892371177673 | 1 | 1.0
-0.179570734500885 | 0 | 1.0
-0.1831851601600647 | 1 | 1.0
-0.1907176375389099 | 1 | 1.0
-0.19436563551425934 | 0 | 1.0
-0.1941319704055786 | 1 | 1.0
-0.1978195160627365 | 0 | 1.0
-0.19762535393238068 | 1 | 1.0
-0.20135265588760376 | 1 | 1.0
-0.2011987864971161 | 0 | 1.0
-0.19716526567935944 | 1 | 1.0
-0.1970534771680832 | 0 | 1.0
-0.19305969774723053 | 1 | 1.0
-0.1929861456155777 | 1 | 1.0
-0.18902884423732758 | 0 | 1.0
-0.18118803203105927 | 1 | 1.0
-0.1772649586200714 | 0 | 1.0
-0.16945374011993408 | 1 | 1.0
-0.16555678844451904 | 1 | 1.0
-0.1577676236629486 | 0 | 1.0
-0.14608512818813324 | 1 | 1.0
-0.13831110298633575 | 0 | 1.0
-0.12663686275482178 | 1 | 1.0
-0.11886481940746307 | 0 | 1.0
-0.10718611627817154 | 0 | 1.0
-0.09940312802791595 | 1 | 1.0
-0.09551136940717697 | 0 | 1.0
-0.0877043753862381 | 1 | 1.0
-0.08378496766090393 | 0 | 1.0
-0.07594717293977737 | 0 | 1.0
-0.0719929039478302 | 1 | 1.0
-0.07191871106624603 | 0 | 1.0
-0.06792160123586655 | 1 | 1.0
-0.06780339032411575 | 0 | 1.0
-0.0637611523270607 | 0 | 1.0
-0.06359601765871048 | 1 | 1.0
-0.06730566918849945 | 0 | 1.0
-0.06708952784538269 | 0 | 1.0
-0.07074915617704391 | 1 | 1.0
-0.07828378677368164 | 0 | 1.0
-0.0818939357995987 | 1 | 1.0
-0.08938276767730713 | 0 | 1.0
-0.09294942021369934 | 0 | 1.0
-0.10039768368005753 | 1 | 1.0
-0.11172798275947571 | 0 | 1.0
-0.11913986504077911 | 1 | 1.0
-0.13043946027755737 | 0 | 1.0
-0.1378248780965805 | 1 | 1.0
-0.1491030901670456 | 0 | 1.0
-0.15647126734256744 | 1 | 1.0
-0.16773685812950134 | 0 | 1.0
-0.17509646713733673 | 1 | 1.0
-0.18635782599449158 | 0 | 1.0
-0.19371727108955383 | 1 | 1.0
-0.20498256385326385 | 0 | 1.0
-0.21235011518001556 | 1 | 1.0
-0.22362752258777618 | 0 | 1.0
-0.2310115545988083 | 1 | 1.0
-0.24230942130088806 | 0 | 1.0
-0.2497185468673706 | 1 | 1.0
-0.26104557514190674 | 1 | 1.0
-0.26848891377449036 | 0 | 1.0
-0.2720526158809662 | 1 | 1.0
-0.27953997254371643 | 1 | 1.0
-0.28314992785453796 | 0 | 1.0
-0.28288501501083374 | 1 | 1.0
-0.28654608130455017 | 0 | 1.0
-0.28633174300193787 | 1 | 1.0
-0.29004326462745667 | 1 | 1.0
-0.28987962007522583 | 0 | 1.0
-0.28584226965904236 | 1 | 1.0
-0.2857307493686676 | 1 | 1.0
-0.28174299001693726 | 0 | 1.0
-0.27387890219688416 | 1 | 1.0
-0.269937664270401 | 1 | 1.0
-0.262114942073822 | 0 | 1.0
-0.2504091262817383 | 1 | 1.0
-0.24261996150016785 | 0 | 1.0
-0.2309400588274002 | 1 | 1.0
-0.22317083179950714 | 0 | 1.0
-0.21150387823581696 | 1 | 1.0
-0.20374152064323425 | 0 | 1.0
-0.1920749396085739 | 1 | 1.0
-0.18430666625499725 | 0 | 1.0
-0.1726280152797699 | 1 | 1.0
-0.16484110057353973 | 0 | 1.0
-0.15313787758350372 | 0 | 1.0
-0.1453193575143814 | 1 | 1.0
-0.14138036966323853 | 0 | 1.0
-0.13351675868034363 | 0 | 1.0
-0.12952826917171478 | 1 | 1.0
-0.1294110268354416 | 0 | 1.0
-0.1253645122051239 | 0 | 1.0
-0.1251874715089798 | 1 | 1.0
-0.1288774460554123 | 0 | 1.0
-0.1286364495754242 | 0 | 1.0
-0.13226325809955597 | 1 | 1.0
-0.13975684344768524 | 0 | 1.0
-0.14332033693790436 | 0 | 1.0
-0.15075387060642242 | 1 | 1.0
-0.16205789148807526 | 0 | 1.0
-0.16943524777889252 | 0 | 1.0
-0.1806887686252594 | 1 | 1.0
-0.19582031667232513 | 0 | 1.0
-0.2070315182209015 | 1 | 1.0
-0.22212877869606018 | 0 | 1.0
-0.2333115190267563 | 1 | 1.0
-0.24838754534721375 | 0 | 1.0
-0.2595549523830414 | 1 | 1.0
-0.27462226152420044 | 0 | 1.0
-0.2857869565486908 | 1 | 1.0
-0.3008577823638916 | 0 | 1.0
-0.31203219294548035 | 1 | 1.0
-0.3271186947822571 | 0 | 1.0
-0.33831533789634705 | 1 | 1.0
-0.35342976450920105 | 1 | 1.0
-0.36466139554977417 | 0 | 1.0
-0.3720153868198395 | 1 | 1.0
-0.38329535722732544 | 1 | 1.0
-0.39070212841033936 | 0 | 1.0
-0.3942396938800812 | 1 | 1.0
-0.40170782804489136 | 1 | 1.0
-0.4053085744380951 | 0 | 1.0
-0.40504446625709534 | 1 | 1.0
-0.408712774515152 | 1 | 1.0
-0.4085155725479126 | 1 | 1.0
-0.4044540524482727 | 0 | 1.0
-0.3965272903442383 | 1 | 1.0
-0.392530232667923 | 0 | 1.0
-0.38466158509254456 | 1 | 1.0
-0.38071900606155396 | 1 | 1.0
-0.37289953231811523 | 0 | 1.0
-0.3612014353275299 | 1 | 1.0
-0.3534233570098877 | 0 | 1.0
-0.34175893664360046 | 1 | 1.0
-0.3340089023113251 | 1 | 1.0
-0.32236552238464355 | 0 | 1.0
-0.30682626366615295 | 1 | 1.0
-0.2951919436454773 | 0 | 1.0
-0.2796524167060852 | 0 | 1.0
-0.26800885796546936 | 1 | 1.0
-0.2602553069591522 | 0 | 1.0
-0.24858419597148895 | 1 | 1.0
-0.24079646170139313 | 0 | 1.0
-0.2290858030319214 | 0 | 1.0
-0.22125126421451569 | 1 | 1.0
-0.21728725731372833 | 0 | 1.0
-0.20939242839813232 | 0 | 1.0
-0.20536331832408905 | 1 | 1.0
-0.20519554615020752 | 0 | 1.0
-0.2010921835899353 | 0 | 1.0
-0.20084770023822784 | 0 | 1.0
-0.20445893704891205 | 1 | 1.0
-0.21192479133605957 | 0 | 1.0
-0.2154534012079239 | 0 | 1.0
-0.22283969819545746 | 0 | 1.0
-0.2340838462114334 | 1 | 1.0
-0.24918809533119202 | 0 | 1.0
-0.2603604197502136 | 0 | 1.0
-0.27540114521980286 | 1 | 1.0
-0.29431354999542236 | 0 | 1.0
-0.3093022406101227 | 1 | 1.0
-0.32817280292510986 | 0 | 1.0
-0.343126505613327 | 1 | 1.0
-0.3619712293148041 | 0 | 1.0
-0.37690621614456177 | 1 | 1.0
-0.3957406282424927 | 0 | 1.0
-0.410672664642334 | 1 | 1.0
-0.4295119047164917 | 0 | 1.0
-0.444456547498703 | 1 | 1.0
-0.4633156657218933 | 1 | 1.0
-0.4782885015010834 | 0 | 1.0
-0.4893808960914612 | 1 | 1.0
-0.5043978691101074 | 0 | 1.0
-0.5155401825904846 | 1 | 1.0
-0.5306113958358765 | 1 | 1.0
-0.5418145060539246 | 1 | 1.0
-0.5491549968719482 | 0 | 1.0
-0.5526365041732788 | 1 | 1.0
-0.5600543022155762 | 1 | 1.0
-0.5636138916015625 | 1 | 1.0
-0.5633176565170288 | 0 | 1.0
-0.5591656565666199 | 1 | 1.0
-0.5589496493339539 | 1 | 1.0
-0.5548733472824097 | 0 | 1.0
-0.5469356775283813 | 1 | 1.0
-0.5429298877716064 | 1 | 1.0
-0.5350561141967773 | 0 | 1.0
-0.523311972618103 | 1 | 1.0
-0.5154931545257568 | 1 | 1.0
-0.503795325756073 | 0 | 1.0
-0.4882149398326874 | 1 | 1.0
-0.4765501618385315 | 0 | 1.0
-0.4609922170639038 | 1 | 1.0
-0.44934144616127014 | 0 | 1.0
-0.4337877333164215 | 1 | 1.0
-0.4221322536468506 | 0 | 1.0
-0.4065648913383484 | 0 | 1.0
-0.3948861360549927 | 1 | 1.0
-0.387089341878891 | 0 | 1.0
-0.37536856532096863 | 1 | 1.0
-0.36752232909202576 | 0 | 1.0
