6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.014736147597432137 | 1 | 1.0
0.010859007947146893 | 0 | 1.0
0.01087796688079834 | 1 | 1.0
0.00698688393458724 | 1 | 1.0
0.0069903237745165825 | 0 | 1.0
0.010886479169130325 | 1 | 1.0
0.01087110210210085 | 0 | 1.0
0.014750075526535511 | 1 | 1.0
0.014718840830028057 | 0 | 1.0
0.01858333684504032 | 1 | 1.0
0.018538767471909523 | 0 | 1.0
0.022391099482774734 | 1 | 1.0
0.02233535423874855 | 0 | 1.0
0.026177505031228065 | 1 | 1.0
0.026112431660294533 | 0 | 1.0
0.029946105554699898 | 1 | 1.0
0.02987329661846161 | 0 | 1.0
0.033699966967105865 | 1 | 1.0
0.03362079709768295 | 0 | 1.0
0.037441741675138474 | 1 | 1.0
0.03735741600394249 | 0 | 1.0
0.04117375239729881 | 1 | 1.0
0.041085321456193924 | 0 | 1.0
0.04489804059267044 | 1 | 1.0
0.04480644315481186 | 0 | 1.0
0.0486164316534996 | 1 | 1.0
0.04852251335978508 | 0 | 1.0
0.05233057960867882 | 1 | 1.0
0.05223511531949043 | 0 | 1.0
0.056042011827230453 | 1 | 1.0
0.05594572797417641 | 0 | 1.0
0.05975216254591942 | 1 | 1.0
0.05965576320886612 | 0 | 1.0
0.06346242129802704 | 1 | 1.0
0.0633665919303894 | 0 | 1.0
0.06717416644096375 | 1 | 1.0
0.06707959622144699 | 0 | 1.0
0.07088878005743027 | 1 | 1.0
0.0707961916923523 | 0 | 1.0
0.0746077224612236 | 1 | 1.0
0.0745178684592247 | 0 | 1.0
0.07833252847194672 | 1 | 1.0
0.07824622094631195 | 0 | 1.0
0.08206486701965332 | 1 | 1.0
0.08198300004005432 | 0 | 1.0
0.08580656349658966 | 1 | 1.0
0.08573014289140701 | 0 | 1.0
0.08955967426300049 | 1 | 1.0
0.08948981761932373 | 0 | 1.0
0.09332650899887085 | 1 | 1.0
0.09326447546482086 | 0 | 1.0
0.09710968285799026 | 1 | 1.0
0.09705694019794464 | 0 | 1.0
0.10091220587491989 | 1 | 1.0
0.10087040811777115 | 0 | 1.0
0.10473751276731491 | 1 | 1.0
0.10470858961343765 | 0 | 1.0
0.10858958959579468 | 0 | 1.0
0.10857575386762619 | 1 | 1.0
0.10466869175434113 | 0 | 1.0
0.10467252880334854 | 1 | 1.0
0.10078111290931702 | 0 | 1.0
0.10079891979694366 | 1 | 1.0
0.0969197005033493 | 0 | 1.0
0.09694816917181015 | 1 | 1.0
0.09307803213596344 | 0 | 1.0
0.09311416745185852 | 1 | 1.0
0.08925025165081024 | 0 | 1.0
0.0892912819981575 | 1 | 1.0
0.08543092757463455 | 0 | 1.0
0.08547425270080566 | 1 | 1.0
0.0816149190068245 | 0 | 1.0
0.0816580131649971 | 1 | 1.0
0.07779720425605774 | 0 | 1.0
0.07783757895231247 | 1 | 1.0
0.07397280633449554 | 0 | 1.0
0.07400792837142944 | 1 | 1.0
0.07013663649559021 | 0 | 1.0
0.07016388326883316 | 1 | 1.0
0.06628338247537613 | 0 | 1.0
0.06629995256662369 | 1 | 1.0
0.06240735575556755 | 0 | 1.0
0.062410227954387665 | 1 | 1.0
0.05850239470601082 | 1 | 1.0
0.05848824232816696 | 0 | 1.0
0.0623658262193203 | 1 | 1.0
0.062330927699804306 | 0 | 1.0
0.06618916988372803 | 1 | 1.0
0.06613600999116898 | 0 | 1.0
0.06997711956501007 | 1 | 1.0
0.06990770995616913 | 0 | 1.0
0.07373344153165817 | 1 | 1.0
0.0736493468284607 | 0 | 1.0
0.07746106386184692 | 1 | 1.0
0.07736345380544662 | 0 | 1.0
0.08116214722394943 | 1 | 1.0
0.08105185627937317 | 1 | 1.0
0.08483816683292389 | 0 | 1.0
0.09252028167247772 | 1 | 1.0
0.09629452973604202 | 0 | 1.0
0.10396809875965118 | 1 | 1.0
0.1077369973063469 | 0 | 1.0
0.1154085174202919 | 1 | 1.0
0.11917856335639954 | 0 | 1.0
0.12685441970825195 | 1 | 1.0
0.13063205778598785 | 0 | 1.0
0.13831864297389984 | 0 | 1.0
0.14211039245128632 | 1 | 1.0
0.14201010763645172 | 0 | 1.0
