6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.031020624563097954 | 0 | 1.0
-0.026555487886071205 | 1 | 1.0
-0.02600092440843582 | 0 | 1.0
-0.021550659090280533 | 1 | 1.0
-0.02100910246372223 | 0 | 1.0
-0.01656987890601158 | 1 | 1.0
-0.01603764295578003 | 0 | 1.0
-0.011605953797698021 | 1 | 1.0
-0.01107962615787983 | 0 | 1.0
-0.006652190815657377 | 1 | 1.0
-0.006128555163741112 | 0 | 1.0
-0.0017022369429469109 | 1 | 1.0
-0.0011781827779486775 | 0 | 1.0
0.003250087145715952 | 1 | 1.0
0.0037776415701955557 | 0 | 1.0
0.008210942149162292 | 1 | 1.0
0.00874512642621994 | 0 | 1.0
0.013186623342335224 | 1 | 1.0
0.01373069453984499 | 0 | 1.0
0.018183713778853416 | 0 | 1.0
0.01874113269150257 | 1 | 1.0
0.015404867939651012 | 0 | 1.0
0.01597939245402813 | 1 | 1.0
0.012658827938139439 | 0 | 1.0
0.013247908093035221 | 1 | 1.0
0.00994072388857603 | 0 | 1.0
0.010542208328843117 | 1 | 1.0
0.007246443536132574 | 0 | 1.0
0.007858519442379475 | 1 | 1.0
0.004572522360831499 | 0 | 1.0
0.005193665623664856 | 1 | 1.0
0.0019160486990585923 | 0 | 1.0
0.002544982824474573 | 1 | 1.0
-0.000725414662156254 | 0 | 1.0
-8.975401578936726e-05 | 1 | 1.0
-0.0033538974821567535 | 0 | 1.0
-0.002712391782552004 | 1 | 1.0
-0.0059710778295993805 | 0 | 1.0
-0.00532445078715682 | 1 | 1.0
-0.008578329347074032 | 0 | 1.0
-0.007927165366709232 | 1 | 1.0
-0.011176756583154202 | 0 | 1.0
-0.010521519929170609 | 0 | 1.0
-0.01376723125576973 | 1 | 1.0
-0.020913120359182358 | 0 | 1.0
-0.024155249819159508 | 1 | 1.0
-0.03130103647708893 | 1 | 1.0
-0.03454648330807686 | 0 | 1.0
-0.03389423340559006 | 1 | 1.0
-0.03714988753199577 | 0 | 1.0
-0.03650800883769989 | 1 | 1.0
-0.039774250239133835 | 0 | 1.0
-0.03914325311779976 | 1 | 1.0
-0.04242071509361267 | 0 | 1.0
-0.04180138185620308 | 1 | 1.0
-0.04509097710251808 | 0 | 1.0
-0.04448436200618744 | 1 | 1.0
-0.04778729006648064 | 0 | 1.0
-0.04719476401805878 | 1 | 1.0
-0.05051254853606224 | 1 | 1.0
-0.04993581399321556 | 0 | 1.0
-0.045466020703315735 | 1 | 1.0
-0.044907160103321075 | 0 | 1.0
-0.040452972054481506 | 1 | 1.0
-0.03990781307220459 | 0 | 1.0
-0.0354653000831604 | 1 | 1.0
-0.034930046647787094 | 0 | 1.0
-0.03049561195075512 | 1 | 1.0
