6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.004410144407302141 | 0 | 1.0
0.007710686419159174 | 0 | 1.0
0.007114080246537924 | 1 | 1.0
0.0026219019200652838 | 0 | 1.0
0.0020385279785841703 | 1 | 1.0
-0.002442436059936881 | 0 | 1.0
-0.0030163659248501062 | 1 | 1.0
-0.007489720359444618 | 0 | 1.0
-0.008057710714638233 | 1 | 1.0
-0.012526829726994038 | 0 | 1.0
-0.013092190958559513 | 1 | 1.0
-0.017560303211212158 | 0 | 1.0
-0.018126240000128746 | 1 | 1.0
-0.022596508264541626 | 0 | 1.0
-0.023166200146079063 | 1 | 1.0
-0.027641799300909042 | 0 | 1.0
-0.028218476101756096 | 1 | 1.0
-0.03270267695188522 | 0 | 1.0
-0.03328970819711685 | 1 | 1.0
-0.03778594732284546 | 1 | 1.0
-0.038386911153793335 | 0 | 1.0
-0.035094548016786575 | 1 | 1.0
-0.035713329911231995 | 0 | 1.0
-0.032437462359666824 | 1 | 1.0
-0.033071666955947876 | 0 | 1.0
-0.02981012500822544 | 1 | 1.0
-0.030457768589258194 | 0 | 1.0
-0.027208777144551277 | 1 | 1.0
-0.02786824107170105 | 0 | 1.0
-0.0246303528547287 | 1 | 1.0
-0.02530033513903618 | 0 | 1.0
-0.022072400897741318 | 1 | 1.0
-0.022751880809664726 | 0 | 1.0
-0.01953301578760147 | 1 | 1.0
-0.020221224054694176 | 0 | 1.0
-0.017010780051350594 | 1 | 1.0
-0.01770717464387417 | 1 | 1.0
-0.014504724182188511 | 0 | 1.0
-0.0074042328633368015 | 1 | 1.0
-0.004209560342133045 | 0 | 1.0
0.0028866047505289316 | 1 | 1.0
0.006080210208892822 | 0 | 1.0
0.013178604654967785 | 0 | 1.0
0.01637774333357811 | 1 | 1.0
0.01568024232983589 | 0 | 1.0
0.01889157108962536 | 1 | 1.0
0.018206320703029633 | 0 | 1.0
0.021430030465126038 | 1 | 1.0
0.02075738087296486 | 0 | 1.0
0.023993970826268196 | 1 | 1.0
0.02333458699285984 | 0 | 1.0
0.026584872975945473 | 1 | 1.0
0.025939742103219032 | 0 | 1.0
0.029204871505498886 | 1 | 1.0
0.02857532724738121 | 0 | 1.0
0.031856801360845566 | 1 | 1.0
0.03124455362558365 | 0 | 1.0
0.03454427048563957 | 0 | 1.0
0.03395143523812294 | 1 | 1.0
0.029467688873410225 | 0 | 1.0
0.028896860778331757 | 1 | 1.0
0.02443312481045723 | 0 | 1.0
0.0238807275891304 | 1 | 1.0
0.019433733075857162 | 0 | 1.0
0.018896697089076042 | 1 | 1.0
0.014463621191680431 | 0 | 1.0
0.013939298689365387 | 1 | 1.0
0.009517697617411613 | 0 | 1.0
0.009003793820738792 | 1 | 1.0
0.004591540899127722 | 0 | 1.0
0.00408605020493269 | 1 | 1.0
-0.00031872387626208365 | 0 | 1.0
-0.0008175678667612374 | 1 | 1.0
-0.005216523073613644 | 0 | 1.0
-0.0057102981954813 | 1 | 1.0
-0.01010492816567421 | 0 | 1.0
-0.010595064610242844 | 1 | 1.0
-0.0149867357686162 | 0 | 1.0
-0.015474556013941765 | 1 | 1.0
-0.01986454427242279 | 0 | 1.0
-0.020351292565464973 | 1 | 1.0
-0.02474081516265869 | 0 | 1.0
-0.02522769384086132 | 1 | 1.0
-0.02961794286966324 | 0 | 1.0
-0.03010614402592182 | 1 | 1.0
-0.03449831157922745 | 0 | 1.0
-0.034989047795534134 | 1 | 1.0
-0.03938436135649681 | 0 | 1.0
-0.03987888619303703 | 1 | 1.0
-0.04427863657474518 | 0 | 1.0
-0.044778287410736084 | 1 | 1.0
-0.049183864146471024 | 0 | 1.0
-0.04969009384512901 | 1 | 1.0
-0.054103005677461624 | 0 | 1.0
-0.05461740866303444 | 1 | 1.0
-0.05903933197259903 | 0 | 1.0
-0.05956369265913963 | 1 | 1.0
-0.06399651616811752 | 0 | 1.0
-0.06453284621238708 | 1 | 1.0
-0.0689786896109581 | 0 | 1.0
-0.06952927261590958 | 1 | 1.0
-0.07399056106805801 | 0 | 1.0
-0.07455801218748093 | 1 | 1.0
-0.07903753221035004 | 1 | 1.0
-0.07962484657764435 | 0 | 1.0
-0.07632184028625488 | 1 | 1.0
-0.07693249732255936 | 0 | 1.0
-0.07365131378173828 | 1 | 1.0
