0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
parameter ends

state | action | reward
[1.25] | [1.08 1.08 1.08 1.08 1.08 1.08] | 1.15238883113292
1.2503325216973382 | [1.08 1.08 1.08 1.08 1.08 1.08] | 1.3495872135480926
1.2449991912703304 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.3306337545569649
1.2365088469004994 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.1112319433509923
1.2263620989099295 | [1.06 1.06 1.06 1.06 1.06 1.06] | 0.9332088365384993
1.219992588886207 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9781473429204699
1.2157012151839623 | [1.05 1.05 1.05 1.05 1.05 1.05] | 1.0264197278815534
1.2116922873520044 | [1.05 1.05 1.05 1.05 1.05 1.05] | 1.0159218109017298
1.207720832824453 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.8815327655557095
1.205069228722243 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8142445487745461
1.2035850151017276 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8001235110279781
1.2029054662335599 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8128232769958762
1.2027541456227178 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8371215220433901
1.2029288302395422 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8645295075051118
1.203286361442975 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8906109523870719
1.203728580254797 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9133266952987362
1.2041907051190905 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.932009302844412
1.2046322277654677 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9467319391337551
