6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03649778664112091 | 1 | 1.0
0.032985541969537735 | 0 | 1.0
0.03337280824780464 | 1 | 1.0
0.029853297397494316 | 0 | 1.0
0.030231935903429985 | 1 | 1.0
0.026702458038926125 | 1 | 1.0
0.02706965059041977 | 0 | 1.0
0.03133179992437363 | 1 | 1.0
0.031684473156929016 | 0 | 1.0
0.03593387454748154 | 1 | 1.0
0.03627532348036766 | 0 | 1.0
0.040515076369047165 | 1 | 1.0
0.0408482663333416 | 0 | 1.0
0.04508119076490402 | 1 | 1.0
0.04540885612368584 | 0 | 1.0
0.0496375672519207 | 1 | 1.0
0.049962256103754044 | 0 | 1.0
0.05418923497200012 | 1 | 1.0
0.054513394832611084 | 0 | 1.0
0.058741044253110886 | 1 | 1.0
0.059067077934741974 | 0 | 1.0
0.06329779326915741 | 1 | 1.0
0.06362811475992203 | 0 | 1.0
0.06786434352397919 | 1 | 1.0
0.0682014524936676 | 0 | 1.0
0.07244572788476944 | 1 | 1.0
0.07279225438833237 | 0 | 1.0
0.07704728841781616 | 0 | 1.0
0.07740608602762222 | 1 | 1.0
0.07387036085128784 | 0 | 1.0
0.07424452155828476 | 1 | 1.0
0.07072243094444275 | 0 | 1.0
0.07110873609781265 | 1 | 1.0
0.06759724020957947 | 0 | 1.0
0.06799280643463135 | 1 | 1.0
0.06448919326066971 | 0 | 1.0
0.06489139795303345 | 1 | 1.0
0.06139316409826279 | 0 | 1.0
0.06179959326982498 | 1 | 1.0
0.05830441787838936 | 0 | 1.0
0.05871278792619705 | 1 | 1.0
0.05521843954920769 | 0 | 1.0
0.05562654882669449 | 1 | 1.0
0.05213085561990738 | 0 | 1.0
0.05253652110695839 | 1 | 1.0
0.04903729632496834 | 0 | 1.0
0.04943830519914627 | 1 | 1.0
0.045933302491903305 | 0 | 1.0
0.04632734879851341 | 1 | 1.0
0.042814210057258606 | 0 | 1.0
0.0431988425552845 | 1 | 1.0
0.039675042033195496 | 0 | 1.0
0.040047600865364075 | 1 | 1.0
0.036510370671749115 | 1 | 1.0
0.03686793893575668 | 0 | 1.0
0.04111851379275322 | 1 | 1.0
0.04145782068371773 | 0 | 1.0
0.04569178819656372 | 1 | 1.0
0.04601583629846573 | 0 | 1.0
0.05023594945669174 | 1 | 1.0
0.050547316670417786 | 0 | 1.0
0.05475595220923424 | 1 | 1.0
0.055056873708963394 | 0 | 1.0
