1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.25 1.25 1.25 1.25 1.25 1.25] | 1.1137777088401366
1.2452524599038453 | [1.25 1.25 1.25 1.25 1.25 1.25] | 1.2881490796492079
1.239932085118528 | [1.24 1.24 1.24 1.24 1.24 1.24] | 1.3093550885396363
1.231445825577351 | [1.23 1.23 1.23 1.23 1.23 1.23] | 1.11082512824209
1.2212823688096193 | [1.22 1.22 1.22 1.22 1.22 1.22] | 0.9398538156813354
1.2148936122621865 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9877009523975356
1.2105887282400538 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9754735493884347
1.2070278850547378 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.8391430051384771
1.2048316132177703 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7697474278428131
1.2036290304610742 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.750477894612416
1.203084226823303 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.760432343938004
1.202953347581973 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.7849890730913687
1.2030664474140458 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8147629695658871
1.2033097200624774 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8442336512626484
1.2036096455546879 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8705170454142623
1.2039204736601345 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8924108966173689
1.2042151139636665 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9097113842347394
1.204478806509895 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9227528255899202
1.204704818338986 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9321144563203156
1.2048915332429495 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9384447485686211
1.205040478196645 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9423643616790519
1.2051549804244246 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9444192437558271
1.205239256056867 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9450640580176116
1.2052978006691264 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9446627078123548
1.2053349949067989 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9434974981063646
1.205354864708874 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9417817693774027
1.205360952175664 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9396730403624882
1.2053562641332054 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9372851103791835
1.205343273316108 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9346984427727147
1.2053239531011577 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9319686585001741
1.2052998315128591 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9291332415659264
1.2052720541017297 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9262166849498296
1.2052414484273557 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.923234346518022
1.205208585361036 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9201952779456876
1.2051738343384835 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9171042601726095
1.205137411119711 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.913963240844621
1.2050994176292689 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9107723306787806
1.2050598741321754 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9075304808215751
1.2050187444211509 | [1.21 1.21 1.21 1.21 1.21 1.21] | 0.9042359337190397
1.204975954913634 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.9008865160797578
1.2049314086378742 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8974798237654031
1.204884995071729 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8940133341558077
1.2048365967216719 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8904844708929677
1.204786093220253 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8868906381402258
1.2047333635976094 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8832292359276678
1.2046782872600768 | [1.2 1.2 1.2 1.2 1.2 1.2] | 0.8794976642384003
