6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.007050745189189911 | 0 | 1.0
0.01146690733730793 | 1 | 1.0
0.011991406790912151 | 0 | 1.0
0.016429804265499115 | 1 | 1.0
0.016978047788143158 | 0 | 1.0
0.021441608667373657 | 0 | 1.0
0.022016847506165504 | 1 | 1.0
0.01870584487915039 | 0 | 1.0
0.019311975687742233 | 1 | 1.0
0.016030626371502876 | 0 | 1.0
0.01666560210287571 | 1 | 1.0
0.013412280939519405 | 0 | 1.0
0.014074797742068768 | 0 | 1.0
0.01084859762340784 | 1 | 1.0
0.0037345262244343758 | 0 | 1.0
0.0005352426669560373 | 1 | 1.0
-0.006555382162332535 | 0 | 1.0
-0.009733960032463074 | 1 | 1.0
-0.01680695079267025 | 0 | 1.0
-0.019970452412962914 | 1 | 1.0
-0.02703113667666912 | 0 | 1.0
-0.030184753239154816 | 1 | 1.0
-0.03723809868097305 | 0 | 1.0
-0.040386710315942764 | 1 | 1.0
-0.04743744432926178 | 0 | 1.0
-0.05058574676513672 | 1 | 1.0
-0.05763848125934601 | 0 | 1.0
-0.06079110503196716 | 1 | 1.0
-0.06785044074058533 | 0 | 1.0
-0.07101206481456757 | 1 | 1.0
-0.07808270305395126 | 0 | 1.0
-0.08125815540552139 | 1 | 1.0
-0.08834502100944519 | 0 | 1.0
-0.0915394276380539 | 1 | 1.0
-0.09864775091409683 | 1 | 1.0
-0.10186663269996643 | 0 | 1.0
-0.10119878500699997 | 1 | 1.0
-0.10444820672273636 | 0 | 1.0
-0.10381083190441132 | 1 | 1.0
-0.10709086060523987 | 0 | 1.0
-0.10648446530103683 | 1 | 1.0
-0.1097959578037262 | 1 | 1.0
-0.10922180116176605 | 0 | 1.0
-0.10476356744766235 | 1 | 1.0
-0.10422373563051224 | 0 | 1.0
-0.09979760646820068 | 1 | 1.0
-0.09928833693265915 | 0 | 1.0
-0.0948910340666771 | 1 | 1.0
-0.09440937638282776 | 1 | 1.0
-0.09003837406635284 | 0 | 1.0
-0.0817783772945404 | 1 | 1.0
-0.07743184268474579 | 0 | 1.0
-0.06919198483228683 | 1 | 1.0
-0.06486202776432037 | 0 | 1.0
-0.0566348135471344 | 1 | 1.0
-0.052314043045043945 | 0 | 1.0
-0.04409234970808029 | 1 | 1.0
-0.03977368772029877 | 0 | 1.0
-0.03155061602592468 | 1 | 1.0
-0.027227113023400307 | 0 | 1.0
-0.01899581216275692 | 1 | 1.0
-0.014660500921308994 | 0 | 1.0
-0.0064140125177800655 | 1 | 1.0
-0.0020597269758582115 | 0 | 1.0
0.006209169048815966 | 0 | 1.0
0.010589951649308205 | 1 | 1.0
0.011085971258580685 | 0 | 1.0
0.015501334331929684 | 1 | 1.0
0.01603304222226143 | 0 | 1.0
0.020485159009695053 | 0 | 1.0
0.021055223420262337 | 1 | 1.0
0.017745325341820717 | 0 | 1.0
0.01835736259818077 | 1 | 1.0
0.015088126994669437 | 0 | 1.0
0.015740109607577324 | 0 | 1.0
0.01251009851694107 | 1 | 1.0
0.005398888606578112 | 0 | 1.0
0.0022076833993196487 | 1 | 1.0
-0.004868313204497099 | 0 | 1.0
-0.008026828989386559 | 1 | 1.0
-0.015073161572217941 | 0 | 1.0
-0.018204238265752792 | 0 | 1.0
-0.0252256877720356 | 1 | 1.0
-0.036137815564870834 | 0 | 1.0
-0.04313847795128822 | 1 | 1.0
-0.05403532087802887 | 0 | 1.0
-0.06102541834115982 | 1 | 1.0
-0.07191679626703262 | 0 | 1.0
-0.07890619337558746 | 1 | 1.0
-0.08980169892311096 | 0 | 1.0
-0.09680011123418808 | 1 | 1.0
-0.10770931094884872 | 1 | 1.0
-0.11472653597593307 | 0 | 1.0
-0.11785560846328735 | 1 | 1.0
-0.12490177899599075 | 0 | 1.0
-0.1280619502067566 | 1 | 1.0
-0.13514111936092377 | 1 | 1.0
-0.13833686709403992 | 0 | 1.0
-0.13765178620815277 | 1 | 1.0
-0.14088843762874603 | 0 | 1.0
-0.14024390280246735 | 1 | 1.0
-0.14352108538150787 | 1 | 1.0
-0.14291730523109436 | 0 | 1.0
-0.13843391835689545 | 1 | 1.0
-0.1378721445798874 | 0 | 1.0
-0.13342811167240143 | 1 | 1.0
-0.13290394842624664 | 0 | 1.0
-0.1284954696893692 | 1 | 1.0
-0.12800553441047668 | 1 | 1.0
-0.12362975627183914 | 0 | 1.0
