6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.02665325440466404 | 0 | 1.0
0.030933702364563942 | 1 | 1.0
0.0313153900206089 | 0 | 1.0
0.035604529082775116 | 1 | 1.0
0.035996198654174805 | 0 | 1.0
0.04029658064246178 | 1 | 1.0
0.040700919926166534 | 0 | 1.0
0.045015349984169006 | 0 | 1.0
0.04543532058596611 | 1 | 1.0
0.041962653398513794 | 0 | 1.0
0.042401596903800964 | 1 | 1.0
0.038946278393268585 | 0 | 1.0
0.03940126299858093 | 1 | 1.0
0.03596062585711479 | 0 | 1.0
0.03642916679382324 | 1 | 1.0
0.03300094231963158 | 0 | 1.0
0.0334809310734272 | 1 | 1.0
0.03006318211555481 | 0 | 1.0
0.0305528175085783 | 1 | 1.0
0.027143891900777817 | 0 | 1.0
0.027641642838716507 | 1 | 1.0
0.02424013242125511 | 0 | 1.0
0.024744685739278793 | 1 | 1.0
0.021349383518099785 | 0 | 1.0
0.02185961976647377 | 1 | 1.0
0.018469490110874176 | 0 | 1.0
0.018984444439411163 | 1 | 1.0
0.015598594211041927 | 0 | 1.0
0.016117431223392487 | 0 | 1.0
0.012735084630548954 | 1 | 1.0
0.005452227778732777 | 1 | 1.0
0.0020727142691612244 | 0 | 1.0
0.002593885874375701 | 1 | 1.0
-0.0007900820346549153 | 0 | 1.0
-0.00027366462745703757 | 1 | 1.0
-0.0036627049557864666 | 0 | 1.0
-0.003151719458401203 | 1 | 1.0
-0.006546569988131523 | 0 | 1.0
-0.006041822489351034 | 1 | 1.0
-0.009443357586860657 | 0 | 1.0
-0.008945801295340061 | 1 | 1.0
-0.012355051003396511 | 0 | 1.0
-0.011865807697176933 | 1 | 1.0
-0.015283984132111073 | 0 | 1.0
-0.014804369769990444 | 1 | 1.0
-0.018232891336083412 | 0 | 1.0
-0.01776444911956787 | 1 | 1.0
-0.021204976364970207 | 0 | 1.0
-0.020749511197209358 | 1 | 1.0
-0.02420397661626339 | 1 | 1.0
-0.023763595148921013 | 0 | 1.0
-0.01942993327975273 | 1 | 1.0
-0.01900709979236126 | 0 | 1.0
-0.014688911847770214 | 1 | 1.0
-0.014279812574386597 | 0 | 1.0
-0.009973526000976562 | 1 | 1.0
-0.009574737399816513 | 0 | 1.0
-0.005277114454656839 | 1 | 1.0
-0.004885514732450247 | 0 | 1.0
-0.0005935723893344402 | 1 | 1.0
-0.00020625736215151846 | 0 | 1.0
0.00408281059935689 | 1 | 1.0
0.004468599800020456 | 0 | 1.0
0.008757493458688259 | 1 | 1.0
0.009144443087279797 | 0 | 1.0
0.01343582570552826 | 1 | 1.0
0.013826616108417511 | 0 | 1.0
0.01812317781150341 | 1 | 1.0
0.018520554527640343 | 0 | 1.0
0.022825080901384354 | 1 | 1.0
0.02323191612958908 | 0 | 1.0
0.027547355741262436 | 1 | 1.0
0.02796672284603119 | 0 | 1.0
0.032296255230903625 | 0 | 1.0
0.03273150697350502 | 1 | 1.0
0.02927439846098423 | 0 | 1.0
0.029729237779974937 | 1 | 1.0
0.02629030868411064 | 0 | 1.0
0.026762209832668304 | 1 | 1.0
0.02333918772637844 | 0 | 1.0
0.023826079443097115 | 1 | 1.0
0.020417120307683945 | 0 | 1.0
0.02091733179986477 | 1 | 1.0
0.0175209641456604 | 0 | 1.0
0.018033184111118317 | 1 | 1.0
0.01464826613664627 | 0 | 1.0
0.01517149806022644 | 0 | 1.0
0.011797192506492138 | 1 | 1.0
0.00452606612816453 | 0 | 1.0
0.0011618172284215689 | 1 | 1.0
-0.006102878600358963 | 0 | 1.0
-0.00946405902504921 | 1 | 1.0
-0.016729123890399933 | 0 | 1.0
-0.02009406127035618 | 1 | 1.0
-0.02736622281372547 | 1 | 1.0
-0.030741745606064796 | 0 | 1.0
-0.030223418027162552 | 1 | 1.0
-0.03361653909087181 | 0 | 1.0
-0.03311610966920853 | 1 | 1.0
-0.03652750328183174 | 0 | 1.0
-0.03604588657617569 | 1 | 1.0
-0.039476677775382996 | 0 | 1.0
-0.03901524841785431 | 1 | 1.0
-0.042467035353183746 | 1 | 1.0
-0.042027655988931656 | 0 | 1.0
-0.037698712199926376 | 1 | 1.0
-0.03728378564119339 | 0 | 1.0
-0.03297721594572067 | 1 | 1.0
-0.03258305415511131 | 0 | 1.0
-0.028295498341321945 | 1 | 1.0
-0.027918964624404907 | 0 | 1.0
-0.023647578433156013 | 1 | 1.0
-0.02328602410852909 | 0 | 1.0
-0.01902838796377182 | 1 | 1.0
-0.01867957040667534 | 1 | 1.0
-0.014433642849326134 | 0 | 1.0
-0.006291009485721588 | 1 | 1.0
-0.002055073855444789 | 0 | 1.0
0.006081778556108475 | 1 | 1.0
0.010315855965018272 | 0 | 1.0
0.01845484972000122 | 0 | 1.0
0.022695057094097137 | 1 | 1.0
0.023039482533931732 | 0 | 1.0
0.027293868362903595 | 1 | 1.0
0.027653271332383156 | 0 | 1.0
0.03192344680428505 | 1 | 1.0
0.03229963779449463 | 0 | 1.0
0.036587584763765335 | 1 | 1.0
0.03698277100920677 | 0 | 1.0
0.041290897876024246 | 0 | 1.0
0.041707735508680344 | 1 | 1.0
0.038235101848840714 | 0 | 1.0
0.03867676109075546 | 1 | 1.0
0.03522728756070137 | 0 | 1.0
0.03569084778428078 | 1 | 1.0
0.03226194158196449 | 0 | 1.0
0.03274506703019142 | 1 | 1.0
0.02933468669652939 | 0 | 1.0
0.029835551977157593 | 1 | 1.0
0.026442140340805054 | 0 | 1.0
0.02695939689874649 | 0 | 1.0
0.02358183078467846 | 1 | 1.0
0.016310133039951324 | 0 | 1.0
0.012947720475494862 | 1 | 1.0
0.005687462631613016 | 0 | 1.0
0.0023332037962973118 | 1 | 1.0
-0.004922360647469759 | 0 | 1.0
-0.008275181986391544 | 1 | 1.0
-0.01553261000663042 | 0 | 1.0
-0.018890589475631714 | 1 | 1.0
-0.02615640126168728 | 1 | 1.0
-0.029526175931096077 | 0 | 1.0
-0.029002679511904716 | 1 | 1.0
-0.03239109739661217 | 0 | 1.0
-0.03188647702336311 | 1 | 1.0
-0.03529408574104309 | 0 | 1.0
-0.034809134900569916 | 1 | 1.0
-0.03823695331811905 | 0 | 1.0
-0.037772953510284424 | 1 | 1.0
-0.04122249409556389 | 1 | 1.0
-0.040781233459711075 | 0 | 1.0
