6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04728032276034355 | 1 | 1.0
-0.050544701516628265 | 0 | 1.0
-0.04991238936781883 | 1 | 1.0
-0.05318950489163399 | 0 | 1.0
-0.05257134512066841 | 1 | 1.0
-0.05586397647857666 | 0 | 1.0
-0.055262938141822815 | 1 | 1.0
-0.058574214577674866 | 0 | 1.0
-0.057993654161691666 | 1 | 1.0
-0.061327122151851654 | 1 | 1.0
-0.06077086925506592 | 0 | 1.0
-0.05632709711790085 | 1 | 1.0
-0.05579954385757446 | 0 | 1.0
-0.05138348788022995 | 1 | 1.0
-0.05088302120566368 | 0 | 1.0
-0.04649345576763153 | 1 | 1.0
-0.04601915553212166 | 1 | 1.0
-0.041655536741018295 | 0 | 1.0
-0.03340353071689606 | 1 | 1.0
-0.029065975919365883 | 0 | 1.0
-0.020836740732192993 | 1 | 1.0
-0.016519339755177498 | 0 | 1.0
-0.00830734521150589 | 1 | 1.0
-0.004004753194749355 | 0 | 1.0
0.004195051267743111 | 1 | 1.0
0.008487747050821781 | 0 | 1.0
0.01668006181716919 | 1 | 1.0
0.02096746861934662 | 0 | 1.0
0.029156750068068504 | 1 | 1.0
0.033443283289670944 | 0 | 1.0
0.04163386672735214 | 1 | 1.0
0.0459238700568676 | 0 | 1.0
0.05412006005644798 | 1 | 1.0
0.0584179051220417 | 0 | 1.0
0.06662409752607346 | 1 | 1.0
0.07093428820371628 | 0 | 1.0
0.07915505766868591 | 1 | 1.0
0.08348236232995987 | 0 | 1.0
0.09172258526086807 | 0 | 1.0
0.09607211500406265 | 1 | 1.0
0.09653348475694656 | 0 | 1.0
0.10091084986925125 | 1 | 1.0
0.101399727165699 | 0 | 1.0
0.10580450296401978 | 1 | 1.0
0.1063208356499672 | 0 | 1.0
0.11075326800346375 | 0 | 1.0
0.11129768937826157 | 1 | 1.0
0.10795540362596512 | 0 | 1.0
0.10852925479412079 | 1 | 1.0
0.10521376132965088 | 0 | 1.0
0.1058124303817749 | 1 | 1.0
0.10251954197883606 | 0 | 1.0
0.10313908010721207 | 1 | 1.0
0.09986519813537598 | 0 | 1.0
0.10050223767757416 | 0 | 1.0
0.0972442626953125 | 1 | 1.0
0.09009141474962234 | 0 | 1.0
0.08684670925140381 | 1 | 1.0
0.07970243692398071 | 0 | 1.0
0.0764620378613472 | 1 | 1.0
0.06931763887405396 | 0 | 1.0
0.06607279181480408 | 1 | 1.0
0.05891967937350273 | 1 | 1.0
0.055661629885435104 | 0 | 1.0
0.0562952496111393 | 1 | 1.0
0.053015030920505524 | 0 | 1.0
0.053625088185071945 | 1 | 1.0
0.05031997710466385 | 0 | 1.0
0.05090342089533806 | 1 | 1.0
0.0475701168179512 | 0 | 1.0
0.04812328517436981 | 1 | 1.0
0.04475784674286842 | 1 | 1.0
0.045276377350091934 | 0 | 1.0
0.0496763177216053 | 1 | 1.0
0.050155024975538254 | 0 | 1.0
0.05451558157801628 | 1 | 1.0
0.054955001920461655 | 1 | 1.0
0.05927615985274315 | 0 | 1.0
0.06747779995203018 | 1 | 1.0
0.07175852358341217 | 0 | 1.0
0.07992251217365265 | 1 | 1.0
0.08416743576526642 | 0 | 1.0
0.09229782223701477 | 1 | 1.0
0.09651064872741699 | 1 | 1.0
0.1046106293797493 | 0 | 1.0
0.11659757047891617 | 1 | 1.0
0.12466952949762344 | 0 | 1.0
0.13663309812545776 | 1 | 1.0
0.14468538761138916 | 0 | 1.0
0.15663348138332367 | 1 | 1.0
0.16467387974262238 | 0 | 1.0
0.1766139417886734 | 1 | 1.0
0.18464985489845276 | 0 | 1.0
0.19658908247947693 | 1 | 1.0
0.20462770760059357 | 0 | 1.0
0.21657316386699677 | 1 | 1.0
0.22462168335914612 | 0 | 1.0
0.2365805208683014 | 1 | 1.0
0.24464623630046844 | 0 | 1.0
0.25662580132484436 | 0 | 1.0
0.26471635699272156 | 1 | 1.0
0.26892128586769104 | 0 | 1.0
0.2770448327064514 | 1 | 1.0
0.2812838852405548 | 0 | 1.0
