6.0, 2.3, -5.0, 6.0, 5.4, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03135496377944946 | 0 | 1.0
-0.026812881231307983 | 1 | 1.0
-0.026186330243945122 | 0 | 1.0
-0.021670015528798103 | 1 | 1.0
-0.021067792549729347 | 0 | 1.0
-0.01657424494624138 | 1 | 1.0
-0.015993619337677956 | 0 | 1.0
-0.011520435102283955 | 1 | 1.0
-0.010959246195852757 | 1 | 1.0
-0.006504558026790619 | 0 | 1.0
0.001843131729401648 | 1 | 1.0
0.006280695088207722 | 0 | 1.0
0.014615326188504696 | 1 | 1.0
0.01904338225722313 | 0 | 1.0
0.02737228199839592 | 1 | 1.0
0.03179812431335449 | 0 | 1.0
0.040128402411937714 | 1 | 1.0
0.044559184461832047 | 0 | 1.0
0.05289788916707039 | 1 | 1.0
0.05734078586101532 | 0 | 1.0
0.06569507718086243 | 0 | 1.0
0.07015746831893921 | 1 | 1.0
0.07073110342025757 | 0 | 1.0
0.0752207487821579 | 1 | 1.0
0.07582246512174606 | 0 | 1.0
0.08034104853868484 | 1 | 1.0
0.08097290992736816 | 0 | 1.0
0.08552279323339462 | 0 | 1.0
0.08618757128715515 | 1 | 1.0
0.0829692855477333 | 0 | 1.0
0.08367057144641876 | 1 | 1.0
0.08048742264509201 | 0 | 1.0
0.0812230110168457 | 0 | 1.0
0.07807330042123795 | 1 | 1.0
0.07103895395994186 | 0 | 1.0
0.06792186200618744 | 1 | 1.0
0.060916319489479065 | 0 | 1.0
0.05782515928149223 | 1 | 1.0
0.050842225551605225 | 0 | 1.0
0.04777102917432785 | 1 | 1.0
0.040805116295814514 | 0 | 1.0
0.03774847090244293 | 1 | 1.0
0.030794456601142883 | 0 | 1.0
0.02774738147854805 | 1 | 1.0
0.02080049179494381 | 0 | 1.0
0.01775830052793026 | 1 | 1.0
0.010813996195793152 | 0 | 1.0
0.007772181183099747 | 1 | 1.0
0.000826039002276957 | 0 | 1.0
-0.002219837624579668 | 1 | 1.0
-0.009172230958938599 | 0 | 1.0
-0.012226652354001999 | 1 | 1.0
-0.019189806655049324 | 0 | 1.0
-0.02225741185247898 | 1 | 1.0
-0.029236039146780968 | 0 | 1.0
-0.032321732491254807 | 1 | 1.0
-0.03932086005806923 | 0 | 1.0
-0.04242992773652077 | 1 | 1.0
-0.049455005675554276 | 1 | 1.0
-0.052593231201171875 | 0 | 1.0
-0.051847491413354874 | 1 | 1.0
-0.05502132326364517 | 0 | 1.0
-0.054311398416757584 | 1 | 1.0
-0.05752142518758774 | 1 | 1.0
-0.05684840679168701 | 0 | 1.0
-0.052293915301561356 | 1 | 1.0
-0.051659826189279556 | 0 | 1.0
-0.047142039984464645 | 1 | 1.0
-0.046543192118406296 | 0 | 1.0
-0.04205896705389023 | 1 | 1.0
-0.04149258881807327 | 1 | 1.0
-0.03703964501619339 | 0 | 1.0
-0.028700608760118484 | 1 | 1.0
-0.024277491495013237 | 0 | 1.0
-0.01596412993967533 | 1 | 1.0
-0.011563459411263466 | 0 | 1.0
-0.0032688481733202934 | 1 | 1.0
0.001116128289140761 | 0 | 1.0
0.00939839519560337 | 1 | 1.0
0.013773967511951923 | 0 | 1.0
0.022049933671951294 | 1 | 1.0
0.026422081515192986 | 0 | 1.0
0.03469756618142128 | 1 | 1.0
0.03907211497426033 | 0 | 1.0
0.047352854162454605 | 1 | 1.0
0.05173560976982117 | 0 | 1.0
0.06002739816904068 | 1 | 1.0
0.0644242912530899 | 0 | 1.0
0.07273311167955399 | 1 | 1.0
0.07715034484863281 | 0 | 1.0
0.08548249304294586 | 0 | 1.0
0.08992668241262436 | 1 | 1.0
0.09048598259687424 | 0 | 1.0
0.09496431797742844 | 1 | 1.0
0.09555838257074356 | 0 | 1.0
0.10007216781377792 | 1 | 1.0
0.10070277005434036 | 0 | 1.0
0.1052541509270668 | 0 | 1.0
0.10592395812273026 | 1 | 1.0
0.10271428525447845 | 0 | 1.0
0.10342691093683243 | 1 | 1.0
0.10025876015424728 | 0 | 1.0
0.1010122075676918 | 0 | 1.0
0.09788419306278229 | 1 | 1.0
0.0908755213022232 | 0 | 1.0
0.08778727799654007 | 1 | 1.0
0.08081483095884323 | 0 | 1.0
0.07776034623384476 | 0 | 1.0
0.07081868499517441 | 1 | 1.0
0.05998934060335159 | 0 | 1.0
0.05307384580373764 | 1 | 1.0
0.04226485267281532 | 0 | 1.0
0.03536492586135864 | 1 | 1.0
0.024566153064370155 | 0 | 1.0
0.01767166331410408 | 1 | 1.0
0.006873319856822491 | 0 | 1.0
-2.56120583799202e-05 | 1 | 1.0
-0.0108331935480237 | 0 | 1.0
-0.017746422439813614 | 1 | 1.0
-0.028572991490364075 | 1 | 1.0
-0.03551056981086731 | 0 | 1.0
-0.038563210517168045 | 1 | 1.0
-0.04553564637899399 | 0 | 1.0
-0.048625607043504715 | 1 | 1.0
-0.055637460201978683 | 1 | 1.0
-0.0587698295712471 | 0 | 1.0
-0.05802566558122635 | 1 | 1.0
-0.06120653450489044 | 0 | 1.0
-0.060511041432619095 | 1 | 1.0
-0.06374099850654602 | 1 | 1.0
-0.06309545785188675 | 0 | 1.0
-0.05857624486088753 | 1 | 1.0
-0.05798320844769478 | 1 | 1.0
-0.05351463705301285 | 0 | 1.0
-0.04517079517245293 | 1 | 1.0
-0.04075087606906891 | 0 | 1.0
-0.03245118260383606 | 1 | 1.0
-0.028072480112314224 | 1 | 1.0
-0.019810231402516365 | 0 | 1.0
-0.007663545664399862 | 1 | 1.0
0.0005669701495207846 | 0 | 1.0
0.01268839929252863 | 1 | 1.0
0.02089875377714634 | 0 | 1.0
0.03300591930747032 | 1 | 1.0
0.04120710864663124 | 0 | 1.0
0.053310591727495193 | 1 | 1.0
0.061513274908065796 | 0 | 1.0
0.07362344861030579 | 1 | 1.0
0.08183819055557251 | 0 | 1.0
0.09396545588970184 | 0 | 1.0
0.10220293700695038 | 1 | 1.0
0.10655483603477478 | 0 | 1.0
0.11482615768909454 | 1 | 1.0
0.11921467632055283 | 0 | 1.0
0.1275249570608139 | 0 | 1.0
0.13195571303367615 | 1 | 1.0
0.13251008093357086 | 0 | 1.0
0.13698971271514893 | 1 | 1.0
0.13759343326091766 | 0 | 1.0
0.1421230435371399 | 0 | 1.0
0.1427779346704483 | 1 | 1.0
0.13956013321876526 | 0 | 1.0
0.14026929438114166 | 0 | 1.0
0.13710425794124603 | 1 | 1.0
0.13006547093391418 | 0 | 1.0
0.12695182859897614 | 1 | 1.0
0.11996030807495117 | 0 | 1.0
0.11689134687185287 | 0 | 1.0
0.10994112491607666 | 1 | 1.0
0.0991089940071106 | 0 | 1.0
0.09219519048929214 | 1 | 1.0
0.08139340579509735 | 0 | 1.0
0.07450539618730545 | 1 | 1.0
0.06372394412755966 | 0 | 1.0
0.056851793080568314 | 1 | 1.0
0.04608120769262314 | 0 | 1.0
0.039215464144945145 | 1 | 1.0
0.028446611016988754 | 0 | 1.0
0.021578097715973854 | 1 | 1.0
0.010801997035741806 | 0 | 1.0
0.00392158143222332 | 1 | 1.0
-0.006870799697935581 | 0 | 1.0
-0.01377240289002657 | 1 | 1.0
-0.02459033951163292 | 1 | 1.0
-0.03152277693152428 | 0 | 1.0
-0.034573834389448166 | 1 | 1.0
-0.041547372937202454 | 0 | 1.0
-0.04464197903871536 | 1 | 1.0
-0.05166109651327133 | 1 | 1.0
-0.05480434000492096 | 0 | 1.0
