6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009267417713999748 | 0 | 1.0
0.013978159055113792 | 1 | 1.0
0.014799893833696842 | 0 | 1.0
0.019537875428795815 | 0 | 1.0
0.020388636738061905 | 1 | 1.0
0.01735425740480423 | 0 | 1.0
0.018237879499793053 | 1 | 1.0
0.015235102735459805 | 0 | 1.0
0.016149528324604034 | 1 | 1.0
0.013176748529076576 | 0 | 1.0
0.014120712876319885 | 0 | 1.0
0.01117708906531334 | 1 | 1.0
0.004346763249486685 | 0 | 1.0
0.0014322107890620828 | 1 | 1.0
-0.005372451152652502 | 0 | 1.0
-0.008263970725238323 | 1 | 1.0
-0.01504858024418354 | 0 | 1.0
-0.01792246848344803 | 1 | 1.0
-0.024692093953490257 | 0 | 1.0
-0.027553251013159752 | 1 | 1.0
-0.03431254252791405 | 0 | 1.0
-0.03716549277305603 | 1 | 1.0
-0.04391879215836525 | 0 | 1.0
-0.04676780104637146 | 1 | 1.0
-0.053519245237112045 | 0 | 1.0
-0.05636842921376228 | 1 | 1.0
-0.06312207132577896 | 0 | 1.0
-0.06597548723220825 | 1 | 1.0
-0.07273536920547485 | 0 | 1.0
-0.07559714466333389 | 1 | 1.0
-0.0823674276471138 | 0 | 1.0
-0.08524182438850403 | 1 | 1.0
-0.09202685207128525 | 0 | 1.0
-0.09491841495037079 | 1 | 1.0
-0.1017228439450264 | 0 | 1.0
-0.10463646054267883 | 1 | 1.0
-0.11146535724401474 | 1 | 1.0
-0.11440640687942505 | 0 | 1.0
-0.11346233636140823 | 1 | 1.0
-0.11643681675195694 | 0 | 1.0
-0.11552610993385315 | 1 | 1.0
-0.11853411048650742 | 1 | 1.0
-0.11765732616186142 | 0 | 1.0
-0.1128971204161644 | 1 | 1.0
-0.11205568164587021 | 0 | 1.0
-0.10732825100421906 | 1 | 1.0
-0.10651776939630508 | 0 | 1.0
