6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.011675411835312843 | 0 | 1.0
-0.015145739540457726 | 1 | 1.0
-0.022507518529891968 | 0 | 1.0
-0.02595805935561657 | 1 | 1.0
-0.033304620534181595 | 0 | 1.0
-0.03674386441707611 | 1 | 1.0
-0.044083356857299805 | 0 | 1.0
-0.04751942306756973 | 1 | 1.0
-0.05485973507165909 | 0 | 1.0
-0.05830056592822075 | 1 | 1.0
-0.06564950942993164 | 1 | 1.0
-0.06910306215286255 | 0 | 1.0
-0.06866435706615448 | 1 | 1.0
-0.07213879376649857 | 0 | 1.0
-0.07172194123268127 | 1 | 1.0
-0.07521918416023254 | 0 | 1.0
-0.07482637465000153 | 1 | 1.0
-0.07834886014461517 | 0 | 1.0
-0.07798288017511368 | 1 | 1.0
-0.08153365552425385 | 1 | 1.0
-0.08119790256023407 | 0 | 1.0
-0.07697780430316925 | 1 | 1.0
-0.07667640596628189 | 0 | 1.0
-0.07248958200216293 | 1 | 1.0
-0.0722208246588707 | 0 | 1.0
-0.06806603074073792 | 1 | 1.0
-0.06782901287078857 | 1 | 1.0
-0.06370580196380615 | 0 | 1.0
-0.055697426199913025 | 1 | 1.0
-0.051606178283691406 | 0 | 1.0
-0.043626606464385986 | 1 | 1.0
-0.03956180810928345 | 0 | 1.0
-0.03160599619150162 | 1 | 1.0
-0.027562862262129784 | 0 | 1.0
-0.01962638832628727 | 1 | 1.0
-0.015600720420479774 | 0 | 1.0
-0.0076796929351985455 | 1 | 1.0
-0.0036677783355116844 | 1 | 1.0
0.004241274669766426 | 0 | 1.0
0.016047442331910133 | 1 | 1.0
0.023947635665535927 | 0 | 1.0
0.03574984893202782 | 0 | 1.0
0.04365072771906853 | 1 | 1.0
0.04765354469418526 | 0 | 1.0
0.05556455999612808 | 1 | 1.0
0.059578996151685715 | 0 | 1.0
0.06750305742025375 | 1 | 1.0
0.07153217494487762 | 0 | 1.0
0.07947247475385666 | 1 | 1.0
0.08351965993642807 | 0 | 1.0
0.09147975593805313 | 1 | 1.0
0.09554880857467651 | 0 | 1.0
0.10353267937898636 | 0 | 1.0
0.10762788355350494 | 1 | 1.0
0.10783680528402328 | 0 | 1.0
0.11196306347846985 | 1 | 1.0
0.11220235377550125 | 0 | 1.0
0.11635861545801163 | 1 | 1.0
0.11662763357162476 | 0 | 1.0
0.12081360071897507 | 0 | 1.0
0.12111248075962067 | 1 | 1.0
0.11752544343471527 | 0 | 1.0
0.11785504966974258 | 1 | 1.0
0.11429587006568909 | 0 | 1.0
0.11465118825435638 | 1 | 1.0
0.11111526191234589 | 0 | 1.0
0.11149194091558456 | 1 | 1.0
0.1079752966761589 | 0 | 1.0
0.10836958140134811 | 0 | 1.0
0.10486875474452972 | 1 | 1.0
0.09747286140918732 | 0 | 1.0
0.09398484230041504 | 1 | 1.0
0.08659686893224716 | 0 | 1.0
0.08311230689287186 | 1 | 1.0
0.07572318613529205 | 0 | 1.0
0.0722329393029213 | 1 | 1.0
0.06483369320631027 | 1 | 1.0
0.06132858619093895 | 0 | 1.0
0.061714086681604385 | 1 | 1.0
0.05818471312522888 | 0 | 1.0
0.05854427069425583 | 1 | 1.0
0.054987408220767975 | 0 | 1.0
0.05531744658946991 | 1 | 1.0
0.051729243248701096 | 1 | 1.0
0.052025504410266876 | 0 | 1.0
0.05620371550321579 | 1 | 1.0
0.056461136788129807 | 0 | 1.0
0.06060103699564934 | 1 | 1.0
0.060820307582616806 | 0 | 1.0
0.0649220421910286 | 1 | 1.0
0.06510289758443832 | 1 | 1.0
0.0691656544804573 | 0 | 1.0
0.07710881531238556 | 1 | 1.0
0.08113081753253937 | 0 | 1.0
0.08903556317090988 | 1 | 1.0
0.09302067756652832 | 1 | 1.0
0.10089030116796494 | 0 | 1.0
0.1126442700624466 | 1 | 1.0
0.12048113346099854 | 0 | 1.0
0.132206991314888 | 1 | 1.0
0.14001931250095367 | 0 | 1.0
0.15172477066516876 | 1 | 1.0
0.15952005982398987 | 0 | 1.0
0.17121224105358124 | 1 | 1.0
0.17899753153324127 | 0 | 1.0
0.19068320095539093 | 1 | 1.0
0.19846519827842712 | 0 | 1.0
0.21015086770057678 | 1 | 1.0
0.21793611347675323 | 0 | 1.0
0.22962822020053864 | 1 | 1.0
0.23742322623729706 | 0 | 1.0
0.2491282820701599 | 1 | 1.0
0.25693973898887634 | 0 | 1.0
0.26866447925567627 | 0 | 1.0
0.2764993906021118 | 1 | 1.0
0.2804476022720337 | 0 | 1.0
0.28831344842910767 | 1 | 1.0
0.2922933101654053 | 0 | 1.0
0.30019158124923706 | 1 | 1.0
0.304205060005188 | 0 | 1.0
0.31213802099227905 | 0 | 1.0
