6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0005596168339252472 | 0 | 1.0
0.003585005644708872 | 1 | 1.0
0.0038331227842718363 | 0 | 1.0
0.007990811951458454 | 1 | 1.0
0.008253362961113453 | 0 | 1.0
0.01242680661380291 | 1 | 1.0
0.01270667091012001 | 0 | 1.0
0.01689891144633293 | 0 | 1.0
0.017199363559484482 | 1 | 1.0
0.013610009104013443 | 0 | 1.0
0.013934807851910591 | 1 | 1.0
0.010368440300226212 | 0 | 1.0
0.010715226642787457 | 1 | 1.0
0.007169817574322224 | 0 | 1.0
0.0075368136167526245 | 0 | 1.0
0.004010878037661314 | 1 | 1.0
-0.0034073751885443926 | 0 | 1.0
-0.006914802826941013 | 1 | 1.0
-0.014318407513201237 | 0 | 1.0
-0.017814509570598602 | 1 | 1.0
-0.025210348889231682 | 0 | 1.0
-0.028701942414045334 | 1 | 1.0
-0.036096636205911636 | 0 | 1.0
-0.03959035128355026 | 1 | 1.0
-0.04699040949344635 | 0 | 1.0
-0.05049283429980278 | 1 | 1.0
-0.057904817163944244 | 1 | 1.0
-0.061422672122716904 | 0 | 1.0
-0.061049263924360275 | 1 | 1.0
-0.06458956748247147 | 0 | 1.0
-0.06423897296190262 | 1 | 1.0
-0.0678025484085083 | 0 | 1.0
-0.06747588515281677 | 1 | 1.0
-0.07106409966945648 | 1 | 1.0
-0.07076308131217957 | 0 | 1.0
-0.06657442450523376 | 1 | 1.0
-0.0663013830780983 | 0 | 1.0
-0.06213860213756561 | 1 | 1.0
-0.06188987195491791 | 0 | 1.0
-0.05774969235062599 | 1 | 1.0
-0.057522259652614594 | 0 | 1.0
-0.05340199917554855 | 1 | 1.0
-0.05319342017173767 | 1 | 1.0
-0.0490909144282341 | 0 | 1.0
-0.04109489172697067 | 1 | 1.0
-0.03700846806168556 | 0 | 1.0
-0.029024310410022736 | 1 | 1.0
-0.024946022778749466 | 0 | 1.0
-0.016966065391898155 | 1 | 1.0
-0.012888262048363686 | 0 | 1.0
-0.004905033390969038 | 1 | 1.0
-0.0008201689342968166 | 0 | 1.0
0.007173789199441671 | 0 | 1.0
0.011273330077528954 | 1 | 1.0
0.011481553316116333 | 0 | 1.0
0.015603656880557537 | 1 | 1.0
0.015835270285606384 | 0 | 1.0
0.019981607794761658 | 1 | 1.0
0.020238598808646202 | 0 | 1.0
0.024411417543888092 | 0 | 1.0
0.02469637617468834 | 1 | 1.0
0.02109537273645401 | 0 | 1.0
0.021411573514342308 | 1 | 1.0
0.01784023642539978 | 0 | 1.0
0.018185026943683624 | 1 | 1.0
0.01464113499969244 | 0 | 1.0
0.015012606978416443 | 0 | 1.0
0.01149464026093483 | 1 | 1.0
0.004087889567017555 | 0 | 1.0
0.0005950123886577785 | 1 | 1.0
-0.006790454965084791 | 0 | 1.0
-0.010265126824378967 | 1 | 1.0
-0.017635812982916832 | 0 | 1.0
-0.02109864167869091 | 1 | 1.0
-0.028460625559091568 | 0 | 1.0
-0.03191760182380676 | 1 | 1.0
-0.03927668556571007 | 0 | 1.0
-0.04273358732461929 | 1 | 1.0
-0.05009542778134346 | 0 | 1.0
-0.05355795472860336 | 1 | 1.0
-0.060928214341402054 | 0 | 1.0
-0.06440212577581406 | 1 | 1.0
-0.07178659737110138 | 0 | 1.0
-0.07527786493301392 | 1 | 1.0
-0.08268258720636368 | 1 | 1.0
-0.08619752526283264 | 0 | 1.0
-0.0858256071805954 | 1 | 1.0
-0.08937104046344757 | 0 | 1.0
-0.08902997523546219 | 1 | 1.0
-0.09260673820972443 | 1 | 1.0
-0.09229778498411179 | 0 | 1.0
-0.08810465782880783 | 1 | 1.0
-0.08782987296581268 | 0 | 1.0
-0.08366870135068893 | 1 | 1.0
-0.08342431485652924 | 0 | 1.0
-0.07929179072380066 | 1 | 1.0
-0.07907482236623764 | 1 | 1.0
-0.07496839016675949 | 0 | 1.0
-0.06697285175323486 | 1 | 1.0
-0.0628906637430191 | 0 | 1.0
-0.054915014654397964 | 1 | 1.0
-0.05084913596510887 | 0 | 1.0
-0.04288584738969803 | 1 | 1.0
-0.03882884979248047 | 0 | 1.0
-0.03087075613439083 | 1 | 1.0
-0.0268155075609684 | 0 | 1.0
-0.018855659291148186 | 1 | 1.0
-0.014795162715017796 | 0 | 1.0
-0.006826648022979498 | 1 | 1.0
-0.0027538668364286423 | 0 | 1.0
0.005230338778346777 | 0 | 1.0
0.009322643280029297 | 1 | 1.0
0.009526151232421398 | 0 | 1.0
0.013645613566040993 | 1 | 1.0
0.013877032324671745 | 0 | 1.0
0.018025193363428116 | 1 | 1.0
0.0182864461094141 | 0 | 1.0
0.022465534508228302 | 0 | 1.0
0.02275925502181053 | 1 | 1.0
0.01916959322988987 | 0 | 1.0
0.019499218091368675 | 1 | 1.0
0.01594400219619274 | 0 | 1.0
0.016307160258293152 | 0 | 1.0
0.012784519232809544 | 1 | 1.0
0.00537668215110898 | 0 | 1.0
0.0018855973612517118 | 1 | 1.0
-0.0054945992305874825 | 0 | 1.0
-0.00896102748811245 | 1 | 1.0
-0.016320010647177696 | 0 | 1.0
-0.01976800337433815 | 1 | 1.0
-0.027111627161502838 | 0 | 1.0
-0.030546879395842552 | 1 | 1.0
-0.03788056597113609 | 0 | 1.0
-0.04130839183926582 | 1 | 1.0
-0.048637259751558304 | 0 | 1.0
-0.05206272006034851 | 1 | 1.0
-0.05939170718193054 | 0 | 1.0
-0.06281974166631699 | 1 | 1.0
-0.07015373557806015 | 0 | 1.0
-0.0735892802476883 | 1 | 1.0
-0.08093322068452835 | 0 | 1.0
-0.0843813419342041 | 1 | 1.0
-0.09174034744501114 | 0 | 1.0
-0.0952063575387001 | 1 | 1.0
-0.10258584469556808 | 1 | 1.0
-0.10607541352510452 | 0 | 1.0
-0.10567779839038849 | 1 | 1.0
-0.10919713228940964 | 0 | 1.0
-0.10882928222417831 | 1 | 1.0
-0.1123785674571991 | 0 | 1.0
-0.11204108595848083 | 1 | 1.0
-0.11562125384807587 | 1 | 1.0
-0.11531548947095871 | 0 | 1.0
-0.11112537980079651 | 1 | 1.0
-0.11085348576307297 | 0 | 1.0
-0.10669505596160889 | 1 | 1.0
-0.10645332932472229 | 1 | 1.0
-0.10232336074113846 | 0 | 1.0
-0.09430532902479172 | 1 | 1.0
-0.09020136296749115 | 0 | 1.0
-0.08220464736223221 | 1 | 1.0
-0.07811819761991501 | 0 | 1.0
-0.07013475894927979 | 1 | 1.0
-0.06605786830186844 | 0 | 1.0
-0.0580800361931324 | 1 | 1.0
-0.05400507524609566 | 0 | 1.0
-0.046025414019823074 | 1 | 1.0
-0.04194488376379013 | 0 | 1.0
-0.033956002444028854 | 1 | 1.0
-0.029862375929951668 | 0 | 1.0
-0.021856768056750298 | 0 | 1.0
-0.017742300406098366 | 1 | 1.0
-0.017515692859888077 | 0 | 1.0
-0.013372221030294895 | 1 | 1.0
-0.013115542009472847 | 0 | 1.0
-0.00894095841795206 | 0 | 1.0
-0.008651688694953918 | 1 | 1.0
-0.012245779857039452 | 0 | 1.0
-0.011920596472918987 | 1 | 1.0
-0.015480294823646545 | 0 | 1.0
-0.015121680684387684 | 1 | 1.0
-0.018648967146873474 | 0 | 1.0
-0.01825854368507862 | 0 | 1.0
-0.021754581481218338 | 1 | 1.0
-0.02913626842200756 | 0 | 1.0
-0.03260140120983124 | 1 | 1.0
-0.039955731481313705 | 0 | 1.0
-0.04339620843529701 | 1 | 1.0
-0.05072897672653198 | 0 | 1.0
-0.05415036901831627 | 1 | 1.0
-0.06146679446101189 | 0 | 1.0
-0.06487414240837097 | 0 | 1.0
-0.07217898219823837 | 1 | 1.0
-0.08338163793087006 | 0 | 1.0
-0.09067928791046143 | 1 | 1.0
-0.10188028961420059 | 1 | 1.0
-0.10918159782886505 | 0 | 1.0
-0.11258691549301147 | 1 | 1.0
-0.11990270018577576 | 0 | 1.0
-0.12332475185394287 | 1 | 1.0
-0.13065937161445618 | 0 | 1.0
-0.1341027468442917 | 1 | 1.0
-0.14146095514297485 | 1 | 1.0
-0.14493072032928467 | 0 | 1.0
-0.14451463520526886 | 1 | 1.0
-0.14801643788814545 | 0 | 1.0
-0.1476321518421173 | 1 | 1.0
-0.15116573870182037 | 0 | 1.0
-0.15081340074539185 | 1 | 1.0
-0.15437929332256317 | 1 | 1.0
-0.15405987203121185 | 0 | 1.0
-0.14985662698745728 | 1 | 1.0
-0.14957192540168762 | 0 | 1.0
-0.1454010158777237 | 1 | 1.0
-0.14514699578285217 | 1 | 1.0
-0.14100489020347595 | 0 | 1.0
-0.1329747885465622 | 1 | 1.0
-0.12885873019695282 | 0 | 1.0
-0.12084982544183731 | 1 | 1.0
-0.11675102263689041 | 0 | 1.0
-0.1087549701333046 | 1 | 1.0
-0.10466516762971878 | 0 | 1.0
-0.09667401015758514 | 1 | 1.0
-0.0925852507352829 | 0 | 1.0
-0.08459123969078064 | 1 | 1.0
-0.08049570024013519 | 0 | 1.0
-0.0724911019206047 | 1 | 1.0
-0.06838089972734451 | 0 | 1.0
-0.06035785749554634 | 0 | 1.0
-0.05622486397624016 | 1 | 1.0
-0.055978477001190186 | 0 | 1.0
-0.05181410163640976 | 1 | 1.0
-0.051534995436668396 | 0 | 1.0
-0.047336649149656296 | 0 | 1.0
-0.047021783888339996 | 1 | 1.0
-0.05058823898434639 | 0 | 1.0
-0.05023370310664177 | 1 | 1.0
-0.053761646151542664 | 0 | 1.0
-0.05336923152208328 | 0 | 1.0
-0.056859903037548065 | 1 | 1.0
-0.06423281878232956 | 0 | 1.0
-0.06768649071455002 | 1 | 1.0
-0.07502592355012894 | 0 | 1.0
-0.07844861596822739 | 1 | 1.0
-0.08576003462076187 | 0 | 1.0
-0.08915694057941437 | 0 | 1.0
-0.09644510596990585 | 1 | 1.0
-0.10762482136487961 | 0 | 1.0
-0.1148938238620758 | 1 | 1.0
-0.1260598748922348 | 0 | 1.0
-0.13331998884677887 | 1 | 1.0
-0.14448225498199463 | 0 | 1.0
-0.15174342691898346 | 1 | 1.0
-0.16291162371635437 | 0 | 1.0
-0.1701836884021759 | 1 | 1.0
-0.18136748671531677 | 1 | 1.0
-0.1886604130268097 | 0 | 1.0
-0.19206640124320984 | 1 | 1.0
-0.19939053058624268 | 0 | 1.0
-0.2028300166130066 | 1 | 1.0
-0.21018965542316437 | 1 | 1.0
-0.21366742253303528 | 0 | 1.0
-0.21326607465744019 | 1 | 1.0
-0.21678780019283295 | 1 | 1.0
-0.21643029153347015 | 0 | 1.0
-0.21219474077224731 | 1 | 1.0
-0.2118818163871765 | 0 | 1.0
-0.20768789947032928 | 1 | 1.0
-0.20741471648216248 | 1 | 1.0
-0.20325826108455658 | 0 | 1.0
-0.19521844387054443 | 1 | 1.0
-0.1910962611436844 | 0 | 1.0
-0.1830855906009674 | 1 | 1.0
-0.17898869514465332 | 0 | 1.0
-0.17099875211715698 | 1 | 1.0
-0.16691884398460388 | 0 | 1.0
-0.15894173085689545 | 1 | 1.0
-0.15487101674079895 | 0 | 1.0
-0.1468992382287979 | 1 | 1.0
-0.1428302526473999 | 0 | 1.0
-0.13485652208328247 | 1 | 1.0
-0.13078190386295319 | 0 | 1.0
-0.12279897928237915 | 1 | 1.0
-0.11871136724948883 | 0 | 1.0
-0.11071186512708664 | 1 | 1.0
-0.10660365223884583 | 0 | 1.0
-0.09857993572950363 | 0 | 1.0
-0.09444314241409302 | 1 | 1.0
-0.09418972581624985 | 0 | 1.0
-0.09001576155424118 | 1 | 1.0
-0.08972375094890594 | 0 | 1.0
-0.08550988137722015 | 0 | 1.0
-0.0851759985089302 | 1 | 1.0
-0.08871976286172867 | 0 | 1.0
-0.08833970874547958 | 1 | 1.0
-0.09183818846940994 | 0 | 1.0
-0.091413214802742 | 0 | 1.0
-0.09486699849367142 | 1 | 1.0
-0.10219841450452805 | 0 | 1.0
-0.10560693591833115 | 0 | 1.0
-0.11289612203836441 | 1 | 1.0
-0.12406643480062485 | 0 | 1.0
-0.13131766021251678 | 1 | 1.0
-0.14245574176311493 | 0 | 1.0
-0.14967897534370422 | 1 | 1.0
-0.16079416871070862 | 0 | 1.0
-0.16799864172935486 | 1 | 1.0
-0.17909972369670868 | 0 | 1.0
-0.1862940788269043 | 1 | 1.0
-0.1973893940448761 | 0 | 1.0
-0.20458199083805084 | 1 | 1.0
-0.2156796157360077 | 0 | 1.0
-0.22287864983081818 | 1 | 1.0
-0.23398667573928833 | 0 | 1.0
-0.24120034277439117 | 1 | 1.0
-0.25232696533203125 | 0 | 1.0
-0.25956377387046814 | 1 | 1.0
-0.2707175016403198 | 1 | 1.0
-0.2779862880706787 | 0 | 1.0
-0.2813740670681 | 1 | 1.0
-0.2886844575405121 | 1 | 1.0
-0.29211583733558655 | 0 | 1.0
-0.29167068004608154 | 1 | 1.0
-0.29515019059181213 | 0 | 1.0
-0.2947523295879364 | 1 | 1.0
-0.2982788681983948 | 1 | 1.0
-0.29792800545692444 | 0 | 1.0
-0.2937009334564209 | 1 | 1.0
-0.2933979034423828 | 1 | 1.0
-0.2892158329486847 | 0 | 1.0
-0.2811543643474579 | 1 | 1.0
-0.2770134210586548 | 0 | 1.0
-0.2689875662326813 | 1 | 1.0
-0.2648782432079315 | 1 | 1.0
-0.25687912106513977 | 0 | 1.0
-0.24498873949050903 | 1 | 1.0
-0.23700828850269318 | 0 | 1.0
-0.22512900829315186 | 1 | 1.0
-0.21715299785137177 | 0 | 1.0
-0.20527112483978271 | 0 | 1.0
-0.19728559255599976 | 1 | 1.0
-0.19319163262844086 | 0 | 1.0
-0.18518249690532684 | 1 | 1.0
-0.1810607761144638 | 0 | 1.0
-0.17302030324935913 | 0 | 1.0
-0.16886264085769653 | 1 | 1.0
-0.16858400404453278 | 0 | 1.0
-0.16438144445419312 | 1 | 1.0
-0.16405612230300903 | 0 | 1.0
-0.15980534255504608 | 0 | 1.0
-0.1594293862581253 | 1 | 1.0
-0.16292549669742584 | 0 | 1.0
-0.16249369084835052 | 0 | 1.0
-0.165934219956398 | 1 | 1.0
-0.1732458472251892 | 0 | 1.0
-0.17663002014160156 | 0 | 1.0
-0.18388816714286804 | 1 | 1.0
-0.19502060115337372 | 0 | 1.0
-0.2022288292646408 | 1 | 1.0
-0.21331676840782166 | 0 | 1.0
-0.22048406302928925 | 0 | 1.0
-0.23153570294380188 | 1 | 1.0
-0.24647307395935059 | 0 | 1.0
-0.2574956715106964 | 1 | 1.0
-0.2724112868309021 | 0 | 1.0
-0.28341802954673767 | 1 | 1.0
-0.29832443594932556 | 0 | 1.0
-0.30932798981666565 | 1 | 1.0
-0.3242374658584595 | 0 | 1.0
-0.3352503180503845 | 1 | 1.0
-0.35017505288124084 | 1 | 1.0
-0.3612096607685089 | 0 | 1.0
-0.36835893988609314 | 1 | 1.0
-0.3794282078742981 | 0 | 1.0
-0.3866158723831177 | 1 | 1.0
-0.3977266252040863 | 1 | 1.0
-0.40496012568473816 | 0 | 1.0
-0.4083201587200165 | 1 | 1.0
-0.41560789942741394 | 1 | 1.0
-0.4190238118171692 | 0 | 1.0
-0.41857022047042847 | 1 | 1.0
-0.4220459461212158 | 1 | 1.0
-0.4216511845588684 | 0 | 1.0
-0.4173867702484131 | 1 | 1.0
-0.4170505404472351 | 1 | 1.0
-0.4128411114215851 | 0 | 1.0
-0.40475788712501526 | 1 | 1.0
-0.4005989134311676 | 1 | 1.0
-0.39256012439727783 | 0 | 1.0
-0.3806394636631012 | 1 | 1.0
-0.3726360499858856 | 0 | 1.0
-0.36074233055114746 | 1 | 1.0
-0.3527594208717346 | 0 | 1.0
-0.34087857604026794 | 1 | 1.0
-0.33290186524391174 | 0 | 1.0
-0.32102012634277344 | 1 | 1.0
-0.31303560733795166 | 0 | 1.0
-0.30113935470581055 | 1 | 1.0
-0.293133020401001 | 0 | 1.0
-0.2812085449695587 | 0 | 1.0
-0.2731661796569824 | 1 | 1.0
-0.26900017261505127 | 0 | 1.0
-0.2609069347381592 | 0 | 1.0
-0.2566847503185272 | 1 | 1.0
-0.2563289999961853 | 0 | 1.0
-0.2520405352115631 | 0 | 1.0
-0.2516156733036041 | 0 | 1.0
-0.2550511062145233 | 1 | 1.0
-0.2623456120491028 | 0 | 1.0
-0.2657052278518677 | 0 | 1.0
-0.2729267477989197 | 1 | 1.0
-0.28401029109954834 | 0 | 1.0
-0.29116156697273254 | 0 | 1.0
-0.3021799325942993 | 1 | 1.0
-0.31706681847572327 | 0 | 1.0
-0.3280264437198639 | 0 | 1.0
-0.3428618609905243 | 1 | 1.0
-0.36157575249671936 | 0 | 1.0
-0.3763703405857086 | 1 | 1.0
-0.39505282044410706 | 0 | 1.0
-0.409822940826416 | 1 | 1.0
-0.42848947644233704 | 0 | 1.0
-0.4432508945465088 | 1 | 1.0
-0.46191659569740295 | 0 | 1.0
-0.47668468952178955 | 1 | 1.0
-0.4953644573688507 | 1 | 1.0
-0.5101546049118042 | 0 | 1.0
-0.5210607051849365 | 1 | 1.0
-0.5358885526657104 | 1 | 1.0
-0.5468377470970154 | 0 | 1.0
-0.5539127588272095 | 1 | 1.0
-0.5649154782295227 | 1 | 1.0
-0.57204669713974 | 0 | 1.0
-0.5753095746040344 | 1 | 1.0
-0.5825028419494629 | 1 | 1.0
-0.5858278870582581 | 0 | 1.0
-0.5852862596511841 | 1 | 1.0
-0.5886752009391785 | 1 | 1.0
-0.5881950855255127 | 0 | 1.0
-0.5838460922241211 | 1 | 1.0
-0.5834251642227173 | 1 | 1.0
-0.5791305899620056 | 0 | 1.0
-0.5709609985351562 | 1 | 1.0
-0.5667142271995544 | 0 | 1.0
-0.5585852861404419 | 1 | 1.0
-0.5543743371963501 | 1 | 1.0
-0.5462749004364014 | 0 | 1.0
-0.5342845916748047 | 1 | 1.0
-0.5262041091918945 | 0 | 1.0
-0.5142240524291992 | 1 | 1.0
-0.5061460137367249 | 0 | 1.0
-0.4941602349281311 | 0 | 1.0
-0.4860682487487793 | 1 | 1.0
-0.48186448216438293 | 0 | 1.0
-0.47374212741851807 | 1 | 1.0
-0.4695023000240326 | 0 | 1.0
-0.4613392651081085 | 0 | 1.0
-0.4570524990558624 | 1 | 1.0
-0.4566369950771332 | 0 | 1.0
-0.45229148864746094 | 0 | 1.0
-0.4518135190010071 | 1 | 1.0
-0.45519936084747314 | 0 | 1.0
-0.45465147495269775 | 0 | 1.0
-0.4579661190509796 | 0 | 1.0
-0.4651409685611725 | 1 | 1.0
-0.4761756658554077 | 0 | 1.0
-0.4832765758037567 | 0 | 1.0
-0.49424174427986145 | 1 | 1.0
-0.5090721845626831 | 0 | 1.0
-0.5199730396270752 | 0 | 1.0
-0.5347457528114319 | 1 | 1.0
-0.5533925890922546 | 0 | 1.0
-0.5681167244911194 | 1 | 1.0
-0.5867237448692322 | 0 | 1.0
-0.6014140248298645 | 1 | 1.0
-0.6199950575828552 | 0 | 1.0
-0.6346653699874878 | 1 | 1.0
-0.6532335877418518 | 0 | 1.0
-0.6678974032402039 | 1 | 1.0
