6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.0162335354834795 | 0 | 1.0
-0.01236571092158556 | 1 | 1.0
-0.01240566186606884 | 0 | 1.0
-0.008547076024115086 | 1 | 1.0
-0.008594795130193233 | 0 | 1.0
-0.004742471966892481 | 1 | 1.0
-0.004795071668922901 | 0 | 1.0
-0.0009462287998758256 | 1 | 1.0
-0.0010009793331846595 | 0 | 1.0
0.002847046125680208 | 1 | 1.0
0.0027927851770073175 | 0 | 1.0
0.006642603315412998 | 1 | 1.0
0.00659145088866353 | 0 | 1.0
0.010445683263242245 | 1 | 1.0
0.010400304570794106 | 0 | 1.0
0.014261648990213871 | 1 | 1.0
0.014224818907678127 | 0 | 1.0
0.018096115440130234 | 0 | 1.0
0.01807078905403614 | 1 | 1.0
0.0141505878418684 | 0 | 1.0
0.014139974489808083 | 1 | 1.0
0.01023278571665287 | 0 | 1.0
0.010233732871711254 | 1 | 1.0
0.006336601916700602 | 0 | 1.0
0.006346286274492741 | 1 | 1.0
0.0024565448984503746 | 0 | 1.0
0.002472398802638054 | 1 | 1.0
-0.0014124067965894938 | 0 | 1.0
-0.0013927646214142442 | 1 | 1.0
-0.0052749342285096645 | 0 | 1.0
-0.005253759678453207 | 1 | 1.0
-0.009135499596595764 | 0 | 1.0
-0.009114980697631836 | 1 | 1.0
-0.012998458929359913 | 0 | 1.0
-0.01298077404499054 | 1 | 1.0
-0.016868174076080322 | 0 | 1.0
-0.016855543479323387 | 1 | 1.0
-0.02074912190437317 | 0 | 1.0
-0.02074386551976204 | 1 | 1.0
-0.02464599907398224 | 0 | 1.0
-0.02465059608221054 | 1 | 1.0
-0.02856384590268135 | 0 | 1.0
-0.028580985963344574 | 1 | 1.0
-0.032508157193660736 | 1 | 1.0
-0.03254081308841705 | 0 | 1.0
-0.02868076041340828 | 1 | 1.0
-0.028732256963849068 | 0 | 1.0
-0.024889430031180382 | 1 | 1.0
-0.02495684288442135 | 0 | 1.0
-0.021128566935658455 | 1 | 1.0
-0.02120940573513508 | 0 | 1.0
-0.017393402755260468 | 1 | 1.0
-0.017485542222857475 | 0 | 1.0
-0.013679863885045052 | 1 | 1.0
-0.013781493529677391 | 0 | 1.0
-0.009984472766518593 | 1 | 1.0
-0.010094041004776955 | 0 | 1.0
-0.006304250564426184 | 1 | 1.0
-0.006420426070690155 | 0 | 1.0
-0.002636634511873126 | 1 | 1.0
-0.0027582684997469187 | 0 | 1.0
0.001020589261315763 | 1 | 1.0
0.000894493015948683 | 0 | 1.0
0.004669344983994961 | 1 | 1.0
0.004539658315479755 | 0 | 1.0
0.008311320096254349 | 1 | 1.0
0.008178813382983208 | 0 | 1.0
0.011948011815547943 | 1 | 1.0
0.011813372373580933 | 0 | 1.0
0.015580762177705765 | 1 | 1.0
0.015444619581103325 | 0 | 1.0
0.019210802391171455 | 1 | 1.0
0.019073735922574997 | 0 | 1.0
0.022839274257421494 | 1 | 1.0
0.02270183525979519 | 0 | 1.0
0.026467271149158478 | 1 | 1.0
0.026329994201660156 | 0 | 1.0
0.03009585663676262 | 1 | 1.0
0.02995927259325981 | 0 | 1.0
0.03372609615325928 | 1 | 1.0
0.03359074890613556 | 0 | 1.0
0.0373590886592865 | 1 | 1.0
0.037225544452667236 | 0 | 1.0
0.04099598154425621 | 1 | 1.0
0.04086484760046005 | 0 | 1.0
0.0446380078792572 | 1 | 1.0
0.04450993984937668 | 0 | 1.0
0.048286519944667816 | 1 | 1.0
0.04816224426031113 | 0 | 1.0
0.05194300785660744 | 1 | 1.0
0.05182333663105965 | 0 | 1.0
0.055609144270420074 | 1 | 1.0
0.0554950013756752 | 0 | 1.0
0.059286829084157944 | 1 | 1.0
0.059179261326789856 | 0 | 1.0
0.06297822296619415 | 1 | 1.0
0.06287842988967896 | 0 | 1.0
0.06668581068515778 | 1 | 1.0
0.0665951669216156 | 0 | 1.0
0.07041244208812714 | 1 | 1.0
0.07033254206180573 | 0 | 1.0
0.07416141778230667 | 1 | 1.0
0.07409410178661346 | 0 | 1.0
0.07793654501438141 | 1 | 1.0
0.07788395136594772 | 0 | 1.0
0.08174224197864532 | 0 | 1.0
0.08170684427022934 | 1 | 1.0
0.07777946442365646 | 0 | 1.0
0.07776415348052979 | 1 | 1.0
0.07385500520467758 | 0 | 1.0
0.07385644316673279 | 1 | 1.0
0.06996247172355652 | 0 | 1.0
0.0699777826666832 | 1 | 1.0
0.06609634310007095 | 0 | 1.0
0.06612304598093033 | 1 | 1.0
0.062251824885606766 | 0 | 1.0
0.06228773668408394 | 1 | 1.0
0.05842471867799759 | 0 | 1.0
0.05846792832016945 | 1 | 1.0
0.054611314088106155 | 0 | 1.0
0.054660119116306305 | 1 | 1.0
0.050808291882276535 | 0 | 1.0
0.05086115002632141 | 1 | 1.0
0.04701264575123787 | 0 | 1.0
0.04706813395023346 | 1 | 1.0
0.043221574276685715 | 0 | 1.0
0.04327835142612457 | 1 | 1.0
0.03943243622779846 | 0 | 1.0
0.03948921710252762 | 1 | 1.0
0.03564266860485077 | 0 | 1.0
0.03569818660616875 | 1 | 1.0
0.031849730759859085 | 0 | 1.0
0.03190269321203232 | 1 | 1.0
0.02805102989077568 | 0 | 1.0
0.02810009755194187 | 1 | 1.0
0.024243857711553574 | 0 | 1.0
0.024287616834044456 | 1 | 1.0
0.020425334572792053 | 0 | 1.0
0.02046225219964981 | 1 | 1.0
0.016592325642704964 | 0 | 1.0
0.016620716080069542 | 1 | 1.0
0.01274137943983078 | 0 | 1.0
0.012759363278746605 | 1 | 1.0
0.008868633769452572 | 0 | 1.0
0.008874095045030117 | 1 | 1.0
0.004969733767211437 | 0 | 1.0
0.00496026873588562 | 1 | 1.0
0.0010397261939942837 | 1 | 1.0
0.0010125878034159541 | 0 | 1.0
0.004877068102359772 | 1 | 1.0
0.004829093348234892 | 0 | 1.0
0.008674432523548603 | 1 | 1.0
0.008608659729361534 | 0 | 1.0
0.012437613680958748 | 1 | 1.0
0.012356598861515522 | 0 | 1.0
0.016171487048268318 | 1 | 1.0
0.016077369451522827 | 0 | 1.0
0.019880130887031555 | 1 | 1.0
0.019774697721004486 | 0 | 1.0
0.023566946387290955 | 1 | 1.0
0.023451674729585648 | 0 | 1.0
0.027234742417931557 | 1 | 1.0
0.027110842987895012 | 0 | 1.0
0.030885815620422363 | 1 | 1.0
0.030754270032048225 | 0 | 1.0
0.03452201932668686 | 1 | 1.0
0.03438359871506691 | 0 | 1.0
0.0381447970867157 | 1 | 1.0
0.03800009563565254 | 1 | 1.0
0.041755251586437225 | 0 | 1.0
0.049409497529268265 | 1 | 1.0
0.053158950060606 | 0 | 1.0
0.06081100180745125 | 0 | 1.0
0.0645616352558136 | 1 | 1.0
0.06441345065832138 | 0 | 1.0
0.06817209720611572 | 1 | 1.0
0.06803203374147415 | 0 | 1.0
0.07179895788431168 | 1 | 1.0
0.0716673731803894 | 0 | 1.0
0.07544302940368652 | 1 | 1.0
0.07532050460577011 | 0 | 1.0
0.07910556346178055 | 1 | 1.0
0.07899288088083267 | 0 | 1.0
0.08278825134038925 | 1 | 1.0
0.08268644660711288 | 0 | 1.0
0.08649327605962753 | 1 | 1.0
0.08640363067388535 | 0 | 1.0
0.09022334218025208 | 1 | 1.0
0.09014744311571121 | 0 | 1.0
0.09398175776004791 | 1 | 1.0
0.09392150491476059 | 0 | 1.0
0.0977724939584732 | 0 | 1.0
0.09773015975952148 | 1 | 1.0
0.09379614889621735 | 0 | 1.0
0.09377443045377731 | 1 | 1.0
0.08985910564661026 | 0 | 1.0
0.08985450863838196 | 1 | 1.0
0.08595463633537292 | 0 | 1.0
0.085964135825634 | 1 | 1.0
0.08207692950963974 | 0 | 1.0
0.08209787309169769 | 1 | 1.0
0.07822088152170181 | 0 | 1.0
0.0782509595155716 | 1 | 1.0
0.0743820071220398 | 0 | 1.0
0.07441915571689606 | 1 | 1.0
0.07055631279945374 | 0 | 1.0
0.07059867680072784 | 1 | 1.0
0.06674017012119293 | 0 | 1.0
0.06678605824708939 | 1 | 1.0
0.06293024867773056 | 0 | 1.0
0.06297806650400162 | 1 | 1.0
0.059123411774635315 | 0 | 1.0
0.059171631932258606 | 1 | 1.0
0.055316634476184845 | 0 | 1.0
0.055363766849040985 | 1 | 1.0
0.05150694027543068 | 0 | 1.0
0.05155148357152939 | 1 | 1.0
0.047691311687231064 | 0 | 1.0
0.04773171618580818 | 1 | 1.0
0.04386661574244499 | 0 | 1.0
0.04390125349164009 | 1 | 1.0
0.04002954438328743 | 0 | 1.0
0.040056657046079636 | 1 | 1.0
0.03617650642991066 | 0 | 1.0
0.03619416803121567 | 1 | 1.0
0.032303567975759506 | 0 | 1.0
0.0323096439242363 | 1 | 1.0
0.02840634435415268 | 0 | 1.0
0.028398433700203896 | 1 | 1.0
0.02447989583015442 | 0 | 1.0
0.024455277249217033 | 1 | 1.0
0.020518623292446136 | 1 | 1.0
0.02047419361770153 | 0 | 1.0
0.024320069700479507 | 1 | 1.0
0.024252260103821754 | 0 | 1.0
0.02807622030377388 | 1 | 1.0
0.027987603098154068 | 0 | 1.0
0.03179190307855606 | 1 | 1.0
0.03168449550867081 | 0 | 1.0
0.0354708768427372 | 1 | 1.0
0.035346195101737976 | 0 | 1.0
0.03911593183875084 | 1 | 1.0
0.03897504881024361 | 1 | 1.0
0.0427289754152298 | 0 | 1.0
0.050376951694488525 | 1 | 1.0
0.05411549657583237 | 0 | 1.0
0.06175166368484497 | 1 | 1.0
0.06548155099153519 | 0 | 1.0
0.0731123834848404 | 1 | 1.0
0.07684004306793213 | 0 | 1.0
0.08447180688381195 | 1 | 1.0
0.0882035419344902 | 0 | 1.0
0.09584245830774307 | 0 | 1.0
0.09958457201719284 | 1 | 1.0
0.09943252801895142 | 0 | 1.0
0.10319152474403381 | 1 | 1.0
0.10305638611316681 | 0 | 1.0
0.10683241486549377 | 1 | 1.0
0.10671455413103104 | 0 | 1.0
0.11050819605588913 | 1 | 1.0
0.11040842533111572 | 0 | 1.0
0.11422068625688553 | 1 | 1.0
0.11414024978876114 | 0 | 1.0
0.11797259002923965 | 0 | 1.0
0.11791320890188217 | 1 | 1.0
0.11396366357803345 | 0 | 1.0
0.11392757296562195 | 1 | 1.0
0.10999913513660431 | 0 | 1.0
