6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.039883021265268326 | 0 | 1.0
-0.03497547656297684 | 0 | 1.0
-0.033960312604904175 | 1 | 1.0
-0.036835335195064545 | 0 | 1.0
-0.035796333104372025 | 1 | 1.0
-0.03864846006035805 | 0 | 1.0
-0.03758721798658371 | 1 | 1.0
-0.04041773080825806 | 0 | 1.0
-0.03933527320623398 | 1 | 1.0
-0.04214489832520485 | 0 | 1.0
-0.041041698306798935 | 1 | 1.0
-0.04383062943816185 | 0 | 1.0
-0.04270664229989052 | 0 | 1.0
-0.04547455161809921 | 1 | 1.0
-0.05213321000337601 | 0 | 1.0
-0.054879236966371536 | 1 | 1.0
-0.061518918722867966 | 0 | 1.0
-0.06424834579229355 | 1 | 1.0
-0.07087402790784836 | 0 | 1.0
-0.0735916718840599 | 1 | 1.0
-0.08020792156457901 | 0 | 1.0
-0.08291824162006378 | 1 | 1.0
-0.08952935039997101 | 0 | 1.0
-0.09223657846450806 | 1 | 1.0
-0.09884665161371231 | 0 | 1.0
-0.10155487805604935 | 1 | 1.0
-0.10816796123981476 | 0 | 1.0
-0.1108812466263771 | 1 | 1.0
-0.117501400411129 | 0 | 1.0
-0.12022387981414795 | 1 | 1.0
-0.1268552839756012 | 0 | 1.0
-0.12959128618240356 | 1 | 1.0
-0.13623835146427155 | 1 | 1.0
-0.13899245858192444 | 0 | 1.0
-0.1378559172153473 | 1 | 1.0
-0.14063312113285065 | 0 | 1.0
-0.13951897621154785 | 1 | 1.0
-0.14231811463832855 | 0 | 1.0
-0.14122551679611206 | 1 | 1.0
-0.14404599368572235 | 0 | 1.0
-0.1429746001958847 | 1 | 1.0
-0.14581634104251862 | 0 | 1.0
-0.1447664201259613 | 1 | 1.0
-0.14762990176677704 | 1 | 1.0
-0.14660216867923737 | 0 | 1.0
-0.14168451726436615 | 1 | 1.0
-0.14068032801151276 | 0 | 1.0
-0.13578353822231293 | 1 | 1.0
-0.134798064827919 | 0 | 1.0
-0.1299176961183548 | 1 | 1.0
-0.1289466917514801 | 0 | 1.0
-0.12407869845628738 | 1 | 1.0
-0.12311830371618271 | 0 | 1.0
-0.11825905740261078 | 1 | 1.0
-0.11730571836233139 | 0 | 1.0
-0.11245182156562805 | 1 | 1.0
-0.11150222271680832 | 0 | 1.0
-0.10665043443441391 | 1 | 1.0
-0.10570138692855835 | 0 | 1.0
-0.10084858536720276 | 1 | 1.0
-0.09989695996046066 | 0 | 1.0
-0.09504002332687378 | 1 | 1.0
-0.09408266097307205 | 0 | 1.0
-0.08921840786933899 | 1 | 1.0
-0.08825203776359558 | 0 | 1.0
-0.08337715268135071 | 1 | 1.0
-0.08239834010601044 | 0 | 1.0
-0.07750926911830902 | 1 | 1.0
-0.07651429623365402 | 0 | 1.0
-0.07160720974206924 | 1 | 1.0
-0.0705920085310936 | 0 | 1.0
-0.06566266715526581 | 0 | 1.0
-0.06462273746728897 | 1 | 1.0
-0.06746979802846909 | 0 | 1.0
-0.06640004366636276 | 1 | 1.0
-0.06921788305044174 | 0 | 1.0
-0.06811921298503876 | 1 | 1.0
-0.0709083303809166 | 0 | 1.0
-0.06978091597557068 | 0 | 1.0
-0.07254108786582947 | 1 | 1.0
-0.07918764650821686 | 0 | 1.0
-0.0819179117679596 | 1 | 1.0
-0.08853739500045776 | 0 | 1.0
-0.0912427231669426 | 1 | 1.0
-0.09783969074487686 | 0 | 1.0
-0.10052438825368881 | 1 | 1.0
-0.10710278153419495 | 0 | 1.0
-0.10977058112621307 | 1 | 1.0
-0.11633386462926865 | 0 | 1.0
-0.118988037109375 | 0 | 1.0
-0.12553924322128296 | 1 | 1.0
-0.13598734140396118 | 0 | 1.0
-0.14252914488315582 | 1 | 1.0
-0.15297254920005798 | 0 | 1.0
-0.15951408445835114 | 1 | 1.0
-0.16996166110038757 | 1 | 1.0
-0.17651189863681793 | 0 | 1.0
-0.17916810512542725 | 1 | 1.0
-0.18573613464832306 | 0 | 1.0
-0.18841154873371124 | 1 | 1.0
-0.19500011205673218 | 0 | 1.0
-0.197697713971138 | 1 | 1.0
-0.20431001484394073 | 0 | 1.0
-0.20703333616256714 | 1 | 1.0
-0.21367312967777252 | 1 | 1.0
-0.21642625331878662 | 0 | 1.0
-0.21529509127140045 | 1 | 1.0
-0.21808283030986786 | 0 | 1.0
-0.2169855684041977 | 1 | 1.0
-0.21980687975883484 | 1 | 1.0
-0.2187429666519165 | 0 | 1.0
-0.21379482746124268 | 1 | 1.0
-0.21276453137397766 | 0 | 1.0
-0.20784682035446167 | 1 | 1.0
-0.20684462785720825 | 0 | 1.0
-0.20195229351520538 | 1 | 1.0
-0.20097339153289795 | 0 | 1.0
-0.19610202312469482 | 1 | 1.0
-0.19514226913452148 | 0 | 1.0
-0.19028805196285248 | 1 | 1.0
-0.18934379518032074 | 1 | 1.0
-0.18450337648391724 | 0 | 1.0
-0.17576682567596436 | 1 | 1.0
-0.1709372103214264 | 0 | 1.0
-0.16220661997795105 | 1 | 1.0
-0.15737846493721008 | 0 | 1.0
-0.14864474534988403 | 1 | 1.0
-0.14380885660648346 | 0 | 1.0
-0.13506294786930084 | 0 | 1.0
-0.1302100569009781 | 1 | 1.0
-0.1292465478181839 | 0 | 1.0
-0.12436709553003311 | 1 | 1.0
-0.12337523698806763 | 0 | 1.0
-0.11846580356359482 | 1 | 1.0
-0.11744178086519241 | 0 | 1.0
-0.11249826103448868 | 0 | 1.0
-0.11143752187490463 | 1 | 1.0
-0.11425690352916718 | 0 | 1.0
-0.11315403133630753 | 1 | 1.0
-0.11593155562877655 | 0 | 1.0
-0.1147867813706398 | 0 | 1.0
-0.11752210557460785 | 1 | 1.0
-0.12413612008094788 | 0 | 1.0
-0.12682780623435974 | 1 | 1.0
-0.13340070843696594 | 0 | 1.0
-0.1360529065132141 | 0 | 1.0
-0.14258824288845062 | 1 | 1.0
-0.1530066281557083 | 0 | 1.0
-0.1595069319009781 | 1 | 1.0
-0.1698950231075287 | 0 | 1.0
-0.1763686090707779 | 1 | 1.0
-0.1867341846227646 | 0 | 1.0
-0.1931886523962021 | 1 | 1.0
-0.2035389095544815 | 0 | 1.0
-0.2099812775850296 | 1 | 1.0
-0.22032293677330017 | 0 | 1.0
-0.2267598956823349 | 1 | 1.0
-0.23709942400455475 | 0 | 1.0
-0.24353741109371185 | 1 | 1.0
-0.2538811266422272 | 0 | 1.0
-0.2603265345096588 | 1 | 1.0
-0.2706807851791382 | 0 | 1.0
-0.2771400809288025 | 1 | 1.0
-0.28751140832901 | 0 | 1.0
-0.2939913868904114 | 1 | 1.0
-0.30438658595085144 | 1 | 1.0
-0.31089434027671814 | 0 | 1.0
-0.3135179281234741 | 1 | 1.0
-0.32006123661994934 | 0 | 1.0
-0.32272130250930786 | 1 | 1.0
-0.329302042722702 | 1 | 1.0
-0.3320009708404541 | 0 | 1.0
-0.33082011342048645 | 1 | 1.0
-0.3335612416267395 | 0 | 1.0
-0.33242112398147583 | 1 | 1.0
-0.3352021872997284 | 0 | 1.0
-0.3341011106967926 | 1 | 1.0
-0.33692076802253723 | 1 | 1.0
-0.335858017206192 | 0 | 1.0
-0.33091384172439575 | 1 | 1.0
-0.3298896551132202 | 0 | 1.0
-0.32498085498809814 | 1 | 1.0
-0.3239898383617401 | 1 | 1.0
-0.31911152601242065 | 0 | 1.0
-0.3103456199169159 | 1 | 1.0
-0.3054937720298767 | 0 | 1.0
-0.2967487871646881 | 1 | 1.0
-0.29191330075263977 | 0 | 1.0
-0.2831796407699585 | 1 | 1.0
-0.2783510386943817 | 0 | 1.0
-0.2696194648742676 | 1 | 1.0
-0.264788419008255 | 0 | 1.0
-0.25604987144470215 | 1 | 1.0
-0.251207172870636 | 0 | 1.0
-0.24245256185531616 | 0 | 1.0
-0.2375888079404831 | 1 | 1.0
-0.23661215603351593 | 0 | 1.0
-0.23171763122081757 | 1 | 1.0
-0.23070821166038513 | 0 | 1.0
-0.22577917575836182 | 1 | 1.0
-0.22473281621932983 | 0 | 1.0
-0.21976475417613983 | 0 | 1.0
-0.21867644786834717 | 1 | 1.0
-0.22146494686603546 | 0 | 1.0
-0.22032864391803741 | 1 | 1.0
-0.22306904196739197 | 0 | 1.0
-0.22188426554203033 | 0 | 1.0
-0.22457535564899445 | 1 | 1.0
-0.23114056885242462 | 0 | 1.0
-0.2337799370288849 | 0 | 1.0
-0.24029533565044403 | 1 | 1.0
-0.25068655610084534 | 0 | 1.0
-0.25715428590774536 | 1 | 1.0
-0.26750239729881287 | 0 | 1.0
-0.27393004298210144 | 1 | 1.0
-0.2842419743537903 | 0 | 1.0
-0.2906360924243927 | 0 | 1.0
-0.30091777443885803 | 1 | 1.0
-0.3150876462459564 | 0 | 1.0
-0.3253442049026489 | 1 | 1.0
-0.33949509263038635 | 0 | 1.0
-0.3497377336025238 | 1 | 1.0
-0.36388030648231506 | 0 | 1.0
-0.3741197884082794 | 1 | 1.0
-0.3882644474506378 | 0 | 1.0
-0.39851126074790955 | 1 | 1.0
-0.4126683175563812 | 1 | 1.0
-0.4229329824447632 | 0 | 1.0
-0.42930930852890015 | 1 | 1.0
-0.43960273265838623 | 0 | 1.0
-0.4460102915763855 | 1 | 1.0
-0.45633721351623535 | 0 | 1.0
-0.46278125047683716 | 1 | 1.0
-0.47314709424972534 | 1 | 1.0
-0.4796335995197296 | 0 | 1.0
-0.48224398493766785 | 1 | 1.0
-0.4887799322605133 | 1 | 1.0
-0.49144047498703003 | 0 | 1.0
-0.4902273118495941 | 1 | 1.0
-0.4929402470588684 | 0 | 1.0
-0.4917774498462677 | 1 | 1.0
-0.49453967809677124 | 1 | 1.0
-0.4934249222278595 | 0 | 1.0
-0.4884337782859802 | 1 | 1.0
-0.4873659908771515 | 0 | 1.0
-0.4824177920818329 | 1 | 1.0
-0.4813903570175171 | 1 | 1.0
-0.4764792323112488 | 0 | 1.0
-0.4676838219165802 | 1 | 1.0
-0.4628048837184906 | 0 | 1.0
-0.45403560996055603 | 1 | 1.0
-0.44917812943458557 | 0 | 1.0
-0.4404247999191284 | 1 | 1.0
-0.4355785846710205 | 0 | 1.0
-0.4268314838409424 | 1 | 1.0
-0.42198678851127625 | 0 | 1.0
-0.4132364094257355 | 1 | 1.0
-0.4083836078643799 | 0 | 1.0
-0.39962050318717957 | 1 | 1.0
-0.3947499692440033 | 0 | 1.0
-0.3859645128250122 | 1 | 1.0
-0.3810662627220154 | 0 | 1.0
-0.3722485303878784 | 0 | 1.0
-0.36731216311454773 | 1 | 1.0
-0.3662525415420532 | 0 | 1.0
-0.3612668216228485 | 0 | 1.0
-0.3601547181606293 | 1 | 1.0
-0.3629130423069 | 0 | 1.0
-0.3617420494556427 | 1 | 1.0
-0.3644409477710724 | 0 | 1.0
-0.36320987343788147 | 0 | 1.0
-0.3658473491668701 | 1 | 1.0
-0.3723510801792145 | 0 | 1.0
-0.3749235272407532 | 0 | 1.0
-0.3813633620738983 | 1 | 1.0
-0.3916698098182678 | 0 | 1.0
-0.3980461657047272 | 0 | 1.0
-0.4082927107810974 | 1 | 1.0
-0.4224100708961487 | 0 | 1.0
-0.43260112404823303 | 1 | 1.0
-0.4466690123081207 | 0 | 1.0
-0.45681431889533997 | 0 | 1.0
-0.47084152698516846 | 1 | 1.0
-0.48875224590301514 | 0 | 1.0
-0.50274658203125 | 1 | 1.0
-0.5206320881843567 | 0 | 1.0
-0.5346072912216187 | 1 | 1.0
-0.5524805188179016 | 0 | 1.0
-0.5664495825767517 | 1 | 1.0
-0.5843232274055481 | 0 | 1.0
-0.598298966884613 | 1 | 1.0
-0.6161854267120361 | 0 | 1.0
-0.6301806569099426 | 1 | 1.0
-0.6480925679206848 | 1 | 1.0
-0.6621202230453491 | 0 | 1.0
-0.6722689867019653 | 1 | 1.0
-0.686342716217041 | 1 | 1.0
-0.6965420246124268 | 0 | 1.0
-0.7028707265853882 | 1 | 1.0
-0.7131291627883911 | 1 | 1.0
-0.7195189595222473 | 0 | 1.0
-0.7220425605773926 | 1 | 1.0
-0.7284976840019226 | 1 | 1.0
-0.731086015701294 | 0 | 1.0
-0.7298086285591125 | 1 | 1.0
-0.7324620485305786 | 1 | 1.0
-0.7312466502189636 | 0 | 1.0
-0.7261620163917542 | 1 | 1.0
-0.725005030632019 | 0 | 1.0
-0.7199733853340149 | 1 | 1.0
-0.7188659906387329 | 1 | 1.0
-0.7138792872428894 | 0 | 1.0
-0.7050120830535889 | 1 | 1.0
-0.7000636458396912 | 0 | 1.0
-0.6912275552749634 | 1 | 1.0
-0.6863049864768982 | 0 | 1.0
-0.6774882674217224 | 1 | 1.0
-0.6725797653198242 | 0 | 1.0
-0.6637711524963379 | 1 | 1.0
-0.6588653922080994 | 0 | 1.0
-0.6500539183616638 | 1 | 1.0
-0.645139753818512 | 0 | 1.0
-0.6363145709037781 | 1 | 1.0
-0.6313808560371399 | 0 | 1.0
-0.6225308775901794 | 1 | 1.0
-0.6175661683082581 | 0 | 1.0
-0.608680009841919 | 0 | 1.0
-0.6036723852157593 | 1 | 1.0
-0.6025378704071045 | 0 | 1.0
-0.5974745154380798 | 0 | 1.0
-0.5962800979614258 | 1 | 1.0
-0.5989506840705872 | 0 | 1.0
-0.5976881384849548 | 0 | 1.0
-0.6002888083457947 | 1 | 1.0
-0.6067501306533813 | 0 | 1.0
-0.609276533126831 | 0 | 1.0
-0.6156641244888306 | 1 | 1.0
-0.6259117126464844 | 0 | 1.0
-0.6322248578071594 | 0 | 1.0
-0.6424008011817932 | 1 | 1.0
-0.6564396619796753 | 0 | 1.0
-0.6665468215942383 | 0 | 1.0
-0.6805218458175659 | 1 | 1.0
-0.6983663439750671 | 0 | 1.0
-0.7122842073440552 | 1 | 1.0
-0.7300788164138794 | 0 | 1.0
-0.7439513206481934 | 0 | 1.0
-0.7617068886756897 | 1 | 1.0
-0.7833477258682251 | 0 | 1.0
-0.801074206829071 | 1 | 1.0
-0.8226947784423828 | 0 | 1.0
-0.8404080271720886 | 1 | 1.0
-0.8620233535766602 | 0 | 1.0
-0.8797388672828674 | 1 | 1.0
-0.9013639092445374 | 1 | 1.0
-0.9190968871116638 | 0 | 1.0
-0.9329432249069214 | 1 | 1.0
-0.9507092237472534 | 0 | 1.0
-0.9645938277244568 | 1 | 1.0
-0.9824022054672241 | 1 | 1.0
-0.9963350296020508 | 0 | 1.0
-1.0063968896865845 | 1 | 1.0
-1.0203889608383179 | 1 | 1.0
-1.0305132865905762 | 0 | 1.0
-1.036773443222046 | 1 | 1.0
-1.0469669103622437 | 1 | 1.0
-1.0532970428466797 | 0 | 1.0
-1.0557657480239868 | 1 | 1.0
-1.0621684789657593 | 1 | 1.0
-1.0647083520889282 | 0 | 1.0
-1.0633859634399414 | 1 | 1.0
-1.0659960508346558 | 1 | 1.0
-1.0647401809692383 | 0 | 1.0
-1.0596174001693726 | 1 | 1.0
-1.058423399925232 | 1 | 1.0
-1.053356409072876 | 0 | 1.0
-1.0444144010543823 | 1 | 1.0
-1.0393946170806885 | 0 | 1.0
-1.030491590499878 | 1 | 1.0
-1.0255049467086792 | 1 | 1.0
-1.0166274309158325 | 0 | 1.0
-1.0038561820983887 | 1 | 1.0
-0.994991660118103 | 0 | 1.0
-0.9822237491607666 | 1 | 1.0
-0.9733535051345825 | 0 | 1.0
-0.9605708718299866 | 0 | 1.0
-0.9516762495040894 | 1 | 1.0
-0.9466628432273865 | 0 | 1.0
-0.9377249479293823 | 0 | 1.0
-0.9326607584953308 | 1 | 1.0
-0.9314645528793335 | 0 | 1.0
-0.9263357520103455 | 0 | 1.0
-0.9250696897506714 | 1 | 1.0
-0.9276617765426636 | 0 | 1.0
-0.9263163208961487 | 0 | 1.0
-0.928826093673706 | 1 | 1.0
-0.9351875185966492 | 0 | 1.0
-0.9376087188720703 | 0 | 1.0
-0.9438807368278503 | 1 | 1.0
-0.954001247882843 | 0 | 1.0
-0.9601806402206421 | 0 | 1.0
-0.9702095985412598 | 0 | 1.0
-0.9840869307518005 | 1 | 1.0
-1.001813530921936 | 0 | 1.0
-1.0156015157699585 | 0 | 1.0
-1.0332448482513428 | 1 | 1.0
-1.0547456741333008 | 0 | 1.0
-1.0723129510879517 | 0 | 1.0
-1.0937455892562866 | 1 | 1.0
-1.119046688079834 | 0 | 1.0
-1.140421748161316 | 1 | 1.0
-1.1656750440597534 | 0 | 1.0
-1.1870086193084717 | 1 | 1.0
-1.2122293710708618 | 0 | 1.0
-1.2335366010665894 | 0 | 1.0
-1.2587388753890991 | 1 | 1.0
-1.2878391742706299 | 1 | 1.0
-1.3130369186401367 | 0 | 1.0
-1.3343380689620972 | 1 | 1.0
-1.3595514297485352 | 0 | 1.0
-1.3808754682540894 | 1 | 1.0
-1.4061182737350464 | 1 | 1.0
-1.4274795055389404 | 0 | 1.0
-1.444965124130249 | 1 | 1.0
-1.4663784503936768 | 1 | 1.0
-1.4839215278625488 | 0 | 1.0
-1.4975988864898682 | 1 | 1.0
-1.515209436416626 | 1 | 1.0
-1.5289573669433594 | 0 | 1.0
-1.5388458967208862 | 1 | 1.0
-1.5526704788208008 | 1 | 1.0
-1.5626362562179565 | 0 | 1.0
-1.5687453746795654 | 1 | 1.0
-1.5787911415100098 | 1 | 1.0
-1.584978699684143 | 1 | 1.0
-1.587308645248413 | 0 | 1.0
-1.5857796669006348 | 1 | 1.0
-1.588183879852295 | 1 | 1.0
-1.5867222547531128 | 0 | 1.0
-1.5813921689987183 | 1 | 1.0
-1.5799885988235474 | 0 | 1.0
-1.5747077465057373 | 1 | 1.0
-1.5733476877212524 | 1 | 1.0
-1.5681023597717285 | 0 | 1.0
-1.5589685440063477 | 1 | 1.0
-1.5537461042404175 | 0 | 1.0
-1.544625163078308 | 1 | 1.0
-1.5394067764282227 | 0 | 1.0
-1.5302807092666626 | 1 | 1.0
-1.525048017501831 | 0 | 1.0
-1.5158990621566772 | 0 | 1.0
-1.5106335878372192 | 1 | 1.0
-1.509244441986084 | 0 | 1.0
-1.503927230834961 | 0 | 1.0
-1.5024787187576294 | 1 | 1.0
-1.5048925876617432 | 0 | 1.0
-1.5033706426620483 | 0 | 1.0
-1.50570547580719 | 1 | 1.0
-1.5118921995162964 | 0 | 1.0
-1.5141379833221436 | 0 | 1.0
-1.5202319622039795 | 0 | 1.0
-1.5301700830459595 | 1 | 1.0
-1.5439504384994507 | 0 | 1.0
-1.5537868738174438 | 0 | 1.0
-1.5674669742584229 | 1 | 1.0
-1.5849896669387817 | 0 | 1.0
-1.5985692739486694 | 0 | 1.0
-1.6159946918487549 | 0 | 1.0
-1.6372660398483276 | 1 | 1.0
-1.66238534450531 | 0 | 1.0
-1.6835660934448242 | 0 | 1.0
-1.708602786064148 | 1 | 1.0
-1.7374985218048096 | 0 | 1.0
-1.7624622583389282 | 0 | 1.0
-1.7912946939468384 | 1 | 1.0
-1.8239998817443848 | 0 | 1.0
-1.8527823686599731 | 1 | 1.0
-1.885448932647705 | 0 | 1.0
-1.9142006635665894 | 1 | 1.0
-1.9468467235565186 | 0 | 1.0
-1.975586175918579 | 1 | 1.0
-2.0082292556762695 | 0 | 1.0
-2.0369744300842285 | 1 | 1.0
-2.069631814956665 | 1 | 1.0
-2.098400831222534 | 0 | 1.0
-2.1232879161834717 | 1 | 1.0
-2.1520988941192627 | 1 | 1.0
-2.177035093307495 | 0 | 1.0
-2.19810152053833 | 1 | 1.0
-2.223099708557129 | 1 | 1.0
-2.2442331314086914 | 0 | 1.0
-2.2615060806274414 | 1 | 1.0
-2.282715082168579 | 1 | 1.0
-2.300065755844116 | 0 | 1.0
-2.31356143951416 | 1 | 1.0
-2.3309953212738037 | 1 | 1.0
-2.344574213027954 | 1 | 1.0
-2.354300022125244 | 0 | 1.0
-2.3601725101470947 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.011078366078436375 | 0 | 1.0
0.01418772991746664 | 0 | 1.0
0.013407411985099316 | 1 | 1.0
0.008739081211388111 | 0 | 1.0
0.007986113429069519 | 1 | 1.0
0.0033431616611778736 | 0 | 1.0
0.0026141039561480284 | 1 | 1.0
-0.0020065323915332556 | 0 | 1.0
-0.00271448097191751 | 1 | 1.0
-0.007315278518944979 | 0 | 1.0
-0.008004356175661087 | 0 | 1.0
-0.012587270699441433 | 1 | 1.0
-0.021063553169369698 | 0 | 1.0
-0.025630056858062744 | 1 | 1.0
-0.03409404307603836 | 0 | 1.0
-0.03865186870098114 | 1 | 1.0
-0.04711100831627846 | 0 | 1.0
-0.05166759341955185 | 1 | 1.0
-0.06012913957238197 | 0 | 1.0
-0.06469178944826126 | 1 | 1.0
-0.07316295802593231 | 1 | 1.0
-0.07773903012275696 | 0 | 1.0
-0.07842299342155457 | 1 | 1.0
-0.08302009105682373 | 0 | 1.0
