6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.041240207850933075 | 0 | 1.0
-0.0366956852376461 | 1 | 1.0
-0.03605671226978302 | 0 | 1.0
-0.03151705861091614 | 1 | 1.0
-0.03088187240064144 | 1 | 1.0
-0.026344923302531242 | 0 | 1.0
-0.01790652982890606 | 0 | 1.0
-0.013370221480727196 | 1 | 1.0
-0.012732936069369316 | 0 | 1.0
-0.008188552223145962 | 1 | 1.0
-0.007542123552411795 | 0 | 1.0
-0.0029875398613512516 | 1 | 1.0
-0.0023297250736504793 | 0 | 1.0
0.00223740772344172 | 1 | 1.0
0.002909107832238078 | 0 | 1.0
0.007491420954465866 | 1 | 1.0
0.008179822005331516 | 0 | 1.0
0.012780288234353065 | 1 | 1.0
0.013488586992025375 | 0 | 1.0
0.01811058633029461 | 0 | 1.0
0.018842434510588646 | 1 | 1.0
0.015686271712183952 | 0 | 1.0
0.01644587144255638 | 1 | 1.0
0.013316365890204906 | 0 | 1.0
0.014101891778409481 | 1 | 1.0
0.010997592471539974 | 0 | 1.0
0.011807885952293873 | 0 | 1.0
0.008727987296879292 | 1 | 1.0
0.001758747617714107 | 0 | 1.0
-0.0012969205854460597 | 1 | 1.0
-0.008245381526648998 | 0 | 1.0
-0.011283067055046558 | 1 | 1.0
-0.018216636031866074 | 0 | 1.0
-0.02124207280576229 | 1 | 1.0
-0.028166214004158974 | 0 | 1.0
-0.031184760853648186 | 1 | 1.0
-0.038104645907878876 | 0 | 1.0
-0.04112142696976662 | 1 | 1.0
-0.048042066395282745 | 0 | 1.0
-0.051062099635601044 | 1 | 1.0
-0.05798845365643501 | 0 | 1.0
-0.06101676821708679 | 1 | 1.0
-0.06795387715101242 | 0 | 1.0
-0.07099564373493195 | 1 | 1.0
-0.07794874906539917 | 0 | 1.0
-0.0810094103217125 | 1 | 1.0
-0.08798405528068542 | 1 | 1.0
-0.09106943011283875 | 0 | 1.0
-0.0902683287858963 | 1 | 1.0
-0.09338479489088058 | 0 | 1.0
-0.09261490404605865 | 1 | 1.0
-0.09576285630464554 | 1 | 1.0
-0.09502501040697098 | 0 | 1.0
-0.09040278196334839 | 1 | 1.0
-0.08969861268997192 | 0 | 1.0
-0.08510760962963104 | 1 | 1.0
-0.0844329223036766 | 0 | 1.0
-0.07986941188573837 | 1 | 1.0
-0.07922078669071198 | 1 | 1.0
-0.07468175888061523 | 0 | 1.0
-0.06625254452228546 | 1 | 1.0
-0.06173564866185188 | 0 | 1.0
-0.05332396551966667 | 1 | 1.0
-0.04882073402404785 | 0 | 1.0
-0.040418487042188644 | 1 | 1.0
-0.0359208807349205 | 0 | 1.0
-0.02752029336988926 | 1 | 1.0
-0.023020507767796516 | 0 | 1.0
-0.014613921754062176 | 1 | 1.0
-0.01010419987142086 | 0 | 1.0
-0.001683924114331603 | 0 | 1.0
0.0028436274733394384 | 1 | 1.0
0.0034817070700228214 | 0 | 1.0
0.008035325445234776 | 1 | 1.0
0.008700535632669926 | 0 | 1.0
0.01328232605010271 | 1 | 1.0
0.013977142050862312 | 0 | 1.0
0.018589874729514122 | 0 | 1.0
0.019317472353577614 | 1 | 1.0
0.016162093728780746 | 0 | 1.0
0.016926448792219162 | 1 | 1.0
0.01380667369812727 | 0 | 1.0
0.01460596825927496 | 0 | 1.0
0.011520493775606155 | 1 | 1.0
0.0045510404743254185 | 0 | 1.0
0.0014994534431025386 | 1 | 1.0
-0.005439698230475187 | 0 | 1.0
-0.008463634178042412 | 1 | 1.0
-0.015378223732113838 | 0 | 1.0
-0.018379997462034225 | 0 | 1.0
-0.02527511864900589 | 1 | 1.0
-0.03606398403644562 | 0 | 1.0
-0.04294416680932045 | 1 | 1.0
-0.0537237711250782 | 0 | 1.0
-0.060599811375141144 | 1 | 1.0
-0.0713806003332138 | 1 | 1.0
-0.0782630667090416 | 0 | 1.0
-0.08125092089176178 | 1 | 1.0
-0.08815042674541473 | 0 | 1.0
-0.09115751087665558 | 1 | 1.0
-0.09807827323675156 | 0 | 1.0
-0.10110906511545181 | 1 | 1.0
-0.10805576294660568 | 1 | 1.0
-0.11111528426408768 | 0 | 1.0
-0.11029026657342911 | 1 | 1.0
-0.1133841872215271 | 0 | 1.0
-0.11259333789348602 | 1 | 1.0
-0.1157214492559433 | 0 | 1.0
-0.1149650365114212 | 1 | 1.0
-0.11812799423933029 | 1 | 1.0
-0.11740715056657791 | 0 | 1.0
-0.11280407756567001 | 1 | 1.0
-0.11212082952260971 | 0 | 1.0
-0.10755311697721481 | 1 | 1.0
-0.10690373927354813 | 1 | 1.0
-0.10236819088459015 | 0 | 1.0
-0.093946672976017 | 1 | 1.0
-0.0894409641623497 | 0 | 1.0
-0.08104465156793594 | 1 | 1.0
-0.07656051218509674 | 0 | 1.0
-0.06818161904811859 | 1 | 1.0
-0.06371141225099564 | 0 | 1.0
-0.055342644453048706 | 1 | 1.0
-0.05087915062904358 | 0 | 1.0
-0.04251353070139885 | 1 | 1.0
-0.03804977983236313 | 0 | 1.0
-0.029680483043193817 | 1 | 1.0
-0.025209590792655945 | 0 | 1.0
-0.016829799860715866 | 1 | 1.0
-0.01234479807317257 | 0 | 1.0
-0.0039475285448133945 | 1 | 1.0
0.000558800355065614 | 0 | 1.0
0.008980842307209969 | 0 | 1.0
0.013516128063201904 | 1 | 1.0
0.01416810043156147 | 0 | 1.0
0.018740590661764145 | 1 | 1.0
0.01943100616335869 | 0 | 1.0
0.02404310368001461 | 0 | 1.0
0.024774903431534767 | 1 | 1.0
0.02162862941622734 | 0 | 1.0
0.022405773401260376 | 1 | 1.0
0.019303755834698677 | 0 | 1.0
0.020124640315771103 | 0 | 1.0
0.017065921798348427 | 1 | 1.0
0.010128586553037167 | 0 | 1.0
0.007113325409591198 | 0 | 1.0
0.0002161858428735286 | 1 | 1.0
-0.010563429445028305 | 0 | 1.0
-0.017425106838345528 | 1 | 1.0
-0.028175240382552147 | 0 | 1.0
-0.03501196205615997 | 1 | 1.0
-0.045742522925138474 | 0 | 1.0
-0.0525641143321991 | 1 | 1.0
-0.0632844790816307 | 0 | 1.0
-0.07010029256343842 | 1 | 1.0
-0.0808195173740387 | 0 | 1.0
-0.08763866871595383 | 1 | 1.0
-0.0983656644821167 | 0 | 1.0
-0.1051972284913063 | 1 | 1.0
-0.11594097316265106 | 0 | 1.0
-0.12279418110847473 | 1 | 1.0
-0.13356390595436096 | 1 | 1.0
-0.14044837653636932 | 0 | 1.0
-0.14345169067382812 | 1 | 1.0
-0.15037764608860016 | 1 | 1.0
-0.15342490375041962 | 0 | 1.0
-0.15259608626365662 | 1 | 1.0
-0.15569239854812622 | 0 | 1.0
-0.1549122929573059 | 1 | 1.0
-0.15805736184120178 | 1 | 1.0
-0.1573263257741928 | 0 | 1.0
-0.15272068977355957 | 1 | 1.0
-0.15204034745693207 | 1 | 1.0
-0.1474829912185669 | 0 | 1.0
-0.13904856145381927 | 1 | 1.0
-0.1345365196466446 | 0 | 1.0
-0.12614233791828156 | 1 | 1.0
-0.12166708707809448 | 1 | 1.0
-0.11330532282590866 | 0 | 1.0
-0.10105583816766739 | 1 | 1.0
-0.09271956980228424 | 0 | 1.0
-0.08048851042985916 | 1 | 1.0
-0.07216478139162064 | 0 | 1.0
-0.059939753264188766 | 1 | 1.0
-0.05161604285240173 | 0 | 1.0
-0.03938491269946098 | 1 | 1.0
-0.031048843637108803 | 0 | 1.0
-0.018799493089318275 | 0 | 1.0
-0.010438600555062294 | 1 | 1.0
-0.005961359012871981 | 0 | 1.0
0.0024372513871639967 | 1 | 1.0
0.006956072058528662 | 0 | 1.0
0.015399355441331863 | 0 | 1.0
0.019967317581176758 | 1 | 1.0
0.020663894712924957 | 0 | 1.0
0.025289667770266533 | 0 | 1.0
0.026045886799693108 | 1 | 1.0
0.022935060784220695 | 0 | 1.0
0.023755215108394623 | 0 | 1.0
0.020707614719867706 | 1 | 1.0
0.013793302699923515 | 0 | 1.0
0.01080917939543724 | 0 | 1.0
0.003955173771828413 | 1 | 1.0
-0.006769130472093821 | 0 | 1.0
-0.013566605746746063 | 0 | 1.0
-0.02423997037112713 | 1 | 1.0
-0.038791049271821976 | 0 | 1.0
-0.049421533942222595 | 1 | 1.0
-0.06393768638372421 | 0 | 1.0
-0.07453898340463638 | 0 | 1.0
-0.0890331044793129 | 1 | 1.0
-0.10742269456386566 | 0 | 1.0
-0.12190703302621841 | 1 | 1.0
-0.14029629528522491 | 1 | 1.0
-0.15478937327861786 | 0 | 1.0
-0.16539224982261658 | 1 | 1.0
-0.17991258203983307 | 0 | 1.0
-0.19054947793483734 | 1 | 1.0
-0.20510931313037872 | 1 | 1.0
-0.21579307317733765 | 0 | 1.0
-0.22260643541812897 | 1 | 1.0
-0.23335076868534088 | 1 | 1.0
-0.24022962152957916 | 1 | 1.0
-0.24324752390384674 | 0 | 1.0
-0.24240697920322418 | 1 | 1.0
-0.24550248682498932 | 1 | 1.0
-0.24473880231380463 | 0 | 1.0
-0.24011710286140442 | 1 | 1.0
-0.23943084478378296 | 1 | 1.0
-0.234883651137352 | 1 | 1.0
-0.22647534310817719 | 0 | 1.0
-0.21420374512672424 | 1 | 1.0
-0.2058621644973755 | 0 | 1.0
-0.19364900887012482 | 1 | 1.0
-0.1853611022233963 | 1 | 1.0
-0.17319439351558685 | 0 | 1.0
-0.15714620053768158 | 1 | 1.0
-0.14501507580280304 | 0 | 1.0
-0.12899306416511536 | 1 | 1.0
-0.11688084900379181 | 0 | 1.0
-0.10086914896965027 | 1 | 1.0
-0.088759645819664 | 0 | 1.0
-0.07274273037910461 | 1 | 1.0
-0.060620006173849106 | 0 | 1.0
-0.044582415372133255 | 1 | 1.0
-0.03243051469326019 | 0 | 1.0
-0.01635666936635971 | 0 | 1.0
-0.004159348551183939 | 1 | 1.0
0.004168258048593998 | 0 | 1.0
0.016427921131253242 | 0 | 1.0
0.02482484094798565 | 0 | 1.0
0.02936488762497902 | 1 | 1.0
0.03005201369524002 | 0 | 1.0
0.034678954631090164 | 0 | 1.0
0.03545454517006874 | 0 | 1.0
0.032381560653448105 | 1 | 1.0
0.02546069584786892 | 0 | 1.0
0.02248031087219715 | 0 | 1.0
0.015648439526557922 | 0 | 1.0
0.004964630119502544 | 1 | 1.0
-0.00957360491156578 | 0 | 1.0
-0.02017691172659397 | 0 | 1.0
-0.034643225371837616 | 1 | 1.0
-0.05297603830695152 | 0 | 1.0
-0.06738180667161942 | 0 | 1.0
-0.08566441386938095 | 1 | 1.0
-0.1078282818198204 | 0 | 1.0
-0.12607616186141968 | 1 | 1.0
-0.14821726083755493 | 0 | 1.0
-0.16645179688930511 | 1 | 1.0
-0.1885904222726822 | 0 | 1.0
-0.2068326324224472 | 1 | 1.0
-0.2289888560771942 | 1 | 1.0
-0.24725961685180664 | 0 | 1.0
-0.26165249943733215 | 1 | 1.0
-0.2799728810787201 | 1 | 1.0
-0.29442447423934937 | 0 | 1.0
-0.3050142526626587 | 1 | 1.0
-0.31954073905944824 | 1 | 1.0
-0.33021244406700134 | 1 | 1.0
-0.3370354473590851 | 0 | 1.0
-0.3400139808654785 | 1 | 1.0
-0.34693649411201477 | 1 | 1.0
-0.35001644492149353 | 1 | 1.0
-0.3492569923400879 | 1 | 1.0
-0.3446592390537262 | 1 | 1.0
-0.33622226119041443 | 0 | 1.0
-0.3239431083202362 | 1 | 1.0
-0.31560465693473816 | 1 | 1.0
-0.30341506004333496 | 0 | 1.0
-0.287370502948761 | 1 | 1.0
-0.2752596437931061 | 1 | 1.0
-0.2592833638191223 | 0 | 1.0
-0.23943708837032318 | 1 | 1.0
-0.22351476550102234 | 1 | 1.0
-0.2037104219198227 | 0 | 1.0
-0.1800188422203064 | 1 | 1.0
-0.1602378785610199 | 0 | 1.0
-0.1365564614534378 | 1 | 1.0
-0.11677419394254684 | 0 | 1.0
-0.09307961910963058 | 0 | 1.0
-0.07327166944742203 | 1 | 1.0
-0.05734165757894516 | 0 | 1.0
-0.03748354688286781 | 0 | 1.0
-0.021492181345820427 | 1 | 1.0
-0.009359038434922695 | 0 | 1.0
0.0067132022231817245 | 0 | 1.0
0.018936634063720703 | 0 | 1.0
Total reward: 309.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.042439404875040054 | 1 | 1.0
-0.04693082720041275 | 0 | 1.0
-0.047526635229587555 | 1 | 1.0
-0.052032794803380966 | 0 | 1.0
-0.052644651383161545 | 1 | 1.0
-0.05716811493039131 | 0 | 1.0
-0.05779879167675972 | 1 | 1.0
-0.06234252080321312 | 1 | 1.0
-0.06299522519111633 | 0 | 1.0
-0.059758905321359634 | 1 | 1.0
-0.06043738126754761 | 0 | 1.0
-0.057225462049245834 | 1 | 1.0
-0.05792735517024994 | 0 | 1.0
-0.054737843573093414 | 1 | 1.0
-0.05546142905950546 | 1 | 1.0
-0.05229290947318077 | 0 | 1.0
-0.045232921838760376 | 1 | 1.0
-0.04208453372120857 | 0 | 1.0
-0.03504087030887604 | 1 | 1.0
-0.03190557286143303 | 0 | 1.0
-0.024871516972780228 | 1 | 1.0
-0.02174268290400505 | 0 | 1.0
-0.014711817726492882 | 1 | 1.0
-0.01158305536955595 | 0 | 1.0
-0.004549120552837849 | 1 | 1.0
-0.0014141175197437406 | 0 | 1.0
0.0056291427463293076 | 1 | 1.0
0.008776767179369926 | 0 | 1.0
0.015835750848054886 | 0 | 1.0
0.019002599641680717 | 1 | 1.0
0.018280232325196266 | 0 | 1.0
0.02147330902516842 | 1 | 1.0
0.020777568221092224 | 0 | 1.0
0.023997768759727478 | 1 | 1.0
0.02332991175353527 | 0 | 1.0
0.026578789576888084 | 0 | 1.0
0.025940749794244766 | 1 | 1.0
0.0214175246655941 | 0 | 1.0
0.020811978727579117 | 1 | 1.0
0.01631934754550457 | 0 | 1.0
0.015743078663945198 | 0 | 1.0
0.01127828098833561 | 1 | 1.0
0.0029252541717141867 | 0 | 1.0
-0.0015137327136471868 | 1 | 1.0
-0.009845388121902943 | 0 | 1.0
-0.0142666045576334 | 1 | 1.0
-0.022584516555070877 | 0 | 1.0
-0.02699548564851284 | 1 | 1.0
-0.03530687838792801 | 0 | 1.0
-0.03971478343009949 | 1 | 1.0
-0.04802664741873741 | 0 | 1.0
-0.052438508719205856 | 1 | 1.0
-0.06075775623321533 | 0 | 1.0
-0.06518059223890305 | 1 | 1.0
-0.07351423054933548 | 0 | 1.0
-0.07795524597167969 | 1 | 1.0
-0.08631051331758499 | 1 | 1.0
-0.09077724069356918 | 0 | 1.0
-0.09135876595973969 | 1 | 1.0
-0.09585928916931152 | 0 | 1.0
-0.09647570550441742 | 1 | 1.0
-0.10101217031478882 | 1 | 1.0
-0.10166610032320023 | 0 | 1.0
-0.09843955934047699 | 1 | 1.0
-0.09913456439971924 | 0 | 1.0
-0.0959477573633194 | 1 | 1.0
-0.09668172895908356 | 1 | 1.0
-0.09353310614824295 | 0 | 1.0
-0.08650264889001846 | 1 | 1.0
-0.08339168131351471 | 0 | 1.0
-0.07639522105455399 | 1 | 1.0
-0.07331564277410507 | 1 | 1.0
-0.06634745746850967 | 0 | 1.0
-0.05549009144306183 | 1 | 1.0
-0.04854524880647659 | 0 | 1.0
-0.037705253809690475 | 1 | 1.0
-0.030772751197218895 | 0 | 1.0
-0.01993958093225956 | 1 | 1.0
-0.013008823618292809 | 0 | 1.0
-0.002172197215259075 | 1 | 1.0
0.004767236765474081 | 0 | 1.0
0.015617549419403076 | 0 | 1.0
0.022576142102479935 | 1 | 1.0
0.025647053495049477 | 0 | 1.0
0.03263562172651291 | 1 | 1.0
0.03573904186487198 | 0 | 1.0
0.04276232421398163 | 0 | 1.0
0.04590345546603203 | 1 | 1.0
0.045165322721004486 | 0 | 1.0
0.048350244760513306 | 1 | 1.0
0.04765601083636284 | 0 | 1.0
0.05088517442345619 | 0 | 1.0
0.050235915929079056 | 1 | 1.0
0.04570990055799484 | 0 | 1.0
0.045107822865247726 | 0 | 1.0
0.04062691330909729 | 1 | 1.0
0.032267265021800995 | 0 | 1.0
0.02782890945672989 | 1 | 1.0
0.01950700953602791 | 0 | 1.0
0.015103057026863098 | 1 | 1.0
0.006811405066400766 | 0 | 1.0
0.0024346073623746634 | 0 | 1.0
-0.005833523813635111 | 1 | 1.0
-0.017993858084082603 | 0 | 1.0
-0.026244526728987694 | 1 | 1.0
-0.038393888622522354 | 0 | 1.0
-0.046639345586299896 | 1 | 1.0
-0.05878955125808716 | 0 | 1.0
-0.0670417845249176 | 1 | 1.0
-0.07920453697443008 | 1 | 1.0
-0.08747552335262299 | 0 | 1.0
-0.09185921400785446 | 1 | 1.0
-0.10016123950481415 | 0 | 1.0
-0.10457932949066162 | 1 | 1.0
-0.11291858553886414 | 1 | 1.0
-0.11737777292728424 | 0 | 1.0
-0.11796034127473831 | 1 | 1.0
-0.1224682629108429 | 1 | 1.0
-0.1231006309390068 | 0 | 1.0
-0.11985936760902405 | 1 | 1.0
-0.12054440379142761 | 1 | 1.0
-0.1173541471362114 | 0 | 1.0
-0.11028898507356644 | 1 | 1.0
-0.10714807361364365 | 0 | 1.0
-0.1001279354095459 | 1 | 1.0
-0.09702928364276886 | 1 | 1.0
-0.09004782885313034 | 0 | 1.0
-0.07918278872966766 | 1 | 1.0
-0.07223469018936157 | 0 | 1.0
-0.061396725475788116 | 1 | 1.0
-0.05447082966566086 | 0 | 1.0
-0.04364937171339989 | 1 | 1.0
-0.03673515468835831 | 0 | 1.0
-0.02592010796070099 | 1 | 1.0
-0.019007429480552673 | 0 | 1.0
-0.008188944309949875 | 1 | 1.0
-0.0012678276980295777 | 0 | 1.0
0.009563898667693138 | 1 | 1.0
0.01650349050760269 | 0 | 1.0
0.02735842391848564 | 0 | 1.0
0.034326814115047455 | 1 | 1.0
0.03741293027997017 | 0 | 1.0
0.0444209948182106 | 1 | 1.0
0.04754955321550369 | 0 | 1.0
0.05460233613848686 | 0 | 1.0
0.0577789805829525 | 1 | 1.0
0.05708273872733116 | 0 | 1.0
0.06031424179673195 | 0 | 1.0
0.059673525393009186 | 1 | 1.0
0.05516234040260315 | 0 | 1.0
0.054579440504312515 | 0 | 1.0
0.05012411251664162 | 1 | 1.0
0.041796594858169556 | 0 | 1.0
0.03739511966705322 | 0 | 1.0
0.029116934165358543 | 1 | 1.0
0.01696079596877098 | 0 | 1.0
0.008725520223379135 | 1 | 1.0
-0.0033947171177715063 | 0 | 1.0
-0.011599108576774597 | 1 | 1.0
-0.023694733157753944 | 0 | 1.0
-0.031879473477602005 | 1 | 1.0
-0.04396115988492966 | 0 | 1.0
-0.05213691294193268 | 1 | 1.0
-0.06421492248773575 | 0 | 1.0
-0.07239201664924622 | 1 | 1.0
-0.08447641879320145 | 0 | 1.0
-0.09266509860754013 | 1 | 1.0
-0.10476597398519516 | 0 | 1.0
-0.11297658830881119 | 1 | 1.0
-0.12510423362255096 | 1 | 1.0
-0.1333475112915039 | 0 | 1.0
-0.13771091401576996 | 1 | 1.0
-0.14599817991256714 | 0 | 1.0
-0.15040868520736694 | 1 | 1.0
-0.15874554216861725 | 1 | 1.0
-0.1632094532251358 | 0 | 1.0
-0.16380400955677032 | 1 | 1.0
-0.16832883656024933 | 1 | 1.0
-0.1689855009317398 | 0 | 1.0
-0.16577616333961487 | 1 | 1.0
-0.16649824380874634 | 1 | 1.0
-0.16335302591323853 | 1 | 1.0
