5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.007297208998352289 | 1 | 1.0
-0.010877277702093124 | 0 | 1.0
-0.010558392852544785 | 1 | 1.0
-0.014146904461085796 | 1 | 1.0
-0.013838009908795357 | 0 | 1.0
-0.009633437730371952 | 1 | 1.0
-0.009337718598544598 | 0 | 1.0
-0.0051446035504341125 | 1 | 1.0
-0.004858845844864845 | 0 | 1.0
-0.0006741496617905796 | 1 | 1.0
-0.000395427574403584 | 0 | 1.0
0.003783640917390585 | 1 | 1.0
0.00405803881585598 | 0 | 1.0
0.008234097622334957 | 1 | 1.0
0.00850674044340849 | 0 | 1.0
0.012682300992310047 | 1 | 1.0
0.0129556804895401 | 0 | 1.0
0.017133209854364395 | 1 | 1.0
0.017409805208444595 | 0 | 1.0
0.0215917881578207 | 1 | 1.0
0.02187412977218628 | 0 | 1.0
0.026063131168484688 | 1 | 1.0
0.026353860273957253 | 0 | 1.0
0.030552586540579796 | 1 | 1.0
0.030854519456624985 | 0 | 1.0
0.03506588563323021 | 0 | 1.0
0.03538208454847336 | 1 | 1.0
0.03180493786931038 | 0 | 1.0
0.03213879093527794 | 1 | 1.0
0.028577705845236778 | 0 | 1.0
0.028926311060786247 | 1 | 1.0
0.025378620252013206 | 0 | 1.0
0.025739485397934914 | 1 | 1.0
0.02220289036631584 | 0 | 1.0
0.022573858499526978 | 1 | 1.0
0.019046366214752197 | 0 | 1.0
0.019425561651587486 | 1 | 1.0
0.01590542681515217 | 0 | 1.0
0.01629120670258999 | 1 | 1.0
0.012776890769600868 | 0 | 1.0
0.013167797587811947 | 1 | 1.0
0.009657926857471466 | 0 | 1.0
0.010052651166915894 | 1 | 1.0
0.006545979529619217 | 0 | 1.0
0.006943324580788612 | 1 | 1.0
0.003438701620325446 | 0 | 1.0
0.003837550524622202 | 1 | 1.0
0.0003338926180731505 | 0 | 1.0
0.0007331814849749207 | 1 | 1.0
-0.0027705582324415445 | 0 | 1.0
-0.002371869282796979 | 1 | 1.0
-0.005876726470887661 | 0 | 1.0
-0.005479678977280855 | 1 | 1.0
-0.008986704051494598 | 0 | 1.0
-0.008592368103563786 | 1 | 1.0
-0.012102652341127396 | 0 | 1.0
-0.011712152510881424 | 1 | 1.0
-0.015226856805384159 | 0 | 1.0
-0.014841401018202305 | 1 | 1.0
-0.018361778929829597 | 0 | 1.0
