6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.015286067500710487 | 0 | 1.0
0.01977137289941311 | 1 | 1.0
0.020354703068733215 | 0 | 1.0
0.02484237402677536 | 1 | 1.0
0.025429287925362587 | 0 | 1.0
0.029921751469373703 | 1 | 1.0
0.030514726415276527 | 0 | 1.0
0.035014498978853226 | 1 | 1.0
0.035616129636764526 | 0 | 1.0
0.040125876665115356 | 1 | 1.0
0.040738947689533234 | 0 | 1.0
0.04526154696941376 | 1 | 1.0
0.04588908329606056 | 0 | 1.0
0.050427697598934174 | 0 | 1.0
0.05107305571436882 | 1 | 1.0
0.04782712087035179 | 0 | 1.0
0.048494067043066025 | 1 | 1.0
0.04526834562420845 | 0 | 1.0
0.04595445841550827 | 1 | 1.0
0.04274681583046913 | 0 | 1.0
0.04345018044114113 | 1 | 1.0
0.04025896266102791 | 0 | 1.0
0.040978118777275085 | 1 | 1.0
0.03780209645628929 | 0 | 1.0
0.038536008447408676 | 0 | 1.0
0.035374343395233154 | 1 | 1.0
0.028317857533693314 | 0 | 1.0
0.02517009899020195 | 1 | 1.0
0.018123934045433998 | 0 | 1.0
0.014983289875090122 | 1 | 1.0
0.007940886542201042 | 0 | 1.0
0.00480082118883729 | 1 | 1.0
-0.0022442133631557226 | 0 | 1.0
-0.005390137899667025 | 1 | 1.0
-0.012444179505109787 | 1 | 1.0
-0.01560246106237173 | 0 | 1.0
-0.014867719262838364 | 1 | 1.0
-0.018045086413621902 | 0 | 1.0
-0.01732959784567356 | 1 | 1.0
-0.02052648551762104 | 0 | 1.0
-0.019830944016575813 | 1 | 1.0
-0.023048270493745804 | 0 | 1.0
-0.022373858839273453 | 1 | 1.0
-0.02561304159462452 | 1 | 1.0
-0.024961460381746292 | 0 | 1.0
-0.020420677959918976 | 1 | 1.0
-0.01979418843984604 | 0 | 1.0
-0.015276341699063778 | 1 | 1.0
-0.014671125449240208 | 0 | 1.0
-0.01017274521291256 | 1 | 1.0
-0.009585559368133545 | 0 | 1.0
-0.005103692878037691 | 1 | 1.0
-0.004531789105385542 | 0 | 1.0
-6.392728391801938e-05 | 1 | 1.0
0.00049502809997648 | 0 | 1.0
0.004951015580445528 | 1 | 1.0
0.005499000661075115 | 0 | 1.0
0.009944923222064972 | 1 | 1.0
0.010483615100383759 | 1 | 1.0
0.014921008609235287 | 0 | 1.0
0.023256585001945496 | 1 | 1.0
0.027686743065714836 | 0 | 1.0
0.03601907193660736 | 0 | 1.0
0.040449779480695724 | 1 | 1.0
0.040981683880090714 | 0 | 1.0
0.045420654118061066 | 1 | 1.0
0.04596138000488281 | 0 | 1.0
0.05040974169969559 | 1 | 1.0
0.05096052959561348 | 0 | 1.0
0.055419642478227615 | 1 | 1.0
0.05598197877407074 | 0 | 1.0
0.06045344099402428 | 1 | 1.0
0.06102907657623291 | 0 | 1.0
0.06551478058099747 | 1 | 1.0
0.06610579043626785 | 0 | 1.0
0.07060796022415161 | 1 | 1.0
0.07121675461530685 | 0 | 1.0
0.07573799788951874 | 0 | 1.0
0.07636743038892746 | 1 | 1.0
0.07310689985752106 | 0 | 1.0
0.07376028597354889 | 1 | 1.0
0.07052212953567505 | 0 | 1.0
0.07119668275117874 | 1 | 1.0
0.06797843426465988 | 0 | 1.0
0.06867193430662155 | 1 | 1.0
0.06547164171934128 | 0 | 1.0
0.06618235260248184 | 1 | 1.0
0.06299854815006256 | 0 | 1.0
0.06372521072626114 | 0 | 1.0
0.06055685132741928 | 1 | 1.0
0.0534941628575325 | 0 | 1.0
0.05034060776233673 | 1 | 1.0
0.043289050459861755 | 0 | 1.0
0.04014335945248604 | 1 | 1.0
0.033096231520175934 | 0 | 1.0
0.029951732605695724 | 1 | 1.0
0.02290252037346363 | 0 | 1.0
0.019752653315663338 | 1 | 1.0
0.012694871053099632 | 1 | 1.0
0.009533037431538105 | 0 | 1.0
0.010264395736157894 | 1 | 1.0
0.007083772215992212 | 0 | 1.0
0.007796125952154398 | 1 | 1.0
0.004596190992742777 | 0 | 1.0
0.005288764834403992 | 1 | 1.0
0.0020685214549303055 | 0 | 1.0
0.0027400546241551638 | 1 | 1.0
-0.0005019879899919033 | 1 | 1.0
0.00014673268015030771 | 0 | 1.0
0.00468463497236371 | 1 | 1.0
0.005308209918439388 | 0 | 1.0
0.009823082014918327 | 1 | 1.0
0.010425257496535778 | 0 | 1.0
0.014920498244464397 | 1 | 1.0
0.015504439361393452 | 0 | 1.0
0.019982924684882164 | 1 | 1.0
0.020551303401589394 | 0 | 1.0
0.025015460327267647 | 1 | 1.0
0.025570524856448174 | 0 | 1.0
0.0300223957747221 | 1 | 1.0
0.030566029250621796 | 0 | 1.0
0.03500732406973839 | 1 | 1.0
0.0355411022901535 | 0 | 1.0
0.039973244071006775 | 1 | 1.0
0.04049847275018692 | 1 | 1.0
0.04492264613509178 | 0 | 1.0
0.05324516072869301 | 1 | 1.0
0.057662323117256165 | 0 | 1.0
0.06598164141178131 | 0 | 1.0
0.07039924710988998 | 1 | 1.0
0.07091787457466125 | 0 | 1.0
0.0753433108329773 | 1 | 1.0
0.07587015628814697 | 0 | 1.0
0.08030422031879425 | 1 | 1.0
0.08084018528461456 | 0 | 1.0
0.08528389036655426 | 1 | 1.0
0.08583009243011475 | 0 | 1.0
0.09028466045856476 | 1 | 1.0
0.09084247052669525 | 0 | 1.0
0.09530939906835556 | 1 | 1.0
0.09588045626878738 | 0 | 1.0
0.10036152601242065 | 1 | 1.0
0.1009477823972702 | 0 | 1.0
0.10544508695602417 | 1 | 1.0
0.10604885220527649 | 0 | 1.0
0.11056489497423172 | 0 | 1.0
0.11118888109922409 | 1 | 1.0
0.10792264342308044 | 0 | 1.0
0.10857005417346954 | 1 | 1.0
0.10532557219266891 | 0 | 1.0
0.10599347203969955 | 1 | 1.0
0.10276813060045242 | 0 | 1.0
0.10345413535833359 | 1 | 1.0
0.10024582594633102 | 0 | 1.0
0.1009480282664299 | 1 | 1.0
0.0977550819516182 | 0 | 1.0
0.09847200661897659 | 0 | 1.0
0.09529317915439606 | 1 | 1.0
0.08821922540664673 | 0 | 1.0
0.08505361527204514 | 1 | 1.0
0.07798908650875092 | 0 | 1.0
0.07482948154211044 | 1 | 1.0
0.06776738166809082 | 0 | 1.0
0.06460677832365036 | 1 | 1.0
0.057540252804756165 | 1 | 1.0
0.05437171831727028 | 0 | 1.0
0.05509842187166214 | 1 | 1.0
0.051914915442466736 | 0 | 1.0
0.0526263564825058 | 1 | 1.0
0.04942723363637924 | 0 | 1.0
0.050122566521167755 | 1 | 1.0
0.04690680280327797 | 0 | 1.0
0.047584790736436844 | 1 | 1.0
0.04435095563530922 | 0 | 1.0
0.04500994086265564 | 1 | 1.0
0.041756171733140945 | 0 | 1.0
0.042394038289785385 | 1 | 1.0
0.03911800682544708 | 1 | 1.0
0.03973214700818062 | 0 | 1.0
0.04423461854457855 | 1 | 1.0
0.0448218435049057 | 0 | 1.0
0.049299050122499466 | 1 | 1.0
0.04986221343278885 | 0 | 1.0
0.05431663617491722 | 1 | 1.0
0.05485795810818672 | 0 | 1.0
0.059291500598192215 | 1 | 1.0
0.059812624007463455 | 1 | 1.0
0.06422662734985352 | 0 | 1.0
0.07253286987543106 | 1 | 1.0
0.07692818343639374 | 0 | 1.0
0.08521951735019684 | 1 | 1.0
0.08960317075252533 | 0 | 1.0
0.0978863462805748 | 1 | 1.0
0.10226502269506454 | 0 | 1.0
0.11054651439189911 | 1 | 1.0
0.11492669582366943 | 0 | 1.0
0.12321285903453827 | 1 | 1.0
0.12760096788406372 | 0 | 1.0
0.1358981877565384 | 0 | 1.0
0.14030076563358307 | 1 | 1.0
