6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.021069325506687164 | 0 | 1.0
-0.016247615218162537 | 1 | 1.0
-0.015318255871534348 | 0 | 1.0
-0.01047550793737173 | 1 | 1.0
-0.009523434564471245 | 0 | 1.0
-0.004656409379094839 | 0 | 1.0
-0.003678072476759553 | 1 | 1.0
-0.006586266215890646 | 0 | 1.0
-0.005577492527663708 | 1 | 1.0
-0.008456340990960598 | 0 | 1.0
-0.007418917492032051 | 1 | 1.0
-0.010269791819155216 | 0 | 1.0
-0.009204767644405365 | 1 | 1.0
-0.012028325349092484 | 0 | 1.0
-0.010936048813164234 | 0 | 1.0
-0.013732261955738068 | 1 | 1.0
-0.020415836945176125 | 0 | 1.0
-0.023183975368738174 | 1 | 1.0
-0.029842443764209747 | 0 | 1.0
-0.03258776292204857 | 1 | 1.0
-0.039225976914167404 | 0 | 1.0
-0.041953105479478836 | 1 | 1.0
-0.048575375229120255 | 0 | 1.0
-0.051288437098264694 | 1 | 1.0
-0.0578986294567585 | 0 | 1.0
-0.06060134246945381 | 1 | 1.0
-0.06720298528671265 | 0 | 1.0
-0.06989876180887222 | 0 | 1.0
-0.07649512588977814 | 1 | 1.0
-0.08699202537536621 | 1 | 1.0
-0.09358619898557663 | 0 | 1.0
-0.09628093242645264 | 1 | 1.0
-0.10288260132074356 | 0 | 1.0
-0.10558637976646423 | 1 | 1.0
-0.11219862103462219 | 0 | 1.0
-0.11491464823484421 | 1 | 1.0
-0.12154075503349304 | 0 | 1.0
-0.12427249550819397 | 1 | 1.0
-0.1309160590171814 | 0 | 1.0
-0.13366732001304626 | 1 | 1.0
-0.14033231139183044 | 0 | 1.0
-0.1431073248386383 | 1 | 1.0
-0.1497981995344162 | 1 | 1.0
-0.15260174870491028 | 0 | 1.0
-0.15152056515216827 | 1 | 1.0
-0.15435808897018433 | 0 | 1.0
-0.15331049263477325 | 1 | 1.0
-0.15618154406547546 | 1 | 1.0
-0.1551675796508789 | 0 | 1.0
