6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.014384363777935505 | 1 | 1.0
-0.017989955842494965 | 0 | 1.0
-0.017699647694826126 | 1 | 1.0
-0.021319428458809853 | 1 | 1.0
-0.021044598892331123 | 0 | 1.0
-0.016876814886927605 | 1 | 1.0
-0.0166202150285244 | 0 | 1.0
-0.012468735687434673 | 1 | 1.0
-0.012226850725710392 | 0 | 1.0
-0.008088410831987858 | 1 | 1.0
-0.007858138531446457 | 0 | 1.0
-0.0037298344541341066 | 1 | 1.0
-0.003508401568979025 | 0 | 1.0
0.0006123853963799775 | 1 | 1.0
0.000827494659461081 | 0 | 1.0
0.004943164065480232 | 1 | 1.0
0.005154274869710207 | 0 | 1.0
0.009267069399356842 | 1 | 1.0
0.009476376697421074 | 0 | 1.0
0.013588440604507923 | 1 | 1.0
0.013798067346215248 | 0 | 1.0
0.017911497503519058 | 1 | 1.0
0.018123548477888107 | 0 | 1.0
0.022240450605750084 | 1 | 1.0
0.0224570631980896 | 0 | 1.0
0.026579605415463448 | 1 | 1.0
0.02680300362408161 | 0 | 1.0
0.03093346767127514 | 1 | 1.0
0.031166018918156624 | 0 | 1.0
0.03530684858560562 | 1 | 1.0
0.035551123321056366 | 0 | 1.0
0.03970499709248543 | 0 | 1.0
0.039963822811841965 | 1 | 1.0
0.03632936626672745 | 0 | 1.0
0.03660590574145317 | 1 | 1.0
0.032987453043460846 | 0 | 1.0
0.03327858820557594 | 1 | 1.0
0.0296732597053051 | 0 | 1.0
0.02997627668082714 | 1 | 1.0
0.02638155035674572 | 0 | 1.0
0.02669406309723854 | 1 | 1.0
0.02310771308839321 | 0 | 1.0
0.023427609354257584 | 1 | 1.0
0.019847644492983818 | 0 | 1.0
0.020173020660877228 | 1 | 1.0
0.016597634181380272 | 0 | 1.0
0.016926752403378487 | 1 | 1.0
0.013354271650314331 | 0 | 1.0
0.013685505837202072 | 1 | 1.0
0.010114355944097042 | 0 | 1.0
0.010446155443787575 | 1 | 1.0
0.006874811369925737 | 0 | 1.0
0.00720566138625145 | 1 | 1.0
0.0036326127592474222 | 0 | 1.0
0.003960990812629461 | 1 | 1.0
0.0003847043262794614 | 0 | 1.0
0.0007090468425303698 | 1 | 1.0
-0.00287207355722785 | 0 | 1.0
-0.002553412923589349 | 1 | 1.0
-0.006141063291579485 | 0 | 1.0
-0.005829853005707264 | 1 | 1.0
-0.009425870142877102 | 0 | 1.0
-0.009124044328927994 | 1 | 1.0
-0.012730452232062817 | 0 | 1.0
-0.012440154328942299 | 1 | 1.0
-0.016059208661317825 | 1 | 1.0
-0.01578284613788128 | 0 | 1.0
-0.011612702161073685 | 1 | 1.0
-0.011353006586432457 | 0 | 1.0
-0.00719758914783597 | 1 | 1.0
-0.006950987037271261 | 0 | 1.0
-0.0028069510590285063 | 1 | 1.0
-0.0025702405255287886 | 0 | 1.0
0.0015654393937438726 | 1 | 1.0
0.0017951721092686057 | 0 | 1.0
0.0059252772480249405 | 1 | 1.0
0.006150734145194292 | 0 | 1.0
0.010277872905135155 | 1 | 1.0
0.010501614771783352 | 0 | 1.0
0.014628291130065918 | 1 | 1.0
0.014852803200483322 | 0 | 1.0
0.01898147724568844 | 1 | 1.0
0.019209232181310654 | 0 | 1.0
0.02334238402545452 | 1 | 1.0
0.023575905710458755 | 0 | 1.0
0.027716094627976418 | 1 | 1.0
0.027958016842603683 | 0 | 1.0
0.032107945531606674 | 1 | 1.0
0.03236108273267746 | 0 | 1.0
0.03652365878224373 | 0 | 1.0
0.03679107129573822 | 1 | 1.0
0.03316514194011688 | 0 | 1.0
0.033450208604335785 | 1 | 1.0
0.029840340837836266 | 0 | 1.0
0.030140161514282227 | 1 | 1.0
0.02654368430376053 | 0 | 1.0
0.02685575932264328 | 1 | 1.0
0.023270372301340103 | 0 | 1.0
0.023592540994286537 | 1 | 1.0
0.020016245543956757 | 0 | 1.0
0.02034663036465645 | 1 | 1.0
0.016777677461504936 | 0 | 1.0
0.017114629969000816 | 1 | 1.0
0.01355147548019886 | 0 | 1.0
0.013893534429371357 | 1 | 1.0
0.010334801860153675 | 0 | 1.0
0.010680650360882282 | 1 | 1.0
0.007125087082386017 | 0 | 1.0
0.007473524194210768 | 1 | 1.0
0.003919973969459534 | 0 | 1.0
0.004269875586032867 | 1 | 1.0
0.0007172480691224337 | 0 | 1.0
0.0010675430530682206 | 1 | 1.0
-0.002485217060893774 | 0 | 1.0
-0.0021355771459639072 | 1 | 1.0
-0.005689513869583607 | 0 | 1.0
-0.005341580603271723 | 1 | 1.0
-0.008897755295038223 | 0 | 1.0
-0.00855260994285345 | 1 | 1.0
-0.012112126685678959 | 0 | 1.0
-0.01177090685814619 | 1 | 1.0
-0.015334938652813435 | 0 | 1.0
-0.01499886717647314 | 1 | 1.0
-0.01856868714094162 | 0 | 1.0
-0.0182390995323658 | 1 | 1.0
-0.021816108375787735 | 0 | 1.0
-0.021494487300515175 | 1 | 1.0
-0.025080246850848198 | 0 | 1.0
-0.02476825937628746 | 1 | 1.0
-0.028364531695842743 | 0 | 1.0
-0.02806406281888485 | 1 | 1.0
-0.031672850251197815 | 0 | 1.0
-0.03138604760169983 | 1 | 1.0
-0.035009633749723434 | 1 | 1.0
-0.034738969057798386 | 0 | 1.0
-0.030575739219784737 | 1 | 1.0
-0.0303240567445755 | 0 | 1.0
-0.026177939027547836 | 1 | 1.0
-0.025941841304302216 | 0 | 1.0
-0.021809695288538933 | 1 | 1.0
-0.021586213260889053 | 0 | 1.0
-0.01746528036892414 | 1 | 1.0
-0.01725180260837078 | 0 | 1.0
-0.013139637187123299 | 1 | 1.0
-0.012933832593262196 | 0 | 1.0
-0.008828234858810902 | 1 | 1.0
-0.008627994917333126 | 0 | 1.0
-0.004526957869529724 | 1 | 1.0
-0.004330342169851065 | 0 | 1.0
-0.00023199489805847406 | 1 | 1.0
-3.717817162396386e-05 | 0 | 1.0
0.004060258623212576 | 1 | 1.0
0.004255033563822508 | 0 | 1.0
0.008353294804692268 | 1 | 1.0
0.008549761027097702 | 0 | 1.0
0.01265057921409607 | 1 | 1.0
0.01285049319267273 | 0 | 1.0
0.016955643892288208 | 1 | 1.0
0.017160823568701744 | 0 | 1.0
0.021272169426083565 | 1 | 1.0
0.02148454263806343 | 0 | 1.0
0.02560407482087612 | 1 | 1.0
0.025825727730989456 | 0 | 1.0
0.02995561808347702 | 1 | 1.0
0.030188843607902527 | 0 | 1.0
0.03433149307966232 | 1 | 1.0
0.0345788411796093 | 0 | 1.0
0.03873693570494652 | 0 | 1.0
0.039001282304525375 | 1 | 1.0
0.03537369519472122 | 0 | 1.0
0.03565831109881401 | 1 | 1.0
0.03204935044050217 | 0 | 1.0
0.0323512889444828 | 1 | 1.0
0.028758281841874123 | 0 | 1.0
0.02907506749033928 | 1 | 1.0
0.025495771318674088 | 0 | 1.0
0.02582533098757267 | 1 | 1.0
0.022257866337895393 | 0 | 1.0
0.022598475217819214 | 1 | 1.0
0.019041283056139946 | 0 | 1.0
0.019391512498259544 | 1 | 1.0
0.015843309462070465 | 0 | 1.0
0.016201995313167572 | 0 | 1.0
0.012661739252507687 | 1 | 1.0
0.00522318109869957 | 0 | 1.0
0.0016900480259209871 | 1 | 1.0
-0.005745138507336378 | 0 | 1.0
-0.009278472512960434 | 1 | 1.0
-0.01671745255589485 | 1 | 1.0
-0.02025822550058365 | 0 | 1.0
-0.019903618842363358 | 1 | 1.0
-0.023459164425730705 | 0 | 1.0
-0.023119769990444183 | 1 | 1.0
-0.02669101394712925 | 0 | 1.0
-0.026367956772446632 | 1 | 1.0
-0.029956204816699028 | 0 | 1.0
-0.029651006683707237 | 1 | 1.0
-0.03325797617435455 | 0 | 1.0
-0.032972585409879684 | 1 | 1.0
-0.03660042956471443 | 1 | 1.0
-0.036337267607450485 | 0 | 1.0
-0.03218486160039902 | 1 | 1.0
-0.03194689005613327 | 0 | 1.0
-0.027817891910672188 | 1 | 1.0
-0.027601979672908783 | 0 | 1.0
-0.023493604734539986 | 1 | 1.0
-0.02329721488058567 | 1 | 1.0
-0.019207224249839783 | 0 | 1.0
-0.011224024929106236 | 1 | 1.0
-0.007150677498430014 | 0 | 1.0
0.000820133020170033 | 1 | 1.0
0.004884831141680479 | 0 | 1.0
0.012850954197347164 | 1 | 1.0
0.016914691776037216 | 0 | 1.0
0.024883631616830826 | 1 | 1.0
0.028953978791832924 | 0 | 1.0
0.036933209747076035 | 0 | 1.0
0.041017796844244 | 1 | 1.0
0.0412108339369297 | 0 | 1.0
0.045317549258470535 | 1 | 1.0
0.04553353786468506 | 0 | 1.0
0.04966404661536217 | 1 | 1.0
0.0499049611389637 | 0 | 1.0
0.054061491042375565 | 0 | 1.0
0.05432989448308945 | 1 | 1.0
0.05071205273270607 | 0 | 1.0
0.051011186093091965 | 1 | 1.0
0.04742247611284256 | 0 | 1.0
0.047749634832143784 | 1 | 1.0
0.044187773019075394 | 0 | 1.0
0.04454098269343376 | 0 | 1.0
0.041004378348588943 | 1 | 1.0
0.03357859328389168 | 0 | 1.0
0.030066324397921562 | 1 | 1.0
0.02266102284193039 | 0 | 1.0
0.019166097044944763 | 1 | 1.0
0.011774660088121891 | 0 | 1.0
0.008290589787065983 | 1 | 1.0
0.000906802830286324 | 0 | 1.0
-0.002572553465142846 | 1 | 1.0
-0.00995465088635683 | 0 | 1.0
-0.0134352445602417 | 1 | 1.0
-0.020821498706936836 | 0 | 1.0
-0.02430923469364643 | 1 | 1.0
-0.031705521047115326 | 0 | 1.0
-0.03520640358328819 | 1 | 1.0
-0.0426187627017498 | 0 | 1.0
-0.04613903537392616 | 1 | 1.0
-0.05357380211353302 | 1 | 1.0
-0.057120103389024734 | 0 | 1.0
-0.05678100511431694 | 1 | 1.0
-0.06036052852869034 | 0 | 1.0
-0.06005525216460228 | 1 | 1.0
-0.06366927176713943 | 1 | 1.0
-0.0633995532989502 | 0 | 1.0
-0.059247855097055435 | 1 | 1.0
-0.05901632830500603 | 0 | 1.0
-0.05490092933177948 | 1 | 1.0
-0.05470447614789009 | 1 | 1.0
-0.05062279850244522 | 0 | 1.0
-0.04265628755092621 | 1 | 1.0
-0.03860664367675781 | 0 | 1.0
-0.03066788986325264 | 1 | 1.0
-0.02664273791015148 | 0 | 1.0
-0.018724679946899414 | 1 | 1.0
-0.014717143960297108 | 0 | 1.0
-0.006813285406678915 | 1 | 1.0
-0.0028170007281005383 | 0 | 1.0
0.005078749265521765 | 1 | 1.0
0.009069791994988918 | 0 | 1.0
0.016963258385658264 | 1 | 1.0
0.020954865962266922 | 0 | 1.0
0.028851749375462532 | 1 | 1.0
0.032849669456481934 | 0 | 1.0
0.040755677968263626 | 1 | 1.0
0.044765736907720566 | 0 | 1.0
0.05268673226237297 | 1 | 1.0
0.056714978069067 | 0 | 1.0
0.06465709209442139 | 1 | 1.0
0.06870993971824646 | 0 | 1.0
0.07667972892522812 | 0 | 1.0
0.08076409250497818 | 1 | 1.0
0.08096631616353989 | 0 | 1.0
0.08508981019258499 | 0 | 1.0
0.08533208072185516 | 1 | 1.0
0.0816948413848877 | 0 | 1.0
0.08197958022356033 | 1 | 1.0
0.07838282734155655 | 0 | 1.0
0.07870685309171677 | 0 | 1.0
0.07514801621437073 | 1 | 1.0
0.06770672649145126 | 0 | 1.0
0.06418420374393463 | 1 | 1.0
0.056774985045194626 | 0 | 1.0
0.05328142270445824 | 1 | 1.0
0.045897476375103 | 0 | 1.0
0.04242630675435066 | 1 | 1.0
0.035061489790678024 | 0 | 1.0
0.0316067673265934 | 0 | 1.0
0.02425546385347843 | 1 | 1.0
0.013007031753659248 | 0 | 1.0
0.00566404964774847 | 1 | 1.0
-0.00558199780061841 | 1 | 1.0
-0.012928260490298271 | 0 | 1.0
-0.016378631815314293 | 1 | 1.0
-0.023739736527204514 | 0 | 1.0
-0.027207601815462112 | 1 | 1.0
-0.034588657319545746 | 0 | 1.0
-0.03807937726378441 | 1 | 1.0
-0.04548589512705803 | 0 | 1.0
-0.04900531843304634 | 1 | 1.0
-0.05644334852695465 | 1 | 1.0
-0.059997931122779846 | 0 | 1.0
-0.05967229604721069 | 1 | 1.0
-0.06326929479837418 | 1 | 1.0
-0.0629868358373642 | 0 | 1.0
-0.05882658809423447 | 1 | 1.0
-0.058589521795511246 | 0 | 1.0
-0.054472580552101135 | 1 | 1.0
-0.05427759140729904 | 1 | 1.0
-0.05020128935575485 | 0 | 1.0
-0.0422440841794014 | 1 | 1.0
-0.038206808269023895 | 0 | 1.0
-0.030284373089671135 | 1 | 1.0
-0.026278827339410782 | 1 | 1.0
-0.018384447321295738 | 0 | 1.0
-0.006600359920412302 | 1 | 1.0
0.0012719003716483712 | 0 | 1.0
0.013040353544056416 | 1 | 1.0
0.020902516320347786 | 0 | 1.0
0.0326668806374073 | 1 | 1.0
0.04053060710430145 | 0 | 1.0
0.05230221152305603 | 0 | 1.0
0.06017904356122017 | 1 | 1.0
0.06416527181863785 | 0 | 1.0
0.07206694036722183 | 1 | 1.0
0.07608093321323395 | 0 | 1.0
0.0840129405260086 | 1 | 1.0
0.08806061744689941 | 0 | 1.0
0.09602911025285721 | 0 | 1.0
0.10011709481477737 | 1 | 1.0
0.10032795369625092 | 0 | 1.0
0.10446379333734512 | 0 | 1.0
0.10472352802753448 | 1 | 1.0
0.10110902786254883 | 0 | 1.0
0.10142038017511368 | 0 | 1.0
0.09785576164722443 | 1 | 1.0
0.09041550010442734 | 0 | 1.0
0.08689894527196884 | 1 | 1.0
0.07950233668088913 | 0 | 1.0
0.076026551425457 | 0 | 1.0
0.06866703182458878 | 1 | 1.0
0.0574229396879673 | 0 | 1.0
0.05009493604302406 | 1 | 1.0
0.03887595236301422 | 0 | 1.0
0.0315680168569088 | 1 | 1.0
0.020363273099064827 | 0 | 1.0
0.013064539059996605 | 1 | 1.0
0.0018635797314345837 | 0 | 1.0
-0.005436486564576626 | 1 | 1.0
-0.016643917188048363 | 0 | 1.0
-0.02395574375987053 | 1 | 1.0
-0.03517991676926613 | 1 | 1.0
-0.04251405969262123 | 0 | 1.0
-0.04596232622861862 | 1 | 1.0
-0.05332975089550018 | 0 | 1.0
-0.05681397765874863 | 1 | 1.0
-0.0642196387052536 | 1 | 1.0
-0.06774529814720154 | 0 | 1.0
-0.06739400327205658 | 1 | 1.0
-0.07096754014492035 | 0 | 1.0
-0.07066449522972107 | 1 | 1.0
-0.0742868110537529 | 1 | 1.0
-0.07403361052274704 | 0 | 1.0
-0.0699068009853363 | 1 | 1.0
-0.06970629841089249 | 1 | 1.0
-0.06563052535057068 | 0 | 1.0
-0.05767985060811043 | 1 | 1.0
-0.05365343391895294 | 1 | 1.0
-0.0457477904856205 | 0 | 1.0
-0.03396177664399147 | 1 | 1.0
-0.026094885542988777 | 0 | 1.0
-0.014340736903250217 | 1 | 1.0
-0.0065006050281226635 | 0 | 1.0
0.00523298280313611 | 1 | 1.0
0.013057632371783257 | 0 | 1.0
0.024781430140137672 | 1 | 1.0
0.03260140120983124 | 0 | 1.0
0.044325850903987885 | 1 | 1.0
0.05215170606970787 | 0 | 1.0
0.06388714909553528 | 1 | 1.0
0.07172944396734238 | 0 | 1.0
0.08348631858825684 | 0 | 1.0
0.09135585278272629 | 1 | 1.0
0.09534239768981934 | 0 | 1.0
0.10325045138597488 | 1 | 1.0
0.10727851092815399 | 0 | 1.0
0.1152305155992508 | 0 | 1.0
0.11930608749389648 | 1 | 1.0
0.11950860172510147 | 0 | 1.0
0.123638816177845 | 0 | 1.0
0.12389682978391647 | 1 | 1.0
0.12028452008962631 | 0 | 1.0
0.12060067057609558 | 0 | 1.0
0.11704473197460175 | 1 | 1.0
0.10961706191301346 | 0 | 1.0
0.10611583292484283 | 0 | 1.0
0.09873855859041214 | 1 | 1.0
0.08748409897089005 | 0 | 1.0
0.08015117049217224 | 1 | 1.0
0.06893424689769745 | 0 | 1.0
0.061634041368961334 | 1 | 1.0
0.05044378340244293 | 0 | 1.0
0.043165531009435654 | 1 | 1.0
0.03199172765016556 | 0 | 1.0
0.02472526766359806 | 1 | 1.0
0.013558177277445793 | 0 | 1.0
0.006293739657849073 | 1 | 1.0
-0.0048761265352368355 | 0 | 1.0
-0.012148139998316765 | 1 | 1.0
-0.023330217227339745 | 0 | 1.0
-0.030619455501437187 | 1 | 1.0
-0.04182332754135132 | 0 | 1.0
-0.049139704555273056 | 1 | 1.0
-0.06037529185414314 | 1 | 1.0
-0.06772919744253159 | 0 | 1.0
-0.07120595872402191 | 1 | 1.0
-0.07860852777957916 | 1 | 1.0
-0.08213705569505692 | 0 | 1.0
-0.08179470896720886 | 1 | 1.0
-0.08538135141134262 | 1 | 1.0
-0.08509755879640579 | 0 | 1.0
-0.08094500750303268 | 1 | 1.0
-0.08072178065776825 | 1 | 1.0
-0.07662767916917801 | 0 | 1.0
-0.0686628669500351 | 1 | 1.0
-0.06462504714727402 | 1 | 1.0
-0.05671189725399017 | 0 | 1.0
-0.04492213577032089 | 1 | 1.0
-0.03705416992306709 | 0 | 1.0
-0.025302520021796227 | 1 | 1.0
-0.017467709258198738 | 0 | 1.0
-0.005742907989770174 | 1 | 1.0
0.0020699389278888702 | 0 | 1.0
0.013778491877019405 | 1 | 1.0
0.02157995104789734 | 0 | 1.0
0.03328240290284157 | 1 | 1.0
0.04108266159892082 | 0 | 1.0
0.05278891324996948 | 1 | 1.0
0.06059801205992699 | 0 | 1.0
0.0723179280757904 | 1 | 1.0
0.08014596253633499 | 0 | 1.0
0.09188957512378693 | 0 | 1.0
0.0997469499707222 | 1 | 1.0
0.10372239351272583 | 0 | 1.0
0.11162006855010986 | 1 | 1.0
0.11563864350318909 | 0 | 1.0
0.12358175963163376 | 0 | 1.0
0.1276492178440094 | 1 | 1.0
0.12784431874752045 | 0 | 1.0
0.13196755945682526 | 0 | 1.0
0.13221919536590576 | 1 | 1.0
0.1286010593175888 | 0 | 1.0
0.12891168892383575 | 0 | 1.0
0.125350683927536 | 1 | 1.0
0.11791835725307465 | 0 | 1.0
0.11441270262002945 | 0 | 1.0
0.10703133791685104 | 1 | 1.0
0.09577307850122452 | 0 | 1.0
0.08843652158975601 | 1 | 1.0
0.07721620798110962 | 0 | 1.0
0.06991276144981384 | 1 | 1.0
0.05871943384408951 | 0 | 1.0
0.05143824219703674 | 1 | 1.0
0.04026162624359131 | 0 | 1.0
0.03299245238304138 | 1 | 1.0
0.021822737529873848 | 0 | 1.0
0.014555743895471096 | 1 | 1.0
0.003383373375982046 | 0 | 1.0
-0.003891104133799672 | 1 | 1.0
-0.0150756249204278 | 0 | 1.0
-0.022367296740412712 | 1 | 1.0
-0.033573608845472336 | 0 | 1.0
-0.04089244827628136 | 1 | 1.0
-0.05213053151965141 | 1 | 1.0
-0.059486985206604004 | 0 | 1.0
-0.06296637654304504 | 1 | 1.0
-0.07037163525819778 | 1 | 1.0
-0.07390297949314117 | 0 | 1.0
-0.0735635831952095 | 1 | 1.0
-0.077153280377388 | 1 | 1.0
-0.07687272876501083 | 0 | 1.0
-0.0727236270904541 | 1 | 1.0
-0.07250400632619858 | 1 | 1.0
-0.06841376423835754 | 0 | 1.0
-0.060453105717897415 | 1 | 1.0
-0.056419651955366135 | 1 | 1.0
-0.04851120710372925 | 0 | 1.0
-0.03672651946544647 | 1 | 1.0
-0.028863927349448204 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04934762790799141 | 1 | 1.0
0.04570012167096138 | 0 | 1.0
0.045947909355163574 | 1 | 1.0
0.04228489473462105 | 1 | 1.0
0.042515531182289124 | 0 | 1.0
0.04663795605301857 | 1 | 1.0
0.04684799909591675 | 0 | 1.0
0.050951384007930756 | 1 | 1.0
0.05114360898733139 | 0 | 1.0
0.05523044243454933 | 1 | 1.0
0.05540713667869568 | 0 | 1.0
0.059479475021362305 | 1 | 1.0
0.05964251235127449 | 0 | 1.0
0.06370202451944351 | 1 | 1.0
0.06385290622711182 | 0 | 1.0
0.06790091097354889 | 1 | 1.0
0.06804081797599792 | 1 | 1.0
0.07207834720611572 | 0 | 1.0
0.08001284301280975 | 1 | 1.0
0.08404063433408737 | 0 | 1.0
0.09196911007165909 | 1 | 1.0
0.09599433839321136 | 0 | 1.0
0.10392377525568008 | 1 | 1.0
0.10795346647500992 | 0 | 1.0
0.11589079350233078 | 0 | 1.0
0.11993198841810226 | 1 | 1.0
0.12007991224527359 | 0 | 1.0
0.12413986027240753 | 1 | 1.0
0.12430696934461594 | 0 | 1.0
0.12838660180568695 | 1 | 1.0
0.12857408821582794 | 0 | 1.0
0.13267481327056885 | 1 | 1.0
0.13288436830043793 | 0 | 1.0
0.13700811564922333 | 0 | 1.0
0.13724195957183838 | 1 | 1.0
0.13358761370182037 | 0 | 1.0
0.13384854793548584 | 1 | 1.0
