6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.035171348601579666 | 1 | 1.0
0.03114026039838791 | 0 | 1.0
0.03100171498954296 | 1 | 1.0
0.026949912309646606 | 0 | 1.0
0.026788903400301933 | 1 | 1.0
0.022713011130690575 | 0 | 1.0
0.022525852546095848 | 1 | 1.0
0.018421944230794907 | 0 | 1.0
0.018204353749752045 | 1 | 1.0
0.014067885465919971 | 1 | 1.0
0.013814889825880527 | 0 | 1.0
0.017442600801587105 | 1 | 1.0
0.017148394137620926 | 0 | 1.0
0.02073497697710991 | 1 | 1.0
0.02039945498108864 | 1 | 1.0
0.023944219574332237 | 0 | 1.0
0.031367767602205276 | 1 | 1.0
0.034868959337472916 | 0 | 1.0
0.04225129261612892 | 1 | 1.0
0.045712754130363464 | 1 | 1.0
0.05305708572268486 | 0 | 1.0
0.0642840713262558 | 1 | 1.0
0.07159261405467987 | 0 | 1.0
0.0827883929014206 | 1 | 1.0
0.09006912261247635 | 0 | 1.0
0.10124112665653229 | 1 | 1.0
0.10850127041339874 | 0 | 1.0
0.11965629458427429 | 1 | 1.0
0.1269025057554245 | 0 | 1.0
0.13804687559604645 | 1 | 1.0
0.14528535306453705 | 0 | 1.0
0.15642507374286652 | 1 | 1.0
0.16366179287433624 | 0 | 1.0
0.17480267584323883 | 1 | 1.0
0.18204346299171448 | 0 | 1.0
0.1931912750005722 | 1 | 1.0
0.20044200122356415 | 0 | 1.0
0.2116026133298874 | 1 | 1.0
0.21886931359767914 | 0 | 1.0
0.23004882037639618 | 1 | 1.0
0.23733781278133392 | 0 | 1.0
0.2485426813364029 | 0 | 1.0
0.2558607757091522 | 1 | 1.0
0.2592952847480774 | 0 | 1.0
0.26664990186691284 | 1 | 1.0
0.2701217234134674 | 0 | 1.0
0.2775144875049591 | 0 | 1.0
0.2810257077217102 | 1 | 1.0
0.2806573510169983 | 0 | 1.0
0.28421106934547424 | 1 | 1.0
0.28388360142707825 | 0 | 1.0
0.2874772846698761 | 0 | 1.0
0.28718873858451843 | 1 | 1.0
0.28301867842674255 | 0 | 1.0
0.2827681601047516 | 1 | 1.0
0.278632253408432 | 0 | 1.0
0.27841314673423767 | 1 | 1.0
0.2743052840232849 | 0 | 1.0
0.2741117775440216 | 0 | 1.0
0.27002665400505066 | 1 | 1.0
0.26204946637153625 | 0 | 1.0
0.25798237323760986 | 1 | 1.0
0.2500174045562744 | 0 | 1.0
0.24595744907855988 | 1 | 1.0
0.2379942238330841 | 0 | 1.0
0.2339307963848114 | 1 | 1.0
0.2259589433670044 | 0 | 1.0
0.22188149392604828 | 1 | 1.0
0.21389061212539673 | 1 | 1.0
0.20978844165802002 | 0 | 1.0
0.20957070589065552 | 1 | 1.0
0.20543262362480164 | 0 | 1.0
0.20517611503601074 | 1 | 1.0
0.20099689066410065 | 1 | 1.0
0.20069582760334015 | 0 | 1.0
0.20426972210407257 | 1 | 1.0
0.20391727983951569 | 0 | 1.0
0.2074391394853592 | 1 | 1.0
0.2070339173078537 | 1 | 1.0
0.21050161123275757 | 0 | 1.0
0.2178400605916977 | 1 | 1.0
0.22125011682510376 | 1 | 1.0
0.22853216528892517 | 0 | 1.0
0.2396855652332306 | 1 | 1.0
0.24691207706928253 | 0 | 1.0
0.2580137550830841 | 1 | 1.0
0.2651907801628113 | 1 | 1.0
0.27624601125717163 | 0 | 1.0
0.2911798655986786 | 1 | 1.0
0.30219268798828125 | 0 | 1.0
0.3170897960662842 | 1 | 1.0
0.32806989550590515 | 0 | 1.0
0.3429392874240875 | 1 | 1.0
0.3538954555988312 | 1 | 1.0
0.3687453866004944 | 0 | 1.0
0.38749030232429504 | 1 | 1.0
0.4023284614086151 | 0 | 1.0
0.42106884717941284 | 0 | 1.0
0.435909241437912 | 1 | 1.0
0.4468541145324707 | 0 | 1.0
0.461710661649704 | 1 | 1.0
0.4726755917072296 | 0 | 1.0
