6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03566153347492218 | 0 | 1.0
-0.03159576654434204 | 1 | 1.0
-0.03142891079187393 | 0 | 1.0
-0.027354653924703598 | 1 | 1.0
-0.027177834883332253 | 0 | 1.0
-0.023092182353138924 | 1 | 1.0
-0.0229023564606905 | 0 | 1.0
-0.01880214922130108 | 0 | 1.0
-0.01859598606824875 | 1 | 1.0
-0.022281941026449203 | 0 | 1.0
-0.022055739536881447 | 1 | 1.0
-0.02572306990623474 | 0 | 1.0
-0.025479352101683617 | 1 | 1.0
-0.02913031540811062 | 0 | 1.0
-0.028871139511466026 | 1 | 1.0
-0.032507557421922684 | 0 | 1.0
-0.032234564423561096 | 1 | 1.0
-0.035857874900102615 | 0 | 1.0
-0.03557233884930611 | 1 | 1.0
-0.039183635264635086 | 0 | 1.0
-0.03888649493455887 | 0 | 1.0
-0.042486559599637985 | 1 | 1.0
-0.04998309165239334 | 0 | 1.0
-0.0535724014043808 | 1 | 1.0
-0.06106176972389221 | 0 | 1.0
-0.06464722007513046 | 1 | 1.0
-0.07213612645864487 | 0 | 1.0
-0.07572443783283234 | 1 | 1.0
-0.0832194909453392 | 1 | 1.0
-0.08681735396385193 | 0 | 1.0
-0.08652076870203018 | 1 | 1.0
-0.09013505280017853 | 0 | 1.0
-0.08985508978366852 | 1 | 1.0
-0.09348627924919128 | 0 | 1.0
-0.09322365373373032 | 1 | 1.0
-0.09687266498804092 | 0 | 1.0
-0.09662851691246033 | 1 | 1.0
-0.10029669851064682 | 1 | 1.0
-0.10007262229919434 | 0 | 1.0
-0.09595777094364166 | 1 | 1.0
-0.09575584530830383 | 0 | 1.0
-0.09166089445352554 | 1 | 1.0
-0.09147704392671585 | 0 | 1.0
-0.0873982235789299 | 1 | 1.0
-0.08722888678312302 | 0 | 1.0
-0.08316287398338318 | 1 | 1.0
-0.08300488442182541 | 0 | 1.0
-0.07894870638847351 | 1 | 1.0
-0.07879923284053802 | 0 | 1.0
-0.07475019991397858 | 1 | 1.0
-0.07460664212703705 | 0 | 1.0
-0.07056228816509247 | 1 | 1.0
-0.07042223960161209 | 0 | 1.0
-0.06638022512197495 | 1 | 1.0
-0.06624139100313187 | 0 | 1.0
-0.06219947710633278 | 1 | 1.0
-0.06205963343381882 | 0 | 1.0
-0.058015599846839905 | 1 | 1.0
-0.05787251889705658 | 0 | 1.0
-0.05382412672042847 | 1 | 1.0
-0.05367552489042282 | 0 | 1.0
-0.04962046071887016 | 1 | 1.0
-0.049463946372270584 | 0 | 1.0
-0.045399751514196396 | 1 | 1.0
-0.04523276537656784 | 0 | 1.0
-0.04115678742527962 | 1 | 1.0
-0.04097653925418854 | 0 | 1.0
-0.03688587620854378 | 1 | 1.0
-0.03668927773833275 | 0 | 1.0
-0.03258069232106209 | 0 | 1.0
-0.032364293932914734 | 1 | 1.0
-0.03603806346654892 | 0 | 1.0
-0.03579794988036156 | 1 | 1.0
-0.03944928199052811 | 0 | 1.0
-0.03918766975402832 | 1 | 1.0
-0.04281846806406975 | 0 | 1.0
-0.04253701865673065 | 1 | 1.0
-0.046148646622896194 | 0 | 1.0
-0.04584848880767822 | 0 | 1.0
-0.04944182187318802 | 1 | 1.0
-0.056927867233753204 | 0 | 1.0
-0.06050329655408859 | 1 | 1.0
-0.0679749995470047 | 0 | 1.0
-0.07153914868831635 | 1 | 1.0
-0.07900285720825195 | 0 | 1.0
-0.08256200700998306 | 1 | 1.0
-0.09002380073070526 | 0 | 1.0
-0.09358401596546173 | 1 | 1.0
-0.10104985535144806 | 0 | 1.0
-0.1046171635389328 | 1 | 1.0
-0.11209304630756378 | 1 | 1.0
-0.11567356437444687 | 0 | 1.0
-0.11536136269569397 | 1 | 1.0
-0.11896146088838577 | 0 | 1.0
-0.11866883188486099 | 1 | 1.0
-0.12228859961032867 | 0 | 1.0
-0.12201590090990067 | 1 | 1.0
-0.12565594911575317 | 0 | 1.0
-0.12540403008460999 | 1 | 1.0
-0.12906542420387268 | 1 | 1.0
-0.12883566319942474 | 0 | 1.0
-0.12471617758274078 | 1 | 1.0
-0.12451047450304031 | 0 | 1.0
-0.12041272222995758 | 1 | 1.0
-0.1202269047498703 | 0 | 1.0
-0.11614701896905899 | 1 | 1.0
-0.11597743630409241 | 0 | 1.0
-0.11191205680370331 | 1 | 1.0
-0.11175552755594254 | 0 | 1.0
-0.10770168155431747 | 1 | 1.0
-0.10755536705255508 | 0 | 1.0
-0.10351040959358215 | 1 | 1.0
-0.10337179154157639 | 0 | 1.0
-0.09933331608772278 | 1 | 1.0
-0.09920008480548859 | 1 | 1.0
-0.09516589343547821 | 0 | 1.0
-0.08723105490207672 | 0 | 1.0
-0.08319907635450363 | 1 | 1.0
-0.08306695520877838 | 0 | 1.0
-0.07902852445840836 | 1 | 1.0
-0.0788889154791832 | 0 | 1.0
-0.07484199106693268 | 1 | 1.0
-0.07469276338815689 | 0 | 1.0
-0.0706351175904274 | 1 | 1.0
-0.07047391682863235 | 0 | 1.0
-0.06640307605266571 | 1 | 1.0
-0.0662272721529007 | 0 | 1.0
-0.06214047968387604 | 1 | 1.0
-0.06194712594151497 | 0 | 1.0
-0.05784125626087189 | 0 | 1.0
-0.05762699618935585 | 1 | 1.0
-0.06130232661962509 | 0 | 1.0
-0.06106330826878548 | 1 | 1.0
-0.0647151917219162 | 0 | 1.0
-0.06445367634296417 | 1 | 1.0
-0.06808403879404068 | 0 | 1.0
-0.06780169904232025 | 1 | 1.0
-0.07141190767288208 | 0 | 1.0
-0.07110986113548279 | 0 | 1.0
-0.07470075786113739 | 1 | 1.0
-0.0821838229894638 | 0 | 1.0
-0.08575575798749924 | 1 | 1.0
-0.09322338551282883 | 0 | 1.0
-0.09678291529417038 | 1 | 1.0
-0.10424137115478516 | 0 | 1.0
-0.10779465734958649 | 1 | 1.0
-0.11524991691112518 | 0 | 1.0
-0.11880289763212204 | 1 | 1.0
-0.12626077234745026 | 0 | 1.0
-0.12981931865215302 | 1 | 1.0
-0.13728561997413635 | 0 | 1.0
-0.14085564017295837 | 1 | 1.0
-0.14833630621433258 | 1 | 1.0
-0.15192392468452454 | 0 | 1.0
