6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04274797439575195 | 0 | 1.0
-0.039041753858327866 | 1 | 1.0
-0.03924105688929558 | 0 | 1.0
-0.035539381206035614 | 1 | 1.0
-0.03574160858988762 | 0 | 1.0
-0.03204123303294182 | 1 | 1.0
-0.032243166118860245 | 0 | 1.0
-0.02854090742766857 | 1 | 1.0
-0.028739357367157936 | 0 | 1.0
-0.025032030418515205 | 0 | 1.0
-0.025223759934306145 | 1 | 1.0
-0.029312796890735626 | 0 | 1.0
-0.02949444204568863 | 1 | 1.0
-0.03357503190636635 | 0 | 1.0
-0.03374970704317093 | 1 | 1.0
-0.0378248393535614 | 0 | 1.0
-0.03799544647336006 | 1 | 1.0
-0.04206792265176773 | 0 | 1.0
-0.04223722964525223 | 1 | 1.0
-0.046309757977724075 | 0 | 1.0
-0.046480461955070496 | 1 | 1.0
-0.050555720925331116 | 0 | 1.0
-0.050730518996715546 | 1 | 1.0
-0.05481122061610222 | 0 | 1.0
-0.054992880672216415 | 1 | 1.0
-0.05908183380961418 | 1 | 1.0
-0.05927325785160065 | 0 | 1.0
-0.05556885525584221 | 1 | 1.0
-0.05577315762639046 | 0 | 1.0
-0.052079878747463226 | 1 | 1.0
-0.05229376256465912 | 0 | 1.0
-0.048608485609292984 | 1 | 1.0
-0.04882894456386566 | 0 | 1.0
-0.045148786157369614 | 1 | 1.0
-0.045373011380434036 | 0 | 1.0
-0.0416952483355999 | 1 | 1.0
-0.041920557618141174 | 0 | 1.0
-0.03824257105588913 | 1 | 1.0
-0.03846634551882744 | 0 | 1.0
-0.034785524010658264 | 1 | 1.0
-0.03500514477491379 | 0 | 1.0
-0.03131885454058647 | 1 | 1.0
-0.031531624495983124 | 0 | 1.0
-0.027837127447128296 | 1 | 1.0
-0.028040211647748947 | 0 | 1.0
-0.02433459646999836 | 0 | 1.0
-0.024524958804249763 | 1 | 1.0
-0.0286095067858696 | 0 | 1.0
-0.028783824294805527 | 1 | 1.0
-0.03285396099090576 | 0 | 1.0
-0.033015236258506775 | 1 | 1.0
-0.03707375377416611 | 0 | 1.0
-0.037224624305963516 | 1 | 1.0
-0.04127398878335953 | 0 | 1.0
-0.04141680523753166 | 1 | 1.0
-0.04545922204852104 | 0 | 1.0
-0.04559609666466713 | 1 | 1.0
-0.04963357746601105 | 0 | 1.0
-0.04976645112037659 | 1 | 1.0
-0.053800858557224274 | 0 | 1.0
-0.05393153801560402 | 1 | 1.0
-0.05796463415026665 | 0 | 1.0
-0.05809485912322998 | 1 | 1.0
-0.062128350138664246 | 0 | 1.0
-0.06225981563329697 | 1 | 1.0
-0.06629540026187897 | 0 | 1.0
-0.06642982363700867 | 1 | 1.0
-0.07046922296285629 | 0 | 1.0
-0.07060836255550385 | 1 | 1.0
-0.07465337961912155 | 0 | 1.0
-0.07479910552501678 | 1 | 1.0
-0.07885165512561798 | 0 | 1.0
-0.07900595664978027 | 1 | 1.0
-0.0830681249499321 | 0 | 1.0
-0.08323320746421814 | 1 | 1.0
-0.08730728924274445 | 1 | 1.0
-0.08748557418584824 | 0 | 1.0
-0.08376969397068024 | 1 | 1.0
-0.08396393060684204 | 0 | 1.0
-0.08026207238435745 | 1 | 1.0
-0.08046867698431015 | 0 | 1.0
-0.07677745819091797 | 1 | 1.0
-0.0769931972026825 | 0 | 1.0
-0.07330957055091858 | 1 | 1.0
-0.07353149354457855 | 0 | 1.0
-0.06985261291265488 | 1 | 1.0
-0.07007794082164764 | 0 | 1.0
