6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.007414923049509525 | 0 | 1.0
0.01120045967400074 | 1 | 1.0
0.011074244976043701 | 0 | 1.0
0.01484204363077879 | 1 | 1.0
0.014699242077767849 | 0 | 1.0
0.018451644107699394 | 1 | 1.0
0.018294405192136765 | 0 | 1.0
0.022033341228961945 | 1 | 1.0
0.021863427013158798 | 0 | 1.0
0.02559046633541584 | 1 | 1.0
0.02540929615497589 | 0 | 1.0
0.029125696048140526 | 1 | 1.0
0.028934385627508163 | 1 | 1.0
0.03264112025499344 | 0 | 1.0
0.04024522751569748 | 1 | 1.0
0.04394300654530525 | 0 | 1.0
0.05154185742139816 | 1 | 1.0
0.05523785203695297 | 0 | 1.0
0.06283844262361526 | 0 | 1.0
0.06653968244791031 | 1 | 1.0
0.06634430587291718 | 0 | 1.0
0.07005788385868073 | 1 | 1.0
0.06987512111663818 | 0 | 1.0
0.07360164076089859 | 1 | 1.0
0.07343226671218872 | 0 | 1.0
0.0771726593375206 | 1 | 1.0
0.07701778411865234 | 0 | 1.0
0.08077332377433777 | 1 | 1.0
0.08063439279794693 | 0 | 1.0
0.08440670371055603 | 0 | 1.0
0.08428555727005005 | 1 | 1.0
0.08027249574661255 | 0 | 1.0
0.08017141371965408 | 1 | 1.0
0.0761762410402298 | 0 | 1.0
0.07609126716852188 | 1 | 1.0
0.07211031019687653 | 0 | 1.0
0.0720379576086998 | 1 | 1.0
0.06806795299053192 | 0 | 1.0
0.06800508499145508 | 1 | 1.0
0.0640430673956871 | 0 | 1.0
0.06398683041334152 | 1 | 1.0
0.06003006175160408 | 0 | 1.0
0.059977803379297256 | 1 | 1.0
0.056023724377155304 | 0 | 1.0
0.05597291886806488 | 1 | 1.0
0.052019063383340836 | 0 | 1.0
0.05196726322174072 | 1 | 1.0
0.04801119863986969 | 0 | 1.0
0.0479559525847435 | 1 | 1.0
0.04399522393941879 | 0 | 1.0
0.043934036046266556 | 1 | 1.0
0.039966098964214325 | 0 | 1.0
0.039896346628665924 | 1 | 1.0
0.03591851890087128 | 0 | 1.0
0.03583740070462227 | 1 | 1.0
0.0318467803299427 | 0 | 1.0
0.031751252710819244 | 1 | 1.0
0.027744663879275322 | 1 | 1.0
0.027631347998976707 | 0 | 1.0
0.03140934184193611 | 1 | 1.0
0.0312744602560997 | 0 | 1.0
0.035032253712415695 | 1 | 1.0
0.034878216683864594 | 0 | 1.0
0.038617927581071854 | 1 | 1.0
0.03844663128256798 | 0 | 1.0
0.042169906198978424 | 1 | 1.0
0.04198279604315758 | 0 | 1.0
0.04569084569811821 | 1 | 1.0
0.04548894613981247 | 1 | 1.0
0.04918259382247925 | 0 | 1.0
0.056771036237478256 | 1 | 1.0
0.0604507178068161 | 0 | 1.0
0.0680287703871727 | 1 | 1.0
0.07170125842094421 | 0 | 1.0
0.0792754665017128 | 1 | 1.0
0.08294728398323059 | 0 | 1.0
0.09052401036024094 | 1 | 1.0
0.09420157223939896 | 0 | 1.0
0.10178718715906143 | 0 | 1.0
0.10547696053981781 | 1 | 1.0
0.10527362674474716 | 0 | 1.0
0.10898232460021973 | 1 | 1.0
0.1087980642914772 | 0 | 1.0
0.112526074051857 | 1 | 1.0
0.11236154288053513 | 0 | 1.0
0.11610976606607437 | 1 | 1.0
0.11596611142158508 | 0 | 1.0
0.11973591893911362 | 0 | 1.0
0.11961479485034943 | 1 | 1.0
0.11560428887605667 | 0 | 1.0
0.11550790816545486 | 1 | 1.0
0.1115199625492096 | 0 | 1.0
0.11144444346427917 | 1 | 1.0
0.10747551918029785 | 0 | 1.0
0.10741756111383438 | 1 | 1.0
0.10346463322639465 | 0 | 1.0
0.10342139005661011 | 1 | 1.0
0.09948186576366425 | 0 | 1.0
0.09945092350244522 | 0 | 1.0
0.09552257508039474 | 1 | 1.0
0.08769715577363968 | 0 | 1.0
0.08377806842327118 | 1 | 1.0
0.07595760375261307 | 0 | 1.0
0.0720394179224968 | 1 | 1.0
0.0642157718539238 | 1 | 1.0
0.06029028072953224 | 0 | 1.0
