6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.041800253093242645 | 0 | 1.0
-0.03723391890525818 | 1 | 1.0
-0.03657018020749092 | 0 | 1.0
-0.03200260549783707 | 1 | 1.0
-0.031336188316345215 | 0 | 1.0
-0.026764506474137306 | 1 | 1.0
-0.02609250135719776 | 0 | 1.0
-0.02151377685368061 | 1 | 1.0
-0.020833175629377365 | 0 | 1.0
-0.01624434068799019 | 1 | 1.0
-0.015551955439150333 | 0 | 1.0
-0.010949728079140186 | 1 | 1.0
-0.010242119431495667 | 0 | 1.0
-0.005622931756079197 | 0 | 1.0
-0.004896324127912521 | 1 | 1.0
-0.008060198277235031 | 0 | 1.0
-0.0073103816248476505 | 1 | 1.0
-0.01045217178761959 | 0 | 1.0
-0.00968108605593443 | 1 | 1.0
-0.012802422046661377 | 0 | 1.0
-0.0120114516466856 | 1 | 1.0
-0.01511343289166689 | 0 | 1.0
-0.014303445816040039 | 1 | 1.0
-0.017386674880981445 | 0 | 1.0
-0.016558051109313965 | 0 | 1.0
-0.01962265558540821 | 1 | 1.0
-0.02657950296998024 | 0 | 1.0
-0.02962513267993927 | 1 | 1.0
-0.036566175520420074 | 0 | 1.0
-0.03959869220852852 | 1 | 1.0
-0.046529512852430344 | 0 | 1.0
-0.04955438897013664 | 1 | 1.0
-0.05648026242852211 | 0 | 1.0
-0.05950271338224411 | 1 | 1.0
-0.06642872095108032 | 0 | 1.0
-0.06945383548736572 | 1 | 1.0
-0.0763850063085556 | 0 | 1.0
-0.0794178694486618 | 1 | 1.0
-0.08635929971933365 | 1 | 1.0
-0.0894051343202591 | 0 | 1.0
-0.08855777233839035 | 1 | 1.0
-0.09162205457687378 | 0 | 1.0
-0.09079264849424362 | 1 | 1.0
-0.09387456625699997 | 0 | 1.0
-0.09306253492832184 | 1 | 1.0
-0.09616172313690186 | 0 | 1.0
-0.0953669473528862 | 1 | 1.0
-0.09848348051309586 | 0 | 1.0
-0.09770626574754715 | 1 | 1.0
-0.10084065794944763 | 0 | 1.0
-0.10008174180984497 | 1 | 1.0
-0.10323493927717209 | 1 | 1.0
-0.10249552875757217 | 0 | 1.0
-0.09786486625671387 | 1 | 1.0
-0.09714662283658981 | 0 | 1.0
-0.09253466129302979 | 1 | 1.0
-0.09183309227228165 | 0 | 1.0
-0.08723562210798264 | 1 | 1.0
-0.08654669672250748 | 0 | 1.0
-0.08195992559194565 | 1 | 1.0
-0.08127997070550919 | 0 | 1.0
-0.07670040428638458 | 1 | 1.0
-0.07602604478597641 | 0 | 1.0
-0.07145041227340698 | 1 | 1.0
-0.07077842205762863 | 0 | 1.0
-0.06620359420776367 | 1 | 1.0
-0.06553086638450623 | 0 | 1.0
-0.060953766107559204 | 1 | 1.0
-0.060277216136455536 | 0 | 1.0
-0.05569475144147873 | 1 | 1.0
-0.05501122772693634 | 0 | 1.0
-0.05042021721601486 | 1 | 1.0
-0.04972643405199051 | 0 | 1.0
-0.045123517513275146 | 1 | 1.0
-0.04441598802804947 | 0 | 1.0
-0.03979756310582161 | 0 | 1.0
-0.039072487503290176 | 1 | 1.0
-0.04223868250846863 | 0 | 1.0
-0.04149187356233597 | 1 | 1.0
-0.04463747888803482 | 0 | 1.0
-0.04387092962861061 | 1 | 1.0
-0.04699765518307686 | 0 | 1.0
-0.04621284827589989 | 1 | 1.0
-0.04932190850377083 | 0 | 1.0
-0.04851984232664108 | 1 | 1.0
-0.051611997187137604 | 0 | 1.0
-0.05079323425889015 | 1 | 1.0
-0.05386881157755852 | 0 | 1.0
-0.05303347483277321 | 1 | 1.0
-0.056092385202646255 | 0 | 1.0
-0.055240191519260406 | 0 | 1.0
-0.058281928300857544 | 1 | 1.0
-0.06521643698215485 | 0 | 1.0
-0.06824005395174026 | 1 | 1.0
-0.07515931129455566 | 0 | 1.0
-0.07817011326551437 | 1 | 1.0
-0.08507915586233139 | 0 | 1.0
-0.08808206766843796 | 1 | 1.0
-0.09498563408851624 | 0 | 1.0
-0.09798531979322433 | 1 | 1.0
-0.104887954890728 | 0 | 1.0
-0.10788893699645996 | 1 | 1.0
-0.11479509621858597 | 0 | 1.0
-0.11780188232660294 | 1 | 1.0
-0.12471606582403183 | 0 | 1.0
-0.1277332454919815 | 1 | 1.0
-0.13466008007526398 | 1 | 1.0
-0.1376924365758896 | 0 | 1.0
-0.1368326097726822 | 1 | 1.0
-0.13988526165485382 | 0 | 1.0
-0.13904504477977753 | 1 | 1.0
-0.14211684465408325 | 0 | 1.0
-0.1412954032421112 | 1 | 1.0
-0.1443857103586197 | 0 | 1.0
-0.14358264207839966 | 1 | 1.0
-0.14669132232666016 | 0 | 1.0
-0.1459067016839981 | 1 | 1.0
-0.1490340381860733 | 0 | 1.0
-0.1482684165239334 | 1 | 1.0
