5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.003203484695404768 | 1 | 1.0
-0.00786700937896967 | 1 | 1.0
-0.008638781495392323 | 0 | 1.0
-0.005520899314433336 | 1 | 1.0
-0.006317397113889456 | 0 | 1.0
-0.0032230985816568136 | 1 | 1.0
-0.004042370710521936 | 0 | 1.0
-0.0009700371301732957 | 1 | 1.0
-0.001810725312680006 | 0 | 1.0
0.001240695477463305 | 1 | 1.0
0.0003793948271777481 | 1 | 1.0
0.003410420613363385 | 0 | 1.0
0.01033287774771452 | 1 | 1.0
0.01334349624812603 | 0 | 1.0
0.02024889923632145 | 1 | 1.0
0.023245276883244514 | 0 | 1.0
0.030139481648802757 | 1 | 1.0
0.03312736004590988 | 0 | 1.0
0.04001589119434357 | 1 | 1.0
0.043000731617212296 | 0 | 1.0
0.04988890886306763 | 1 | 1.0
0.052876025438308716 | 0 | 1.0
0.059769097715616226 | 1 | 1.0
0.06276380270719528 | 0 | 1.0
0.06966705620288849 | 1 | 1.0
0.07267477363348007 | 0 | 1.0
0.07959369570016861 | 0 | 1.0
0.08262009173631668 | 1 | 1.0
0.0817565992474556 | 0 | 1.0
0.08480775356292725 | 1 | 1.0
0.08396889269351959 | 0 | 1.0
0.08704473823308945 | 1 | 1.0
0.0862307921051979 | 0 | 1.0
0.08933188766241074 | 0 | 1.0
0.08854375034570694 | 1 | 1.0
0.08386773616075516 | 0 | 1.0
0.08310694992542267 | 1 | 1.0
0.07845575362443924 | 0 | 1.0
0.0777178406715393 | 1 | 1.0
0.07308737933635712 | 0 | 1.0
0.07236849516630173 | 1 | 1.0
0.06775523722171783 | 0 | 1.0
0.06705205887556076 | 1 | 1.0
0.062452930957078934 | 0 | 1.0
0.06176257133483887 | 0 | 1.0
0.057174891233444214 | 1 | 1.0
0.04869012534618378 | 0 | 1.0
0.044111549854278564 | 1 | 1.0
0.03563136234879494 | 0 | 1.0
0.031053107231855392 | 1 | 1.0
0.02256893552839756 | 1 | 1.0
0.01798233762383461 | 0 | 1.0
0.01729007624089718 | 1 | 1.0
0.012686368077993393 | 0 | 1.0
0.011975778266787529 | 1 | 1.0
0.007352559827268124 | 0 | 1.0
0.006620996631681919 | 1 | 1.0
0.0019754176028072834 | 0 | 1.0
0.001219746540300548 | 1 | 1.0
-0.0034515562001615763 | 1 | 1.0
-0.004235026892274618 | 0 | 1.0
-0.0011328925611451268 | 1 | 1.0
-0.0019485163502395153 | 0 | 1.0
0.0011224442860111594 | 1 | 1.0
0.00027623126516118646 | 1 | 1.0
0.00331714004278183 | 0 | 1.0
0.010244361124932766 | 1 | 1.0
0.013255556114017963 | 0 | 1.0
0.020156608894467354 | 1 | 1.0
0.02314436063170433 | 0 | 1.0
0.030025077983736992 | 1 | 1.0
0.032995015382766724 | 0 | 1.0
0.03986068069934845 | 1 | 1.0
0.04281792417168617 | 0 | 1.0
0.04967339709401131 | 1 | 1.0
0.052622683346271515 | 0 | 1.0
0.059472523629665375 | 1 | 1.0
0.062418337911367416 | 0 | 1.0
0.0692669078707695 | 1 | 1.0
0.07221359014511108 | 0 | 1.0
0.07906517386436462 | 1 | 1.0
0.08201703429222107 | 0 | 1.0
0.0888759195804596 | 1 | 1.0
0.09183734655380249 | 0 | 1.0
0.09870796650648117 | 1 | 1.0
0.10168351233005524 | 0 | 1.0
0.10857050865888596 | 1 | 1.0
0.11156503856182098 | 0 | 1.0
0.11847340315580368 | 0 | 1.0
0.1214921697974205 | 1 | 1.0
0.12062396854162216 | 0 | 1.0
0.12367277592420578 | 1 | 1.0
0.12283439934253693 | 0 | 1.0
0.12591305375099182 | 1 | 1.0
0.12510474026203156 | 0 | 1.0
0.1282137930393219 | 0 | 1.0
0.12743650376796722 | 1 | 1.0
0.12277431041002274 | 0 | 1.0
0.12202979624271393 | 1 | 1.0
0.1173979789018631 | 0 | 1.0
0.11668211966753006 | 0 | 1.0
0.1120770126581192 | 1 | 1.0
0.10358269512653351 | 0 | 1.0
0.09900137782096863 | 1 | 1.0
0.09052592515945435 | 0 | 1.0
0.08595938235521317 | 1 | 1.0
0.07749420404434204 | 0 | 1.0
0.07293388992547989 | 1 | 1.0
0.06447071582078934 | 0 | 1.0
0.059908345341682434 | 1 | 1.0
0.05143905431032181 | 0 | 1.0
0.04686638340353966 | 1 | 1.0
0.038382817059755325 | 1 | 1.0
0.033791471272706985 | 0 | 1.0
0.033088937401771545 | 1 | 1.0
0.028470192104578018 | 0 | 1.0
0.0277389045804739 | 1 | 1.0
0.02309013158082962 | 0 | 1.0
