6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.011570615693926811 | 0 | 1.0
-0.008014338091015816 | 1 | 1.0
-0.008362658321857452 | 0 | 1.0
-0.004809190984815359 | 1 | 1.0
-0.0051589603535830975 | 0 | 1.0
-0.001605577883310616 | 1 | 1.0
-0.0019540851935744286 | 0 | 1.0
0.001601901138201356 | 1 | 1.0
0.0012573649873957038 | 0 | 1.0
0.004818675108253956 | 0 | 1.0
0.004480884410440922 | 1 | 1.0
0.00024562294129282236 | 0 | 1.0
-8.251211693277583e-05 | 1 | 1.0
-0.004309992305934429 | 0 | 1.0
-0.004632050171494484 | 1 | 1.0
-0.008855193853378296 | 0 | 1.0
-0.009174554608762264 | 1 | 1.0
-0.013396656140685081 | 0 | 1.0
-0.013716591522097588 | 1 | 1.0
-0.017940880730748177 | 0 | 1.0
-0.018264634534716606 | 1 | 1.0
-0.022494351491332054 | 1 | 1.0
-0.022825222462415695 | 0 | 1.0
-0.019259020686149597 | 1 | 1.0
-0.01960044354200363 | 0 | 1.0
-0.01604319177567959 | 1 | 1.0
-0.016392134130001068 | 0 | 1.0
-0.01284093875437975 | 1 | 1.0
-0.013194591738283634 | 0 | 1.0
-0.009646745398640633 | 1 | 1.0
-0.010002454742789268 | 0 | 1.0
-0.0064553674310445786 | 1 | 1.0
-0.006810563616454601 | 0 | 1.0
-0.003261694684624672 | 1 | 1.0
-0.0036138277500867844 | 0 | 1.0
-6.0624803154496476e-05 | 1 | 1.0
-0.00040710027678869665 | 0 | 1.0
0.003153064986690879 | 0 | 1.0
0.0028149504214525223 | 1 | 1.0
-0.0014198084827512503 | 0 | 1.0
-0.001746680005453527 | 1 | 1.0
-0.0059720794670283794 | 0 | 1.0
-0.006291273515671492 | 1 | 1.0
-0.010510724037885666 | 0 | 1.0
-0.010825569741427898 | 1 | 1.0
-0.01504229474812746 | 0 | 1.0
-0.015355969779193401 | 1 | 1.0
-0.019573083147406578 | 0 | 1.0
-0.01988869532942772 | 1 | 1.0
-0.024109285324811935 | 0 | 1.0
-0.02442995272576809 | 1 | 1.0
-0.028657151386141777 | 1 | 1.0
-0.02898607775568962 | 0 | 1.0
-0.02541849948465824 | 1 | 1.0
-0.025759059935808182 | 0 | 1.0
-0.022201484069228172 | 1 | 1.0
-0.022550608962774277 | 0 | 1.0
-0.01900012232363224 | 1 | 1.0
-0.019354991614818573 | 0 | 1.0
-0.015808893367648125 | 1 | 1.0
-0.016166873276233673 | 0 | 1.0
-0.012622600421309471 | 1 | 1.0
-0.012981165200471878 | 0 | 1.0
-0.009436235763132572 | 1 | 1.0
-0.009792907163500786 | 0 | 1.0
-0.006244853138923645 | 1 | 1.0
-0.006597135681658983 | 0 | 1.0
-0.003043441567569971 | 1 | 1.0
-0.0033887610770761967 | 0 | 1.0
0.00017319597827736288 | 0 | 1.0
-0.0001624450960662216 | 1 | 1.0
-0.004394026938825846 | 0 | 1.0
-0.0047170622274279594 | 1 | 1.0
-0.008937893435359001 | 0 | 1.0
-0.009251807816326618 | 1 | 1.0
-0.013465200550854206 | 0 | 1.0
-0.013773208484053612 | 1 | 1.0
-0.017982251942157745 | 0 | 1.0
-0.018287377431988716 | 1 | 1.0
-0.02249501831829548 | 0 | 1.0
-0.022800175473093987 | 1 | 1.0
-0.027009282261133194 | 0 | 1.0
-0.02731735073029995 | 1 | 1.0
-0.031530797481536865 | 0 | 1.0
-0.031844694167375565 | 1 | 1.0
-0.03606542572379112 | 0 | 1.0
-0.03638816997408867 | 1 | 1.0
-0.04061927646398544 | 1 | 1.0
-0.04095407947897911 | 0 | 1.0
-0.03739440068602562 | 1 | 1.0
-0.037744730710983276 | 0 | 1.0
-0.03419902175664902 | 1 | 1.0
-0.03456201031804085 | 0 | 1.0
-0.03102760948240757 | 1 | 1.0
-0.03140074014663696 | 0 | 1.0
-0.027875293046236038 | 1 | 1.0
-0.028256336227059364 | 0 | 1.0
-0.02473774552345276 | 1 | 1.0
-0.025124693289399147 | 0 | 1.0
-0.021611059084534645 | 1 | 1.0
-0.02200208231806755 | 0 | 1.0
-0.018491648137569427 | 1 | 1.0
-0.018885044381022453 | 0 | 1.0
-0.015376156195998192 | 1 | 1.0
-0.01577029936015606 | 0 | 1.0
-0.012261364609003067 | 1 | 1.0
-0.012654673308134079 | 0 | 1.0
-0.009144115261733532 | 1 | 1.0
-0.009535002522170544 | 0 | 1.0
-0.0060212272219359875 | 1 | 1.0
-0.006408067420125008 | 0 | 1.0
-0.002889416879042983 | 1 | 1.0
-0.003270502667874098 | 0 | 1.0
0.00025477990857325494 | 1 | 1.0
-0.00011872101458720863 | 0 | 1.0
0.003415094455704093 | 1 | 1.0
0.00305117666721344 | 0 | 1.0
0.006595614366233349 | 1 | 1.0
0.006243493407964706 | 0 | 1.0
0.009800879284739494 | 0 | 1.0
0.009463037364184856 | 1 | 1.0
0.0052316272631287575 | 0 | 1.0
0.0049108779057860374 | 1 | 1.0
0.0006946654175408185 | 0 | 1.0
0.00038752719410695136 | 1 | 1.0
-0.0038167359307408333 | 0 | 1.0
-0.004113359842449427 | 1 | 1.0
-0.008308588527143002 | 0 | 1.0
-0.008597493171691895 | 1 | 1.0
-0.012786340899765491 | 0 | 1.0
-0.013070092536509037 | 1 | 1.0
-0.01725502498447895 | 0 | 1.0
-0.01753602735698223 | 1 | 1.0
-0.02171938121318817 | 0 | 1.0
-0.021999938413500786 | 1 | 1.0
-0.026183979585766792 | 0 | 1.0
-0.026466358453035355 | 1 | 1.0
-0.030653344467282295 | 0 | 1.0
-0.030939824879169464 | 1 | 1.0
-0.03513205796480179 | 0 | 1.0
-0.03542499616742134 | 1 | 1.0
-0.039624880999326706 | 0 | 1.0
-0.039926763623952866 | 1 | 1.0
-0.04413686320185661 | 0 | 1.0
-0.04445037245750427 | 1 | 1.0
-0.04867347329854965 | 1 | 1.0
-0.049001544713974 | 0 | 1.0
-0.04543638601899147 | 1 | 1.0
-0.04578229784965515 | 0 | 1.0
-0.04223332181572914 | 1 | 1.0
-0.0425940603017807 | 0 | 1.0
-0.03905849531292915 | 1 | 1.0
-0.039431460201740265 | 0 | 1.0
-0.03590690717101097 | 1 | 1.0
-0.03628983721137047 | 0 | 1.0
-0.032774195075035095 | 1 | 1.0
-0.033165108412504196 | 0 | 1.0
-0.02965652383863926 | 1 | 1.0
-0.03005366399884224 | 0 | 1.0
-0.026550481095910072 | 1 | 1.0
-0.026952272281050682 | 0 | 1.0
-0.023452993482351303 | 1 | 1.0
-0.023857994005084038 | 0 | 1.0
-0.020361237227916718 | 1 | 1.0
-0.02076810412108898 | 0 | 1.0
-0.017272567376494408 | 1 | 1.0
-0.017680026590824127 | 0 | 1.0
-0.014184455387294292 | 1 | 1.0
-0.014591258019208908 | 0 | 1.0
-0.01109441090375185 | 1 | 1.0
-0.011499311774969101 | 0 | 1.0
-0.007999932393431664 | 1 | 1.0
-0.008401650004088879 | 0 | 1.0
