5.0, 0.3, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.017323100939393044 | 1 | 1.0
0.013063710182905197 | 0 | 1.0
0.012702039442956448 | 1 | 1.0
0.008431941270828247 | 0 | 1.0
0.00805826485157013 | 1 | 1.0
0.0037748971953988075 | 0 | 1.0
0.003386495867744088 | 1 | 1.0
-0.0009129969403147697 | 0 | 1.0
-0.0013191761681810021 | 1 | 1.0
-0.0056380112655460835 | 0 | 1.0
-0.0060654254630208015 | 1 | 1.0
-0.010407252237200737 | 0 | 1.0
-0.010859841480851173 | 1 | 1.0
-0.015228820033371449 | 1 | 1.0
-0.015711093321442604 | 0 | 1.0
-0.012309172190725803 | 1 | 1.0
-0.012826337479054928 | 0 | 1.0
-0.009458821266889572 | 1 | 1.0
-0.01001022569835186 | 0 | 1.0
-0.0066769481636583805 | 1 | 1.0
-0.007262800820171833 | 1 | 1.0
-0.003964446950703859 | 0 | 1.0
0.003216695971786976 | 1 | 1.0
0.006478553172200918 | 0 | 1.0
0.01362568698823452 | 1 | 1.0
0.01685524731874466 | 0 | 1.0
0.023972054943442345 | 1 | 1.0
0.027172671630978584 | 0 | 1.0
0.03426205366849899 | 1 | 1.0
0.037436313927173615 | 1 | 1.0
0.04450047016143799 | 0 | 1.0
0.0554540678858757 | 1 | 1.0
0.062494516372680664 | 0 | 1.0
0.07342857867479324 | 1 | 1.0
0.08045291900634766 | 0 | 1.0
0.09137465804815292 | 1 | 1.0
0.09839001297950745 | 0 | 1.0
0.10930629074573517 | 1 | 1.0
0.11631947755813599 | 0 | 1.0
0.12723694741725922 | 1 | 1.0
0.13425463438034058 | 0 | 1.0
0.1451798677444458 | 1 | 1.0
0.15220879018306732 | 0 | 1.0
0.16314849257469177 | 1 | 1.0
0.17019549012184143 | 0 | 1.0
0.18115662038326263 | 0 | 1.0
0.18822894990444183 | 1 | 1.0
0.19141574203968048 | 0 | 1.0
0.19852116703987122 | 1 | 1.0
0.20174196362495422 | 0 | 1.0
0.20888233184814453 | 1 | 1.0
0.21213942766189575 | 0 | 1.0
0.21931736171245575 | 0 | 1.0
0.22261393070220947 | 1 | 1.0
0.2220313847064972 | 0 | 1.0
0.22537153959274292 | 1 | 1.0
0.22483159601688385 | 0 | 1.0
0.2282138615846634 | 0 | 1.0
0.2277156412601471 | 1 | 1.0
0.22333790361881256 | 0 | 1.0
0.22288161516189575 | 1 | 1.0
0.21854259073734283 | 0 | 1.0
0.21812282502651215 | 1 | 1.0
0.21381770074367523 | 0 | 1.0
0.2134300321340561 | 0 | 1.0
0.20915487408638 | 1 | 1.0
0.20099221169948578 | 0 | 1.0
0.196743905544281 | 1 | 1.0
0.18860304355621338 | 0 | 1.0
0.18437246978282928 | 1 | 1.0
0.17624475061893463 | 0 | 1.0
0.17202331125736237 | 1 | 1.0
0.1639004796743393 | 0 | 1.0
0.15967990458011627 | 1 | 1.0
0.15155386924743652 | 0 | 1.0
0.1473260074853897 | 1 | 1.0
0.1391887366771698 | 0 | 1.0
0.13494539260864258 | 1 | 1.0
