6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03268372640013695 | 0 | 1.0
-0.029131144285202026 | 1 | 1.0
-0.02947319857776165 | 0 | 1.0
-0.025903940200805664 | 0 | 1.0
-0.02622782066464424 | 1 | 1.0
-0.030443046241998672 | 0 | 1.0
-0.030745577067136765 | 1 | 1.0
-0.034941140562295914 | 0 | 1.0
-0.035225335508584976 | 1 | 1.0
-0.03940395638346672 | 0 | 1.0
-0.039672333747148514 | 1 | 1.0
-0.043836288154125214 | 0 | 1.0
-0.044090934097766876 | 1 | 1.0
-0.048242103308439255 | 0 | 1.0
-0.04848473519086838 | 1 | 1.0
-0.0526246577501297 | 0 | 1.0
-0.05285666882991791 | 0 | 1.0
-0.056986577808856964 | 1 | 1.0
-0.06501378118991852 | 0 | 1.0
-0.06913464516401291 | 1 | 1.0
-0.07715662568807602 | 0 | 1.0
-0.08127585798501968 | 1 | 1.0
-0.08929985761642456 | 1 | 1.0
-0.0934247374534607 | 0 | 1.0
-0.09365331381559372 | 1 | 1.0
-0.09779118746519089 | 0 | 1.0
-0.09803316742181778 | 1 | 1.0
-0.10218491405248642 | 0 | 1.0
-0.10244136303663254 | 1 | 1.0
-0.10660819709300995 | 0 | 1.0
-0.10688051581382751 | 1 | 1.0
-0.11106401681900024 | 0 | 1.0
-0.11135399341583252 | 1 | 1.0
-0.11555614322423935 | 1 | 1.0
-0.11586599051952362 | 0 | 1.0
-0.11228520423173904 | 1 | 1.0
-0.1126176118850708 | 0 | 1.0
-0.10905744880437851 | 1 | 1.0
-0.10940894484519958 | 0 | 1.0
-0.10586623847484589 | 1 | 1.0
-0.10623388737440109 | 0 | 1.0
-0.1027059555053711 | 1 | 1.0
-0.10308724641799927 | 0 | 1.0
-0.09957180917263031 | 1 | 1.0
-0.09996461868286133 | 1 | 1.0
-0.09645972400903702 | 0 | 1.0
-0.08905753493309021 | 1 | 1.0
-0.08556152135133743 | 0 | 1.0
-0.07816405594348907 | 1 | 1.0
-0.07466883212327957 | 0 | 1.0
-0.06726817041635513 | 0 | 1.0
-0.0637657642364502 | 1 | 1.0
-0.06415857374668121 | 0 | 1.0
-0.06064091622829437 | 1 | 1.0
-0.061017658561468124 | 0 | 1.0
-0.05748309567570686 | 1 | 1.0
-0.05784189701080322 | 0 | 1.0
-0.05428837612271309 | 1 | 1.0
-0.0546269454061985 | 0 | 1.0
-0.05105196684598923 | 0 | 1.0
-0.051367539912462234 | 1 | 1.0
-0.0555717833340168 | 0 | 1.0
-0.05586102977395058 | 1 | 1.0
-0.06004053354263306 | 0 | 1.0
-0.06030619516968727 | 1 | 1.0
-0.06446333229541779 | 0 | 1.0
-0.06470753252506256 | 1 | 1.0
-0.06884410232305527 | 0 | 1.0
-0.06906837970018387 | 0 | 1.0
-0.07318565249443054 | 1 | 1.0
-0.08119525015354156 | 0 | 1.0
-0.0852939710021019 | 1 | 1.0
-0.09328876435756683 | 0 | 1.0
-0.09737590700387955 | 1 | 1.0
-0.10536257922649384 | 0 | 1.0
-0.1094447448849678 | 1 | 1.0
-0.1174296885728836 | 0 | 1.0
-0.12151327729225159 | 1 | 1.0
-0.1295027881860733 | 0 | 1.0
-0.13359415531158447 | 1 | 1.0
-0.1415945291519165 | 1 | 1.0
-0.1457001268863678 | 0 | 1.0
-0.1459137201309204 | 1 | 1.0
-0.15004028379917145 | 0 | 1.0
-0.15027503669261932 | 1 | 1.0
-0.1544230729341507 | 0 | 1.0
-0.1546797752380371 | 1 | 1.0
-0.1588503122329712 | 1 | 1.0
-0.15913026034832 | 0 | 1.0
-0.15552110970020294 | 1 | 1.0
-0.15582624077796936 | 0 | 1.0
-0.15223988890647888 | 1 | 1.0
-0.15256600081920624 | 0 | 1.0
-0.14899864792823792 | 1 | 1.0
-0.1493421345949173 | 0 | 1.0
-0.1457904577255249 | 1 | 1.0
-0.1461482048034668 | 0 | 1.0
-0.14260929822921753 | 1 | 1.0
-0.14297857880592346 | 0 | 1.0
-0.13944992423057556 | 1 | 1.0
-0.13982830941677094 | 1 | 1.0
-0.13630764186382294 | 0 | 1.0
-0.12888823449611664 | 1 | 1.0
-0.12537354230880737 | 0 | 1.0
-0.1179557591676712 | 0 | 1.0
-0.1144385114312172 | 1 | 1.0
-0.11481872946023941 | 0 | 1.0
-0.11129043251276016 | 1 | 1.0
-0.11165861040353775 | 0 | 1.0
-0.10811728984117508 | 1 | 1.0
-0.10847128927707672 | 0 | 1.0
-0.10491467267274857 | 1 | 1.0
-0.10525203496217728 | 0 | 1.0
-0.10167749226093292 | 1 | 1.0
-0.10199537128210068 | 0 | 1.0
-0.09839986264705658 | 0 | 1.0
-0.09869495779275894 | 1 | 1.0
-0.102878637611866 | 0 | 1.0
-0.10314711928367615 | 1 | 1.0
-0.10730548202991486 | 0 | 1.0
-0.10754956305027008 | 1 | 1.0
-0.11168447136878967 | 0 | 1.0
-0.11190573871135712 | 0 | 1.0
-0.11601844429969788 | 1 | 1.0
-0.12402188032865524 | 0 | 1.0
-0.1281130462884903 | 1 | 1.0
-0.13609866797924042 | 0 | 1.0
-0.14017511904239655 | 1 | 1.0
-0.14814940094947815 | 0 | 1.0
-0.15221750736236572 | 1 | 1.0
-0.16018657386302948 | 0 | 1.0
-0.1642524152994156 | 1 | 1.0
-0.17222222685813904 | 0 | 1.0
-0.17629176378250122 | 1 | 1.0
-0.18426819145679474 | 0 | 1.0
-0.18834739923477173 | 1 | 1.0
-0.19633640348911285 | 1 | 1.0
-0.20043140649795532 | 0 | 1.0
-0.20063510537147522 | 1 | 1.0
-0.2047523558139801 | 0 | 1.0
-0.2049783617258072 | 1 | 1.0
-0.20911811292171478 | 0 | 1.0
-0.20936696231365204 | 1 | 1.0
-0.21353000402450562 | 1 | 1.0
-0.21380282938480377 | 0 | 1.0
-0.21018682420253754 | 1 | 1.0
-0.2104853242635727 | 0 | 1.0
-0.20689254999160767 | 1 | 1.0
-0.20721235871315002 | 0 | 1.0
-0.20363882184028625 | 1 | 1.0
-0.20397619903087616 | 0 | 1.0
-0.20041842758655548 | 1 | 1.0
-0.2007700651884079 | 1 | 1.0
-0.19722501933574677 | 0 | 1.0
-0.18978340923786163 | 1 | 1.0
-0.18624840676784515 | 0 | 1.0
-0.1788121610879898 | 0 | 1.0
-0.17527811229228973 | 1 | 1.0
-0.1756431758403778 | 0 | 1.0
-0.17210114002227783 | 1 | 1.0
-0.1724570244550705 | 0 | 1.0
-0.168904647231102 | 1 | 1.0
-0.16924884915351868 | 0 | 1.0
-0.1656835377216339 | 1 | 1.0
-0.16601334512233734 | 0 | 1.0
-0.1624322086572647 | 1 | 1.0
-0.16274453699588776 | 0 | 1.0
-0.1591443568468094 | 1 | 1.0
-0.15943576395511627 | 0 | 1.0
-0.15581288933753967 | 0 | 1.0
-0.15607941150665283 | 1 | 1.0
-0.16023309528827667 | 0 | 1.0
-0.16047021746635437 | 1 | 1.0
-0.16459541022777557 | 0 | 1.0
-0.1648046225309372 | 1 | 1.0
-0.16890239715576172 | 0 | 1.0
-0.16908442974090576 | 0 | 1.0
-0.17315515875816345 | 1 | 1.0
-0.1811135858297348 | 0 | 1.0
-0.1851569563150406 | 1 | 1.0
-0.19309119880199432 | 0 | 1.0
-0.19711287319660187 | 1 | 1.0
-0.2050282210111618 | 0 | 1.0
-0.2090332955121994 | 1 | 1.0
-0.21693450212478638 | 0 | 1.0
-0.22092756628990173 | 1 | 1.0
-0.22881901264190674 | 0 | 1.0
-0.2328042984008789 | 1 | 1.0
-0.24069005250930786 | 0 | 1.0
-0.24467158317565918 | 1 | 1.0
-0.2525555491447449 | 0 | 1.0
-0.25653716921806335 | 1 | 1.0
-0.26442310214042664 | 0 | 1.0
-0.2684086263179779 | 1 | 1.0
-0.2763003706932068 | 0 | 1.0
-0.28029364347457886 | 1 | 1.0
-0.28819507360458374 | 0 | 1.0
-0.29220011830329895 | 1 | 1.0
-0.30011528730392456 | 0 | 1.0
-0.30413633584976196 | 1 | 1.0
-0.3120696246623993 | 1 | 1.0
-0.316111296415329 | 0 | 1.0
-0.31626367568969727 | 1 | 1.0
-0.32033097743988037 | 0 | 1.0
-0.32050833106040955 | 1 | 1.0
-0.3246002495288849 | 0 | 1.0
-0.32480189204216003 | 1 | 1.0
-0.3289179801940918 | 1 | 1.0
-0.32914382219314575 | 0 | 1.0
-0.32548052072525024 | 1 | 1.0
-0.325731098651886 | 0 | 1.0
-0.32208943367004395 | 1 | 1.0
-0.32235923409461975 | 0 | 1.0
-0.3187340497970581 | 1 | 1.0
-0.31901803612709045 | 0 | 1.0
-0.31540459394454956 | 1 | 1.0
-0.31569820642471313 | 0 | 1.0
-0.3120921552181244 | 1 | 1.0
-0.312391072511673 | 0 | 1.0
-0.3087882697582245 | 1 | 1.0
-0.30908840894699097 | 0 | 1.0
-0.305484801530838 | 1 | 1.0
-0.30578216910362244 | 0 | 1.0
-0.30217379331588745 | 1 | 1.0
-0.3024643063545227 | 0 | 1.0
-0.29884710907936096 | 1 | 1.0
-0.29912665486335754 | 0 | 1.0
-0.29549640417099 | 1 | 1.0
-0.2957605719566345 | 0 | 1.0
-0.292112797498703 | 1 | 1.0
-0.2923569083213806 | 0 | 1.0
-0.28868675231933594 | 0 | 1.0
-0.28890568017959595 | 1 | 1.0
-0.2930110991001129 | 0 | 1.0
-0.2931991517543793 | 1 | 1.0
