6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0009274273761548102 | 0 | 1.0
0.003743780544027686 | 1 | 1.0
0.004509909078478813 | 0 | 1.0
0.00917738676071167 | 1 | 1.0
0.009941245429217815 | 0 | 1.0
0.014607923105359077 | 1 | 1.0
0.015372421592473984 | 0 | 1.0
0.020041173323988914 | 1 | 1.0
0.020809199661016464 | 0 | 1.0
0.025482915341854095 | 1 | 1.0
0.026257408782839775 | 0 | 1.0
0.030939066782593727 | 1 | 1.0
0.03172308951616287 | 0 | 1.0
0.03641582280397415 | 1 | 1.0
0.03721264377236366 | 0 | 1.0
0.04191982373595238 | 0 | 1.0
0.042732980102300644 | 1 | 1.0
0.03965410590171814 | 0 | 1.0
0.040487516671419144 | 1 | 1.0
0.03742758557200432 | 0 | 1.0
0.03827892988920212 | 1 | 1.0
0.03523590788245201 | 0 | 1.0
0.03610335290431976 | 1 | 1.0
0.03307563439011574 | 0 | 1.0
0.03395777568221092 | 1 | 1.0
0.03094416670501232 | 0 | 1.0
0.03183998167514801 | 1 | 1.0
0.028839655220508575 | 0 | 1.0
0.029748478904366493 | 1 | 1.0
0.026760948821902275 | 0 | 1.0
0.027682455256581306 | 0 | 1.0
0.02470756135880947 | 1 | 1.0
0.01783718727529049 | 0 | 1.0
0.014875100925564766 | 1 | 1.0
0.008014267310500145 | 0 | 1.0
0.005058780778199434 | 1 | 1.0
-0.001798508339561522 | 0 | 1.0
-0.004753360990434885 | 1 | 1.0
-0.011612947098910809 | 0 | 1.0
-0.01457304134964943 | 1 | 1.0
-0.021440748125314713 | 0 | 1.0
-0.024412011727690697 | 1 | 1.0
-0.03129378333687782 | 1 | 1.0
-0.034282341599464417 | 0 | 1.0
-0.0333804190158844 | 1 | 1.0
-0.03639275208115578 | 0 | 1.0
-0.035514701157808304 | 1 | 1.0
-0.038551125675439835 | 0 | 1.0
-0.037697579711675644 | 1 | 1.0
-0.04075901210308075 | 0 | 1.0
-0.03993121534585953 | 1 | 1.0
-0.04301917552947998 | 1 | 1.0
-0.042219001799821854 | 0 | 1.0
-0.03753237426280975 | 1 | 1.0
-0.03676237910985947 | 0 | 1.0
-0.03210395574569702 | 1 | 1.0
